PSO EXECUTION
267.876, 190.615
24.7857, 262.767
421.023, 280.513
143.161, 56.6772
324.369, 66.8494
73.2756, 387.819
115.059, 304.733
83.4577, 370.117
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
165.973, 12.1207
50.3721, 70.4653
Evaluation Time: 1.14671 seconds
Resulting Fitness: 0.158333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
58.9189, 109.242
5.99221, 204.771
Evaluation Time: 1.14519 seconds
Resulting Fitness: 0.202778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
99.7521, 174.15
6.23853, 53.2946
Evaluation Time: 1.19302 seconds
Resulting Fitness: 0.266667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
67.2257, 140.154
5.18251, 145.404
Evaluation Time: 1.11905 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 5:
Relays Coordinates:
119.538, 28.8058
190.99, 125.787
Evaluation Time: 1.28447 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
94.0322, 49.33
76.279, 154.125
Evaluation Time: 1.21076 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.4151, 13.3745
95.7879, 142.909
Evaluation Time: 1.21825 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 8:
Relays Coordinates:
183.691, 127.844
77.9486, 125.912
Evaluation Time: 1.30012 seconds
Resulting Fitness: 0.336111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
170.47, 165.473
142.82, 36.6548
Evaluation Time: 1.33975 seconds
Resulting Fitness: 0.35
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
88.949, 65.4833
25.5696, 7.34448
Evaluation Time: 1.06709 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 11:
Relays Coordinates:
99.5474, 193.683
70.533, 85.193
Evaluation Time: 1.29089 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 12:
Relays Coordinates:
27.3286, 73.5334
73.012, 143.044
Evaluation Time: 1.20098 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 13:
Relays Coordinates:
202.434, 31.2469
88.7612, 85.4977
Evaluation Time: 1.26117 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 14:
Relays Coordinates:
112.883, 88.6144
42.9861, 44.6648
Evaluation Time: 1.16607 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 15:
Relays Coordinates:
17.8122, 145.691
9.82792, 163.799
Evaluation Time: 1.06914 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
7.98938, 72.1498
56.2018, 186.461
Evaluation Time: 1.1495 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 17:
Relays Coordinates:
29.9578, 31.8791
64.0084, 128.463
Evaluation Time: 1.13909 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 18:
Relays Coordinates:
186.71, 102.311
92.7549, 28.9387
Evaluation Time: 1.22205 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 19:
Relays Coordinates:
163.381, 51.0145
135.789, 13.0543
Evaluation Time: 1.12331 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.9118, 123.541
114.834, 230.272
Evaluation Time: 1.30505 seconds
Resulting Fitness: 0.338889
New local best!
Current global best fitness: 0.35
Current global best relays: 170.47, 165.473
142.82, 36.6548
Particle 1 new velocities: 1.46825, 67.5224
90.17, -42.0179
Particle 2 new velocities: 2.2785, 58.9335
45.2023, -125.57
Particle 3 new velocities: 68.07, -4.93529
94.6457, -17.7917
Particle 4 new velocities: 11.5259, 1.83613
13.8737, -23.6825
Particle 5 new velocities: 28.1593, 9.88781
-2.71182, -1.8734
Particle 6 new velocities: 81.836, 71.8448
6.23529, -112.373
Particle 7 new velocities: 37.0523, 163.417
29.1946, -69.2526
Particle 8 new velocities: -9.67306, 5.898
71.8269, -45.7106
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 72.5906, 7.1592
40.5238, 16.8721
Particle 11 new velocities: 16.5693, -16.3385
10.5105, -35.7658
Particle 12 new velocities: 128.56, 41.9731
83.0776, -90.2227
Particle 13 new velocities: -17.8482, 122.795
65.108, -46.7694
Particle 14 new velocities: 16.6177, 11.3382
45.2788, -9.3671
Particle 15 new velocities: 68.0958, 20.069
79.9675, -19.6373
Particle 16 new velocities: 196.88, 44.4453
101.425, -87.5429
Particle 17 new velocities: 38.5291, 89.9344
15.1532, -22.938
Particle 18 new velocities: -18.7368, 34.0178
22.1521, 2.55562
Particle 19 new velocities: 7.33146, 72.7114
5.26182, 23.1757
Particle 20 new velocities: 68.2697, 9.38458
8.85583, -25.5895
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
167.441, 79.6431
140.542, 28.4474
Evaluation Time: 1.17678 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 2:
Relays Coordinates:
61.1974, 168.176
51.1945, 79.2007
Evaluation Time: 1.11724 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 3:
Relays Coordinates:
167.822, 169.215
100.884, 35.5028
Evaluation Time: 1.34578 seconds
Resulting Fitness: 0.358333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
78.7516, 141.99
19.0562, 121.722
Evaluation Time: 1.144 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 5:
Relays Coordinates:
147.697, 38.6936
188.278, 123.913
Evaluation Time: 1.2634 seconds
Resulting Fitness: 0.297222
-------------
Particle: 6:
Relays Coordinates:
175.868, 121.175
82.5142, 41.7514
Evaluation Time: 1.23276 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.467, 176.792
124.983, 73.6568
Evaluation Time: 1.29182 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 8:
Relays Coordinates:
156.616, 120.368
134.798, 72.1812
Evaluation Time: 1.25491 seconds
Resulting Fitness: 0.269444
-------------
Particle: 9:
Relays Coordinates:
170.47, 165.473
142.82, 36.6548
Evaluation Time: 1.31099 seconds
Resulting Fitness: 0.35
-------------
Particle: 10:
Relays Coordinates:
161.54, 72.6425
66.0934, 24.2165
Evaluation Time: 1.17086 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 11:
Relays Coordinates:
116.117, 177.345
81.0436, 49.4271
Evaluation Time: 1.23089 seconds
Resulting Fitness: 0.302778
-------------
Particle: 12:
Relays Coordinates:
140.3, 103.956
140.481, 47.5392
Evaluation Time: 1.15404 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 13:
Relays Coordinates:
166.127, 138.638
138.482, 34.8555
Evaluation Time: 1.26811 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 14:
Relays Coordinates:
129.501, 99.9526
88.2648, 35.2977
Evaluation Time: 1.16169 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 15:
Relays Coordinates:
77.3172, 149.184
80.8159, 129.745
Evaluation Time: 1.15031 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 16:
Relays Coordinates:
165.944, 94.4421
127.678, 80.1235
Evaluation Time: 1.21547 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.4869, 121.814
79.1616, 105.525
Evaluation Time: 1.12288 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 18:
Relays Coordinates:
167.973, 136.329
114.907, 31.4943
Evaluation Time: 1.26336 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 19:
Relays Coordinates:
170.712, 123.726
141.051, 36.2301
Evaluation Time: 1.18064 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 20:
Relays Coordinates:
97.3634, 119.633
111.321, 184.214
Evaluation Time: 1.24262 seconds
Resulting Fitness: 0.305556
Current global best fitness: 0.358333
Current global best relays: 167.822, 169.215
100.884, 35.5028
Particle 1 new velocities: 1.24357, 144.893
68.9511, -29.115
Particle 2 new velocities: 78.2333, 48.0493
45.5399, -118.599
Particle 3 new velocities: 54.456, -3.94823
75.7166, -14.2334
Particle 4 new velocities: 91.2129, 32.4131
34.6868, -30.939
Particle 5 new velocities: 13.2558, 160.193
-44.7615, -12.9975
Particle 6 new velocities: 59.6612, 99.1612
24.1433, -95.8102
Particle 7 new velocities: 82.7835, 122.605
17.3528, -79.4281
Particle 8 new velocities: 39.9396, 28.7536
-15.9938, -20.5292
Particle 9 new velocities: -2.68106, 3.44094
-51.518, -0.143988
Particle 10 new velocities: 63.043, 27.5831
65.2773, 24.0155
Particle 11 new velocities: 43.7453, -15.3786
9.09599, -26.7186
Particle 12 new velocities: 128.4, 104.805
30.5018, -86.4795
Particle 13 new velocities: -13.9696, 127.163
12.7857, -37.2941
Particle 14 new velocities: 27.514, 10.7271
52.3458, -7.47453
Particle 15 new velocities: 60.9437, 39.3722
68.7, -64.9512
Particle 16 new velocities: 158.797, 101.877
48.318, -104.495
Particle 17 new velocities: 153.482, 93.4435
36.2219, -75.2109
Particle 18 new velocities: -15.1829, 52.0918
14.7285, 5.53649
Particle 19 new velocities: 2.37765, 94.7591
-13.5994, 18.275
Particle 20 new velocities: 13.3867, 21.8959
7.14021, -73.949
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
110.674, 147.318
137.448, 0
Evaluation Time: 1.24336 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 2:
Relays Coordinates:
91.4805, 141.865
63.4674, 0
Evaluation Time: 1.16096 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 3:
Relays Coordinates:
180.045, 133.866
143.047, 17.2283
Evaluation Time: 1.25008 seconds
Resulting Fitness: 0.3
-------------
Particle: 4:
Relays Coordinates:
169.965, 174.404
53.743, 90.7825
Evaluation Time: 1.33669 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 5:
Relays Coordinates:
130.372, 161.098
116.249, 89.8417
Evaluation Time: 1.24763 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 6:
Relays Coordinates:
139.078, 130.106
62.9802, 0
Evaluation Time: 1.25562 seconds
Resulting Fitness: 0.277778
-------------
Particle: 7:
Relays Coordinates:
98.1708, 143.2
68.0786, 0
Evaluation Time: 1.17955 seconds
Resulting Fitness: 0.255556
-------------
Particle: 8:
Relays Coordinates:
196.555, 149.121
118.804, 51.652
Evaluation Time: 1.31712 seconds
Resulting Fitness: 0.319444
-------------
Particle: 9:
Relays Coordinates:
167.789, 168.914
91.3023, 36.5108
Evaluation Time: 1.29151 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 10:
Relays Coordinates:
224.583, 100.226
131.371, 48.232
Evaluation Time: 1.27536 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 11:
Relays Coordinates:
143.876, 145.769
81.1256, 20.4377
Evaluation Time: 1.23102 seconds
Resulting Fitness: 0.280556
-------------
Particle: 12:
Relays Coordinates:
176.294, 136.968
112.182, 0
Evaluation Time: 1.24486 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 13:
Relays Coordinates:
80.8626, 141.258
80.39, 0
Evaluation Time: 1.15288 seconds
Resulting Fitness: 0.227778
-------------
Particle: 14:
Relays Coordinates:
157.015, 110.68
140.611, 27.8232
Evaluation Time: 1.18621 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 15:
Relays Coordinates:
124.435, 169.701
134.564, 58.3148
Evaluation Time: 1.32525 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 16:
Relays Coordinates:
191.756, 115.925
103.924, 0
Evaluation Time: 1.19736 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 17:
Relays Coordinates:
145.634, 141.23
75.7032, 19.8889
Evaluation Time: 1.25252 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 18:
Relays Coordinates:
152.79, 188.421
129.635, 37.0308
Evaluation Time: 1.35846 seconds
Resulting Fitness: 0.363889
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
155.781, 196.636
114.706, 49.0546
Evaluation Time: 1.29672 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 20:
Relays Coordinates:
99.6751, 127.376
106.615, 99.2386
Evaluation Time: 1.21399 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.363889
Current global best relays: 152.79, 188.421
129.635, 37.0308
Particle 1 new velocities: 49.8735, 161.397
50.6656, 45.2883
Particle 2 new velocities: 92.5392, 46.3453
80.6154, 25.9244
Particle 3 new velocities: 34.7317, 60.5694
19.7896, 9.87867
Particle 4 new velocities: 52.1307, 42.4048
105.69, -94.2064
Particle 5 new velocities: 13.4307, 135.902
-28.0329, -45.316
Particle 6 new velocities: 86.7408, 130.407
78.2184, 87.4827
Particle 7 new velocities: 102.349, 130.657
90.2043, 141.125
Particle 8 new velocities: -23.3656, 31.3607
-9.87539, 28.8391
Particle 9 new velocities: -6.38955, 25.732
-17.8143, 0.553313
Particle 10 new velocities: 40.5517, 123.495
50.1181, 13.6308
Particle 11 new velocities: -3.97069, 70.0902
3.17987, -4.39611
Particle 12 new velocities: 87.4535, 123.267
34.317, 30.8702
Particle 13 new velocities: 168.599, 110.76
92.4755, 34.4877
Particle 14 new velocities: 21.4757, 44.717
32.9855, 3.05289
Particle 15 new velocities: 52.2033, 43.4786
54.0958, -60.7404
Particle 16 new velocities: 122.688, 105.697
63.4013, 24.4615
Particle 17 new velocities: 130.699, 121.872
88.4508, -49.3316
Particle 18 new velocities: -12.1463, 41.6735
11.7828, 4.42919
Particle 19 new velocities: 1.05878, 72.2068
-0.998774, 3.49787
Particle 20 new velocities: -73.0437, 18.8051
15.3939, -43.5509
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
85.3215, 164.064
99.9715, 24.0681
Evaluation Time: 1.22896 seconds
Resulting Fitness: 0.283333
-------------
Particle: 2:
Relays Coordinates:
165.618, 169.39
129.675, 23.332
Evaluation Time: 1.30064 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 3:
Relays Coordinates:
173.969, 157.493
131.897, 21.9566
Evaluation Time: 1.28195 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
145.717, 142.248
104.604, 0
Evaluation Time: 1.20795 seconds
Resulting Fitness: 0.291667
-------------
Particle: 5:
Relays Coordinates:
84.914, 175.376
52.0905, 26.292
Evaluation Time: 1.233 seconds
Resulting Fitness: 0.283333
-------------
Particle: 6:
Relays Coordinates:
164.622, 189.914
102.934, 63.7749
Evaluation Time: 1.29497 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 7:
Relays Coordinates:
146.179, 199.642
115.388, 102.88
Evaluation Time: 1.31946 seconds
Resulting Fitness: 0.338889
-------------
Particle: 8:
Relays Coordinates:
173.19, 180.482
108.929, 80.4911
Evaluation Time: 1.29869 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 9:
Relays Coordinates:
130.734, 157.664
59.5253, 30.022
Evaluation Time: 1.25741 seconds
Resulting Fitness: 0.291667
-------------
Particle: 10:
Relays Coordinates:
193.283, 163.092
132.305, 45.098
Evaluation Time: 1.29721 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 11:
Relays Coordinates:
101.991, 157.362
61.4587, 11.6943
Evaluation Time: 1.20775 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
155.74, 153.666
86.5059, 18.2286
Evaluation Time: 1.2946 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 13:
Relays Coordinates:
163.671, 165.349
113.417, 22.6274
Evaluation Time: 1.3142 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 14:
Relays Coordinates:
144.577, 125.871
140.613, 25.0096
Evaluation Time: 1.20409 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 15:
Relays Coordinates:
115.892, 139.867
123.78, 0
Evaluation Time: 1.24593 seconds
Resulting Fitness: 0.275
-------------
Particle: 16:
Relays Coordinates:
185.676, 130.865
98.8038, 14.4442
Evaluation Time: 1.26708 seconds
Resulting Fitness: 0.297222
-------------
Particle: 17:
Relays Coordinates:
146.855, 139.823
87.2382, 0
Evaluation Time: 1.26616 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 18:
Relays Coordinates:
113.921, 186.376
114.549, 33.5826
Evaluation Time: 1.27707 seconds
Resulting Fitness: 0.336111
-------------
Particle: 19:
Relays Coordinates:
102.903, 176.388
74.6033, 34.4796
Evaluation Time: 1.22868 seconds
Resulting Fitness: 0.288889
-------------
Particle: 20:
Relays Coordinates:
26.6314, 146.181
122.009, 55.6877
Evaluation Time: 1.1794 seconds
Resulting Fitness: 0.258333
Current global best fitness: 0.363889
Current global best relays: 152.79, 188.421
129.635, 37.0308
Particle 1 new velocities: 163.073, 119.242
55.6292, 11.3849
Particle 2 new velocities: 60.2231, 51.8198
64.457, 22.9161
Particle 3 new velocities: 3.85448, 55.1997
-5.21112, 16.205
Particle 4 new velocities: 52.8213, 69.0247
71.0475, 112.532
Particle 5 new velocities: 16.0103, 93.6368
-10.2528, 39.3223
Particle 6 new velocities: 64.2539, 103.426
71.8917, 64.06
Particle 7 new velocities: 79.8697, 74.5879
90.416, 40.504
Particle 8 new velocities: -30.5032, 30.3255
-0.560711, -4.30712
Particle 9 new velocities: 58.7271, 56.1119
106.271, 16.235
Particle 10 new velocities: -6.4617, 122.703
36.7487, 0.530598
Particle 11 new velocities: 18.9908, 136.767
64.3021, 127.47
Particle 12 new velocities: 68.8309, 136.269
36.8615, 47.2852
Particle 13 new velocities: 132.503, 114.662
93.9596, 33.3932
Particle 14 new velocities: 18.3101, 59.5382
15.3137, 14.2733
Particle 15 new velocities: 80.7865, 67.6867
63.3379, 108.508
Particle 16 new velocities: 72.9751, 131.802
86.8303, 3.98415
Particle 17 new velocities: 106.398, 148.469
116.828, 37.6625
Particle 18 new velocities: 46.3679, 37.7304
26.0189, 7.22733
Particle 19 new velocities: 109.351, 92.7513
53.3055, 24.535
Particle 20 new velocities: 111.697, 34.1896
11.6589, 240.951
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
132.007, 150.56
82.6926, 18.8411
Evaluation Time: 1.25431 seconds
Resulting Fitness: 0.275
-------------
Particle: 2:
Relays Coordinates:
164.638, 161.262
141.522, 33.7148
Evaluation Time: 1.30825 seconds
Resulting Fitness: 0.347222
-------------
Particle: 3:
Relays Coordinates:
144.037, 172.281
102.616, 30.9109
Evaluation Time: 1.35039 seconds
Resulting Fitness: 0.319444
-------------
Particle: 4:
Relays Coordinates:
144.734, 154.018
128.05, 82.0358
Evaluation Time: 1.36962 seconds
Resulting Fitness: 0.288889
-------------
Particle: 5:
Relays Coordinates:
73.5738, 196.11
30.4997, 47.8328
Evaluation Time: 1.41108 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
150.165, 192.46
114.703, 83.8725
Evaluation Time: 1.41811 seconds
Resulting Fitness: 0.355556
-------------
Particle: 7:
Relays Coordinates:
133.48, 161.93
121.525, 84.6668
Evaluation Time: 1.38421 seconds
Resulting Fitness: 0.319444
-------------
Particle: 8:
Relays Coordinates:
142.687, 210.808
108.368, 76.184
Evaluation Time: 1.35411 seconds
Resulting Fitness: 0.352778
-------------
Particle: 9:
Relays Coordinates:
170.515, 192.398
149.217, 41.6313
Evaluation Time: 1.43465 seconds
Resulting Fitness: 0.352778
-------------
Particle: 10:
Relays Coordinates:
110.316, 168.759
99.8247, 26.9432
Evaluation Time: 1.31782 seconds
Resulting Fitness: 0.313889
-------------
Particle: 11:
Relays Coordinates:
97.9952, 238.244
101.866, 112.723
Evaluation Time: 1.38951 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 12:
Relays Coordinates:
132.607, 171.204
72.8472, 38.6852
Evaluation Time: 1.40152 seconds
Resulting Fitness: 0.305556
-------------
Particle: 13:
Relays Coordinates:
174.888, 165.343
122.454, 33.0796
Evaluation Time: 1.3272 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 14:
Relays Coordinates:
146.598, 166.869
140.334, 35.3546
Evaluation Time: 1.27348 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 15:
Relays Coordinates:
129.041, 136.176
122.768, 71.1921
Evaluation Time: 1.23211 seconds
Resulting Fitness: 0.286111
-------------
Particle: 16:
Relays Coordinates:
152.731, 155.103
109.615, 10.8818
Evaluation Time: 1.31586 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 17:
Relays Coordinates:
149.543, 170.234
120.499, 22.2393
Evaluation Time: 1.32483 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 18:
Relays Coordinates:
129.834, 181.526
113.86, 33.0561
Evaluation Time: 1.25488 seconds
Resulting Fitness: 0.330556
-------------
Particle: 19:
Relays Coordinates:
139.26, 176.582
83.921, 38.7195
Evaluation Time: 1.29838 seconds
Resulting Fitness: 0.305556
-------------
Particle: 20:
Relays Coordinates:
90.7575, 118.341
87.6993, 194.624
Evaluation Time: 1.19323 seconds
Resulting Fitness: 0.294444
Current global best fitness: 0.363889
Current global best relays: 152.79, 188.421
129.635, 37.0308
Particle 1 new velocities: 118.197, 110.838
106.631, 20.1997
Particle 2 new velocities: 45.6999, 50.7052
30.0954, 9.94645
Particle 3 new velocities: 47.7545, 55.2851
27.2514, 15.8455
Particle 4 new velocities: 46.1813, 56.5313
-9.5264, 92.1172
Particle 5 new velocities: 167.362, 57.7695
108.758, 40.5237
Particle 6 new velocities: 74.8735, 78.6538
59.243, -25.9039
Particle 7 new velocities: 70.013, 97.5721
81.1752, -23.7345
Particle 8 new velocities: -2.33812, -34.1502
18.5391, -38.5174
Particle 9 new velocities: 43.6839, 41.7331
57.6599, 6.18725
Particle 10 new velocities: 143.683, 90.4317
69.7331, 19.1767
Particle 11 new velocities: 36.0257, 74.4191
61.8476, 56.0692
Particle 12 new velocities: 74.7443, 105.01
102.143, 16.5549
Particle 13 new velocities: 88.2219, 116.294
77.7932, 31.3991
Particle 14 new velocities: 17.7872, 58.2889
7.22989, 12.857
Particle 15 new velocities: 83.3236, 110.952
63.743, 52.4772
Particle 16 new velocities: 58.4431, 129.809
87.0859, 36.5223
Particle 17 new velocities: 85.3573, 126.539
103.568, 44.5147
Particle 18 new velocities: 72.1739, 40.1616
47.0607, 13.029
Particle 19 new velocities: 99.1055, 118.911
115.674, 20.7084
Particle 20 new velocities: 131.712, 117.714
60.3301, 170.031
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
164.159, 171.503
124.216, 25.6147
Evaluation Time: 1.38125 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 2:
Relays Coordinates:
170.374, 171.693
139.01, 35.3656
Evaluation Time: 1.3802 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 3:
Relays Coordinates:
155.351, 184.328
105.193, 37.8727
Evaluation Time: 1.36149 seconds
Resulting Fitness: 0.341667
-------------
Particle: 4:
Relays Coordinates:
139.177, 153.49
86.4037, 126.957
Evaluation Time: 1.29637 seconds
Resulting Fitness: 0.283333
-------------
Particle: 5:
Relays Coordinates:
175.642, 185.078
101.519, 64.4119
Evaluation Time: 1.28693 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.648, 177.878
114.126, 38.0332
Evaluation Time: 1.36333 seconds
Resulting Fitness: 0.341667
-------------
Particle: 7:
Relays Coordinates:
148.346, 189.177
147.769, 44.4197
Evaluation Time: 1.38018 seconds
Resulting Fitness: 0.372222
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
140.349, 176.658
126.907, 37.6666
Evaluation Time: 1.32771 seconds
Resulting Fitness: 0.347222
-------------
Particle: 9:
Relays Coordinates:
156.151, 170.681
150.813, 34.8597
Evaluation Time: 1.38161 seconds
Resulting Fitness: 0.352778
-------------
Particle: 10:
Relays Coordinates:
166.649, 170.055
111.247, 30.2593
Evaluation Time: 1.35261 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 11:
Relays Coordinates:
87.9311, 205.138
107.413, 110.744
Evaluation Time: 1.33185 seconds
Resulting Fitness: 0.297222
-------------
Particle: 12:
Relays Coordinates:
136.043, 181.224
114.811, 36.243
Evaluation Time: 1.29871 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
172.626, 184.782
131.382, 42.3045
Evaluation Time: 1.3961 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 14:
Relays Coordinates:
133.152, 182.378
119.527, 39.0514
Evaluation Time: 1.30103 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 15:
Relays Coordinates:
139.332, 162.141
122.37, 81.1394
Evaluation Time: 1.30089 seconds
Resulting Fitness: 0.319444
-------------
Particle: 16:
Relays Coordinates:
124.696, 168.237
116.15, 27.9916
Evaluation Time: 1.24694 seconds
Resulting Fitness: 0.322222
-------------
Particle: 17:
Relays Coordinates:
154.118, 194.712
147.011, 43.7973
Evaluation Time: 1.3478 seconds
Resulting Fitness: 0.375
New local best!
New global best!
-------------
Particle: 18:
