PSO EXECUTION
Particle 12 new velocities: -0.277836, -4.06345
27.798, -35.9251
Particle 13 new velocities: 24.7195, 12.3291
-1.59667, 13.7715
Particle 14 new velocities: -9.90323, 39.2578
14.6867, -31.6035
Particle 15 new velocities: 95.564, 39.0671
-21.6752, -99.4204
Particle 16 new velocities: 82.6144, 3.534
59.5986, -59.9319
Particle 17 new velocities: -38.9118, 93.498
-0.772345, -25.8259
Particle 18 new velocities: 63.2706, 15.5951
-7.50166, 25.1704
Particle 19 new velocities: 31.7394, 36.6698
-9.05011, -5.17126
Particle 20 new velocities: 20.2805, 14.0697
-101.566, -91.2982
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
137.273, 170.792
115.856, 20.2658
Evaluation Time: 1.27033 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 2:
Relays Coordinates:
220.649, 90.266
109.065, 56.2363
Evaluation Time: 1.20944 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 3:
Relays Coordinates:
147.313, 82.6263
132.899, 63.1944
Evaluation Time: 1.17003 seconds
Resulting Fitness: 0.272222
-------------
Particle: 4:
Relays Coordinates:
96.9255, 73.4028
83.6118, 134.27
Evaluation Time: 1.1707 seconds
Resulting Fitness: 0.3
-------------
Particle: 5:
Relays Coordinates:
148.339, 155.493
101.705, 24.1013
Evaluation Time: 1.24479 seconds
Resulting Fitness: 0.347222
-------------
Particle: 6:
Relays Coordinates:
132.507, 176.357
104.856, 61.7404
Evaluation Time: 1.2453 seconds
Resulting Fitness: 0.35
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
151.431, 143.637
101.403, 19.7131
Evaluation Time: 1.22768 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.789, 71.4311
139.431, 17.8466
Evaluation Time: 1.15139 seconds
Resulting Fitness: 0.269444
-------------
Particle: 9:
Relays Coordinates:
124.954, 91.1018
104.473, 40.7959
Evaluation Time: 1.1487 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.0597, 95.0528
106.799, 121.857
Evaluation Time: 1.18391 seconds
Resulting Fitness: 0.311111
-------------
Particle: 11:
Relays Coordinates:
139.511, 169.123
113.248, 74.6217
Evaluation Time: 1.24029 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 12:
Relays Coordinates:
157.839, 156.311
87.225, 106.606
Evaluation Time: 1.24948 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 13:
Relays Coordinates:
153.249, 138.071
110.561, 20.8001
Evaluation Time: 1.2364 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 14:
Relays Coordinates:
152.657, 88.9152
100.023, 40.499
Evaluation Time: 1.19136 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 15:
Relays Coordinates:
154.3, 95.0152
150.469, 21.9856
Evaluation Time: 1.26187 seconds
Resulting Fitness: 0.269444
-------------
Particle: 16:
Relays Coordinates:
130.747, 150.429
75.4999, 33.7783
Evaluation Time: 1.26945 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 17:
Relays Coordinates:
163.311, 157.044
116.267, 25.0258
Evaluation Time: 1.27392 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 18:
Relays Coordinates:
75.5928, 153.949
106.657, 25.235
Evaluation Time: 1.21109 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 19:
Relays Coordinates:
116.057, 51.3595
205.815, 29.8001
Evaluation Time: 1.12711 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 20:
Relays Coordinates:
151.755, 26.6009
138.716, 28.0295
Evaluation Time: 1.10294 seconds
Resulting Fitness: 0.227778
Current global best fitness: 0.35
Current global best relays: 132.507, 176.357
104.856, 61.7404
Particle 1 new velocities: 80.5894, 116.151
-35.104, 10.8625
Particle 2 new velocities: -28.3812, 93.848
-4.94274, -2.15028
Particle 3 new velocities: -5.67414, 124.695
-6.74579, 43.3646
Particle 4 new velocities: 35.291, 26.7516
14.8921, -75.5079
Particle 5 new velocities: -0.769496, 19.36
3.55205, 21.4385
Particle 6 new velocities: 9.69304, 92.4842
-111.832, -35.0141
Particle 7 new velocities: -66.0966, 54.0106
2.50692, 6.93474
Particle 8 new velocities: -53.362, 109.24
22.7376, -90.0956
Particle 9 new velocities: 55.3738, 124.21
-24.6464, 1.19928
Particle 10 new velocities: 47.6297, 2.95696
-2.28874, -46.7371
Particle 11 new velocities: 27.7442, 72.9228
-15.7767, -27.3519
Particle 12 new velocities: -3.4809, 11.5296
24.2987, -66.5247
Particle 13 new velocities: 14.2913, 19.3379
-8.47311, 25.1603
Particle 14 new velocities: -29.415, 79.2555
16.2163, -24.4262
Particle 15 new velocities: -33.8556, 66.2918
-21.6801, -31.6044
Particle 16 new velocities: 67.0724, 4.07423
71.2289, -47.5417
Particle 17 new velocities: -70.1837, 88.2031
-8.60345, -1.87064
Particle 18 new velocities: 93.874, 13.7855
-6.82435, 27.1365
Particle 19 new velocities: 32.0055, 44.5124
-126.051, 20.9473
Particle 20 new velocities: -6.73863, 187.315
11.7754, 1.30679
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
115.781, 152.493
42.915, 16.5428
Evaluation Time: 1.24852 seconds
Resulting Fitness: 0.327778
-------------
Particle: 2:
Relays Coordinates:
173.041, 165.703
93.7105, 48.6774
Evaluation Time: 1.29408 seconds
Resulting Fitness: 0.358333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
127.475, 186.59
113.537, 95.9031
Evaluation Time: 1.27243 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 4:
Relays Coordinates:
132.216, 100.154
98.504, 58.7625
Evaluation Time: 1.17062 seconds
Resulting Fitness: 0.272222
-------------
Particle: 5:
Relays Coordinates:
147.569, 174.853
105.257, 45.5398
Evaluation Time: 1.28886 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 6:
Relays Coordinates:
75.571, 142.873
0, 14.2034
Evaluation Time: 1.28154 seconds
Resulting Fitness: 0.294444
-------------
Particle: 7:
Relays Coordinates:
76.8006, 177.883
93.5189, 23.9831
Evaluation Time: 1.28318 seconds
Resulting Fitness: 0.308333
-------------
Particle: 8:
Relays Coordinates:
82.1561, 146.343
131.357, 0
Evaluation Time: 1.27626 seconds
Resulting Fitness: 0.280556
-------------
Particle: 9:
Relays Coordinates:
131.459, 156.962
58.1936, 30.6145
Evaluation Time: 1.27245 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
128.689, 98.0097
104.51, 75.1196
Evaluation Time: 1.18888 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
121.929, 176.451
71.0569, 34.4597
Evaluation Time: 1.2954 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 12:
Relays Coordinates:
154.358, 167.841
111.524, 40.0809
Evaluation Time: 1.24657 seconds
Resulting Fitness: 0.344444
-------------
Particle: 13:
Relays Coordinates:
167.54, 157.409
102.087, 45.9604
Evaluation Time: 1.28549 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 14:
Relays Coordinates:
123.242, 168.171
116.239, 16.0728
Evaluation Time: 1.24676 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 15:
Relays Coordinates:
108.4, 145.176
115.91, 0
Evaluation Time: 1.25654 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 16:
Relays Coordinates:
178.038, 139.053
132.056, 0
Evaluation Time: 1.28261 seconds
Resulting Fitness: 0.322222
-------------
Particle: 17:
Relays Coordinates:
61.1011, 160.907
70.6379, 15.1921
Evaluation Time: 1.19627 seconds
Resulting Fitness: 0.280556
-------------
Particle: 18:
Relays Coordinates:
169.467, 167.735
99.8326, 52.3715
Evaluation Time: 1.28934 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 19:
Relays Coordinates:
148.062, 95.8719
79.7645, 50.7473
Evaluation Time: 1.19522 seconds
Resulting Fitness: 0.272222
-------------
Particle: 20:
Relays Coordinates:
117.463, 173.272
121.898, 23.7624
Evaluation Time: 1.22662 seconds
Resulting Fitness: 0.35
New local best!
Current global best fitness: 0.358333
Current global best relays: 173.041, 165.703
93.7105, 48.6774
Particle 1 new velocities: 146.26, 123.464
95.3977, 37.4661
Particle 2 new velocities: -22.705, 75.0784
-3.95419, -1.72022
Particle 3 new velocities: 46.9735, 81.3566
-30.0213, 24.9244
Particle 4 new velocities: 46.8154, 31.4582
9.14255, 65.5487
Particle 5 new velocities: 21.6876, 6.03929
-3.14978, 19.7326
Particle 6 new velocities: 29.7079, 110.175
86.2544, 46.7479
Particle 7 new velocities: 119.859, 16.5032
7.40529, 3.11077
Particle 8 new velocities: -11.25, 57.1403
62.2123, 80.9392
Particle 9 new velocities: 47.0016, 100.547
7.32951, 1.6243
Particle 10 new velocities: 44.1124, -88.8878
-9.19688, -38.5964
Particle 11 new velocities: 27.5828, 50.2559
14.237, -17.3145
Particle 12 new velocities: 22.0157, -9.98159
0.0721283, -2.89821
Particle 13 new velocities: 13.5662, 23.082
-15.2678, 22.5291
Particle 14 new velocities: -21.2946, 60.5991
8.78044, -14.1074
Particle 15 new velocities: 22.6314, 63.8094
-32.8632, 29.634
Particle 16 new velocities: 26.6953, 33.9965
21.8161, 43.3497
Particle 17 new velocities: 218.892, 66.8964
91.5633, 29.2575
Particle 18 new velocities: 76.9155, 8.43217
-11.7847, 16.9687
Particle 19 new velocities: 21.1697, 55.9958
108.596, 10.1298
Particle 20 new velocities: 49.4344, 144.796
6.60641, 10.4014
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
154.733, 162.95
81.6722, 31.8917
Evaluation Time: 1.27971 seconds
Resulting Fitness: 0.336111
-------------
Particle: 2:
Relays Coordinates:
109.595, 175.529
65.4323, 34.2318
Evaluation Time: 1.28144 seconds
Resulting Fitness: 0.35
-------------
Particle: 3:
Relays Coordinates:
141.303, 217.036
67.6481, 97.8702
Evaluation Time: 1.30414 seconds
Resulting Fitness: 0.397222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
161.129, 118.451
96.8819, 111.88
Evaluation Time: 1.20438 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 5:
Relays Coordinates:
169.257, 180.892
102.107, 65.2724
Evaluation Time: 1.27915 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 6:
Relays Coordinates:
76.7483, 184.472
62.8795, 44.4335
Evaluation Time: 1.27219 seconds
Resulting Fitness: 0.322222
-------------
Particle: 7:
Relays Coordinates:
143.365, 141.708
73.5737, 19.7514
Evaluation Time: 1.25602 seconds
Resulting Fitness: 0.338889
-------------
Particle: 8:
Relays Coordinates:
51.6906, 148.34
141.112, 59.0046
Evaluation Time: 1.24672 seconds
Resulting Fitness: 0.311111
-------------
Particle: 9:
Relays Coordinates:
105.379, 152.056
38.6907, 19.0367
Evaluation Time: 1.29056 seconds
Resulting Fitness: 0.325
-------------
Particle: 10:
Relays Coordinates:
172.802, 9.12198
95.3131, 36.5232
Evaluation Time: 1.1183 seconds
Resulting Fitness: 0.238889
-------------
Particle: 11:
Relays Coordinates:
98.0946, 148.743
55.9613, 11.249
Evaluation Time: 1.25535 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
176.373, 157.859
111.596, 37.1827
Evaluation Time: 1.37108 seconds
Resulting Fitness: 0.341667
-------------
Particle: 13:
Relays Coordinates:
181.106, 180.491
86.8197, 68.4896
Evaluation Time: 1.32 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 14:
Relays Coordinates:
66.8877, 150.096
82.0255, 1.28948
Evaluation Time: 1.3394 seconds
Resulting Fitness: 0.277778
-------------
Particle: 15:
Relays Coordinates:
106.135, 169.278
67.268, 24.0035
Evaluation Time: 1.27428 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 16:
Relays Coordinates:
184.26, 155.744
138.485, 39.0148
Evaluation Time: 1.27788 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 17:
Relays Coordinates:
183.704, 149.462
106.42, 29.1634
Evaluation Time: 1.27729 seconds
Resulting Fitness: 0.336111
-------------
Particle: 18:
Relays Coordinates:
199.57, 142.695
71.3188, 56.1656
Evaluation Time: 1.26077 seconds
Resulting Fitness: 0.308333
-------------
Particle: 19:
Relays Coordinates:
123.37, 110.712
137.315, 44.3795
Evaluation Time: 1.16066 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
88.6963, 169.034
68.2927, 18.156
Evaluation Time: 1.2435 seconds
Resulting Fitness: 0.325
Current global best fitness: 0.397222
Current global best relays: 141.303, 217.036
67.6481, 97.8702
Particle 1 new velocities: 102.487, 147.048
102.002, 82.669
Particle 2 new velocities: 81.7176, 91.638
1.54259, 85.927
Particle 3 new velocities: 37.5788, 65.0853
-24.017, 19.9395
Particle 4 new velocities: 14.1657, 35.0473
-2.08382, 37.8499
Particle 5 new velocities: 4.44971, 49.6833
-19.054, 21.5703
Particle 6 new velocities: 137.745, 95.0132
112.847, 83.841
Particle 7 new velocities: 99.8883, 58.0307
12.2411, 4.96704
Particle 8 new velocities: 72.612, -63.6713
-18.3925, 169.405
Particle 9 new velocities: 80.7831, 131.366
45.8239, 28.0406
Particle 10 new velocities: -234.929, 125.62
-12.8694, 82.1485
Particle 11 new velocities: 48.0219, 88.1777
43.9101, 13.1783
Particle 12 new velocities: 2.82834, 21.397
-48.0707, 104.914
Particle 13 new velocities: 9.03802, 53.8284
-28.8029, 27.064
Particle 14 new velocities: 93.2329, 161.79
54.8803, 44.1974
Particle 15 new velocities: 59.1288, 103.177
-26.1544, 114.342
Particle 16 new velocities: -32.9651, 72.8441
-12.1555, 71.2626
Particle 17 new velocities: 127.531, 145.232
43.2365, 99.908
Particle 18 new velocities: 27.5848, 80.3826
32.9539, 13.7054
Particle 19 new velocities: 11.1774, 82.908
45.8305, 3.27864
Particle 20 new velocities: 144.336, 139.828
58.7586, 71.6111
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
168.762, 203.39
120.509, 75.1633
Evaluation Time: 1.29359 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 2:
Relays Coordinates:
139.467, 194.765
48.8247, 87.5957
Evaluation Time: 1.29167 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 3:
Relays Coordinates:
117.364, 185.1
28.6264, 77.295
Evaluation Time: 1.2647 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
141.988, 124.334
76.7864, 121.281
Evaluation Time: 1.19802 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 5:
Relays Coordinates:
156.336, 207.518
74.7479, 78.1584
Evaluation Time: 1.33154 seconds
Resulting Fitness: 0.388889
-------------
Particle: 6:
Relays Coordinates:
140.729, 183.37
115.294, 84.1609
Evaluation Time: 1.24554 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
159.598, 131.048
56.3031, 16.2178
Evaluation Time: 1.31186 seconds
Resulting Fitness: 0.325
-------------
Particle: 8:
Relays Coordinates:
124.303, 84.6683
122.719, 228.41
Evaluation Time: 1.32039 seconds
Resulting Fitness: 0.405556
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
109.927, 167.358
49.905, 27.7987
Evaluation Time: 1.30576 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 10:
Relays Coordinates:
0, 134.742
82.4437, 118.672
Evaluation Time: 1.25193 seconds
Resulting Fitness: 0.280556
-------------
Particle: 11:
Relays Coordinates:
95.867, 155.443
65.5256, 16.0267
Evaluation Time: 1.2865 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
161.281, 161.331
57.1727, 127.887
Evaluation Time: 1.26197 seconds
Resulting Fitness: 0.344444
-------------
Particle: 13:
Relays Coordinates:
138.615, 170.819
42.2943, 69.6585
Evaluation Time: 1.34448 seconds
Resulting Fitness: 0.35
-------------
Particle: 14:
Relays Coordinates:
85.0947, 165.749
72.7574, 24.1736
Evaluation Time: 1.27616 seconds
Resulting Fitness: 0.322222
-------------
Particle: 15:
Relays Coordinates:
133.864, 220.689
33.3021, 112.06
Evaluation Time: 1.32306 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 16:
Relays Coordinates:
136.165, 205.729
113.696, 99.2496
Evaluation Time: 1.26013 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 17:
Relays Coordinates:
204.201, 193.348
98.1898, 84.6837
Evaluation Time: 1.28748 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 18:
Relays Coordinates:
165.596, 162.624
76.0148, 50.9359
Evaluation Time: 1.34035 seconds
Resulting Fitness: 0.35
-------------
Particle: 19:
Relays Coordinates:
108.984, 156.832
148.348, 38.6031
Evaluation Time: 1.31265 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 20:
Relays Coordinates:
137.603, 182.38
75.0225, 53.0066
Evaluation Time: 1.31798 seconds
Resulting Fitness: 0.347222
Current global best fitness: 0.405556
Current global best relays: 124.303, 84.6683
122.719, 228.41
Particle 1 new velocities: 24.9211, 33.0218
81.8912, 232.048
Particle 2 new velocities: 46.9582, -7.42418
35.0733, 128.578
Particle 3 new velocities: 61.5477, 58.0128
30.0007, 97.3507
Particle 4 new velocities: -10.1379, -0.628357
19.9939, 57.0631
Particle 5 new velocities: -11.2966, -30.4897
40.2733, 141.979
Particle 6 new velocities: 92.9059, -58.5025
78.4159, 149.836
Particle 7 new velocities: 42.7489, 23.8702
42.6127, 223.898
Particle 8 new velocities: 58.0896, -50.937
-14.714, 135.524
Particle 9 new velocities: 81.2024, 95.6859
83.9806, 136.094
Particle 10 new velocities: 95.8337, 83.2427
37.9945, 136.884
Particle 11 new velocities: 49.3841, -1.77753
47.0452, 251.56
Particle 12 new velocities: -11.1405, -38.5118
76.0842, 118.488
Particle 13 new velocities: 56.4253, -68.8009
62.1434, 202.758
Particle 14 new velocities: 127.037, 122.067
137.507, 246.823
Particle 15 new velocities: 38.6882, -44.9494
-11.9276, 160.23
Particle 16 new velocities: -38.0871, -42.1101
-0.758499, 142.371
Particle 17 new velocities: 71.0824, -11.1309
34.6196, 103.713
Particle 18 new velocities: 9.03229, 20.0482
108.263, 179.832
Particle 19 new velocities: 13.8105, 6.40767
16.7848, 38.8173
Particle 20 new velocities: 86.2128, 48.2302
146.549, 160.368
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
92.6381, 113.075
96.8072, 146.938
Evaluation Time: 1.2301 seconds
Resulting Fitness: 0.305556
-------------
Particle: 2:
Relays Coordinates:
122.314, 122.914
55.0455, 141.831
Evaluation Time: 1.25525 seconds
Resulting Fitness: 0.319444
-------------
Particle: 3:
Relays Coordinates:
144.919, 196.921
47.4879, 141.463
Evaluation Time: 1.27608 seconds
Resulting Fitness: 0.388889
-------------
Particle: 4:
Relays Coordinates:
106.799, 100.201
78.3921, 144.459
Evaluation Time: 1.15795 seconds
Resulting Fitness: 0.305556
-------------
Particle: 5:
Relays Coordinates:
95.1603, 116.148
75.4654, 144.432
Evaluation Time: 1.16764 seconds
Resulting Fitness: 0.3
-------------
Particle: 6:
Relays Coordinates:
124.163, 66.3598
102.945, 124.356
Evaluation Time: 1.25231 seconds
Resulting Fitness: 0.311111
-------------
Particle: 7:
Relays Coordinates:
119.484, 91.4779
58.4088, 141.786
Evaluation Time: 1.19984 seconds
Resulting Fitness: 0.305556
-------------
Particle: 8:
Relays Coordinates:
78.5138, 14.5202
46.4928, 156.662
Evaluation Time: 1.27658 seconds
Resulting Fitness: 0.286111
-------------
Particle: 9:
Relays Coordinates:
139.333, 191.759
97.6026, 119.478
Evaluation Time: 1.33742 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 10:
Relays Coordinates:
56.5889, 128.718
71.1175, 150.903
Evaluation Time: 1.17712 seconds
Resulting Fitness: 0.277778
-------------
Particle: 11:
Relays Coordinates:
105.888, 112.022
82.0641, 195.071
Evaluation Time: 1.24664 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 12:
Relays Coordinates:
109.453, 89.535
97.1442, 179.607
Evaluation Time: 1.25306 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 13:
Relays Coordinates:
127.966, 66.9341
68.5215, 178.732
Evaluation Time: 1.27942 seconds
Resulting Fitness: 0.35
-------------
Particle: 14:
Relays Coordinates:
91.3156, 123.895
90.5121, 116.655
Evaluation Time: 1.19784 seconds
Resulting Fitness: 0.291667
-------------
Particle: 15:
Relays Coordinates:
101.89, 103.773
12.6214, 160.784
Evaluation Time: 1.18986 seconds
Resulting Fitness: 0.316667
-------------
Particle: 16:
Relays Coordinates:
79.4433, 132.532
91.4797, 195.713
Evaluation Time: 1.25755 seconds
Resulting Fitness: 0.358333
-------------
Particle: 17:
Relays Coordinates:
180.614, 119.553
87.1362, 123.607
Evaluation Time: 1.2479 seconds
Resulting Fitness: 0.344444
