PSO EXECUTION
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 12:
Relays Coordinates:
242.407, 426.216
277.738, 356.498
244.713, 274.692
161.354, 163.798
225.625, 410.891
125.036, 14.5558
Evaluation Time: 2.01499 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 13:
Relays Coordinates:
115.307, 59.9366
245.472, 337.829
292.22, 237.984
259.18, 99.6277
429.258, 263.533
288.969, 347.12
Evaluation Time: 2.11107 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 14:
Relays Coordinates:
184.048, 59.6955
353.612, 70.4062
278.488, 6.63977
37.9846, 55.6298
371.356, 77.9763
395.186, 68.1008
Evaluation Time: 1.50195 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 15:
Relays Coordinates:
107.105, 292.174
216.183, 191.71
178.925, 84.6797
108.911, 69.7035
20.4284, 344.911
149.056, 168.206
Evaluation Time: 1.65834 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 16:
Relays Coordinates:
222.1, 222.148
222.153, 195.196
236.846, 53.3266
114.24, 11.277
292.935, 85.2998
246.942, 0.740877
Evaluation Time: 1.80812 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 17:
Relays Coordinates:
100.356, 284.098
106.627, 204.756
205.544, 251.937
57.5694, 114.152
138.198, 433.091
351.823, 217.821
Evaluation Time: 2.12247 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 18:
Relays Coordinates:
1.39431, 122.039
184.112, 369.907
29.2507, 220.277
162.112, 395.661
169.834, 222.703
91.2889, 41.0339
Evaluation Time: 1.89001 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.684, 307.269
89.5948, 19.3851
179.931, 434.337
248.74, 250.477
116.738, 259.953
28.0059, 143.175
Evaluation Time: 2.16031 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 2.1429 seconds
Resulting Fitness: 0.725
New local best!
New global best!
Current global best fitness: 0.725
Current global best relays: 55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Particle 1 new velocities: -286.554, -121.633
-6.83814, -123.829
399.503, 109.027
-47.6834, -143.647
170.682, 238.355
28.2453, -82.9459
Particle 2 new velocities: -23.1732, -5.90091
-105.912, -9.98111
303.082, 165.967
-1.59898, -278.461
212.678, 9.12996
4.7309, -221.056
Particle 3 new velocities: -72.3758, -1.82005
-82.7554, -91.4948
30.3012, 12.1046
-1.37767, -104.628
200.339, 61.6095
107.119, 13.0086
Particle 4 new velocities: 0.8374, 34.4164
-390.629, -24.0987
2.56007, 196.986
-10.6695, 45.469
25.2985, 74.3902
-65.1112, -103.768
Particle 5 new velocities: 19.1568, -140.014
-5.69863, -207.199
176.056, 291.59
-13.5175, -147.056
62.4057, 221.535
76.0263, 58.353
Particle 6 new velocities: -22.7979, -187.098
18.2587, -1.44839
158.316, 215.696
-33.9693, -59.3305
254.92, -1.9368
92.0739, 85.4646
Particle 7 new velocities: -5.85575, 33.7255
-244.576, -2.43547
0.437834, 175.163
-50.5459, 152.245
141.956, 133.998
-1.60822, -18.8709
Particle 8 new velocities: 35.8411, 17.621
-9.96578, -61.9151
25.7118, 243.769
29.0305, 142.515
181.06, 132.109
56.8701, 43.6594
Particle 9 new velocities: -37.8795, 40.368
-231.133, 15.6985
212.985, 246.815
81.1997, -53.7104
69.7913, 209.574
-191.264, 13.2198
Particle 10 new velocities: -182.289, -13.4604
-125.986, 96.1754
70.8957, 317.688
0.698929, -30.8501
7.09529, 72.7548
40.6348, 14.3629
Particle 11 new velocities: 0.0617979, -4.58823
8.38731, -65.9858
70.6921, 429.274
-50.8789, -46.5743
264.945, -75.8805
37.45, -28.8986
Particle 12 new velocities: -2.92152, -270.166
-272.462, -289.623
82.1811, 142.83
-5.61405, -3.53657
143.794, -23.3154
135.638, 166.296
Particle 13 new velocities: -75.6642, 114.241
-19.8197, -132.745
32.9904, 189.353
-44.2701, 45.5349
-2.86808, 9.97536
-17.4677, -187.158
Particle 14 new velocities: -119.567, 51.8707
-66.4582, 30.7464
22.153, 124.39
60.6909, 71.4321
-21.9787, 174.265
-158.44, 108.111
Particle 15 new velocities: -5.52501, -96.6767
-208.112, -77.3698
167.45, 81.9587
42.2353, 15.1871
406.057, -30.7991
133.665, 21.8252
Particle 16 new velocities: -65.7142, -53.9978
-29.0842, -63.6946
74.1224, 344.615
3.80872, 60.9508
21.6976, 118.496
19.8854, 124.685
Particle 17 new velocities: -53.6934, -39.3062
-15.8722, -102.806
47.5789, 146.747
27.6019, 45.4448
221.385, -140.864
-48.6683, -28.7133
Particle 18 new velocities: 8.42992, 46.2693
-25.5112, -223.963
122.993, 105.372
-2.95618, -103.377
10.6759, 83.1158
30.4317, 94.2572
Particle 19 new velocities: -107.525, -119.296
-24.2323, 57.3059
148.888, 29.2707
-64.0901, -41.1171
76.7393, 7.79609
92.2487, 36.2136
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
18.257, 197.435
89.7423, 122.829
275.599, 215.336
139.035, 146.664
141.182, 209.159
167.304, 120.706
Evaluation Time: 1.7507 seconds
Resulting Fitness: 0.516667
-------------
Particle: 2:
Relays Coordinates:
44.6519, 152.162
21.0932, 105.091
263.356, 169.588
103.484, 127.755
243.657, 229.081
119.556, 148.405
Evaluation Time: 1.70476 seconds
Resulting Fitness: 0.469444
-------------
Particle: 3:
Relays Coordinates:
59.3979, 147.746
20.1068, 149.052
28.1777, 268.976
104.167, 121.219
159.472, 145.482
123.264, 108.516
Evaluation Time: 1.46207 seconds
Resulting Fitness: 0.433333
-------------
Particle: 4:
Relays Coordinates:
36.248, 120.137
0, 220.19
222.887, 270.424
117.939, 112.437
253.921, 216.927
193.75, 240.754
Evaluation Time: 1.84457 seconds
Resulting Fitness: 0.575
-------------
Particle: 5:
Relays Coordinates:
21.1095, 166.581
27.1333, 97.3008
167.675, 220.703
74.5597, 83.9435
48.3358, 137.182
95.5808, 90.214
Evaluation Time: 1.4083 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
135.622, 93.2198
20.9713, 86.8819
100.021, 282.648
95.0385, 104.146
215.481, 188.4
54.3953, 123.071
Evaluation Time: 1.71119 seconds
Resulting Fitness: 0.5
-------------
Particle: 7:
Relays Coordinates:
59.9722, 123.893
79.6733, 99.111
292.116, 289.369
218.47, 141.726
307.75, 157.339
343.18, 180.695
Evaluation Time: 2.19531 seconds
Resulting Fitness: 0.636111
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.5066, 134.653
93.8713, 105.551
196.959, 419.863
84.2486, 159.601
165.293, 288.312
223.522, 141.265
Evaluation Time: 1.95783 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 9:
Relays Coordinates:
103.867, 73.3683
146.776, 78.5393
329.82, 422.641
130.126, 204.161
309.619, 272.482
266.735, 183.152
Evaluation Time: 2.37172 seconds
Resulting Fitness: 0.705556
New local best!
-------------
Particle: 10:
Relays Coordinates:
60.7636, 257.963
40.0588, 130.808
215.615, 327.158
138.765, 311.679
327.865, 281.333
241.962, 192.908
Evaluation Time: 2.29679 seconds
Resulting Fitness: 0.677778
New local best!
-------------
Particle: 11:
Relays Coordinates:
36.4761, 148.347
10.1409, 144.416
64.5964, 328.05
89.7264, 210.054
187.224, 200.582
135.466, 253.402
Evaluation Time: 1.6329 seconds
Resulting Fitness: 0.5
-------------
Particle: 12:
Relays Coordinates:
157.127, 102.385
3.46141, 43.8768
214.475, 273.936
102.181, 105.147
242.376, 254.288
171.029, 118.657
Evaluation Time: 1.90923 seconds
Resulting Fitness: 0.472222
-------------
Particle: 13:
Relays Coordinates:
28.8999, 126.975
164.5, 149.506
237.079, 311.529
156.669, 105.824
310.838, 199.388
197.924, 116.612
Evaluation Time: 2.08938 seconds
Resulting Fitness: 0.616667
-------------
Particle: 14:
Relays Coordinates:
64.4806, 111.566
287.154, 101.153
300.641, 131.029
98.6754, 127.062
349.377, 252.242
236.746, 176.211
Evaluation Time: 2.02483 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 15:
Relays Coordinates:
91.4219, 175.948
7.26364, 102.906
311.738, 149.975
136.032, 76.4015
383.837, 282.701
254.449, 171.028
Evaluation Time: 2.35462 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 16:
Relays Coordinates:
114.005, 122.581
140.747, 95.8645
226.696, 290.1
86.0572, 52.6541
229.367, 148.567
194.517, 91.4354
Evaluation Time: 1.84071 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 17:
Relays Coordinates:
30.6152, 160.608
59.5442, 66.8894
166.074, 261.577
55.8808, 104.712
235.923, 191.73
198.9, 124.074
Evaluation Time: 1.6131 seconds
Resulting Fitness: 0.480556
-------------
Particle: 18:
Relays Coordinates:
8.84181, 151.478
142.741, 131.35
137.019, 293.084
143.24, 263.056
162.459, 275.237
109.549, 121.762
Evaluation Time: 1.79039 seconds
Resulting Fitness: 0.463889
-------------
Particle: 19:
Relays Coordinates:
31.39, 110.997
38.5959, 45.2852
194.164, 273.756
109.034, 123.625
114.247, 158.103
71.0091, 105.927
Evaluation Time: 1.64806 seconds
Resulting Fitness: 0.472222
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 2.23089 seconds
Resulting Fitness: 0.725
Current global best fitness: 0.725
Current global best relays: 55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Particle 1 new velocities: -140.659, -89.5676
26.608, -9.60681
37.0481, 215.718
74.8727, -102.838
320.415, 175.669
48.0854, 87.989
Particle 2 new velocities: 35.8969, 64.7559
108.353, 57.5367
29.0726, 398.416
72.6489, -147.644
96.1302, 74.6925
62.29, 60.6033
Particle 3 new velocities: 80.1056, 70.8589
-39.6577, -60.7105
177.174, 177.298
63.5029, 81.3613
231.907, 247.77
77.4268, 117.586
Particle 4 new velocities: 36.7179, 68.9384
257.962, 74.7366
148.327, 176.18
31.1075, 65.9812
175.125, 80.9948
190.579, -70.6969
Particle 5 new velocities: 44.4452, 304.606
28.2545, 102.298
315.252, 308.447
32.6781, 294.476
170.946, 111.623
273.966, 180.227
Particle 6 new velocities: -13.7717, -18.9113
37.5881, 75.282
369.298, 369.894
95.7023, -3.11111
165.833, 144.434
223.734, 144.328
Particle 7 new velocities: -6.80845, 71.0616
-217.821, 7.95114
37.0719, 156.346
-77.0998, 134.151
153.637, 111.907
-12.1924, 2.32431
Particle 8 new velocities: 38.8558, 40.9888
-52.0693, -49.3137
131.305, 223.708
46.2058, 113.328
318.173, 121.281
77.0519, 71.6588
Particle 9 new velocities: -34.8018, 136.734
-230.636, 31.0293
167.887, 231.777
77.1399, -95.4543
79.7272, 193.505
-146.317, 26.1777
Particle 10 new velocities: -150.895, -56.5317
-94.5863, 56.269
139.97, 425.384
0.962582, -75.795
10.9633, 85.778
51.6596, 12.401
Particle 11 new velocities: 23.8422, 131.981
50.8258, -60.9678
159.881, -4.5127
109.666, 190.088
222.715, 90.6779
178.626, 231.698
Particle 12 new velocities: -34.0596, -92.0661
102.994, -45.0101
85.1504, 280.828
40.7199, 86.041
115.079, 147.069
154.673, 119.258
Particle 13 new velocities: 30.901, 42.9843
-19.3619, -86.1572
178.128, 138.856
58.7992, 83.8542
136.824, 160.935
104.107, -55.4561
Particle 14 new velocities: -105.03, 83.6852
-134.68, 29.4157
19.6284, 439.287
58.2163, 65.5309
-23.0166, 201.284
-101.67, 96.6692
Particle 15 new velocities: -19.968, -92.0263
-126.865, -53.2912
141.312, 301.232
36.059, 83.9372
277.313, 7.88329
125.551, 28.7673
Particle 16 new velocities: -96.073, -14.2023
-139.387, -50.1885
83.7709, 481.293
59.4491, 152.662
136.751, 213.151
96.9143, 228.988
Particle 17 new velocities: -6.88453, 62.21
44.9958, 175.587
102.168, 325.974
100.129, 77.5715
119.35, 295.808
97.4183, 34.3059
Particle 18 new velocities: 41.5895, 26.9204
-102.933, 152.49
276.997, 188.256
26.0695, 63.0981
193.582, 10.6675
52.5698, -21.8682
Particle 19 new velocities: 28.8615, 74.658
36.4741, 50.7706
248.565, 193.028
128.574, 115.679
100.656, 239.29
120.395, 163.249
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 63.6946
68.7037, 66.8564
184.615, 254.533
126.31, 25.879
272.569, 227.237
127.185, 123.232
Evaluation Time: 1.81461 seconds
Resulting Fitness: 0.516667
-------------
Particle: 2:
Relays Coordinates:
58.7201, 158.133
94.3663, 118.555
213.181, 364.5
128.401, 0
247.705, 221.451
132.566, 152.367
Evaluation Time: 2.19948 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 3:
Relays Coordinates:
91.5282, 143.427
0, 57.9607
134.731, 292.801
110.008, 132.913
256.784, 258.012
131.673, 148.346
Evaluation Time: 2.14385 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 4:
Relays Coordinates:
53.1921, 137.836
188.054, 215.002
270.615, 325.574
108.655, 130.067
312.775, 217.185
280.176, 123.971
Evaluation Time: 2.31705 seconds
Resulting Fitness: 0.655556
-------------
Particle: 5:
Relays Coordinates:
38.7094, 278.231
32.706, 117.861
285.164, 295.245
63.3229, 223.453
129.484, 146.917
218.214, 159.692
Evaluation Time: 2.07074 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 6:
Relays Coordinates:
98.6985, 60.1899
47.4331, 131.353
380.148, 405
154.5, 81.8379
308.864, 269.595
225.285, 216.593
Evaluation Time: 2.11746 seconds
Resulting Fitness: 0.622222
-------------
Particle: 7:
Relays Coordinates:
34.8807, 127.91
0, 70.2434
215.98, 292.434
92.7532, 181.003
302.716, 176.653
217.161, 120.079
Evaluation Time: 2.3898 seconds
Resulting Fitness: 0.608333
-------------
Particle: 8:
Relays Coordinates:
40.5821, 93.3431
22.2153, 29.8866
174.453, 265.721
69.3288, 145.046
256.933, 217.675
159.737, 113.156
Evaluation Time: 1.70567 seconds
Resulting Fitness: 0.497222
-------------
Particle: 9:
Relays Coordinates:
26.7572, 81.3981
0, 42.4492
192.822, 193.71
80.299, 42.1152
150.841, 180.533
46.6523, 81.0985
Evaluation Time: 1.36569 seconds
Resulting Fitness: 0.416667
-------------
Particle: 10:
Relays Coordinates:
0, 163.159
0, 151.533
288.023, 405
113.18, 191.066
274.451, 297.36
237.833, 166.3
Evaluation Time: 2.10058 seconds
Resulting Fitness: 0.630556
-------------
Particle: 11:
Relays Coordinates:
43.9721, 204.359
44.4448, 60.8337
163.644, 235.859
145.357, 291.703
298.846, 212.329
228.973, 353.637
Evaluation Time: 2.3028 seconds
Resulting Fitness: 0.722222
New local best!
-------------
Particle: 12:
Relays Coordinates:
99.6844, 8.35797
86.2293, 0
242.697, 405
115.75, 154.863
289.538, 325.1
263.818, 192.711
Evaluation Time: 2.10685 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 13:
Relays Coordinates:
31.7807, 90.3234
77.1325, 33.666
220.658, 239.353
114.509, 100.803
237.906, 191.49
160.512, 32.501
Evaluation Time: 1.63112 seconds
Resulting Fitness: 0.413889
-------------
Particle: 14:
Relays Coordinates:
0, 103.765
81.0312, 69.3894
170.204, 265.721
83.3787, 102.352
173.442, 241.022
71.785, 145.02
Evaluation Time: 1.57154 seconds
Resulting Fitness: 0.436111
-------------
Particle: 15:
Relays Coordinates:
52.0899, 61.1786
0, 36.1695
330.273, 328.929
125.454, 116.887
364.5, 211.836
277.02, 145.65
Evaluation Time: 2.20626 seconds
Resulting Fitness: 0.611111
New local best!
-------------
Particle: 16:
Relays Coordinates:
14.5252, 87.7869
1.10163, 36.9975
251.478, 405
117.86, 166.306
296.555, 292.992
236.06, 259.543
Evaluation Time: 2.01555 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 17:
Relays Coordinates:
11.3503, 106.573
50.0011, 115.976
128.299, 239.148
74.6189, 87.1855
169.926, 233.188
141.728, 75.7524
Evaluation Time: 1.49922 seconds
Resulting Fitness: 0.452778
-------------
Particle: 18:
Relays Coordinates:
36.7644, 130.052
29.0195, 206.919
301.818, 350.898
123.427, 237.766
259.554, 208.425
118.184, 72.8225
Evaluation Time: 2.19026 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 19:
Relays Coordinates:
35.5779, 109.627
44.3281, 56.72
261.427, 275.631
140.305, 141.307
126.898, 234.657
113.022, 158.946
Evaluation Time: 1.93509 seconds
Resulting Fitness: 0.569444
-------------
Particle: 20:
Relays Coordinates:
55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Evaluation Time: 2.10807 seconds
Resulting Fitness: 0.725
Current global best fitness: 0.725
Current global best relays: 55.7414, 159.575
45.9815, 110.194
327.887, 460.025
142.29, 152.655
344.754, 315.697
272.545, 195.308
Particle 1 new velocities: 232.628, 553.432
40.7589, 181.619
10.3132, 165.229
135.407, 403.255
223.517, -26.9066
203.502, 179.793
Particle 2 new velocities: 28.5235, 52.1673
70.6069, 39.3591
154.143, 55.6895
61.0488, 19.5742
91.9025, 78.5321
131.079, 63.3425
Particle 3 new velocities: 32.0328, 56.9081
17.7649, 10.1138
161.803, 308.008
72.1999, 75.8408
224.044, 221.701
127.458, 121.979
Particle 4 new velocities: 30.689, 72.4973
349.548, 92.5891
153.502, -3.40198
63.4692, 45.6669
170.448, 144.368
203.409, 259.022
Particle 5 new velocities: 50.578, 149.75
25.2259, 78.6844
288.733, 150.623
85.7989, 194.429
289.139, 211.122
260.141, 173.913
Particle 6 new velocities: 198.108, 465.715
-6.97261, 53.6425
-187.871, -69.1013
103.965, 46.474
130.089, 212.383
-54.6336, 67.3183
Particle 7 new velocities: 35.7584, 62.2428
111.986, 65.2731
122.446, 325.668
89.776, 48.0243
164.908, 233.223
182.864, 160.274
Particle 8 new velocities: 40.8649, 104.105
79.1361, 75.1609
171.775, 454.099
82.7078, 113.768
122.501, 185.765
252.381, 152.886
Particle 9 new velocities: 104.643, 105.996
185.77, 118.262
522.954, 373.566
193.343, 37.6483
449.955, 271.959
236.523, 177.515
Particle 10 new velocities: 66.3786, 1.75591
77.4561, 5.22771
54.5573, 4.44039
26.8494, -95.5377
137.847, 55.0099
63.0529, 65.3182
Particle 11 new velocities: 27.3711, 51.9955
41.1443, -42.7068
199.275, 114.937
84.2839, 150.83
207.714, 80.8077
180.17, -14.499
Particle 12 new velocities: -59.0089, 106.714
80.1536, 19.3587
83.5128, 59.8828
35.9204, 68.0667
143.561, 115.34
126.562, 96.0595
Particle 13 new velocities: 80.8402, 56.4875
-15.7585, 316.725
218.426, 157.312
182.847, 84.4517
353.31, 235.214
184.616, 174.886
Particle 14 new velocities: 137.812, 142.24
133.332, 85.315
200.373, 17.6581
104.238, 98.7755
147.845, 266.06
229.996, 136.096
Particle 15 new velocities: -14.7039, -40.511
29.123, -17.0968
112.516, 271.899
29.4644, 80.6072
-2.86684, 70.5636
96.5767, 51.7504
Particle 16 new velocities: -48.2973, 0.575413
-91.7658, 37.9561
139.856, 21.0335
70.8587, 106.911
149.163, 189.448
98.5806, 161.345
Particle 17 new velocities: 20.0604, 258.47
73.1899, 232.899
140.112, 266.442
137.087, 114.617
237.825, 381.521
539.612, 203.032
Particle 18 new velocities: 47.645, 42.0895
-70.1493, 117.413
236.071, 288.583
36.3914, -15.0729
211.769, 21.2278
232.408, 134.003
Particle 19 new velocities: 34.795, 258.465
42.9736, 18.3485
188.785, 648.051
116.612, 163.143
338.931, 245.633
63.4115, 136.314
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
123.628, 265.721
58.1729, 132.05
103.593, 223.079
139.087, 228.06
263.64, 106.464
175.741, 161.04
Evaluation Time: 1.59846 seconds
Resulting Fitness: 0.516667
-------------
Particle: 2:
Relays Coordinates:
70.6673, 170.344
133.628, 127.911
297.532, 340.353
153.454, 15.8551
275.082, 242.986
213.552, 174.725
Evaluation Time: 2.16828 seconds
Resulting Fitness: 0.6
-------------
Particle: 3:
Relays Coordinates:
81.0684, 131.44
11.6556, 44.6636
194.556, 328.05
119.547, 136.963
315.472, 314.74
170.016, 177.36
Evaluation Time: 2.18098 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 4:
Relays Coordinates:
44.5779, 111.78
265.721, 163.466
225.393, 171.215
91.4737, 93.3922
256.805, 192.144
256.997, 203.538
Evaluation Time: 1.67168 seconds
Resulting Fitness: 0.463889
-------------
Particle: 5:
Relays Coordinates:
47.451, 227.447
