PSO EXECUTION
-------------
Particle: 16:
Relays Coordinates:
30.7804, 123.63
178.045, 163.366
Evaluation Time: 1.34917 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.996, 111.812
146.342, 200.642
Evaluation Time: 1.39981 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 18:
Relays Coordinates:
162.348, 140.464
29.4788, 70.7291
Evaluation Time: 1.25953 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 19:
Relays Coordinates:
2.98632, 131.941
45.9243, 92.7589
Evaluation Time: 1.09857 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 20:
Relays Coordinates:
42.17, 52.6395
100.833, 167.839
Evaluation Time: 1.2229 seconds
Resulting Fitness: 0.311111
New local best!
Current global best fitness: 0.330556
Current global best relays: 130.293, 39.5244
109.96, 173.989
Particle 1 new velocities: 69.9601, -32.6058
-67.6929, 7.50797
Particle 2 new velocities: 124.466, -101.712
65.7183, 6.07681
Particle 3 new velocities: 59.7242, -98.9477
72.9815, 70.7492
Particle 4 new velocities: 30.8832, -40.3133
1.81546, 23.0523
Particle 5 new velocities: 20.1166, -8.44136
-16.3083, 109.755
Particle 6 new velocities: -1.69228, -7.6753
36.893, 47.3372
Particle 7 new velocities: 0.489119, -15.7075
-4.44173, 14.8814
Particle 8 new velocities: 125.4, -0.468379
29.1401, 3.1189
Particle 9 new velocities: -34.5874, -33.635
10.7899, 14.3329
Particle 10 new velocities: 8.63498, -74.5298
-1.97023, 99.1166
Particle 11 new velocities: 0, 0
0, 0
Particle 12 new velocities: 18.2458, -92.2533
53.7069, 42.9829
Particle 13 new velocities: 72.5483, -41.8954
-26.2808, 26.0419
Particle 14 new velocities: -49.0019, -3.09713
43.3736, 91.7064
Particle 15 new velocities: 49.5381, 22.4997
21.6278, 7.28126
Particle 16 new velocities: 71.0881, -41.1775
-52.6516, 5.28441
Particle 17 new velocities: 18.5556, -64.4322
-7.23998, -33.1685
Particle 18 new velocities: -11.0138, -25.6987
64.0673, 30.6151
Particle 19 new velocities: 7.3411, -68.9156
17.9811, 39.3157
Particle 20 new velocities: 39.8206, -11.4271
6.08734, 4.40191
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
125.626, 55.7732
130.485, 58.028
Evaluation Time: 1.07068 seconds
Resulting Fitness: 0.169444
-------------
Particle: 2:
Relays Coordinates:
125.581, 77.5997
89.5122, 115.062
Evaluation Time: 1.17608 seconds
Resulting Fitness: 0.186111
-------------
Particle: 3:
Relays Coordinates:
70.0823, 27.7183
126.479, 80.6111
Evaluation Time: 1.15131 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 4:
Relays Coordinates:
110.51, 74.1272
99.7554, 171.061
Evaluation Time: 1.27578 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.1012, 43.641
116.612, 190.284
Evaluation Time: 1.26225 seconds
Resulting Fitness: 0.333333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
147.057, 134.19
72.2964, 135.244
Evaluation Time: 1.24641 seconds
Resulting Fitness: 0.258333
-------------
Particle: 7:
Relays Coordinates:
120.023, 72.5788
110.269, 175.633
Evaluation Time: 1.27387 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 8:
Relays Coordinates:
145.448, 44.1621
59.5208, 172.174
Evaluation Time: 1.23681 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 9:
Relays Coordinates:
149.372, 87.5326
98.787, 110.477
Evaluation Time: 1.23824 seconds
Resulting Fitness: 0.197222
-------------
Particle: 10:
Relays Coordinates:
107.033, 71.936
113.339, 109.498
Evaluation Time: 1.2056 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
130.293, 39.5244
109.96, 173.989
Evaluation Time: 1.29681 seconds
Resulting Fitness: 0.330556
-------------
Particle: 12:
Relays Coordinates:
74.7661, 109.567
113.401, 170.778
Evaluation Time: 1.28746 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 13:
Relays Coordinates:
125.23, 60.1078
130.446, 31.9807
Evaluation Time: 1.09465 seconds
Resulting Fitness: 0.175
-------------
Particle: 14:
Relays Coordinates:
120.358, 71.3583
81.6243, 134.271
Evaluation Time: 1.21062 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
74.6859, 34.9193
52.0589, 69.5186
Evaluation Time: 1.03087 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 16:
Relays Coordinates:
101.869, 82.4522
125.393, 168.651
Evaluation Time: 1.27095 seconds
Resulting Fitness: 0.336111
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
123.552, 47.3799
139.102, 167.474
Evaluation Time: 1.31791 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 18:
Relays Coordinates:
151.335, 114.766
93.5461, 101.344
Evaluation Time: 1.26048 seconds
Resulting Fitness: 0.222222
-------------
Particle: 19:
Relays Coordinates:
10.3274, 63.0257
63.9054, 132.075
Evaluation Time: 1.13643 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 20:
Relays Coordinates:
81.9906, 41.2123
106.92, 172.241
Evaluation Time: 1.26926 seconds
Resulting Fitness: 0.333333
New local best!
Current global best fitness: 0.336111
Current global best relays: 101.869, 82.4522
125.393, 168.651
Particle 1 new velocities: -25.0189, 29.7808
-43.8465, 133.203
Particle 2 new velocities: -19.1586, -63.5475
37.8255, 35.0102
Particle 3 new velocities: 62.5425, -26.2872
57.0136, 61.8072
Particle 4 new velocities: 22.9529, -27.4948
4.17632, 15.9945
Particle 5 new velocities: 21.552, 37.3995
-10.5164, 80.1188
Particle 6 new velocities: 3.33108, -27.3695
33.5156, 8.27956
Particle 7 new velocities: -4.39221, -9.27128
15.7283, 7.37969
Particle 8 new velocities: 85.996, 29.8089
104.331, 0.639057
Particle 9 new velocities: -43.244, -17.2352
39.7697, 78.029
Particle 10 new velocities: 2.23943, 8.36154
14.8188, 56.6881
Particle 11 new velocities: -7.64345, 52.3762
9.92816, -2.16466
Particle 12 new velocities: 49.7539, -84.6108
44.9469, 32.8691
Particle 13 new velocities: 28.2735, 31.5325
-15.7472, -20.7116
Particle 14 new velocities: -1.86054, 52.8876
65.021, 60.7478
Particle 15 new velocities: 61.6646, 48.7963
33.169, 25.3669
Particle 16 new velocities: 56.8705, -32.942
-42.1213, 4.22753
Particle 17 new velocities: 11.5365, -12.5691
-22.6484, -25.09
Particle 18 new velocities: -9.59945, -17.2165
-1.24948, 36.5475
Particle 19 new velocities: 64.2403, -44.4656
48.5948, 66.0497
Particle 20 new velocities: 38.7665, 2.09786
27.4885, -0.763016
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
100.608, 85.5539
86.6382, 191.231
Evaluation Time: 1.25717 seconds
Resulting Fitness: 0.347222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
106.423, 14.0522
127.338, 150.073
Evaluation Time: 1.26023 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 3:
Relays Coordinates:
132.625, 1.43114
183.493, 142.418
Evaluation Time: 1.30366 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 4:
Relays Coordinates:
133.463, 46.6323
103.932, 187.056
Evaluation Time: 1.31147 seconds
Resulting Fitness: 0.319444
-------------
Particle: 5:
Relays Coordinates:
94.4891, 65.6428
85.9374, 219.027
Evaluation Time: 1.28304 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
121.814, 86.5246
85.7077, 116.254
Evaluation Time: 1.18481 seconds
Resulting Fitness: 0.183333
-------------
Particle: 7:
Relays Coordinates:
115.631, 63.3075
125.998, 183.012
Evaluation Time: 1.34864 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 8:
Relays Coordinates:
136.665, 43.6791
96.7527, 102.044
Evaluation Time: 1.1942 seconds
Resulting Fitness: 0.158333
-------------
Particle: 9:
Relays Coordinates:
106.128, 70.2974
138.557, 188.506
Evaluation Time: 1.29995 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 10:
Relays Coordinates:
109.273, 80.2976
128.157, 166.186
Evaluation Time: 1.26578 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.649, 91.9006
119.888, 171.824
Evaluation Time: 1.29154 seconds
Resulting Fitness: 0.302778
-------------
Particle: 12:
Relays Coordinates:
100.861, 20.2146
128.262, 164.954
Evaluation Time: 1.28666 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
153.504, 91.6402
114.699, 11.2691
Evaluation Time: 1.1868 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 14:
Relays Coordinates:
106.648, 111.821
131.981, 175.517
Evaluation Time: 1.32427 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 15:
Relays Coordinates:
136.351, 83.7155
85.2279, 94.8855
Evaluation Time: 1.17447 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 16:
Relays Coordinates:
142.865, 44.5591
74.9447, 155.59
Evaluation Time: 1.2385 seconds
Resulting Fitness: 0.241667
-------------
Particle: 17:
Relays Coordinates:
135.088, 34.8108
116.453, 142.384
Evaluation Time: 1.25535 seconds
Resulting Fitness: 0.283333
-------------
Particle: 18:
Relays Coordinates:
127.562, 87.7943
83.0669, 124.103
Evaluation Time: 1.20504 seconds
Resulting Fitness: 0.194444
-------------
Particle: 19:
Relays Coordinates:
60.3998, 15.0337
91.1252, 160.481
Evaluation Time: 1.21649 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 20:
Relays Coordinates:
120.757, 43.3102
134.409, 171.478
Evaluation Time: 1.26586 seconds
Resulting Fitness: 0.330556
Current global best fitness: 0.347222
Current global best relays: 100.608, 85.5539
86.6382, 191.231
Particle 1 new velocities: -20.0152, 23.8246
-35.0772, 106.562
Particle 2 new velocities: -16.4585, -35.3968
-2.46416, 68.4398
Particle 3 new velocities: 44.9391, 87.1032
31.5863, 63.9108
Particle 4 new velocities: -43.8539, 2.766
-10.8042, -7.59753
Particle 5 new velocities: 25.8435, 46.6525
22.719, 11.0805
Particle 6 new velocities: 16.0395, -0.667779
-42.2209, -2.82574
Particle 7 new velocities: -15.0426, 12.7307
-12.3428, 15.2218
Particle 8 new velocities: 56.576, 74.1913
28.1801, 196.326
Particle 9 new velocities: -38.9697, -2.37506
24.0033, 65.8513
Particle 10 new velocities: 0.622847, 12.0198
-33.215, 61.1765
Particle 11 new velocities: -19.7908, 38.6819
-16.9741, 14.7482
Particle 12 new velocities: 39.4744, 2.81267
6.38589, 50.1571
Particle 13 new velocities: -32.0376, 21.8282
-23.3748, 66.4239
Particle 14 new velocities: -7.97974, 31.0241
49.5903, 55.1356
Particle 15 new velocities: 47.1687, 39.7471
28.1281, 104.114
Particle 16 new velocities: -8.86762, -3.48201
-4.91147, 10.4813
Particle 17 new velocities: -43.5297, 48.5928
-6.33274, 20.493
Particle 18 new velocities: 29.3437, 38.836
-65.1588, 15.4862
Particle 19 new velocities: 67.0022, -7.61305
34.0032, 64.3794
Particle 20 new velocities: 7.07453, 41.8357
-57.2222, 20.5674
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
65.2798, 88.5966
41.7644, 241.212
Evaluation Time: 1.23197 seconds
Resulting Fitness: 0.208333
-------------
Particle: 2:
Relays Coordinates:
59.0255, 0
81.9295, 143.366
Evaluation Time: 1.16404 seconds
Resulting Fitness: 0.202778
-------------
Particle: 3:
Relays Coordinates:
129.444, 64.5416
156.793, 150.414
Evaluation Time: 1.29379 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 4:
Relays Coordinates:
89.6094, 49.3983
93.1276, 179.458
Evaluation Time: 1.2471 seconds
Resulting Fitness: 0.313889
-------------
Particle: 5:
Relays Coordinates:
108.299, 101.066
97.7908, 207.096
Evaluation Time: 1.26916 seconds
Resulting Fitness: 0.311111
-------------
Particle: 6:
Relays Coordinates:
137.853, 85.8568
43.4868, 113.428
Evaluation Time: 1.15258 seconds
Resulting Fitness: 0.216667
-------------
Particle: 7:
Relays Coordinates:
100.589, 76.0383
113.655, 198.234
Evaluation Time: 1.33488 seconds
Resulting Fitness: 0.355556
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
126.786, 77.3348
81.9684, 195.761
Evaluation Time: 1.27488 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 9:
Relays Coordinates:
48.9583, 49.5153
118.506, 185.427
Evaluation Time: 1.35197 seconds
Resulting Fitness: 0.311111
-------------
Particle: 10:
Relays Coordinates:
109.895, 92.3174
94.9423, 227.362
Evaluation Time: 1.29114 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.5728, 117.524
92.6225, 167.915
Evaluation Time: 1.27044 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
102.305, 16.7869
98.1581, 156.816
Evaluation Time: 1.28124 seconds
Resulting Fitness: 0.286111
-------------
Particle: 13:
Relays Coordinates:
121.466, 113.468
91.3242, 77.693
Evaluation Time: 1.16878 seconds
Resulting Fitness: 0.191667
-------------
Particle: 14:
Relays Coordinates:
79.9209, 115.705
147.073, 186.828
Evaluation Time: 1.2802 seconds
Resulting Fitness: 0.302778
-------------
Particle: 15:
Relays Coordinates:
120.407, 81.0039
74.3729, 130.564
Evaluation Time: 1.20376 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 16:
Relays Coordinates:
133.997, 41.0771
70.0332, 166.072
Evaluation Time: 1.2772 seconds
Resulting Fitness: 0.258333
-------------
Particle: 17:
Relays Coordinates:
91.5584, 83.4036
110.121, 162.877
Evaluation Time: 1.26683 seconds
Resulting Fitness: 0.308333
-------------
Particle: 18:
Relays Coordinates:
156.905, 126.63
17.9081, 139.589
Evaluation Time: 1.31228 seconds
Resulting Fitness: 0.277778
-------------
Particle: 19:
Relays Coordinates:
83.5885, 4.86867
82.0967, 147.531
Evaluation Time: 1.2174 seconds
Resulting Fitness: 0.230556
-------------
Particle: 20:
Relays Coordinates:
127.832, 85.1459
77.1863, 192.046
Evaluation Time: 1.34101 seconds
Resulting Fitness: 0.330556
Current global best fitness: 0.355556
Current global best relays: 100.589, 76.0383
113.655, 198.234
Particle 1 new velocities: 35.6338, 14.5908
69.5252, 32.6753
Particle 2 new velocities: 16.2036, 47.1986
8.90778, 121.925
Particle 3 new velocities: 31.901, 78.4262
-0.449081, 79.3912
Particle 4 new velocities: -2.81514, 7.00529
2.90083, 12.5813
Particle 5 new velocities: 16.1184, -79.2765
60.9518, -5.26475
Particle 6 new velocities: -5.14763, 96.4861
17.8292, 7.48296
Particle 7 new velocities: -12.0341, 10.1846
-9.87426, 12.1774
Particle 8 new velocities: 18.201, 59.1702
53.1945, 158.072
Particle 9 new velocities: 31.4276, 32.5969
51.2912, 66.8125
Particle 10 new velocities: -6.42432, -8.96362
-10.5849, 28.4166
Particle 11 new velocities: 47.2409, -93.3539
23.1689, 35.443
Particle 12 new velocities: 29.0813, 34.4433
56.1455, 69.422
Particle 13 new velocities: -2.70798, -35.267
29.9009, 51.7079
Particle 14 new velocities: 13.1842, 5.97013
20.1601, 52.0281
Particle 15 new velocities: 31.6074, 27.9344
62.9482, 150.912
Particle 16 new velocities: -39.0151, 78.9345
89.3581, 49.2926
Particle 17 new velocities: -13.9723, 1.23617
13.1071, 46.5953
Particle 18 new velocities: 19.6509, 6.76702
-6.87966, -48.4539
Particle 19 new velocities: 51.6989, 46.9894
61.3216, 110.413
Particle 20 new velocities: -13.5917, -47.229
36.7437, -1.80547
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
90.8223, 92.8687
100.161, 246.499
Evaluation Time: 1.36422 seconds
Resulting Fitness: 0.294444
-------------
Particle: 2:
Relays Coordinates:
49.3578, 30.967
59.5983, 174.057
Evaluation Time: 1.20139 seconds
Resulting Fitness: 0.241667
-------------
Particle: 3:
Relays Coordinates:
105.858, 93.8012
102.577, 150.775
Evaluation Time: 1.26822 seconds
Resulting Fitness: 0.266667
-------------
Particle: 4:
Relays Coordinates:
86.7943, 56.4036
96.0284, 192.039
Evaluation Time: 1.29317 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 5:
Relays Coordinates:
100.778, 17.6493
128.581, 163.484
Evaluation Time: 1.31616 seconds
Resulting Fitness: 0.330556
-------------
Particle: 6:
Relays Coordinates:
132.706, 182.343
61.3161, 120.911
Evaluation Time: 1.28301 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.5545, 86.2228
103.781, 210.412
Evaluation Time: 1.32802 seconds
Resulting Fitness: 0.336111
-------------
Particle: 8:
Relays Coordinates:
95.1258, 89.5609
88.6804, 232.15
Evaluation Time: 1.30193 seconds
Resulting Fitness: 0.361111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
58.6014, 59.8598
123.782, 183.882
Evaluation Time: 1.29298 seconds
Resulting Fitness: 0.316667
-------------
Particle: 10:
Relays Coordinates:
83.8116, 67.5165
68.3295, 207.181
Evaluation Time: 1.24986 seconds
Resulting Fitness: 0.3
-------------
Particle: 11:
Relays Coordinates:
113.249, 19.578
93.7911, 164.72
Evaluation Time: 1.24108 seconds
Resulting Fitness: 0.275
-------------
Particle: 12:
Relays Coordinates:
106.423, 41.4965
124.986, 183.253
Evaluation Time: 1.31047 seconds
Resulting Fitness: 0.325
-------------
Particle: 13:
Relays Coordinates:
118.758, 78.2014
121.225, 129.401
Evaluation Time: 1.1953 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
93.1051, 121.675
167.233, 238.856
Evaluation Time: 1.33842 seconds
Resulting Fitness: 0.288889
-------------
Particle: 15:
Relays Coordinates:
123.132, 88.24
111.23, 227.995
Evaluation Time: 1.39964 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
94.9824, 120.012
159.391, 215.364
Evaluation Time: 1.41516 seconds
Resulting Fitness: 0.305556
-------------
Particle: 17:
Relays Coordinates:
77.5861, 84.6397
123.228, 209.472
Evaluation Time: 1.35439 seconds
Resulting Fitness: 0.322222
-------------
Particle: 18:
Relays Coordinates:
158.901, 120.058
9.92558, 82.0215
Evaluation Time: 1.25735 seconds
Resulting Fitness: 0.236111
-------------
Particle: 19:
Relays Coordinates:
98.6245, 37.8046
104.552, 188.041
Evaluation Time: 1.26257 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 20:
Relays Coordinates:
114.24, 37.9168
113.93, 190.24
Evaluation Time: 1.33257 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.361111
Current global best relays: 95.1258, 89.5609
88.6804, 232.15
Particle 1 new velocities: 38.0655, 5.19348
49.0769, -28.5313
Particle 2 new velocities: 98.8862, 83.2303
65.2846, 115.874
Particle 3 new velocities: 31.6965, 34.8174
83.6285, 92.0634
Particle 4 new velocities: -1.37849, 7.59331
-3.18341, 60.5423
Particle 5 new velocities: 5.51041, -13.4626
34.6715, 110.8
Particle 6 new velocities: -49.5733, 5.85876
49.2556, 122.549
Particle 7 new velocities: 6.16108, 10.1397
5.39611, 34.7428
Particle 8 new velocities: 14.5608, 47.3362
42.5556, 126.457
Particle 9 new velocities: 75.6031, 68.8746
48.8875, 93.751
Particle 10 new velocities: 40.8383, 30.8925
31.754, 65.163
Particle 11 new velocities: 44.0424, 8.16343
31.8919, 101.805
Particle 12 new velocities: 10.7813, 19.7712
13.4071, 60.6941
Particle 13 new velocities: -6.33129, -23.9902
21.2057, 59.3185
Particle 14 new velocities: 29.5179, -37.4222
-98.0725, -54.4479
Particle 15 new velocities: 5.0295, 22.4784
39.3229, 121.693
Particle 16 new velocities: -30.6964, -36.8601
-53.5837, -6.95258
Particle 17 new velocities: 74.854, -18.6689
26.3885, 18.2965
Particle 18 new velocities: -15.8434, 6.85293
61.771, 75.5276
Particle 19 new velocities: 37.6073, 63.1834
30.9197, 117.305
Particle 20 new velocities: -69.2682, -17.5396
18.0896, 1.74249
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
115.999, 88.2559
134.314, 196.171
Evaluation Time: 1.30863 seconds
Resulting Fitness: 0.327778
-------------
Particle: 2:
Relays Coordinates:
120.078, 92.4998
101.155, 234.844
Evaluation Time: 1.35121 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 3:
Relays Coordinates:
111.42, 104.181
150.826, 196.699
Evaluation Time: 1.34401 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 4:
Relays Coordinates:
69.1868, 51.8375
75.2045, 204.591
Evaluation Time: 1.28814 seconds
Resulting Fitness: 0.297222
-------------
Particle: 5:
Relays Coordinates:
56.4862, 2.22501
86.7593, 145.765
Evaluation Time: 1.16908 seconds
Resulting Fitness: 0.219444
-------------
Particle: 6:
Relays Coordinates:
60.6036, 137.199
80.6067, 177.483
Evaluation Time: 1.22531 seconds
Resulting Fitness: 0.275
-------------
Particle: 7:
Relays Coordinates:
94.7156, 96.3625
109.177, 245.154
Evaluation Time: 1.38952 seconds
Resulting Fitness: 0.308333
-------------
Particle: 8:
Relays Coordinates:
71.9653, 89.8182
86.1039, 235.282
Evaluation Time: 1.28668 seconds
Resulting Fitness: 0.305556
-------------
Particle: 9:
Relays Coordinates:
108.706, 104.275
139.862, 224.883
Evaluation Time: 1.34012 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
100.966, 79.7113
81.0676, 220.599
Evaluation Time: 1.34858 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.879, 16.381
74.2145, 157.38
Evaluation Time: 1.24687 seconds
Resulting Fitness: 0.233333
-------------
Particle: 12:
Relays Coordinates:
94.9352, 49.6268
112.098, 197.597
Evaluation Time: 1.29375 seconds
Resulting Fitness: 0.302778
-------------
Particle: 13:
Relays Coordinates:
112.427, 54.2113
142.431, 188.719
Evaluation Time: 1.29202 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 14:
Relays Coordinates:
122.623, 84.2527
69.1602, 184.409
Evaluation Time: 1.25861 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 15:
Relays Coordinates:
75.6779, 65.3781
88.9, 206.487
Evaluation Time: 1.25563 seconds
Resulting Fitness: 0.313889
-------------
Particle: 16:
Relays Coordinates:
64.286, 83.1515
105.808, 208.412
Evaluation Time: 1.28706 seconds
Resulting Fitness: 0.316667
-------------
Particle: 17:
