PSO EXECUTION
485.735, 331.574
404.259, 54.221
322.874, 194.842
399.419, 265.086
75.1883, 146.707
138.749, 367.424
414.124, 280.1
248.83, 162.455
313.067, 95.1903
340.729, 417.925
181.677, 285.179
446.091, 388.42
422.094, 334.103
282.247, 352.869
14.8508, 240.615
86.6486, 118.472
32.9576, 33.2541
455.968, 487.694
348.96, 398.636
300.669, 456.675
94.599, 105.402
152.899, 59.2824
292.575, 436.266
129.964, 89.8873
333.06, 45.3269
209.02, 216.431
221.338, 173.068
370.996, 18.1061
427.208, 14.9388
119.508, 320.803
52.5004, 266.904
3.18531, 140.104
470.415, 461.361
169.64, 248.66
68.8733, 227.031
491.881, 181.089
45.7103, 307.539
201.667, 296.021
479.164, 77.1925
104.322, 108.596
364.2, 257.007
227.967, 362.093
286.198, 129.874
187.16, 221.293
166.071, 69.9956
240.995, 446.87
273.16, 191.17
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
303.549, 163.63
73.8194, 19.8096
360.722, 143.242
387.373, 134.691
280.043, 169.419
164.318, 95.8318
Evaluation Time: 1.81128 seconds
Resulting Fitness: 0.563889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
225.307, 299.684
75.6023, 67.1137
223.192, 80.535
311.047, 58.2899
251.288, 216.917
195.822, 135.48
Evaluation Time: 2.01943 seconds
Resulting Fitness: 0.644444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
397.659, 103.68
417.369, 41.9637
213.492, 236.103
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 1.81689 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 4:
Relays Coordinates:
376.971, 196.343
2.58217, 146.646
257.828, 281.193
238.129, 400.354
192.48, 347.746
141.747, 196.442
Evaluation Time: 2.40186 seconds
Resulting Fitness: 0.725
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
337.7, 39.8059
155.015, 161.639
118.684, 112.812
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 1.77799 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 6:
Relays Coordinates:
324.288, 6.14907
208.179, 12.2461
259.496, 139.006
231.94, 94.9351
315.077, 92.7987
91.8929, 4.5973
Evaluation Time: 1.50561 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.068, 324.909
48.8522, 77.4425
130.736, 285.216
144.343, 152.685
273.118, 252.978
287.357, 304.068
Evaluation Time: 2.17768 seconds
Resulting Fitness: 0.711111
New local best!
-------------
Particle: 8:
Relays Coordinates:
193.827, 232.774
43.7346, 24.1767
122.95, 136.155
162.618, 358.874
94.5005, 107.313
249.103, 375.212
Evaluation Time: 2.2189 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 9:
Relays Coordinates:
221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Evaluation Time: 2.40385 seconds
Resulting Fitness: 0.733333
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
208.756, 7.12801
152.801, 173.729
336.804, 72.765
155.006, 22.1164
131.606, 170.767
61.8677, 115.215
Evaluation Time: 1.54999 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 11:
Relays Coordinates:
5.49177, 218.146
83.189, 299.436
25.0047, 245.119
64.382, 115.642
99.8694, 381.286
99.5582, 87.5878
Evaluation Time: 1.52957 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 12:
Relays Coordinates:
160.233, 252.86
141.386, 110.764
299.685, 194.916
346.099, 113.271
89.1332, 13.8944
127.509, 186.166
Evaluation Time: 2.32609 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 13:
Relays Coordinates:
187.239, 158.731
275.383, 387.833
195.525, 481.501
90.2998, 265.083
97.3972, 102.107
227.701, 301.916
Evaluation Time: 2.24101 seconds
Resulting Fitness: 0.686111
New local best!
-------------
Particle: 14:
Relays Coordinates:
143.129, 140.987
127.93, 56.9374
123.962, 384.433
257.279, 410.57
95.5276, 272.009
121.427, 20.9489
Evaluation Time: 2.07297 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 15:
Relays Coordinates:
317.556, 150.011
171.401, 161.21
451.649, 76.8081
152.953, 80.2444
26.1466, 122.332
304.311, 96.9647
Evaluation Time: 1.85434 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 16:
Relays Coordinates:
56.4559, 51.7669
47.2951, 166.144
151.895, 272.231
333.006, 150.232
107.748, 61.529
292.03, 211.932
Evaluation Time: 2.12656 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 17:
Relays Coordinates:
162.014, 328.536
313.285, 242.629
107.774, 52.8398
174.733, 191.806
105.815, 182.971
21.6049, 291.093
Evaluation Time: 2.05207 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 18:
Relays Coordinates:
344.726, 64.9835
444.502, 168.727
89.608, 107.6
245.329, 107.639
213.26, 24.6142
285.166, 178.586
Evaluation Time: 1.91091 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 19:
Relays Coordinates:
219.137, 40.9487
208.145, 242.55
316.648, 210.678
85.9652, 58.8785
268.908, 27.7903
126.532, 112.656
Evaluation Time: 1.97819 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 20:
Relays Coordinates:
223.583, 68.2431
210.78, 104.342
2.69653, 49.4283
43.1565, 158.324
139.184, 238.137
272.329, 260.939
Evaluation Time: 1.99824 seconds
Resulting Fitness: 0.630556
New local best!
Current global best fitness: 0.733333
Current global best relays: 221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Particle 1 new velocities: -18.6893, 37.1408
0.597029, 62.0105
3.48525, 124.048
-27.6801, 42.419
-6.90282, 137.072
58.0643, 69.8206
Particle 2 new velocities: -2.57024, -16.5551
2.90206, 56.8023
17.9333, 109.088
-131.179, 121.575
-14.2159, 194.238
27.2881, 58.0244
Particle 3 new velocities: -170.825, 70.5458
-202.588, 72.3568
92.8067, 54.9837
38.3633, 84.3679
23.9344, 114.242
-1.91102, 126.932
Particle 4 new velocities: -134.411, 8.66977
46.9356, -10.9785
80.6486, 47.0435
-94.433, -54.4681
53.411, 6.08045
79.719, 52.2062
Particle 5 new velocities: -139.435, 130.392
-47.7856, -35.4457
85.5337, 223.099
-7.48676, 50.0494
-1.68409, 415.19
-13.184, 12.7295
Particle 6 new velocities: -26.4691, 241.693
-126.51, 87.3925
82.0223, 109.375
-24.9853, 59.5621
-50.5617, 179.047
104.927, 90.1755
Particle 7 new velocities: 1.22812, -7.29385
13.1112, 23.5232
35.5093, 41.8068
-25.4564, 2.72456
-28.7194, 106.123
-20.378, -31.3031
Particle 8 new velocities: 33.5516, -5.49854
45.8638, 32.0281
283.165, 230.66
-42.0487, -78.8426
40.067, 245.542
17.6844, -41.4107
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 14.8785, 87.1267
-76.0541, -50.9982
22.3294, 138.768
-34.4063, 182.978
68.4595, 157.109
9.55593, 14.8677
Particle 11 new velocities: 224.066, 1.46727
3.66663, -209.392
196.394, 101.222
64.5975, 62.927
17.2152, -9.36682
142.992, 130.645
Particle 12 new velocities: 34.964, -32.1434
-53.8267, 1.38365
17.549, 122.685
-39.5048, 40.8886
187.669, 61.2576
138.828, 8.42412
Particle 13 new velocities: 44.2893, 1.19325
-117.433, -188.052
216.601, -140.214
20.3246, -31.6805
77.6351, 238.567
9.11401, -23.1993
Particle 14 new velocities: 72.5769, 101.558
-8.01202, 70.7716
73.5397, -21.2184
-145.159, -196.074
6.06412, 7.97208
132.772, 103.487
Particle 15 new velocities: -17.2482, 66.2087
-91.637, -17.5819
-13.5338, 6.78009
-39.5868, 55.2945
94.3479, 102.078
-25.4776, 185.652
Particle 16 new velocities: 96.077, 100.392
45.574, -57.8954
78.76, 41.6616
-44.7769, 21.4689
156.659, 356.842
-6.37875, 8.71342
Particle 17 new velocities: 4.986, -86.9046
-253.897, -21.1505
107.734, 200.956
-0.772693, -0.572858
77.8637, 210.632
244.399, -24.3038
Particle 18 new velocities: -136.491, 202.129
-411.478, -37.2129
234.34, 158.988
-23.8292, 75.5076
1.81722, 233.389
-20.6442, 48.5902
Particle 19 new velocities: 0.935065, 233.628
-157.737, -116.668
18.7309, 73.2191
6.23776, 91.654
-4.56975, 348.929
148.015, 75.7358
Particle 20 new velocities: -2.11129, 111.036
-82.1349, 5.1395
164.385, 177.787
81.0367, 28.6318
5.38592, 96.4667
-6.84069, -5.11142
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
256.374, 180.694
66.9748, 73.6381
327.787, 240.561
323.723, 159.399
245.826, 275.842
200.144, 149.087
Evaluation Time: 1.95497 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 2:
Relays Coordinates:
222.737, 283.129
78.5044, 123.916
241.126, 189.623
179.868, 179.865
237.072, 411.155
223.11, 193.504
Evaluation Time: 2.0062 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 3:
Relays Coordinates:
148.826, 114.31
140.918, 75.0057
200.963, 190.982
80.6945, 114.274
124.397, 184.199
176.407, 139.726
Evaluation Time: 1.48982 seconds
Resulting Fitness: 0.466667
-------------
Particle: 4:
Relays Coordinates:
176.826, 149.454
36.0985, 98.9017
246.749, 239.284
104.755, 252.151
179.255, 257.939
161.448, 181.265
Evaluation Time: 1.70756 seconds
Resulting Fitness: 0.588889
-------------
Particle: 5:
Relays Coordinates:
178.439, 153.178
96.5064, 113.574
183.796, 302.32
111.314, 89.4017
244.903, 398.697
290.893, 156.969
Evaluation Time: 2.18859 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 6:
Relays Coordinates:
297.819, 247.842
81.6694, 99.6385
341.518, 248.381
206.955, 154.497
264.516, 271.846
196.82, 94.7728
Evaluation Time: 1.99969 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.24, 257.268
50.1903, 81.7822
134.659, 264.888
96.2984, 125.882
197.963, 290.872
216.253, 220.939
Evaluation Time: 1.89665 seconds
Resulting Fitness: 0.569444
-------------
Particle: 8:
Relays Coordinates:
149.183, 149.115
58.7855, 36.876
266.452, 240.667
79.1055, 183.729
88.2897, 231.508
175.039, 219.007
Evaluation Time: 1.8865 seconds
Resulting Fitness: 0.588889
-------------
Particle: 9:
Relays Coordinates:
221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Evaluation Time: 2.37499 seconds
Resulting Fitness: 0.733333
-------------
Particle: 10:
Relays Coordinates:
181.144, 76.3463
62.1653, 99.412
290.898, 171.342
97.6855, 166.126
162.053, 265.58
57.8531, 105.367
Evaluation Time: 1.8408 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 11:
Relays Coordinates:
229.558, 219.613
86.8556, 90.0444
221.399, 346.341
128.979, 178.569
117.085, 371.919
242.55, 218.233
Evaluation Time: 2.07742 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 12:
Relays Coordinates:
195.197, 220.717
87.5595, 112.148
317.234, 317.601
306.594, 154.16
276.802, 75.152
266.337, 194.591
Evaluation Time: 2.18661 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 13:
Relays Coordinates:
136.715, 94.4335
93.268, 117.969
243.357, 201.527
65.3226, 137.822
103.355, 201.165
139.837, 164.58
Evaluation Time: 1.64412 seconds
Resulting Fitness: 0.505556
-------------
Particle: 14:
Relays Coordinates:
174.722, 196.462
97.1338, 103.444
159.977, 294.204
90.8175, 173.741
82.2893, 226.785
205.902, 100.793
Evaluation Time: 1.61638 seconds
Resulting Fitness: 0.575
-------------
Particle: 15:
Relays Coordinates:
243.249, 175.138
64.6088, 116.339
354.873, 67.7064
91.8269, 109.787
97.6006, 181.773
225.855, 228.919
Evaluation Time: 1.80868 seconds
Resulting Fitness: 0.569444
-------------
Particle: 16:
Relays Coordinates:
152.533, 152.159
92.8691, 108.248
230.655, 313.893
288.229, 171.701
264.407, 418.371
285.651, 220.645
Evaluation Time: 2.31644 seconds
Resulting Fitness: 0.697222
New local best!
-------------
Particle: 17:
Relays Coordinates:
109.569, 158.535
38.9641, 145.312
141.394, 166.515
114.136, 125.468
120.512, 258.243
174.525, 175.041
Evaluation Time: 1.60613 seconds
Resulting Fitness: 0.522222
-------------
Particle: 18:
Relays Coordinates:
151.803, 194.725
24.0746, 95.8742
236.158, 194.343
161.473, 133.514
156.791, 188.084
192.836, 165.611
Evaluation Time: 1.57333 seconds
Resulting Fitness: 0.486111
-------------
Particle: 19:
Relays Coordinates:
178.258, 222.407
40.8302, 101.964
271.657, 229.956
74.6844, 121.931
214.114, 305.143
222.383, 152.597
Evaluation Time: 2.0765 seconds
Resulting Fitness: 0.638889
New local best!
-------------
Particle: 20:
Relays Coordinates:
199.325, 161.351
115.781, 98.5335
150.373, 204.494
111.774, 168.26
130.113, 301.144
238.939, 230.245
Evaluation Time: 1.72161 seconds
Resulting Fitness: 0.563889
Current global best fitness: 0.733333
Current global best relays: 221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Particle 1 new velocities: -27.6188, 31.8128
5.39214, 84.1352
79.7649, 106.507
-212.343, 54.1551
-8.39985, 112.651
64.3059, 164.563
Particle 2 new velocities: -3.51467, -90.0875
5.30572, 33.6441
113.415, 95.667
-154.259, 99.0246
-8.04467, 127.012
32.0643, 56.1942
Particle 3 new velocities: 187.656, 173.322
-89.8734, 72.5236
96.7218, 145.213
55.4735, 68.7258
206.44, 171.203
236.365, 164.622
Particle 4 new velocities: 116.024, 54.2565
5.47135, 8.69549
238.913, 165.681
41.9385, 190.854
142.758, 108.365
145.652, 104.81
Particle 5 new velocities: -69.1241, 177.284
-43.287, -28.3414
216.544, 187.57
-1.83702, 56.3739
-4.73969, 313.843
-16.1904, 52.9551
Particle 6 new velocities: -90.8973, 192.667
-99.5477, 75.8922
90.3164, 170.808
-28.9401, 50.6992
-68.6783, 261.333
89.4546, 238.235
Particle 7 new velocities: 36.9796, 92.9479
30.9856, 37.7678
77.5079, 60.6706
54.4153, 81.229
-6.27685, 99.4995
81.2994, -1.36584
Particle 8 new velocities: 150.36, 87.9478
62.8029, 58.4688
221.4, 194.166
53.414, -41.6544
92.6201, 41.5709
176.644, 245.629
Particle 9 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 10 new velocities: 46.6369, 255.743
-35.8694, -40.5972
92.7712, 204.581
-11.1727, 156.168
155.817, 251.963
84.3463, 81.2219
Particle 11 new velocities: 177.331, 3.29182
2.89196, -142.99
231.385, 63.1424
51.665, 53.2375
79.7481, -7.62407
136.928, 140.396
Particle 12 new velocities: 31.8228, -24.8412
-43.3101, 2.24144
63.7983, 101.2
-239.475, 53.0806
127.082, 193.425
109.269, 53.3401
Particle 13 new velocities: 96.5055, 192.228
81.6396, 192.67
231.338, 367.764
62.5581, 234.602
226.958, 251.938
154.582, 121.969
Particle 14 new velocities: 83.7472, 49.3411
16.229, 58.2272
115.473, 138.074
14.6878, 216.957
118.67, 131.564
45.2039, 235.707
Particle 15 new velocities: 31.7993, 25.3986
-43.7698, 58.65
42.502, 61.064
54.0466, 92.4849
49.6087, 54.4431
150.988, -50.8547
Particle 16 new velocities: 79.388, 123.396
32.0704, -41.7746
196.919, 39.11
-95.6288, 29.1967
123.594, 272.405
-30.5857, 11.5342
Particle 17 new velocities: 130.94, 0.592958
241.136, 107.308
100.951, 141.113
106.978, 51.3205
85.9661, 176.597
60.8118, 155.681
Particle 18 new velocities: 70.8251, -28.6789
-256.216, 35.2707
54.8878, 278.252
72.9696, 44.8932
80.5138, 346.694
26.5988, 104.97
Particle 19 new velocities: 48.4005, 185.782
-89.0752, -93.2167
20.0489, 141.032
27.3567, 120.485
25.574, 310.08
168.006, 130.483
Particle 20 new velocities: 14.1258, 11.6374
49.132, 15.9181
341.12, 35.3928
59.6867, 22.3762
65.0528, 69.8975
13.9104, 28.193
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
185.292, 172.131
58.6172, 127.796
330.117, 281.125
90.2177, 172.979
192.316, 314.679
214.204, 254.057
Evaluation Time: 2.1875 seconds
Resulting Fitness: 0.669444
New local best!
-------------
Particle: 2:
Relays Coordinates:
129.448, 113.989
49.489, 93.0376
209.353, 168.461
15.1222, 164.682
135.239, 295.245
150.678, 147.445
Evaluation Time: 1.66695 seconds
Resulting Fitness: 0.544444
-------------
Particle: 3:
Relays Coordinates:
220.766, 188.715
33.4901, 96.794
195.311, 220.578
89.3398, 120.066
217.063, 233.179
270.82, 199.683
Evaluation Time: 1.74512 seconds
Resulting Fitness: 0.536111
-------------
Particle: 4:
Relays Coordinates:
155.632, 108.26
22.0919, 57.1816
258.101, 215.215
77.9587, 235.431
171.131, 194.669
163.206, 152.032
Evaluation Time: 1.82245 seconds
Resulting Fitness: 0.577778
-------------
Particle: 5:
Relays Coordinates:
71.7214, 216.816
34.9173, 55.9212
262.664, 321.417
71.8279, 95.6433
157.571, 328.05
180.232, 137.731
Evaluation Time: 1.99246 seconds
Resulting Fitness: 0.697222
-------------
Particle: 6:
Relays Coordinates:
167.607, 356.812
0, 142.18
349.786, 339.543
144.192, 166.209
158.628, 405
231.882, 269.736
Evaluation Time: 2.3172 seconds
Resulting Fitness: 0.744444
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
199.219, 350.216
81.176, 119.55
212.166, 325.559
150.714, 207.111
191.686, 390.371
297.552, 219.573
Evaluation Time: 2.12048 seconds
Resulting Fitness: 0.730556
New local best!
-------------
Particle: 8:
Relays Coordinates:
196.53, 155.537
79.7742, 62.5557
320.08, 285.295
86.9461, 93.215
118.695, 179.167
230.739, 304.848
Evaluation Time: 2.35436 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 9:
Relays Coordinates:
221.577, 221.504
86.805, 113.739
392.291, 325.559
120.092, 181.34
240.17, 370.966
263.732, 255.77
Evaluation Time: 2.4382 seconds
Resulting Fitness: 0.733333
-------------
Particle: 10:
Relays Coordinates:
184.503, 268.993
21.2997, 47.6399
310.772, 304.497
70.0753, 261.058
257.475, 405
115.181, 151.137
Evaluation Time: 2.35584 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 11:
Relays Coordinates:
240.264, 131.623
52.995, 0
267.364, 241.796
106.669, 136.879
116.228, 215.112
224.078, 211.767
Evaluation Time: 2.00434 seconds
Resulting Fitness: 0.591667
-------------
Particle: 12:
Relays Coordinates:
204.317, 176.288
39.8245, 102.95
342.929, 376.921
60.4072, 186.517
363.496, 241.72
338.045, 223.138
Evaluation Time: 2.5507 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 13:
Relays Coordinates:
100.394, 123.398
75.292, 133.72
204.34, 215.234
55.0484, 160.316
142.189, 195.046
126.737, 123.35
Evaluation Time: 1.56847 seconds
Resulting Fitness: 0.466667
-------------
Particle: 14:
Relays Coordinates:
188.424, 179.19
82.6415, 117.858
200.803, 315.131
76.9134, 284.819
146.499, 261.236
183.056, 245.309
Evaluation Time: 1.84344 seconds
Resulting Fitness: 0.572222
-------------
Particle: 15:
Relays Coordinates:
222.789, 162.434
16.8796, 141.741
321.874, 104.304
118.158, 163.84
119.24, 191.335
305.243, 144.232
Evaluation Time: 1.85217 seconds
Resulting Fitness: 0.575
-------------
Particle: 16:
Relays Coordinates:
169.07, 200.88
91.0809, 48.4593
311.702, 257.339
140.406, 146.454
282.852, 364.5
185.943, 169.259
Evaluation Time: 2.17931 seconds
Resulting Fitness: 0.663889
-------------
Particle: 17:
Relays Coordinates:
127.816, 84.5669
148.857, 134.253
128.792, 163.487
117.509, 93.9528
109.731, 231.092
125.068, 175.759
Evaluation Time: 1.49744 seconds
Resulting Fitness: 0.458333
-------------
Particle: 18:
Relays Coordinates:
146.067, 108.943
0, 86.0442
190.955, 310.069
153.818, 117.053
155.696, 328.05
143.971, 177.528
Evaluation Time: 1.88565 seconds
Resulting Fitness: 0.533333
-------------
Particle: 19:
Relays Coordinates:
133.84, 241.032
0, 5.16547
172.249, 219.065
60.2542, 143.144
141.533, 295.245
230.521, 167.156
Evaluation Time: 1.83573 seconds
Resulting Fitness: 0.552778
-------------
Particle: 20:
Relays Coordinates:
126.04, 102.148
97.3792, 67.5826
290.222, 141.651
101.246, 112.569
115.244, 219.096
149.305, 152.605
Evaluation Time: 1.6848 seconds
Resulting Fitness: 0.561111
Current global best fitness: 0.744444
Current global best relays: 167.607, 356.812
0, 142.18
349.786, 339.543
144.192, 166.209
158.628, 405
231.882, 269.736
Particle 1 new velocities: -22.484, 177.471
-41.176, 79.4605
75.1786, 85.2356
-164.835, 43.177
-43.0443, 163.154
58.2171, 148.881
Particle 2 new velocities: 48.4032, 216.46
-11.2227, 93.459
300.382, 145.361
65.1174, 86.0023
116.889, 100.551
124.364, 96.2769
Particle 3 new velocities: 281.467, 184.287
322.178, 65.4216
83.5588, 160.555
76.1939, 29.295
127.219, 164.584
164.396, 44.8754
Particle 4 new velocities: 430.696, 252.405
-13.2389, 150.69
221.457, 169.272
87.2391, 124.979
135.232, 514.479
180.616, 193.465
Particle 5 new velocities: 126.867, 143.414
-12.9194, 73.8555
127.148, 135.239
105.404, 97.9071
103.414, 183.399
71.5398, 80.5677
Particle 6 new velocities: -72.7179, 154.134
0, 60.7138
72.2531, 136.647
-23.1521, 40.5594
-54.9426, 0
71.5637, 190.588
Particle 7 new velocities: 20.1679, 76.3032
-28.1981, 35.0716
193.643, 55.9636
38.04, 22.0203
-18.7701, 85.7892
-16.8164, 45.3324
Particle 8 new velocities: 92.3042, 244.073
1.26079, 82.1475
212.094, 173.502
84.3954, 6.43077
125.463, 234.951
142.273, 188.357
Particle 9 new velocities: -31.6078, 54.5221
-57.9267, 10.8329
-28.5116, 8.36679
12.6247, -9.59293
-86.7742, 3.23255
-18.73, 17.1427
Particle 10 new velocities: 33.4301, 241.99
-46.5619, 60.5873
110.842, 183.779
-6.40319, 12.1231
25.2824, 0
137.82, 199.137
Particle 11 new velocities: 74.3925, 219.641
36.3256, 140.177
217.464, 201.248
93.0699, 117.586
83.3015, 282.466
117.406, 178.435
Particle 12 new velocities: 19.1524, 7.37905
-74.7874, 48.499
54.2996, 43.474
-151.161, 31.3334
-110.427, 267.236
50.0134, 86.3978
Particle 13 new velocities: 225.101, 384.996
207.237, 398.206
312.459, 463.818
178.092, 263.635
153.094, 249.204
188.74, 379.051
Particle 14 new velocities: 23.295, 4.81959
54.1973, -9.36818
155.799, 203.634
195.525, 164.926
24.572, 230.973
5.92363, -12.4384
Particle 15 new velocities: 49.9256, 95.899
20.9275, 61.243
85.2458, 101.873
113.172, -4.0177
57.6119, 274.225
111.433, -39.4538
Particle 16 new velocities: 59.0009, 251.15
-84.1648, 136.595
42.9959, 138.762
133.783, 57.351
-62.278, 35.6088
158.566, 107.554
Particle 17 new velocities: 115.832, 238.609
207.963, 126.936
328.721, 192.568
138.748, 187.381
67.1711, 198.438
42.0627, 379.673
Particle 18 new velocities: 111.946, 93.6489
209.449, 93.0507
88.7742, -23.8579
94.6957, 87.7001
99.8266, -282.333
213.419, 99.1071
Particle 19 new velocities: 77.7506, 205.071
13.1222, 129.885
182.533, 200.07
33.0848, 79.9158
117.905, 15.8581
130.7, 143.107
Particle 20 new velocities: 28.1572, 66.1347
121.192, 62.3007
107.584, -50.6688
22.5891, 64.1896
60.4571, 300.833
104.339, 239.583
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
118.687, 254.859
12.7146, 151.09
295.46, 267.077
0, 157.577
108.819, 348.341
198.595, 293.741
Evaluation Time: 2.07727 seconds
Resulting Fitness: 0.636111
-------------
Particle: 2:
Relays Coordinates:
116.688, 216.808
25.1066, 122.36
328.05, 205.898
52.6452, 164.474
165.421, 259.682
180.455, 159.906
Evaluation Time: 1.98276 seconds
Resulting Fitness: 0.608333
-------------
Particle: 3:
Relays Coordinates:
328.05, 244.726
233.354, 106.43
182.966, 250.061
108.607, 97.9958
225.883, 260.973
285.545, 160.455
Evaluation Time: 2.08172 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 4:
Relays Coordinates:
328.05, 236.632
5.80843, 136.385
314.638, 252.262
108.386, 236.465
201.004, 328.05
225.582, 226.68
