PSO EXECUTION
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
23.9937, 7.34045
98.637, 104.415
122.409, 68.2683
Evaluation Time: 1.21155 seconds
Resulting Fitness: 0.225
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
Evaluation Time: 1.46502 seconds
Resulting Fitness: 0.330556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
69.0613, 85.8936
200.863, 14.4316
49.1952, 55.8399
Evaluation Time: 1.20249 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 4:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
Evaluation Time: 1.32864 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.813175, 32.2164
124.808, 80.0942
222.869, 82.6301
Evaluation Time: 1.38427 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 1.62262 seconds
Resulting Fitness: 0.397222
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 1.24427 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.5785, 65.8388
174.587, 87.0024
199.1, 9.08431
Evaluation Time: 1.29601 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 9:
Relays Coordinates:
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 1.28422 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.855, 54.5169
202.286, 136.515
128.711, 211.509
Evaluation Time: 1.38721 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 11:
Relays Coordinates:
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 1.25772 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 12:
Relays Coordinates:
75.8298, 78.482
224.384, 106.377
106.326, 48.043
Evaluation Time: 1.292 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.245, 225.136
34.784, 101.637
153.792, 299.831
Evaluation Time: 1.374 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.193, 49.931
170.598, 160.213
157.69, 20.7672
Evaluation Time: 1.27561 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 15:
Relays Coordinates:
168.063, 243.694
103.561, 106.305
4.19594, 13.2439
Evaluation Time: 1.39769 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.8531, 288.338
25.4837, 140.235
163.504, 145.869
Evaluation Time: 1.44857 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 17:
Relays Coordinates:
175.227, 35.954
127.892, 214.575
37.2127, 90.9432
Evaluation Time: 1.34776 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 18:
Relays Coordinates:
148.786, 34.7425
288.792, 6.23395
81.5777, 7.92025
Evaluation Time: 1.24704 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
Evaluation Time: 1.24895 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 20:
Relays Coordinates:
55.5007, 144.523
175.509, 217.755
232.404, 328.243
Evaluation Time: 1.57028 seconds
Resulting Fitness: 0.338889
New local best!
Current global best fitness: 0.397222
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 1.6333, 45.6961
81.9376, 180.389
-17.5866, 58.1857
Particle 2 new velocities: -39.9484, -137.737
237.95, 206.14
32.5488, 35.8092
Particle 3 new velocities: 26.5325, 4.76617
9.38517, 239.26
17.6149, 199.236
Particle 4 new velocities: 115.614, -2.70806
30.6579, 9.65854
-13.8521, 5.61758
Particle 5 new velocities: 115.889, 55.7351
93.9173, 137.968
-82.0435, 79.0141
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 33.8564, -37.8522
34.1385, 98.9622
7.03114, 89.1768
Particle 8 new velocities: 5.52283, 26.7729
47.8443, 216.021
-92.1426, 58.3966
Particle 9 new velocities: 15.9033, 1.46239
43.3655, 100.442
-1.41947, 11.2709
Particle 10 new velocities: 1.13474, 14.847
11.0513, 67.6327
-6.96974, 4.04165
Particle 11 new velocities: 44.7436, -31.9871
-0.901171, 111.425
-2.71679, 24.7481
Particle 12 new velocities: 44.5629, 3.76152
-1.73939, 229.135
1.26105, 131.998
Particle 13 new velocities: -0.977892, -78.5878
130.828, 208.034
-52.9511, -38.4164
Particle 14 new velocities: -6.83644, 8.68906
34.5383, 78.3076
-51.516, 230.668
Particle 15 new velocities: -7.37719, -7.64155
107.181, 130.254
118.334, 174.935
Particle 16 new velocities: 37.6699, -9.7373
198.763, 112.368
-19.1332, 20.4624
Particle 17 new velocities: -59.076, 61.9098
40.5501, 19.5758
78.9005, 103.738
Particle 18 new velocities: -22.2605, 57.3524
-19.176, 285.143
7.45663, 217.144
Particle 19 new velocities: 10.8223, -3.45108
56.5241, 132.801
86.8422, 46.1136
Particle 20 new velocities: 78.7661, -1.00742
31.0621, 17.7682
-149.736, -5.79246
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
20.7579, 42.9596
146.265, 230.692
84.9061, 102.428
Evaluation Time: 1.38702 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 2:
Relays Coordinates:
124.819, 63.227
185.666, 240.172
82.0359, 150.629
Evaluation Time: 1.44134 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 3:
Relays Coordinates:
86.0344, 81.5938
189.223, 228.323
60.1291, 229.568
Evaluation Time: 1.42702 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 4:
Relays Coordinates:
143.515, 123.332
112.236, 257.65
118.926, 98.8101
Evaluation Time: 1.42074 seconds
Resulting Fitness: 0.313889
-------------
Particle: 5:
Relays Coordinates:
116.702, 87.9515
218.725, 218.062
140.826, 161.644
Evaluation Time: 1.45716 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 1.5165 seconds
Resulting Fitness: 0.397222
-------------
Particle: 7:
Relays Coordinates:
47.2965, 141.626
124.209, 133.893
85.7061, 151.443
Evaluation Time: 1.23536 seconds
Resulting Fitness: 0.275
-------------
Particle: 8:
Relays Coordinates:
34.8987, 54.6863
131.344, 178.932
63.1574, 39.8468
Evaluation Time: 1.27662 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 9:
Relays Coordinates:
99.3948, 86.7099
184.795, 292.883
123.855, 204.238
Evaluation Time: 1.47466 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 10:
Relays Coordinates:
118.99, 69.3639
213.338, 204.148
121.741, 215.551
Evaluation Time: 1.49122 seconds
Resulting Fitness: 0.363889
-------------
Particle: 11:
Relays Coordinates:
54.1834, 107.528
190.456, 168.191
105.875, 46.7962
Evaluation Time: 1.30246 seconds
Resulting Fitness: 0.313889
-------------
Particle: 12:
Relays Coordinates:
87.7663, 59.9555
162.308, 244.588
78.4309, 131.25
Evaluation Time: 1.41123 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 13:
Relays Coordinates:
91.3198, 106.834
120.731, 225.75
73.5133, 190.571
Evaluation Time: 1.28554 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 14:
Relays Coordinates:
96.4881, 42.734
149.544, 173.882
77.4012, 183.297
Evaluation Time: 1.36607 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.426, 154.874
138.268, 155.206
80.3919, 123.464
Evaluation Time: 1.25409 seconds
Resulting Fitness: 0.275
-------------
Particle: 16:
Relays Coordinates:
57.4239, 182.79
147.128, 165.733
94.7217, 109.13
Evaluation Time: 1.31303 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
116.151, 97.8638
168.442, 234.151
116.113, 194.681
Evaluation Time: 1.41422 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 18:
Relays Coordinates:
92.2374, 67.1372
196.55, 212.414
64.9061, 164.072
Evaluation Time: 1.40001 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 19:
Relays Coordinates:
77.8981, 72.5706
126.67, 211.678
70.4136, 74.1401
Evaluation Time: 1.3091 seconds
Resulting Fitness: 0.241667
-------------
Particle: 20:
Relays Coordinates:
97.8805, 104.623
150.591, 171.697
60.2646, 235.066
Evaluation Time: 1.40424 seconds
Resulting Fitness: 0.325
Current global best fitness: 0.397222
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 36.3189, 69.3742
121.171, 163.324
8.15632, 172.538
Particle 2 new velocities: -37.24, -94.6879
210.773, 221.818
34.2393, 39.1798
Particle 3 new velocities: 25.0896, 13.7895
13.5325, 236.183
16.5735, 146.157
Particle 4 new velocities: -95.0108, -27.8083
47.3478, 22.1662
-15.2983, 29.5457
Particle 5 new velocities: 94.2686, 46.8304
70.1871, 148.639
-67.6574, 123.204
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 49.8664, 25.0485
110.108, 118.458
31.6653, 48.8706
Particle 8 new velocities: 7.52194, 61.1403
65.5185, 278.982
-70.6197, 230.648
Particle 9 new velocities: 23.8242, 4.18601
47.054, 106.326
-2.44263, 14.5089
Particle 10 new velocities: -0.334422, 13.4702
-2.70762, 55.6816
-9.76218, 2.14399
Particle 11 new velocities: 20.1213, 26.9644
39.3125, 153.256
11.1349, 104.477
Particle 12 new velocities: 39.1737, 31.9155
41.6128, 207.483
24.1547, 198.243
Particle 13 new velocities: 4.63497, -70.8916
122.147, 281.65
-18.5341, -22.1024
Particle 14 new velocities: 6.4384, 51.8294
93.8063, 144.294
-18.402, 200.25
Particle 15 new velocities: 42.6423, 83.5979
63.0584, 119.712
28.7714, 84.023
Particle 16 new velocities: 76.1016, 66.2156
110.123, 105.125
103.509, 121.741
Particle 17 new velocities: -43.7737, 44.0976
72.4057, 56.8152
58.7566, 100.024
Particle 18 new velocities: -3.14259, 47.2864
-8.05914, 336.34
12.7928, 211.737
Particle 19 new velocities: 36.2996, 41.2855
80.7187, 200.079
44.277, 53.8864
Particle 20 new velocities: 16.6281, -10.6854
56.2398, 68.7089
-17.529, 83.596
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
41.609, 81.8914
194.961, 287.237
67.8425, 200.45
Evaluation Time: 1.50098 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 2:
Relays Coordinates:
33.9301, 0
153.589, 178.984
45.0474, 73.5358
Evaluation Time: 1.27215 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
59.0559, 50.6906
107.753, 246.857
40.7629, 199.676
Evaluation Time: 1.28663 seconds
Resulting Fitness: 0.283333
-------------
Particle: 4:
Relays Coordinates:
43.6534, 85.9716
143.626, 251.835
93.2651, 115.52
Evaluation Time: 1.43381 seconds
Resulting Fitness: 0.288889
-------------
Particle: 5:
Relays Coordinates:
124.576, 79.5874
170.6, 216.534
43.2053, 168.2
Evaluation Time: 1.43656 seconds
Resulting Fitness: 0.358333
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 1.5027 seconds
Resulting Fitness: 0.397222
-------------
Particle: 7:
Relays Coordinates:
70.8317, 121.506
170.817, 183.964
85.5638, 146.029
Evaluation Time: 1.29494 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 8:
Relays Coordinates:
22.5441, 61.555
104.621, 243.354
0, 143.752
Evaluation Time: 1.2745 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 9:
Relays Coordinates:
89.8266, 66.2631
169.018, 291.023
88.5095, 159.467
Evaluation Time: 1.37624 seconds
Resulting Fitness: 0.302778
-------------
Particle: 10:
Relays Coordinates:
118.656, 82.8342
210.63, 259.83
111.979, 217.694
Evaluation Time: 1.3911 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 11:
Relays Coordinates:
54.1681, 98.0447
167.502, 234.335
85.3004, 110.278
Evaluation Time: 1.32919 seconds
Resulting Fitness: 0.261111
-------------
Particle: 12:
Relays Coordinates:
74.9568, 54.2489
120.413, 266.944
60.5758, 194.563
Evaluation Time: 1.37238 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.1749, 13.9247
94.0961, 193.71
21.3001, 65.2682
Evaluation Time: 1.2726 seconds
Resulting Fitness: 0.233333
-------------
Particle: 14:
Relays Coordinates:
54.6994, 50.2549
129.326, 169.092
31.3546, 203.833
Evaluation Time: 1.51333 seconds
Resulting Fitness: 0.280556
-------------
Particle: 15:
Relays Coordinates:
97.1478, 156.461
132.09, 180.374
71.6221, 136.132
Evaluation Time: 1.21462 seconds
Resulting Fitness: 0.225
-------------
Particle: 16:
Relays Coordinates:
70.9609, 132.332
136.714, 143.945
105.348, 122.694
Evaluation Time: 1.2576 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
58.6255, 114.989
195.087, 235.683
141.645, 238.711
Evaluation Time: 1.39657 seconds
Resulting Fitness: 0.280556
-------------
Particle: 18:
Relays Coordinates:
52.6096, 67.566
111.302, 295.245
45.8804, 221.912
Evaluation Time: 1.3215 seconds
Resulting Fitness: 0.227778
-------------
Particle: 19:
Relays Coordinates:
54.6204, 54.4571
99.1936, 196.942
54.8562, 61.2347
Evaluation Time: 1.28305 seconds
Resulting Fitness: 0.244444
-------------
Particle: 20:
Relays Coordinates:
92.752, 76.0896
167.533, 194.729
34.6158, 258.116
Evaluation Time: 1.38201 seconds
Resulting Fitness: 0.363889
New local best!
Current global best fitness: 0.397222
Current global best relays: 119.131, 90.388
211.512, 330.403
107.812, 217.667
Particle 1 new velocities: 45.1772, 60.5422
107.157, 171.312
52.1581, 156.091
Particle 2 new velocities: 156.308, 132.14
232.032, 393.672
89.0769, 98.8963
Particle 3 new velocities: 89.1894, 79.1376
186.839, 275.199
82.7912, 125.087
Particle 4 new velocities: 0.635894, -8.18774
-19.9127, 62.2349
-2.64816, 66.9685
Particle 5 new velocities: 72.8252, 58.0534
101.232, 153.356
60.4848, 155.357
Particle 6 new velocities: 0, 0
0, 0
0, 0
Particle 7 new velocities: 80.2708, 7.80775
96.9307, 200.052
47.9949, 95.3651
Particle 8 new velocities: 32.0776, 85.3754
159.818, 248.648
19.1822, 266.73
Particle 9 new velocities: 53.8987, 27.8675
66.5902, 128.409
49.0753, 41.3317
Particle 10 new velocities: -0.256379, 12.2176
-1.0753, 119.236
-10.9508, 1.69491
Particle 11 new velocities: 41.7023, 31.818
106.267, 30.8121
29.5081, 88.7785
Particle 12 new velocities: 63.8939, 70.6969
123.182, 197.316
79.2044, 167.17
Particle 13 new velocities: 109.079, 119.9
276.261, 88.8317
156.423, 166.024
Particle 14 new velocities: 91.0079, 56.1752
125.118, 180.692
60.7895, 160.453
Particle 15 new velocities: 88.3244, 63.0317
104.095, 178.419
3.43747, 13.7147
Particle 16 new velocities: 84.215, 124.056
-40.1974, 274.007
136.81, 150.18
Particle 17 new velocities: 24.1717, 10.0902
62.116, 62.7864
-6.58231, 59.2982
Particle 18 new velocities: 75.0865, 39.3266
137.794, 35.0719
55.6, 143.25
Particle 19 new velocities: 156.018, 70.6681
73.459, 265.778
-19.4096, 195.29
Particle 20 new velocities: 46.0368, -7.62933
60.8924, 70.3055
10.0767, 61.9857
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
56.9404, 93.4507
198.22, 300.854
78.7324, 233.926
Evaluation Time: 1.39181 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 2:
Relays Coordinates:
66.3319, 46.0745
134.458, 174.339
46.7662, 60.1234
Evaluation Time: 1.28058 seconds
Resulting Fitness: 0.263889
-------------
Particle: 3:
Relays Coordinates:
87.5373, 76.6623
173.954, 295.245
72.9574, 191.769
Evaluation Time: 1.49584 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 4:
Relays Coordinates:
44.2893, 77.7839
123.713, 314.07
90.617, 182.489
Evaluation Time: 1.45933 seconds
Resulting Fitness: 0.313889
-------------
Particle: 5:
Relays Coordinates:
116.563, 81.2755
160.514, 218.416
61.2279, 191.057
Evaluation Time: 1.33652 seconds
Resulting Fitness: 0.35
-------------
Particle: 6:
Relays Coordinates:
119.131, 90.388
211.512, 330.403
107.812, 217.667
Evaluation Time: 1.52702 seconds
Resulting Fitness: 0.397222
-------------
Particle: 7:
Relays Coordinates:
110.154, 94.2695
195.188, 279.948
97.3643, 175.976
Evaluation Time: 1.42752 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 8:
Relays Coordinates:
29.0282, 78.0848
140.533, 261.47
10.1942, 218.147
Evaluation Time: 1.35313 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.8684, 55.5831
139.124, 247.67
81.2424, 118.57
Evaluation Time: 1.48916 seconds
Resulting Fitness: 0.291667
-------------
Particle: 10:
Relays Coordinates:
86.3131, 69.2927
152.765, 276.339
73.6495, 159.935
Evaluation Time: 1.40636 seconds
Resulting Fitness: 0.308333
-------------
Particle: 11:
Relays Coordinates:
86.2833, 116.876
246.392, 238.633
103.328, 179.151
Evaluation Time: 1.44627 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 12:
Relays Coordinates:
81.9899, 73.7793
143.84, 274.141
82.5388, 213.599
Evaluation Time: 1.36061 seconds
Resulting Fitness: 0.308333
-------------
Particle: 13:
Relays Coordinates:
106.619, 97.5583
269.991, 205.973
129.56, 168.612
Evaluation Time: 1.48431 seconds
Resulting Fitness: 0.411111
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
77.4348, 56.5613
135.222, 185.89
48.9692, 193.596
Evaluation Time: 1.31707 seconds
Resulting Fitness: 0.272222
-------------
Particle: 15:
Relays Coordinates:
166.925, 197.544
212.567, 322.914
67.5536, 134.862
Evaluation Time: 1.53915 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.2201, 122.629
46.1635, 199.905
115.823, 130.515
Evaluation Time: 1.23824 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
67.0658, 101.314
208.334, 241.76
109.4, 241.388
Evaluation Time: 1.44041 seconds
Resulting Fitness: 0.355556
-------------
Particle: 18:
Relays Coordinates:
75.4033, 63.119
147.089, 195.049
59.9231, 215.624
Evaluation Time: 1.33101 seconds
Resulting Fitness: 0.291667
-------------
Particle: 19:
Relays Coordinates:
124.38, 73.8852
101.95, 273.232
20.9308, 151.475
Evaluation Time: 1.34347 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 20:
Relays Coordinates:
91.0593, 44.9168
149.87, 173.889
29.3228, 210.019
Evaluation Time: 1.3787 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.411111
Current global best relays: 106.619, 97.5583
269.991, 205.973
129.56, 168.612
Particle 1 new velocities: 38.6277, 52.3179
98.1915, 71.7461
42.0853, 75.3451
Particle 2 new velocities: 242.225, 159.212
393.685, 123.495
183.691, 271.143
Particle 3 new velocities: 75.0549, 73.3814
171.808, -90.9702
130.326, 86.2721
Particle 4 new velocities: 45.2151, 80.7206
101.579, -2.17762
15.5121, -30.4373
Particle 5 new velocities: 57.9426, 53.7884
217.334, 115.198
189.384, 98.2027
Particle 6 new velocities: -12.4548, 8.54361
75.1142, -18.6127
5.06471, -6.72152
Particle 7 new velocities: 60.0172, 7.96431
140.391, 121.243
57.7313, 66.8412
Particle 8 new velocities: 84.6101, 83.678
189.146, 143.647
38.6591, 164.689
Particle 9 new velocities: 73.5162, 89.7608
158.951, 140.146
160.234, 173.289
Particle 10 new velocities: 48.4815, 42.6982
37.085, -12.9427
77.8329, 26.9536
Particle 11 new velocities: 47.5344, 22.4549
97.7207, -10.3221
27.1596, 65.4898
Particle 12 new velocities: 41.9547, 67.6271
139.046, 149.148
113.393, 97.1064
Particle 13 new velocities: 87.2628, 95.9201
221.009, 71.0654
125.138, 132.82
Particle 14 new velocities: 137.611, 50.0897
119.408, 157.029
70.772, 99.3933
Particle 15 new velocities: 43.3327, 43.4055
100.041, -6.08575
12.4753, 15.8975
Particle 16 new velocities: 93.9777, 314.378
-25.0356, 158.211
148.201, 138.603
Particle 17 new velocities: 37.9672, 3.30337
83.8378, 40.9744
-4.50816, 5.80958
Particle 18 new velocities: 88.7937, 37.6733
259.911, 44.5918
104.362, 72.9178
Particle 19 new velocities: 114.721, 60.2212
268.588, 173.976
54.4282, 169.785
Particle 20 new velocities: 43.2101, 52.2132
135.685, 70.7359
121.793, 54.0332
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
77.4102, 118.073
240.093, 301.806
97.8624, 250.51
Evaluation Time: 1.5932 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 2:
Relays Coordinates:
119.541, 79.5322
193.71, 115.387
89.284, 128.339
Evaluation Time: 1.28679 seconds
Resulting Fitness: 0.288889
-------------
Particle: 3:
Relays Coordinates:
106.677, 98.4436
226.854, 134.025
133.374, 182.423
Evaluation Time: 1.35343 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 4:
Relays Coordinates:
65.2487, 115.55
164.238, 227.369
77.3681, 110.845
Evaluation Time: 1.39412 seconds
Resulting Fitness: 0.258333
-------------
Particle: 5:
Relays Coordinates:
114.493, 88.6154
247.906, 218.884
164.427, 189.783
Evaluation Time: 1.41586 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
77.7672, 72.1212
208.95, 227.295
82.2868, 153.78
Evaluation Time: 1.44928 seconds
Resulting Fitness: 0.358333
-------------
Particle: 7:
Relays Coordinates:
100.484, 60.3681
198.156, 236.899
91.5824, 143.381
Evaluation Time: 1.40728 seconds
Resulting Fitness: 0.333333
-------------
Particle: 8:
Relays Coordinates:
60.3921, 85.9674
175.205, 215.296
25.9626, 203.455
Evaluation Time: 1.43236 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
103.916, 95.3602
195.568, 254.447
158.433, 191.489
Evaluation Time: 1.39535 seconds
Resulting Fitness: 0.361111
-------------
Particle: 10:
Relays Coordinates:
109.184, 90.7127
153.779, 213.351
122.701, 151.38
Evaluation Time: 1.32367 seconds
Resulting Fitness: 0.322222
-------------
Particle: 11:
Relays Coordinates:
87.7978, 91.4153
225.772, 149.794
85.6127, 160.509
Evaluation Time: 1.37509 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 12:
Relays Coordinates:
100.395, 114.539
229.138, 342.864
158.704, 251.672
Evaluation Time: 1.5038 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 13:
Relays Coordinates:
103.037, 102.822
260.937, 147.23
135.357, 160.193
Evaluation Time: 1.44986 seconds
Resulting Fitness: 0.366667
-------------
Particle: 14:
Relays Coordinates:
126.982, 62.9764
150.356, 202.49
70.706, 173.007
Evaluation Time: 1.35966 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 15:
Relays Coordinates:
189.232, 216.854
281.347, 285.145
72.026, 135.684
Evaluation Time: 1.54197 seconds
Resulting Fitness: 0.319444
-------------
Particle: 16:
Relays Coordinates:
72.4037, 188.118
9.09489, 154.157
113.654, 115.847
Evaluation Time: 1.19971 seconds
Resulting Fitness: 0.266667
-------------
Particle: 17:
Relays Coordinates:
85.0767, 84.74
236.659, 229.015
84.9628, 200.23
Evaluation Time: 1.46142 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.9567, 59.5168
240.329, 141.505
97.0089, 170.381
Evaluation Time: 1.38549 seconds
Resulting Fitness: 0.341667
-------------
Particle: 19:
Relays Coordinates:
114.361, 64.1427
177.227, 213.898
36.044, 153.658
Evaluation Time: 1.32624 seconds
Resulting Fitness: 0.302778
-------------
Particle: 20:
Relays Coordinates:
120.842, 87.4169
256.999, 220.162
136.004, 237.647
Evaluation Time: 1.45315 seconds
Resulting Fitness: 0.447222
New local best!
New global best!
Current global best fitness: 0.447222
Current global best relays: 120.842, 87.4169
256.999, 220.162
136.004, 237.647
Particle 1 new velocities: 69.5051, 23.6997
80.0826, 39.3595
77.6056, 45.256
