PSO EXECUTION
284.825, 204.411
33.6105, 352.91
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
47.455, 129.94
144.567, 78.082
50.833, 24.9212
26.052, 223.448
Evaluation Time: 1.20695 seconds
Resulting Fitness: 0.294444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
49.1926, 164.199
302.39, 84.983
176.221, 68.0124
61.8273, 128.877
Evaluation Time: 1.38267 seconds
Resulting Fitness: 0.427778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
57.0264, 257.693
105.196, 373.961
21.295, 155.715
74.9765, 25.4902
Evaluation Time: 1.56946 seconds
Resulting Fitness: 0.477778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
31.4886, 163.194
163.46, 166.259
93.9458, 3.89902
36.5466, 55.7847
Evaluation Time: 1.35027 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 5:
Relays Coordinates:
211.477, 264.127
149.608, 213.372
143.705, 35.5373
110.088, 79.4436
Evaluation Time: 1.61223 seconds
Resulting Fitness: 0.544444
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
280.382, 120.923
Evaluation Time: 1.45234 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 7:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
87.7801, 155.178
Evaluation Time: 1.24741 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 8:
Relays Coordinates:
54.6759, 223.77
88.7368, 52.1128
45.8605, 325.106
134.605, 192.207
Evaluation Time: 1.45341 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 9:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
221.213, 234.793
Evaluation Time: 1.5905 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 10:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
142.47, 104.468
Evaluation Time: 1.2252 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 11:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
63.1779, 82.9591
Evaluation Time: 1.20897 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 12:
Relays Coordinates:
322.41, 48.9437
195.42, 133.468
195.366, 25.0318
86.0395, 96.12
Evaluation Time: 1.47717 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
253.563, 31.4925
314.632, 105.123
125.712, 70.8971
39.4936, 185.152
Evaluation Time: 1.48516 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 14:
Relays Coordinates:
213.532, 164.352
226.079, 112.605
121.356, 51.6545
234.08, 138.84
Evaluation Time: 1.38677 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 15:
Relays Coordinates:
280.644, 124.913
351.358, 41.0367
117.666, 7.03791
154.598, 57.986
Evaluation Time: 1.48417 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
75.8634, 75.9096
Evaluation Time: 1.53884 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.408, 42.1721
60.5724, 202.524
176.942, 110.133
27.3262, 26.8944
Evaluation Time: 1.35316 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.098, 70.0101
302.985, 153.872
187.648, 97.621
338.239, 138.321
Evaluation Time: 1.71354 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
Evaluation Time: 1.63941 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
65.4075, 37.0929
152.392, 135.741
148.225, 185.125
123.031, 249.611
Evaluation Time: 1.45538 seconds
Resulting Fitness: 0.441667
New local best!
Current global best fitness: 0.561111
Current global best relays: 208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
Particle 1 new velocities: 74.6237, 94.157
61.2233, 147.379
105.65, 5.50517
32.7746, -64.2697
Particle 2 new velocities: 2.90185, 127.761
-94.4936, 7.25253
6.10305, 109.876
38.2523, -71.5217
Particle 3 new velocities: 13.7639, 23.8219
89.685, -124.431
10.6578, 5.14926
37.4797, 10.3557
Particle 4 new velocities: 26.1886, 115.029
38.5689, 64.2208
78.3649, 109.141
87.5659, -0.308553
Particle 5 new velocities: -2.49567, 1.23555
53.3297, 5.12901
32.604, 127.969
4.73671, -12.9503
Particle 6 new velocities: 99.4716, 97.4747
61.4627, 37.5531
198.806, 45.8833
-98.798, -47.1039
Particle 7 new velocities: 144.526, 151.907
84.5844, 69.5052
92.573, -60.7089
5.00232, -5.8252
Particle 8 new velocities: 164.741, 38.6691
123.69, 103.074
146.21, -76.0974
-15.9717, -84.8615
Particle 9 new velocities: 8.31744, 79.8018
16.0947, 68.4306
21.0079, 49.3755
-15.3683, -213.544
Particle 10 new velocities: 55.2063, 44.7666
130.86, 10.563
136.928, -26.7437
-22.9812, -12.2115
Particle 11 new velocities: 8.07875, 143.827
130.591, -0.501573
3.63258, 31.5165
16.3545, -23.1362
Particle 12 new velocities: -105.675, 244.926
10.0509, 21.6598
-0.865907, 71.0935
7.44212, -28.6705
Particle 13 new velocities: -25.5257, 238.08
-136.252, 69.0168
47.2529, 52.7364
40.6346, -18.1866
Particle 14 new velocities: -2.06499, 97.9206
-0.419289, 35.3413
11.4077, 13.105
-3.19632, -31.2504
Particle 15 new velocities: -2.33269, 140.505
-154.878, 168.739
61.7993, 9.11427
-47.3797, -10.2823
Particle 16 new velocities: 111.179, -70.4871
159.356, -52.5222
192.376, 8.2485
37.6531, -1.18222
Particle 17 new velocities: 6.02044, 285.598
17.9745, 7.88366
4.94971, 1.52679
81.4605, 18.9598
Particle 18 new velocities: 11.4914, 34.0101
-39.6683, 48.5836
-0.238986, 18.8781
-171.174, -33.3845
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 29.6509, 69.2357
16.2064, 73.2433
48.1552, -30.3906
-6.83244, -94.5416
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
109.871, 201.688
185.212, 202.915
140.835, 27.3837
52.944, 143.261
Evaluation Time: 1.56723 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 2:
Relays Coordinates:
42.1965, 236.488
168.396, 74.7108
147.683, 144.09
81.0644, 46.4576
Evaluation Time: 1.28424 seconds
Resulting Fitness: 0.366667
-------------
Particle: 3:
Relays Coordinates:
70.7903, 281.515
194.88, 249.53
31.9529, 160.864
112.456, 35.8459
Evaluation Time: 1.72078 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 4:
Relays Coordinates:
57.6772, 278.223
202.028, 230.479
172.311, 113.04
124.113, 55.4761
Evaluation Time: 1.74182 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 5:
Relays Coordinates:
208.982, 265.362
202.938, 218.501
176.309, 163.506
114.825, 66.4933
Evaluation Time: 1.70944 seconds
Resulting Fitness: 0.533333
-------------
Particle: 6:
Relays Coordinates:
142.272, 96.7074
151.596, 114.067
158.335, 120.305
132.375, 53.8138
Evaluation Time: 1.20933 seconds
Resulting Fitness: 0.294444
-------------
Particle: 7:
Relays Coordinates:
163.668, 229.64
177.585, 116.379
165.624, 125.86
75.1537, 120.975
Evaluation Time: 1.48968 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 8:
Relays Coordinates:
197.476, 236.195
191.184, 139.668
172.863, 224.107
106.77, 96.6106
Evaluation Time: 1.60906 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 9:
Relays Coordinates:
146.957, 225.08
172.422, 172.129
31.1452, 144.766
185.26, 19.1239
Evaluation Time: 1.42945 seconds
Resulting Fitness: 0.419444
-------------
Particle: 10:
Relays Coordinates:
177.503, 72.4461
234.556, 109.044
181.333, 177.001
119.489, 92.2566
Evaluation Time: 1.40396 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 11:
Relays Coordinates:
91.6502, 197.756
153.323, 181.213
18.3252, 68.7607
64.4212, 48.4565
Evaluation Time: 1.3646 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 12:
Relays Coordinates:
216.735, 293.87
205.471, 155.128
194.5, 96.1253
93.4816, 67.4496
Evaluation Time: 1.8531 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 13:
Relays Coordinates:
184.71, 218.353
144.487, 141.053
140.101, 100.143
64.9039, 135.242
Evaluation Time: 1.5445 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 14:
Relays Coordinates:
211.467, 262.272
225.66, 147.947
132.763, 64.7596
230.884, 107.59
Evaluation Time: 1.76363 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 15:
Relays Coordinates:
225.433, 214.988
159.149, 169.918
145.367, 13.0833
86.8468, 38.64
Evaluation Time: 1.51167 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 16:
Relays Coordinates:
199.417, 335.629
228.331, 226.405
212.192, 158.04
113.517, 74.7274
Evaluation Time: 1.93294 seconds
Resulting Fitness: 0.636111
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
164.428, 327.77
78.5469, 210.408
181.891, 111.66
108.787, 45.8542
Evaluation Time: 1.72872 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 18:
Relays Coordinates:
107.589, 104.02
263.317, 202.455
187.409, 116.499
167.064, 104.936
Evaluation Time: 1.54762 seconds
Resulting Fitness: 0.477778
-------------
Particle: 19:
Relays Coordinates:
208.69, 276.586
209.407, 220.137
185.361, 160.32
116.261, 49.4346
Evaluation Time: 1.61144 seconds
Resulting Fitness: 0.561111
-------------
Particle: 20:
Relays Coordinates:
95.0583, 106.329
168.598, 208.985
196.38, 154.734
116.198, 155.069
Evaluation Time: 1.44143 seconds
Resulting Fitness: 0.436111
Current global best fitness: 0.636111
Current global best relays: 199.417, 335.629
228.331, 226.405
212.192, 158.04
113.517, 74.7274
Particle 1 new velocities: 144.529, 195.541
86.2977, 140.921
152.782, 12.795
84.1645, -88.4467
Particle 2 new velocities: 43.8941, 144.309
163.144, 78.7456
72.6902, 21.9078
58.4808, -17.2739
Particle 3 new velocities: 59.1305, 87.3746
98.7968, -126.122
14.6606, 3.15558
30.8735, 56.2699
Particle 4 new velocities: 164.98, 96.8047
52.9902, 50.5606
99.8926, 92.7672
64.9213, 1.79454
Particle 5 new velocities: -10.5535, 73.6478
9.64945, 0.0736463
44.9524, 84.0575
-2.03705, 17.7662
Particle 6 new velocities: 89.2808, 66.0683
79.634, 127.118
127.901, 66.6939
64.249, 13.2204
Particle 7 new velocities: 139.67, 141.025
74.0743, 61.9801
95.3063, -11.2886
12.333, -8.41085
Particle 8 new velocities: 132.39, 106.628
128.444, 119.522
160.427, -62.1969
-9.77778, -74.9303
Particle 9 new velocities: 72.6176, 87.5678
14.5978, 41.1542
203.704, 28.8223
-81.3929, 222.677
Particle 10 new velocities: 45.4429, 204.349
99.1485, 48.2208
131.405, -39.0614
-21.8025, -16.1824
Particle 11 new velocities: 61.2393, 290.253
111.064, 23.9726
58.7055, 69.7243
19.7296, 12.9448
Particle 12 new velocities: -98.212, 218.246
17.8523, 80.5039
9.11446, 127.566
30.5246, -18.7264
Particle 13 new velocities: -12.7336, 254.743
-17.5834, 126.946
71.0105, 91.5045
43.7816, -33.5804
Particle 14 new velocities: -9.06017, 83.3719
1.58948, 49.3373
65.7739, 92.1514
-124.646, -65.8961
Particle 15 new velocities: -34.6896, 197.684
-97.8059, 157.965
136.134, 83.7444
-35.2736, 14.3882
Particle 16 new velocities: 88.9436, -56.3897
127.485, -42.0178
153.901, 6.5988
30.1225, -0.945776
Particle 17 new velocities: 37.547, 232.668
65.685, 6.43792
31.3422, 25.2361
66.7111, 40.9959
Particle 18 new velocities: 30.1511, 68.8466
-48.1467, 15.6904
15.4404, 30.9261
65.813, -22.3332
Particle 19 new velocities: -0.354731, 36.6881
4.34816, 2.3457
3.64157, -1.00583
-3.00784, 14.8479
Particle 20 new velocities: -3.47615, -47.6736
42.5812, 56.8952
31.107, -2.72778
3.79474, -63.0466
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
121.679, 189.993
129.862, 164.456
140.436, 19.2174
65.5786, 26.2174
Evaluation Time: 1.38181 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
50.8357, 224.857
195.771, 90.6145
130.128, 98.0198
82.4001, 17.2327
Evaluation Time: 1.29399 seconds
Resulting Fitness: 0.369444
-------------
Particle: 3:
Relays Coordinates:
85.241, 242.029
192.682, 80.9676
30.5831, 107.613
94.0386, 60.4372
Evaluation Time: 1.28897 seconds
Resulting Fitness: 0.4
-------------
Particle: 4:
Relays Coordinates:
162.317, 273.395
185.909, 204.878
198.436, 150.033
137.806, 41.7503
Evaluation Time: 1.60456 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 5:
Relays Coordinates:
178.585, 305.109
191.328, 196.717
199.135, 222.807
101.509, 75.8335
Evaluation Time: 1.68643 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 6:
Relays Coordinates:
168.802, 118.664
168.567, 175.824
208.666, 136.322
143.339, 48.8679
Evaluation Time: 1.83756 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 7:
Relays Coordinates:
221.134, 270.215
183.46, 130.024
190.218, 83.5223
63.7778, 82.0596
Evaluation Time: 1.65673 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 8:
Relays Coordinates:
175.304, 182.19
169.863, 137.744
177.124, 86.0458
51.5456, 11.5218
Evaluation Time: 1.38418 seconds
Resulting Fitness: 0.411111
-------------
Particle: 9:
Relays Coordinates:
116.691, 166.154
99.3897, 113.347
124.809, 92.2517
55.1991, 128.503
Evaluation Time: 1.21666 seconds
Resulting Fitness: 0.311111
-------------
Particle: 10:
Relays Coordinates:
146.275, 181.605
218.944, 103.182
205.188, 90.5018
64.0918, 49.9123
Evaluation Time: 1.56538 seconds
Resulting Fitness: 0.416667
-------------
Particle: 11:
Relays Coordinates:
73.1266, 233.413
126.456, 98.1395
36.8435, 66.2369
40.2491, 29.3681
Evaluation Time: 1.2865 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
62.9879, 265.721
118.683, 125.224
108.209, 118.879
65.902, 25.8935
Evaluation Time: 1.27594 seconds
Resulting Fitness: 0.344444
-------------
Particle: 13:
Relays Coordinates:
125.371, 344.887
92.513, 195.371
153.9, 139.711
79.2317, 74.111
Evaluation Time: 1.6565 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 14:
Relays Coordinates:
202.406, 345.644
227.249, 197.284
198.537, 156.911
106.237, 41.6939
Evaluation Time: 1.85419 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.369, 219.311
32.6005, 174.25
149.601, 51.4582
27.4081, 28.1814
Evaluation Time: 1.32319 seconds
Resulting Fitness: 0.344444
-------------
Particle: 16:
Relays Coordinates:
170.274, 164.888
210.106, 108.879
216.174, 97.2174
84.8174, 43.5673
Evaluation Time: 1.4021 seconds
Resulting Fitness: 0.397222
-------------
Particle: 17:
Relays Coordinates:
107.338, 265.721
76.6507, 115.241
113.321, 72.7523
93.2667, 46.1557
Evaluation Time: 1.35025 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
90.3715, 113.418
141.173, 143.125
133.089, 96.7256
152.791, 54.1958
Evaluation Time: 1.21424 seconds
Resulting Fitness: 0.297222
-------------
Particle: 19:
Relays Coordinates:
208.335, 313.274
213.756, 222.483
189.003, 159.314
113.253, 64.2826
Evaluation Time: 1.7612 seconds
Resulting Fitness: 0.597222
New local best!
-------------
Particle: 20:
Relays Coordinates:
91.5822, 58.655
211.179, 265.88
227.487, 152.007
119.993, 92.0227
Evaluation Time: 1.78753 seconds
Resulting Fitness: 0.555556
New local best!
Current global best fitness: 0.636111
Current global best relays: 199.417, 335.629
228.331, 226.405
212.192, 158.04
113.517, 74.7274
Particle 1 new velocities: 190.207, 316.38
186.86, 228.578
199.188, 194.119
84.7872, -41.0587
Particle 2 new velocities: 205.77, 90.8128
182.957, 69.6708
161.052, -0.750767
70.8203, 224.465
Particle 3 new velocities: 98.2301, 162.199
85.0749, 164.652
144.387, 33.308
60.1575, 50.0128
Particle 4 new velocities: 177.337, 129.886
58.7022, 63.258
92.8142, 77.9737
32.0829, 9.21414
Particle 5 new velocities: 1.84231, 68.6981
8.17722, 27.7723
52.1505, 7.40913
1.69595, 13.1198
Particle 6 new velocities: 85.907, 331.66
105.671, 137.326
103.716, 75.2767
34.6755, 42.1779
Particle 7 new velocities: 100.23, 162.714
100.425, 66.1948
101.863, 76.0735
59.0016, -9.60439
Particle 8 new velocities: 136.553, 203.774
149.308, 193.878
161.413, 173.121
48.4643, 111.83
Particle 9 new velocities: 208.574, 75.9037
172.761, 131.618
100.168, 72.3328
186.537, 292.123
Particle 10 new velocities: 119.886, 234.593
97.5268, 141.048
82.0098, 36.2525
77.8037, 21.473
Particle 11 new velocities: 223.027, 200.357
185.738, 171.343
208.397, 154.064
105.077, 45.5532
Particle 12 new velocities: 45.0623, 54.5282
253.862, 177.36
183.41, 89.0698
92.2436, 36.3955
Particle 13 new velocities: 46.2181, 201.845
29.9011, 108.51
119.577, 80.458
72.0168, -26.4652
Particle 14 new velocities: -9.54611, 57.8869
1.63208, 54.6431
68.7048, 74.7133
-92.1492, -18.0509
Particle 15 new velocities: 152.428, 180.277
123.149, 180.736
151.605, 80.5861
145.989, 40.1657
Particle 16 new velocities: 104.146, 51.1721
127.769, 222.143
117.207, 111.787
40.4161, 58.4442
Particle 17 new velocities: 133.054, 93.8302
165.703, 176.781
162.837, 149.408
76.7244, 56.4828
Particle 18 new velocities: 36.2, 281.279
305.165, 48.4762
118.894, 38.8568
62.9834, 18.0225
Particle 19 new velocities: -10.6231, 39.6106
16.8169, 4.49337
28.4316, -1.90409
-2.37434, 22.2733
Particle 20 new velocities: 103.477, 174.973
48.486, 28.8294
6.30636, -1.58668
-1.73638, -52.2426
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
165.749, 265.721
168.319, 208.874
180.49, 113.376
79.9105, 0
Evaluation Time: 1.71587 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 2:
Relays Coordinates:
136.371, 167.76
201.272, 85.1822
154.745, 51.6928
81.4276, 128.448
Evaluation Time: 1.2553 seconds
Resulting Fitness: 0.358333
-------------
Particle: 3:
Relays Coordinates:
148.612, 327.424
224.983, 198.952
141.726, 114.146
124.899, 89.4644
Evaluation Time: 1.85658 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 4:
Relays Coordinates:
222.847, 264.593
160.489, 175.924
191.089, 149.595
111.464, 33.4378
Evaluation Time: 1.7544 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 5:
Relays Coordinates:
162.385, 336.427
179.555, 202.04
226.157, 207.195
92.8847, 80.058
Evaluation Time: 1.86546 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 6:
Relays Coordinates:
185.683, 328.286
199.919, 228.287
227.726, 154.256
129.772, 66.3724
Evaluation Time: 1.92107 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 7:
Relays Coordinates:
189.762, 255.64
167.631, 115.865
172.471, 94.2397
72.5, 42.7841
Evaluation Time: 1.56668 seconds
Resulting Fitness: 0.5
-------------
Particle: 8:
Relays Coordinates:
165.734, 205.118
169.621, 176.237
179.913, 137.732
53.1493, 65.5542
Evaluation Time: 1.44408 seconds
Resulting Fitness: 0.405556
-------------
Particle: 9:
Relays Coordinates:
172.859, 128.639
144.632, 130.185
119.562, 87.4669
128.468, 223.538
Evaluation Time: 1.39133 seconds
Resulting Fitness: 0.430556
-------------
Particle: 10:
Relays Coordinates:
215.59, 337.12
256.341, 197.826
232.63, 102.671
114.935, 57.8221
Evaluation Time: 1.86423 seconds
Resulting Fitness: 0.638889
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
239.885, 351.354
252.876, 218.281
198.645, 178.444
117.714, 60.6862
Evaluation Time: 1.94539 seconds
Resulting Fitness: 0.65
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
70.8917, 210.115
244.427, 198.526
191.331, 136.435
103.759, 40.8678
Evaluation Time: 1.53428 seconds
Resulting Fitness: 0.519444
-------------
Particle: 13:
Relays Coordinates:
125.089, 364.5
89.2399, 221.53
199.365, 160.503
110.26, 34.7337
Evaluation Time: 1.77626 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 14:
Relays Coordinates:
92.2445, 193.008
109.473, 120.496
127.821, 110.785
6.73829, 11.3083
Evaluation Time: 1.33827 seconds
Resulting Fitness: 0.313889
-------------
Particle: 15:
Relays Coordinates:
134.878, 212.358
82.7714, 188.654
160.073, 70.1737
92.1503, 36.3224
Evaluation Time: 1.46908 seconds
Resulting Fitness: 0.383333
-------------
Particle: 16:
Relays Coordinates:
222.28, 175.009
273.679, 268.127
270.039, 169.294
101.439, 82.6293
Evaluation Time: 1.74713 seconds
Resulting Fitness: 0.555556
-------------
Particle: 17:
Relays Coordinates:
175.246, 262.112
176.676, 212.884
201.319, 161.955
123.924, 74.8235
Evaluation Time: 1.58217 seconds
Resulting Fitness: 0.5
-------------
Particle: 18:
Relays Coordinates:
67.2653, 209.758
237.202, 101.825
133.915, 72.054
114.671, 38.3798
Evaluation Time: 1.48556 seconds
Resulting Fitness: 0.422222
-------------
Particle: 19:
Relays Coordinates:
197.712, 352.884
230.573, 226.976
217.434, 157.41
110.879, 86.5559
Evaluation Time: 1.90661 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 20:
Relays Coordinates:
175.553, 210.266
233.699, 265.238
210.414, 135.378
106.431, 35.802
Evaluation Time: 1.82497 seconds
Resulting Fitness: 0.569444
New local best!
Current global best fitness: 0.65
Current global best relays: 239.885, 351.354
252.876, 218.281
198.645, 178.444
117.714, 60.6862
Particle 1 new velocities: 168.842, 31.7444
190.13, 189.012
178.001, 231.094
71.6717, 52.3865
Particle 2 new velocities: 198.868, 133.492
233.553, 84.3273
191.635, 65.8216
93.2255, 173.915
Particle 3 new velocities: 89.1601, 140.144
101.121, 154.929
121.424, 70.4842
46.712, 24.4918
Particle 4 new velocities: 151.137, 120.795
127.939, 74.6952
80.2019, 69.2112
28.2881, 32.4498
Particle 5 new velocities: 39.7908, 56.4872
68.8595, 42.61
21.2948, -9.06409
25.7605, -11.27
Particle 6 new velocities: 82.2504, 294.639
106.141, 103.68
65.4989, 62.2952
20.491, 27.7744
Particle 7 new velocities: 144.702, 192.511
166.171, 100.989
118.796, 116.843
93.5908, 11.5671
Particle 8 new velocities: 209.369, 248.534
224.752, 111.233
128.962, 195.395
157.69, 85.4536
Particle 9 new velocities: 178.671, 198.341
272.287, 198.823
32.8337, 177.842
222.199, 42.269
Particle 10 new velocities: 114.693, 202.023
74.9905, 130.07
32.4493, 47.2913
65.0673, 20.6153
Particle 11 new velocities: 178.422, 160.286
148.59, 137.075
166.717, 123.251
84.0619, 36.4425
Particle 12 new velocities: 394.485, 221.37
146.443, 103.495
152.992, 76.748
79.0155, 60.7222
Particle 13 new velocities: 118.579, -11.6927
81.2982, 85.2667
94.8196, 79.7105
61.6446, -3.93752
Particle 14 new velocities: 208.321, 243.251
313.953, 151.389
149.373, 155.266
209.444, 34.5068
Particle 15 new velocities: 220.788, 156.211
321.736, 138.581
120.805, 98.4226
117.442, 37.6735
Particle 16 new velocities: 73.6652, 243.971
50.1371, 114.534
-63.1773, 94.8199
44.6269, 40.4921
Particle 17 new velocities: 131.221, 176.812
83.6704, 145.218
122.135, 110.553
46.2582, 8.27213
Particle 18 new velocities: 218.6, 299.179
323.386, 179.26
153.652, 94.6484
191.785, 124.398
Particle 19 new velocities: 19.391, 30.4458
21.2654, 2.76687
7.08437, 24.6461
-0.886587, 0.926426
Particle 20 new velocities: 113.99, 294.301
42.522, -24.6322
-1.95876, 7.79537
1.37973, -34.3679
-- ITERATION 4 --
-------------
