PSO EXECUTION
55.7376, 78.4827
157.961, 75.1568
Evaluation Time: 1.17399 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 14:
Relays Coordinates:
175.916, 66.1226
45.2252, 92.3264
Evaluation Time: 1.20999 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 15:
Relays Coordinates:
130.497, 189.98
75.1972, 109.105
Evaluation Time: 1.35027 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.358, 188.388
69.8876, 119.058
Evaluation Time: 1.42667 seconds
Resulting Fitness: 0.425
-------------
Particle: 17:
Relays Coordinates:
173.121, 206.948
49.6603, 119.274
Evaluation Time: 1.35473 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 18:
Relays Coordinates:
197.379, 160.343
105.605, 86.3185
Evaluation Time: 1.34635 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 19:
Relays Coordinates:
182.799, 161.914
55.8045, 134.582
Evaluation Time: 1.35698 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 20:
Relays Coordinates:
185.963, 67.3769
81.7131, 113.97
Evaluation Time: 1.22144 seconds
Resulting Fitness: 0.311111
New local best!
Current global best fitness: 0.425
Current global best relays: 176.358, 188.388
69.8876, 119.058
Particle 1 new velocities: 6.86199, 113.022
-36.8328, 71.3242
Particle 2 new velocities: 54.5799, 78.1052
-48.2095, 36.8858
Particle 3 new velocities: 9.17386, 139.776
-20.9463, 40.4718
Particle 4 new velocities: 142.76, 146.721
11.5593, 1.73226
Particle 5 new velocities: 17.4449, 58.8861
-31.6278, 10.624
Particle 6 new velocities: 93.9589, 75.1339
-9.59063, 92.5824
Particle 7 new velocities: 84.3644, 19.4002
-3.57182, 75.8134
Particle 8 new velocities: 86.3981, 66.2401
54.1694, 12.6205
Particle 9 new velocities: 134.008, 66.3978
15.0269, 107.785
Particle 10 new velocities: 66.0289, -4.67933
-6.51197, 57.5224
Particle 11 new velocities: 41.7544, 34.6117
53.0033, 66.9156
Particle 12 new velocities: 24.0558, 79.2074
4.04748, 31.4102
Particle 13 new velocities: 80.2413, 92.7267
-91.4832, 32.5661
Particle 14 new velocities: 67.1253, 44.4112
12.3765, 58.1956
Particle 15 new velocities: 68.9381, -14.6143
-24.5391, 14.5344
Particle 16 new velocities: 0, 0
0, 0
Particle 17 new velocities: 105.821, -29.733
39.5717, 5.9255
Particle 18 new velocities: 123.925, 51.8986
-73.0775, 59.7134
Particle 19 new velocities: 109.602, 135.756
-26.4683, -21.8557
Particle 20 new velocities: 97.0413, 25.5057
-47.3337, 28.4871
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
141.511, 153.992
49.3813, 139.488
Evaluation Time: 1.26316 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 2:
Relays Coordinates:
171.974, 174.598
48.1913, 101.657
Evaluation Time: 1.34138 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 3:
Relays Coordinates:
168.941, 225.785
66.6855, 133.118
Evaluation Time: 1.39049 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 4:
Relays Coordinates:
162.008, 131.862
36.4716, 70.8746
Evaluation Time: 1.31918 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 5:
Relays Coordinates:
180.724, 64.8127
51.3008, 123.374
Evaluation Time: 1.24776 seconds
Resulting Fitness: 0.311111
-------------
Particle: 6:
Relays Coordinates:
153.499, 191.507
40.9751, 142.156
Evaluation Time: 1.35199 seconds
Resulting Fitness: 0.388889
-------------
Particle: 7:
Relays Coordinates:
106.871, 119.514
74.1439, 120.223
Evaluation Time: 1.17068 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 8:
Relays Coordinates:
168.204, 186.434
108.621, 102.693
Evaluation Time: 1.31995 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 9:
Relays Coordinates:
128.008, 117.698
62.0584, 127.015
Evaluation Time: 1.24742 seconds
Resulting Fitness: 0.288889
-------------
Particle: 10:
Relays Coordinates:
153.924, 135.501
47.9041, 136.138
Evaluation Time: 1.2488 seconds
Resulting Fitness: 0.344444
-------------
Particle: 11:
Relays Coordinates:
108.661, 121.669
90.8683, 120.597
Evaluation Time: 1.17391 seconds
Resulting Fitness: 0.261111
-------------
Particle: 12:
Relays Coordinates:
182.343, 169.143
66.718, 81.1491
Evaluation Time: 1.4073 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 13:
Relays Coordinates:
135.979, 171.209
66.4777, 107.723
Evaluation Time: 1.26537 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 14:
Relays Coordinates:
196.864, 89.5324
46.6574, 121.923
Evaluation Time: 1.26243 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 15:
Relays Coordinates:
179.491, 157.83
45.5923, 111.276
Evaluation Time: 1.36859 seconds
Resulting Fitness: 0.355556
-------------
Particle: 16:
Relays Coordinates:
176.358, 188.388
69.8876, 119.058
Evaluation Time: 1.34271 seconds
Resulting Fitness: 0.425
-------------
Particle: 17:
Relays Coordinates:
203.349, 129.19
65.0501, 91.2705
Evaluation Time: 1.21987 seconds
Resulting Fitness: 0.35
-------------
Particle: 18:
Relays Coordinates:
153.679, 101.515
15.5578, 69.8466
Evaluation Time: 1.2107 seconds
Resulting Fitness: 0.297222
-------------
Particle: 19:
Relays Coordinates:
139.854, 142.374
14.0314, 53.9164
Evaluation Time: 1.31763 seconds
Resulting Fitness: 0.361111
-------------
Particle: 20:
Relays Coordinates:
167.111, 54.8462
20.3007, 84.1198
Evaluation Time: 1.17303 seconds
Resulting Fitness: 0.286111
Current global best fitness: 0.425
Current global best relays: 176.358, 188.388
69.8876, 119.058
Particle 1 new velocities: 16.5769, 129.673
-3.14375, 42.5157
Particle 2 new velocities: 45.8437, 70.1989
-19.2272, 47.2592
Particle 3 new velocities: 9.96241, 64.7501
-12.7661, 14.2719
Particle 4 new velocities: 123.439, 145.718
19.1953, 55.5154
Particle 5 new velocities: -32.8101, 49.7508
182.854, 27.0501
Particle 6 new velocities: 72.9675, 60.7306
58.0614, 55.9444
Particle 7 new velocities: 145.42, 97.6804
-4.06655, 60.4963
Particle 8 new velocities: 71.9768, 54.4772
-0.729368, 19.8315
Particle 9 new velocities: 86.6739, 88.1515
65.2786, 223.139
Particle 10 new velocities: 78.1788, 70.2505
15.7679, 31.6087
Particle 11 new velocities: 84.0887, 50.7019
63.5035, 78.7704
Particle 12 new velocities: 12.9674, 78.2222
5.20682, 43.017
Particle 13 new velocities: 66.7082, 94.1609
-73.1815, 37.9917
Particle 14 new velocities: 33.4645, 69.5536
25.8669, 44.7207
Particle 15 new velocities: 33.015, 70.0739
29.6723, 18.027
Particle 16 new velocities: 0, 0
0, 0
Particle 17 new velocities: 68.4034, 121.359
23.2148, 78.9915
Particle 18 new velocities: 129.117, 165.441
-44.9834, 121.89
Particle 19 new velocities: 99.9313, 149.741
65.2708, 62.0877
Particle 20 new velocities: 93.6274, 84.7174
48.2376, 52.0246
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
128.051, 229.769
37.4524, 147.423
Evaluation Time: 1.37926 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 2:
Relays Coordinates:
158.789, 178.457
21.1148, 108.56
Evaluation Time: 1.43225 seconds
Resulting Fitness: 0.372222
-------------
Particle: 3:
Relays Coordinates:
144.912, 235.334
43.6747, 119.386
Evaluation Time: 1.42826 seconds
Resulting Fitness: 0.397222
-------------
Particle: 4:
Relays Coordinates:
151.698, 147.517
29.5837, 67.1689
Evaluation Time: 1.23423 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 5:
Relays Coordinates:
119.81, 92.7964
189.665, 121.843
Evaluation Time: 1.19427 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 6:
Relays Coordinates:
148.585, 165.493
64.9779, 129.973
Evaluation Time: 1.27722 seconds
Resulting Fitness: 0.361111
-------------
Particle: 7:
Relays Coordinates:
183.921, 158.335
51.0864, 131.744
Evaluation Time: 1.31526 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 8:
Relays Coordinates:
194.546, 195.138
87.392, 99.245
Evaluation Time: 1.36463 seconds
Resulting Fitness: 0.438889
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
102.682, 98.4571
60.9049, 167.478
Evaluation Time: 1.25911 seconds
Resulting Fitness: 0.280556
-------------
Particle: 10:
Relays Coordinates:
188.003, 166.659
51.5743, 135.875
Evaluation Time: 1.36978 seconds
Resulting Fitness: 0.363889
-------------
Particle: 11:
Relays Coordinates:
113.817, 101.783
91.155, 117.725
Evaluation Time: 1.15065 seconds
Resulting Fitness: 0.255556
-------------
Particle: 12:
Relays Coordinates:
158.202, 200.366
58.2591, 100.575
Evaluation Time: 1.35792 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 13:
Relays Coordinates:
132.983, 174.109
0, 95.6033
Evaluation Time: 1.29646 seconds
Resulting Fitness: 0.347222
-------------
Particle: 14:
Relays Coordinates:
186.566, 128.86
58.7447, 134.981
Evaluation Time: 1.28963 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 15:
Relays Coordinates:
191.256, 205.113
67.7381, 116.373
Evaluation Time: 1.42033 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 16:
Relays Coordinates:
176.358, 188.388
69.8876, 119.058
Evaluation Time: 1.34837 seconds
Resulting Fitness: 0.425
-------------
Particle: 17:
Relays Coordinates:
198.108, 182.65
64.3451, 124.121
Evaluation Time: 1.43831 seconds
Resulting Fitness: 0.4
-------------
Particle: 18:
Relays Coordinates:
135.261, 127.684
0, 91.7071
Evaluation Time: 1.2158 seconds
Resulting Fitness: 0.305556
-------------
Particle: 19:
Relays Coordinates:
141.591, 172.491
46.8272, 68.4993
Evaluation Time: 1.29101 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 20:
Relays Coordinates:
190.078, 101.742
49.9644, 99.2493
Evaluation Time: 1.25127 seconds
Resulting Fitness: 0.35
New local best!
Current global best fitness: 0.438889
Current global best relays: 194.546, 195.138
87.392, 99.245
Particle 1 new velocities: 85.9617, 96.1794
52.6335, -8.58949
Particle 2 new velocities: 71.4222, 54.6388
29.8336, 22.7563
Particle 3 new velocities: 32.872, 0.000728652
67.3459, 1.74462
Particle 4 new velocities: 126.066, 178.043
59.4118, 77.1602
Particle 5 new velocities: 34.6331, 113.495
96.0113, 7.80515
Particle 6 new velocities: 83.3339, 161.493
72.3247, 31.9969
Particle 7 new velocities: 124.575, 82.3092
14.9398, 43.0673
Particle 8 new velocities: 57.5814, 43.5818
-0.583495, 15.8652
Particle 9 new velocities: 151.323, 108.608
186.026, 170.642
Particle 10 new velocities: 27.5763, 66.3552
18.3983, 3.15851
Particle 11 new velocities: 121.623, 146.92
58.872, 136.509
Particle 12 new velocities: 33.5077, 59.5667
37.7, 32.9432
Particle 13 new velocities: 55.4377, 90.8538
93.9518, 51.2224
Particle 14 new velocities: 34.4796, 70.2277
56.1376, 27.7003
Particle 15 new velocities: 29.4255, 54.8636
45.682, -6.16906
Particle 16 new velocities: 12.6011, 6.68627
9.43921, -13.0767
Particle 17 new velocities: 40.3119, 131.07
26.6828, 34.975
Particle 18 new velocities: 222.045, 155.819
143.607, 93.4881
Particle 19 new velocities: 128.055, 136.257
87.0434, 59.817
Particle 20 new velocities: 75.2121, 68.9824
55.7547, 41.6149
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
140.414, 213.855
59.1054, 91.0887
Evaluation Time: 1.37547 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 2:
Relays Coordinates:
167.824, 169.927
37.1414, 95.7296
Evaluation Time: 1.35447 seconds
Resulting Fitness: 0.375
-------------
Particle: 3:
Relays Coordinates:
160.006, 211.801
99.9185, 109.017
Evaluation Time: 1.40351 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 4:
Relays Coordinates:
164.017, 192.24
52.551, 85.2249
Evaluation Time: 1.33275 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 5:
Relays Coordinates:
91.1973, 121.813
168.689, 76.5561
Evaluation Time: 1.23749 seconds
Resulting Fitness: 0.316667
-------------
Particle: 6:
Relays Coordinates:
169.069, 238.373
100.094, 118.076
Evaluation Time: 1.4631 seconds
Resulting Fitness: 0.441667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
182.164, 142.098
38.9878, 103.224
Evaluation Time: 1.26919 seconds
Resulting Fitness: 0.330556
-------------
Particle: 8:
Relays Coordinates:
183.801, 174.027
63.2834, 83.9153
Evaluation Time: 1.38899 seconds
Resulting Fitness: 0.4
-------------
Particle: 9:
Relays Coordinates:
109.341, 89.1347
106.296, 145.549
Evaluation Time: 1.18807 seconds
Resulting Fitness: 0.302778
-------------
Particle: 10:
Relays Coordinates:
174.619, 188.741
56.6778, 112.617
Evaluation Time: 1.35586 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 11:
Relays Coordinates:
112.61, 118.954
71.7575, 121.599
Evaluation Time: 1.15525 seconds
Resulting Fitness: 0.255556
-------------
Particle: 12:
Relays Coordinates:
172.539, 233.939
86.3632, 120.166
Evaluation Time: 1.39395 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
152.621, 214.62
76.1009, 118.929
Evaluation Time: 1.35413 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 14:
Relays Coordinates:
161.142, 145.135
83.7492, 118.595
Evaluation Time: 1.27234 seconds
Resulting Fitness: 0.347222
-------------
Particle: 15:
Relays Coordinates:
178.752, 210.581
91.8702, 89.2649
Evaluation Time: 1.37055 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 16:
Relays Coordinates:
188.959, 195.075
79.3268, 105.981
Evaluation Time: 1.38428 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 17:
Relays Coordinates:
156.427, 205.832
59.7234, 104.383
Evaluation Time: 1.38053 seconds
Resulting Fitness: 0.391667
-------------
Particle: 18:
Relays Coordinates:
234.428, 186.006
94.2208, 121.507
Evaluation Time: 1.50875 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 19:
Relays Coordinates:
176.915, 202.57
87.8325, 84.1883
Evaluation Time: 1.35637 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 20:
Relays Coordinates:
214.885, 138.287
85.6324, 114.1
Evaluation Time: 1.34888 seconds
Resulting Fitness: 0.375
New local best!
Current global best fitness: 0.441667
Current global best relays: 169.069, 238.373
100.094, 118.076
Particle 1 new velocities: 74.079, 102.382
91.3028, 26.6689
Particle 2 new velocities: 60.7853, 94.4148
92.023, 51.8345
Particle 3 new velocities: 30.9512, 20.7096
53.9461, 4.36776
Particle 4 new velocities: 104.78, 146.786
91.789, 76.9258
Particle 5 new velocities: 101.492, 69.7986
58.6517, 47.6472
Particle 6 new velocities: 66.6672, 129.195
57.8597, 25.5975
Particle 7 new velocities: 85.0628, 118.599
90.9049, 75.4493
Particle 8 new velocities: 49.0757, 88.9342
59.3881, 45.9758
Particle 9 new velocities: 175.561, 236.983
153.723, 151.881
Particle 10 new velocities: 16.4327, 104.868
47.5645, 3.05745
Particle 11 new velocities: 122.941, 194.39
141.146, 125.961
Particle 12 new velocities: 24.4249, 51.9945
44.0808, 24.3497
Particle 13 new velocities: 57.8114, 94.439
85.1469, 39.9643
Particle 14 new velocities: 54.0369, 166.829
48.2074, 31.6386
Particle 15 new velocities: 22.675, 45.3941
45.6994, 6.22705
Particle 16 new velocities: -2.22221, 30.9192
15.9724, 1.23803
Particle 17 new velocities: 60.1936, 134.652
52.1697, 34.4751
Particle 18 new velocities: 175.716, 182.943
119.679, 74.2569
Particle 19 new velocities: 96.5613, 115.405
80.3958, 60.8855
Particle 20 new velocities: 36.7596, 85.782
59.8303, 34.6272
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
156.365, 230.536
109.648, 85.8453
Evaluation Time: 1.37266 seconds
Resulting Fitness: 0.416667
-------------
Particle: 2:
Relays Coordinates:
166.656, 192.705
94.1609, 107.574
Evaluation Time: 1.3497 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 3:
Relays Coordinates:
154.675, 188.333
124.63, 91.8418
Evaluation Time: 1.36985 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
176.357, 222.435
94.7015, 106.387
Evaluation Time: 1.36824 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
113.781, 113.145
134.243, 73.3408
Evaluation Time: 1.22167 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
139.2, 217.045
93.2698, 84.838
Evaluation Time: 1.32452 seconds
Resulting Fitness: 0.419444
-------------
Particle: 7:
Relays Coordinates:
175.327, 171.043
85.2226, 117.228
Evaluation Time: 1.29089 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 8:
Relays Coordinates:
188.63, 212.998
99.364, 105.212
Evaluation Time: 1.36586 seconds
Resulting Fitness: 0.452778
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
110.377, 126.345
100.737, 115.231
Evaluation Time: 1.18948 seconds
Resulting Fitness: 0.272222
-------------
Particle: 10:
Relays Coordinates:
139.277, 214.041
75.9926, 84.3267
Evaluation Time: 1.32812 seconds
Resulting Fitness: 0.413889
-------------
Particle: 11:
Relays Coordinates:
101.397, 134.884
91.6477, 106.566
Evaluation Time: 1.17329 seconds
Resulting Fitness: 0.283333
-------------
Particle: 12:
Relays Coordinates:
143.586, 208.446
95.0937, 105.352
Evaluation Time: 1.31428 seconds
Resulting Fitness: 0.408333
-------------
Particle: 13:
Relays Coordinates:
138.065, 202.774
105.795, 104.25
Evaluation Time: 1.37507 seconds
Resulting Fitness: 0.402778
-------------
Particle: 14:
Relays Coordinates:
156.865, 227.421
96.1963, 109.52
Evaluation Time: 1.36025 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 15:
Relays Coordinates:
163.156, 207.34
111.431, 77.3485
Evaluation Time: 1.33817 seconds
Resulting Fitness: 0.413889
-------------
Particle: 16:
Relays Coordinates:
186.736, 225.994
95.2992, 107.219
Evaluation Time: 1.39977 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 17:
Relays Coordinates:
142.125, 223.391
73.4131, 91.1047
Evaluation Time: 1.32554 seconds
Resulting Fitness: 0.425
New local best!
