PSO EXECUTION
Evaluation Time: 1.29471 seconds
Resulting Fitness: 0.283333
-------------
Particle: 5:
Relays Coordinates:
88.2071, 94.9743
94.296, 208.471
Evaluation Time: 1.47377 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 6:
Relays Coordinates:
107.925, 29.5972
152.211, 153.411
Evaluation Time: 1.49723 seconds
Resulting Fitness: 0.338889
-------------
Particle: 7:
Relays Coordinates:
200.451, 73.5712
81.7209, 60.9886
Evaluation Time: 1.33369 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 8:
Relays Coordinates:
115.477, 102.696
195.824, 166.477
Evaluation Time: 1.46331 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.4521, 112.182
5.9361, 219.299
Evaluation Time: 1.31409 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.1982, 110.925
95.6632, 192.863
Evaluation Time: 1.32329 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 11:
Relays Coordinates:
71.1243, 149.962
81.8029, 127.817
Evaluation Time: 1.30003 seconds
Resulting Fitness: 0.252778
-------------
Particle: 12:
Relays Coordinates:
97.5954, 50.8192
161.672, 190.796
Evaluation Time: 1.65153 seconds
Resulting Fitness: 0.405556
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
58.9983, 109.354
111.477, 216.685
Evaluation Time: 1.37718 seconds
Resulting Fitness: 0.369444
-------------
Particle: 14:
Relays Coordinates:
110.068, 99.2301
135.915, 202.811
Evaluation Time: 1.48717 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 15:
Relays Coordinates:
61.6485, 29.1861
109.076, 162.061
Evaluation Time: 1.36509 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 16:
Relays Coordinates:
103.055, 89.542
50.292, 167.849
Evaluation Time: 1.37808 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 17:
Relays Coordinates:
96.7721, 100.549
78.1453, 205.613
Evaluation Time: 1.44449 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 18:
Relays Coordinates:
88.2837, 27.3182
94.6223, 100.77
Evaluation Time: 1.27938 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 19:
Relays Coordinates:
108.69, 42.8238
124.135, 141.33
Evaluation Time: 1.40891 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 20:
Relays Coordinates:
89.569, 81.7394
78.6639, 68.0477
Evaluation Time: 1.34678 seconds
Resulting Fitness: 0.177778
New local best!
Current global best fitness: 0.405556
Current global best relays: 97.5954, 50.8192
161.672, 190.796
Particle 1 new velocities: 26.801, -7.63309
119.683, 137.275
Particle 2 new velocities: -4.0646, -1.54737
38.3025, -37.1223
Particle 3 new velocities: 70.7865, 38.716
163.092, 91.1205
Particle 4 new velocities: 1.93338, 2.1568
62.0938, 74.7518
Particle 5 new velocities: 16.4793, 4.97654
101.23, 72.5328
Particle 6 new velocities: -4.0374, 20.3365
-10.3273, 16.6227
Particle 7 new velocities: -73.4007, -17.2149
20.6426, 122.613
Particle 8 new velocities: -15.5733, 68.3957
-39.7843, 130.667
Particle 9 new velocities: 28.2133, -28.0329
65.8697, -21.7721
Particle 10 new velocities: 17.4618, -41.4894
6.13723, 54.228
Particle 11 new velocities: 8.78558, -60.9517
69.9718, 89.3513
Particle 12 new velocities: -28.6203, 2.47053
-12.0018, 147.08
Particle 13 new velocities: 0.26316, -8.6208
80.0373, -9.41416
Particle 14 new velocities: 43.1181, -23.1591
7.9702, 103.471
Particle 15 new velocities: 27.7556, 52.6487
30.4275, 212.487
Particle 16 new velocities: -42.8427, 7.96183
121.415, 84.5604
Particle 17 new velocities: -26.0784, -9.0415
50.7735, 90.126
Particle 18 new velocities: 12.1378, 48.3773
28.3702, 106.972
Particle 19 new velocities: -11.2341, 31.203
-10.1672, 88.885
Particle 20 new velocities: 19.8124, 5.74825
63.7329, 131.573
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
31.0491, 55.5389
143.153, 153.988
Evaluation Time: 1.42822 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 2:
Relays Coordinates:
105.161, 108.031
124.564, 187.33
Evaluation Time: 1.50538 seconds
Resulting Fitness: 0.347222
-------------
Particle: 3:
Relays Coordinates:
53.3285, 52.6827
139.406, 175.18
Evaluation Time: 1.50565 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 4:
Relays Coordinates:
113.78, 93.068
154.932, 217.294
Evaluation Time: 1.59485 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 5:
Relays Coordinates:
76.3164, 72.8641
142.538, 204.851
Evaluation Time: 1.55127 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 6:
Relays Coordinates:
103.887, 49.9337
141.884, 170.033
Evaluation Time: 1.50069 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 7:
Relays Coordinates:
127.05, 56.3562
102.364, 183.602
Evaluation Time: 1.42092 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 8:
Relays Coordinates:
72.8294, 124.726
113.753, 216.618
Evaluation Time: 1.49478 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 9:
Relays Coordinates:
120.665, 84.1492
71.8058, 197.527
Evaluation Time: 1.52258 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 10:
Relays Coordinates:
66.9546, 56.2427
82.4583, 200.144
Evaluation Time: 1.40016 seconds
Resulting Fitness: 0.291667
-------------
Particle: 11:
Relays Coordinates:
79.9098, 89.0103
151.775, 217.168
Evaluation Time: 1.54692 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 12:
Relays Coordinates:
32.9906, 25.4883
71.5869, 161.605
Evaluation Time: 1.32077 seconds
Resulting Fitness: 0.263889
-------------
Particle: 13:
Relays Coordinates:
53.3353, 90.6595
172.363, 186.544
Evaluation Time: 1.49955 seconds
Resulting Fitness: 0.369444
-------------
Particle: 14:
Relays Coordinates:
100.505, 49.9102
94.403, 200.951
Evaluation Time: 1.48897 seconds
Resulting Fitness: 0.319444
-------------
Particle: 15:
Relays Coordinates:
42.7617, 39.1413
66.7239, 179.145
Evaluation Time: 1.28497 seconds
Resulting Fitness: 0.255556
-------------
Particle: 16:
Relays Coordinates:
48.7721, 78.9781
139.083, 204.452
Evaluation Time: 1.57731 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.5357, 66.7091
93.9818, 215.593
Evaluation Time: 1.47458 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 18:
Relays Coordinates:
100.422, 75.6956
122.992, 207.742
Evaluation Time: 1.5576 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 19:
Relays Coordinates:
87.7107, 66.6241
102.571, 207.193
Evaluation Time: 1.51392 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 20:
Relays Coordinates:
109.381, 87.4877
142.397, 199.621
Evaluation Time: 1.55147 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
Current global best fitness: 0.408333
Current global best relays: 109.381, 87.4877
142.397, 199.621
Particle 1 new velocities: 76.2341, 34.8575
94.8583, 121.377
Particle 2 new velocities: 4.96034, -16.447
-8.41046, 20.4366
Particle 3 new velocities: 117.709, 51.2833
131.745, 82.4788
Particle 4 new velocities: -1.00111, -2.64222
48.6094, 56.5853
Particle 5 new velocities: 52.3977, 22.9714
80.8069, 52.0911
Particle 6 new velocities: -1.14812, 27.5619
-8.14351, 46.0599
Particle 7 new velocities: -77.914, 21.154
54.4442, 109.941
Particle 8 new velocities: -9.53288, 20.3903
-9.58829, 98.9376
Particle 9 new velocities: 14.3733, -19.0851
100.822, -16.859
Particle 10 new velocities: 50.3828, 32.0528
29.5905, 38.4029
Particle 11 new velocities: 35.0658, -50.5016
43.7899, 58.8858
Particle 12 new velocities: 67.1489, 18.2841
65.2253, 187.159
Particle 13 new velocities: 48.1205, 7.34706
42.7652, 5.89851
Particle 14 new velocities: 44.4093, 30.8632
80.0967, 82.8797
Particle 15 new velocities: 110.683, 73.571
118.164, 172.121
Particle 16 new velocities: 35.1719, 13.3182
100.99, 67.6414
Particle 17 new velocities: 0.909692, -5.70031
77.6704, 58.9147
Particle 18 new velocities: 14.1304, 51.8321
24.7913, 79.4572
Particle 19 new velocities: -6.30504, 30.3649
41.076, 68.9585
Particle 20 new velocities: 15.8499, 4.5986
50.9863, 105.258
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
70.3885, 59.3091
156.159, 180.667
Evaluation Time: 1.59503 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 2:
Relays Coordinates:
110.122, 91.5843
116.154, 207.767
Evaluation Time: 1.50621 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 3:
Relays Coordinates:
124.686, 75.7912
197.67, 187.833
Evaluation Time: 1.54885 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 4:
Relays Coordinates:
82.2161, 65.9204
148.382, 199.658
Evaluation Time: 1.5274 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
104.258, 77.6268
180.91, 208.123
Evaluation Time: 1.64584 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 6:
Relays Coordinates:
102.739, 77.4955
133.74, 216.093
Evaluation Time: 1.55228 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.0145, 45.769
92.5934, 173.334
Evaluation Time: 1.48634 seconds
Resulting Fitness: 0.266667
-------------
Particle: 8:
Relays Coordinates:
51.2702, 117.544
84.3735, 255.6
Evaluation Time: 1.46837 seconds
Resulting Fitness: 0.361111
-------------
Particle: 9:
Relays Coordinates:
135.039, 65.0641
172.628, 180.668
Evaluation Time: 1.5175 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.337, 88.2955
112.049, 238.547
Evaluation Time: 1.54695 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 11:
Relays Coordinates:
67.892, 22.739
115.479, 163.007
Evaluation Time: 1.39769 seconds
Resulting Fitness: 0.291667
-------------
Particle: 12:
Relays Coordinates:
47.8964, 20.9362
65.4369, 166.813
Evaluation Time: 1.30364 seconds
Resulting Fitness: 0.255556
-------------
Particle: 13:
Relays Coordinates:
101.456, 98.0066
215.128, 192.442
Evaluation Time: 1.48931 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 14:
Relays Coordinates:
105.643, 58.8838
127.21, 206.913
Evaluation Time: 1.50161 seconds
Resulting Fitness: 0.35
-------------
Particle: 15:
Relays Coordinates:
90.6075, 66.5555
109.175, 207.419
Evaluation Time: 1.46955 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.5681, 54.5001
141.761, 160.668
Evaluation Time: 1.57256 seconds
Resulting Fitness: 0.313889
-------------
Particle: 17:
Relays Coordinates:
30.9685, 36.0251
101.359, 162.094
Evaluation Time: 1.35529 seconds
Resulting Fitness: 0.261111
-------------
Particle: 18:
Relays Coordinates:
103.097, 114.775
133.005, 258.479
Evaluation Time: 1.46266 seconds
Resulting Fitness: 0.383333
-------------
Particle: 19:
Relays Coordinates:
65.9386, 78.5612
116.354, 223.683
Evaluation Time: 1.3316 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 20:
Relays Coordinates:
82.1643, 60.4178
126.879, 200.031
Evaluation Time: 1.34066 seconds
Resulting Fitness: 0.333333
Current global best fitness: 0.408333
Current global best relays: 109.381, 87.4877
142.397, 199.621
Particle 1 new velocities: 95.0669, 57.5977
74.637, 113.125
Particle 2 new velocities: 3.82452, -17.4842
8.47896, 7.94574
Particle 3 new velocities: 85.2735, 49.5701
39.1855, 80.1768
Particle 4 new velocities: 34.4846, 40.9598
36.86, 68.3054
Particle 5 new velocities: 44.4345, 29.511
61.7816, 37.7248
Particle 6 new velocities: 3.00475, 29.6969
-1.01267, 25.5875
Particle 7 new velocities: 48.8557, 38.4276
51.9765, 115.888
Particle 8 new velocities: 4.88457, 3.10723
78.3837, 5.99535
Particle 9 new velocities: -19.7696, -5.12342
46.3679, -9.32257
Particle 10 new velocities: 30.3767, 25.2301
24.9984, -8.90473
Particle 11 new velocities: 69.1104, 28.5524
128.461, 81.7551
Particle 12 new velocities: 191.468, 130.687
227.065, 208.154
Particle 13 new velocities: 41.0793, 4.34271
7.4356, 4.72781
Particle 14 new velocities: 37.6307, 68.2671
90.7106, 55.0896
Particle 15 new velocities: 88.7998, 76.1683
128.032, 129.862
Particle 16 new velocities: 52.0052, 48.3268
80.7177, 96.2686
Particle 17 new velocities: 86.5081, 61.4752
74.7382, 86.7721
Particle 18 new velocities: 14.7828, -11.0206
28.7157, 13.7408
Particle 19 new velocities: 25.2883, 34.5057
39.4883, 44.5776
Particle 20 new velocities: 49.2042, 50.8528
63.9574, 83.5382
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
120.617, 85.2251
168.25, 214.175
Evaluation Time: 1.40724 seconds
Resulting Fitness: 0.411111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
113.946, 74.1
124.633, 215.713
Evaluation Time: 1.37732 seconds
Resulting Fitness: 0.361111
-------------
Particle: 3:
Relays Coordinates:
123.979, 74.0246
139.861, 158.257
Evaluation Time: 1.38858 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
94.5276, 86.573
150.046, 217.05
Evaluation Time: 1.40037 seconds
Resulting Fitness: 0.380556
-------------
Particle: 5:
Relays Coordinates:
120.441, 86.7816
196.58, 199.137
Evaluation Time: 1.45036 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
105.744, 107.192
132.728, 241.681
Evaluation Time: 1.38437 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 7:
Relays Coordinates:
51.0906, 55.2414
94.8523, 189.759
Evaluation Time: 1.26679 seconds
Resulting Fitness: 0.291667
-------------
Particle: 8:
Relays Coordinates:
45.4854, 97.7277
131.833, 211.892
Evaluation Time: 1.32505 seconds
Resulting Fitness: 0.355556
-------------
Particle: 9:
Relays Coordinates:
115.269, 59.9407
218.996, 171.345
Evaluation Time: 1.38976 seconds
Resulting Fitness: 0.377778
-------------
Particle: 10:
Relays Coordinates:
119.648, 91.9558
111.008, 186.01
Evaluation Time: 1.37699 seconds
Resulting Fitness: 0.338889
-------------
Particle: 11:
Relays Coordinates:
89.8873, 33.6523
160.049, 160.588
Evaluation Time: 1.30966 seconds
Resulting Fitness: 0.352778
-------------
Particle: 12:
Relays Coordinates:
127.208, 80.579
155.447, 199.273
Evaluation Time: 1.49433 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
115.453, 82.9029
180.277, 159.708
Evaluation Time: 1.42173 seconds
Resulting Fitness: 0.358333
-------------
Particle: 14:
Relays Coordinates:
104.446, 92.693
158.864, 191
Evaluation Time: 1.50804 seconds
Resulting Fitness: 0.386111
-------------
Particle: 15:
Relays Coordinates:
117.709, 93.6411
155.632, 221.29
Evaluation Time: 1.45317 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.0469, 74.9608
162.187, 187.307
Evaluation Time: 1.42035 seconds
Resulting Fitness: 0.377778
-------------
Particle: 17:
Relays Coordinates:
105.729, 87.7503
158.487, 223.98
Evaluation Time: 1.84828 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 18:
Relays Coordinates:
95.4824, 84.041
130.994, 220.498
Evaluation Time: 1.36444 seconds
Resulting Fitness: 0.372222
-------------
Particle: 19:
Relays Coordinates:
82.1042, 101.76
140.258, 241.434
Evaluation Time: 1.45532 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 20:
Relays Coordinates:
106.408, 90.1292
154.577, 229.691
Evaluation Time: 1.4374 seconds
Resulting Fitness: 0.366667
Current global best fitness: 0.413889
Current global best relays: 127.208, 80.579
155.447, 199.273
Particle 1 new velocities: 81.8569, 43.4158
45.8054, 72.9257
Particle 2 new velocities: 16.4671, 9.02381
34.2128, -11.0376
Particle 3 new velocities: 69.8522, 47.3101
43.8211, 141.331
Particle 4 new velocities: 58.5198, 32.7905
39.924, 40.7571
Particle 5 new velocities: 15.7465, 12.7139
22.652, 37.788
Particle 6 new velocities: 16.1399, -0.613873
1.52119, -13.3102
Particle 7 new velocities: 101.738, 33.7226
70.3171, 100.572
Particle 8 new velocities: 49.6198, -0.260347
81.445, -8.43337
Particle 9 new velocities: 5.90052, 16.6557
-39.1481, 26.1436
Particle 10 new velocities: 25.9903, 14.1431
59.3369, 60.4003
Particle 11 new velocities: 62.6376, 65.6143
90.7733, 150.916
Particle 12 new velocities: 153.174, 104.55
181.652, 166.523
Particle 13 new velocities: 31.5906, 11.0556
36.2447, 100.771
Particle 14 new velocities: 34.9702, 53.719
69.478, 66.4461
Particle 15 new velocities: 79.248, 45.7283
102.382, 81.6634
Particle 16 new velocities: 51.8778, 42.071
50.7805, 114.771
Particle 17 new velocities: 85.7813, 45.8699
57.69, 56.1229
Particle 18 new velocities: 43.505, -20.8606
20.5054, -15.7139
Particle 19 new velocities: 39.4934, 3.89988
45.8242, 14.1589
Particle 20 new velocities: 51.3625, 35.8104
45.7237, 43.2022
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
119.559, 75.9611
126.398, 169.53
Evaluation Time: 1.41807 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
130.413, 83.1239
158.845, 204.675
Evaluation Time: 1.45671 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 3:
Relays Coordinates:
127.173, 79.6077
120.514, 196.56
Evaluation Time: 1.33236 seconds
Resulting Fitness: 0.361111
-------------
Particle: 4:
Relays Coordinates:
111.572, 87.016
138.488, 187.942
Evaluation Time: 1.4471 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
122.569, 89.5459
197.309, 213.233
Evaluation Time: 1.39768 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.696, 95.9208
120.824, 205.533
Evaluation Time: 1.43988 seconds
Resulting Fitness: 0.386111
-------------
Particle: 7:
Relays Coordinates:
111.412, 64.8548
120.408, 211.651
Evaluation Time: 1.42023 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 8:
Relays Coordinates:
85.5947, 87.7206
191.95, 183.113
Evaluation Time: 1.3568 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 9:
Relays Coordinates:
121.17, 76.5964
179.848, 197.489
Evaluation Time: 1.40046 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 10:
Relays Coordinates:
117.967, 85.9401
137.98, 199.593
Evaluation Time: 1.4191 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 11:
Relays Coordinates:
100.072, 65.1288
164.564, 204.378
Evaluation Time: 1.38584 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 12:
Relays Coordinates:
120.695, 79.692
145.11, 157.463
Evaluation Time: 1.30055 seconds
Resulting Fitness: 0.333333
-------------
Particle: 13:
Relays Coordinates:
119.106, 76.1064
175.382, 210.988
Evaluation Time: 1.38537 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 14:
Relays Coordinates:
101.635, 106.734
166.462, 187.678
Evaluation Time: 1.40132 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 15:
Relays Coordinates:
116.301, 82.2962
152.354, 178.891
Evaluation Time: 1.52718 seconds
Resulting Fitness: 0.388889
-------------
Particle: 16:
Relays Coordinates:
91.7992, 85.3162
155.253, 220.215
Evaluation Time: 1.4253 seconds
Resulting Fitness: 0.375
-------------
Particle: 17:
