PSO EXECUTION
251.145, 142.166
117.662, 75.8178
Evaluation Time: 1.3497 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 5:
Relays Coordinates:
8.7522, 81.308
15.4948, 35.1164
Evaluation Time: 1.06361 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 6:
Relays Coordinates:
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 1.25962 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 7:
Relays Coordinates:
4.87549, 87.7397
126.168, 68.0663
Evaluation Time: 1.14609 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 8:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
Evaluation Time: 1.32696 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 9:
Relays Coordinates:
118.523, 3.91227
49.1129, 23.3456
Evaluation Time: 1.08399 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 10:
Relays Coordinates:
101.146, 38.0167
54.6458, 167.839
Evaluation Time: 1.25312 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 11:
Relays Coordinates:
118.183, 62.7281
91.0659, 185.174
Evaluation Time: 1.31669 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 12:
Relays Coordinates:
2.14569, 166.811
90.1563, 74.5111
Evaluation Time: 1.18887 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 13:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
Evaluation Time: 1.29062 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 14:
Relays Coordinates:
68.2886, 94.5276
203.637, 35.1422
Evaluation Time: 1.21757 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
5.64709, 101.528
102.737, 122.957
Evaluation Time: 1.23092 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 16:
Relays Coordinates:
167.73, 96.1573
90.9052, 4.77475
Evaluation Time: 1.24686 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.2807, 45.2603
83.9878, 94.9645
Evaluation Time: 1.15605 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 18:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
Evaluation Time: 1.221 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 19:
Relays Coordinates:
13.1334, 118.663
152.187, 152.862
Evaluation Time: 1.32781 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 20:
Relays Coordinates:
25.5905, 62.7254
35.9153, 112.445
Evaluation Time: 1.08686 seconds
Resulting Fitness: 0.175
New local best!
Current global best fitness: 0.327778
Current global best relays: 166.571, 188.003
55.7087, 99.9906
Particle 1 new velocities: -0.918315, 21.7547
17.0775, 1.78404
Particle 2 new velocities: 0, 0
0, 0
Particle 3 new velocities: 62.8789, 9.65008
-23.9318, 5.16211
Particle 4 new velocities: -6.33758, 42.0774
-60.4235, 19.1533
Particle 5 new velocities: 128.598, 16.7549
34.7599, 36.8062
Particle 6 new velocities: 83.0516, 31.9336
-47.2448, -51.3886
Particle 7 new velocities: 39.4743, 36.6272
-50.8274, 36.9535
Particle 8 new velocities: 46.7272, 102.82
-79.5479, -24.2376
Particle 9 new velocities: 55.3086, 232.12
2.52655, 83.9829
Particle 10 new velocities: 30.7045, 141.526
0.706944, -2.79848
Particle 11 new velocities: 58.4481, 63.4729
-42.6095, -106.517
Particle 12 new velocities: 143.753, 11.851
-3.56755, 11.5434
Particle 13 new velocities: 4.90883, 3.52392
-17.4951, 112.641
Particle 14 new velocities: 59.256, 77.6169
-120.121, 61.2294
Particle 15 new velocities: 103.581, 41.932
-39.7864, -8.2786
Particle 16 new velocities: -0.863988, 101.655
-14.8557, 23.0807
Particle 17 new velocities: 114.636, 106.637
-33.1606, 3.426
Particle 18 new velocities: -54.8761, 194.593
-33.0474, 81.9536
Particle 19 new velocities: 198.293, 51.871
-74.7073, -39.414
Particle 20 new velocities: 8.32183, 1.44108
20.6516, -3.36224
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
167.017, 175.108
51.9607, 98.1549
Evaluation Time: 1.35007 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 2:
Relays Coordinates:
166.571, 188.003
55.7087, 99.9906
Evaluation Time: 1.33958 seconds
Resulting Fitness: 0.327778
-------------
Particle: 3:
Relays Coordinates:
139.911, 146.831
50.2906, 20.3769
Evaluation Time: 1.26124 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 4:
Relays Coordinates:
178.465, 134.314
41.7266, 69.2339
Evaluation Time: 1.29643 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 5:
Relays Coordinates:
137.35, 98.0628
50.2547, 71.9226
Evaluation Time: 1.1697 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 6:
Relays Coordinates:
176.346, 32.2858
64.5658, 101.665
Evaluation Time: 1.18809 seconds
Resulting Fitness: 0.216667
-------------
Particle: 7:
Relays Coordinates:
44.3498, 124.367
75.3407, 105.02
Evaluation Time: 1.14845 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 8:
Relays Coordinates:
126.044, 144.578
39.1695, 142.744
Evaluation Time: 1.2797 seconds
Resulting Fitness: 0.263889
-------------
Particle: 9:
Relays Coordinates:
140.803, 191.186
41.828, 86.9361
Evaluation Time: 1.33688 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.799, 145.429
44.8357, 133.683
Evaluation Time: 1.27667 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 11:
Relays Coordinates:
176.631, 126.201
48.4564, 78.6571
Evaluation Time: 1.30899 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 12:
Relays Coordinates:
145.899, 178.661
86.5887, 86.0545
Evaluation Time: 1.25974 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 13:
Relays Coordinates:
125.007, 144.154
77.3329, 115.587
Evaluation Time: 1.23684 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 14:
Relays Coordinates:
127.545, 172.145
83.5165, 96.3716
Evaluation Time: 1.25709 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 15:
Relays Coordinates:
109.228, 143.46
62.9504, 114.678
Evaluation Time: 1.23202 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 16:
Relays Coordinates:
121.645, 144.205
55.4401, 20.3066
Evaluation Time: 1.22342 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 17:
Relays Coordinates:
187.916, 151.898
50.8272, 98.3904
Evaluation Time: 1.29602 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 18:
Relays Coordinates:
199.725, 200.075
107.589, 77.984
Evaluation Time: 1.34967 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 19:
Relays Coordinates:
211.426, 170.534
77.48, 113.448
Evaluation Time: 1.32933 seconds
Resulting Fitness: 0.369444
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
33.9123, 64.1665
56.5669, 109.083
Evaluation Time: 1.12262 seconds
Resulting Fitness: 0.2
New local best!
Current global best fitness: 0.369444
Current global best relays: 211.426, 170.534
77.48, 113.448
Particle 1 new velocities: 4.96063, 14.4102
35.6495, 8.96694
Particle 2 new velocities: 40.5711, -17.3141
11.6894, 9.16426
Particle 3 new velocities: 102.264, 31.2875
8.29086, 14.2981
Particle 4 new velocities: 28.663, 61.0017
-36.655, 38.629
Particle 5 new velocities: 197.474, 97.1739
42.2054, 38.5884
Particle 6 new velocities: -16.0918, 149.63
24.6917, -24.2178
Particle 7 new velocities: 197.644, 73.7604
-37.9202, 36.4727
Particle 8 new velocities: 69.734, 76.9601
58.5578, -20.707
Particle 9 new velocities: 119.424, 160.952
27.2293, 89.3078
Particle 10 new velocities: 28.4395, 129.308
29.135, -14.5716
Particle 11 new velocities: 76.9992, 87.0338
-7.41879, -46.6055
Particle 12 new velocities: 135.112, 8.35969
-3.37731, 16.5313
Particle 13 new velocities: 38.9191, 18.4481
-13.8431, 88.118
Particle 14 new velocities: 63.6077, 60.9366
-96.1891, 54.6466
Particle 15 new velocities: 205.04, 34.6412
-23.7572, -7.27118
Particle 16 new velocities: 31.3164, 82.8445
-4.36463, 18.7731
Particle 17 new velocities: 107.31, 102.076
-23.4839, 8.8227
Particle 18 new velocities: -33.6889, 126.612
-61.2473, 111.516
Particle 19 new velocities: 158.634, 41.4968
-59.7658, -31.5312
Particle 20 new velocities: 154.271, 82.0825
31.9615, -1.28466
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
171.978, 189.518
87.6102, 107.122
Evaluation Time: 1.3203 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 2:
Relays Coordinates:
207.142, 170.689
67.398, 109.155
Evaluation Time: 1.33397 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 3:
Relays Coordinates:
158.891, 116.864
38.4353, 22.7503
Evaluation Time: 1.22891 seconds
Resulting Fitness: 0.238889
-------------
Particle: 4:
Relays Coordinates:
135.896, 128.146
3.3275, 70.7688
Evaluation Time: 1.24858 seconds
Resulting Fitness: 0.263889
-------------
Particle: 5:
Relays Coordinates:
197.71, 115.285
54.5967, 65.2556
Evaluation Time: 1.28326 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 6:
Relays Coordinates:
160.254, 181.915
89.2575, 77.4467
Evaluation Time: 1.34182 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 7:
Relays Coordinates:
176.413, 144.435
27.2796, 103.148
Evaluation Time: 1.3071 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 8:
Relays Coordinates:
176.201, 199.385
87.9546, 109.833
Evaluation Time: 1.35822 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 9:
Relays Coordinates:
153.662, 207.934
40.7776, 104.07
Evaluation Time: 1.38413 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 10:
Relays Coordinates:
121.715, 247.263
66.5736, 107.2
Evaluation Time: 1.37574 seconds
Resulting Fitness: 0.375
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
134.789, 113.322
21.8091, 17.0335
Evaluation Time: 1.25099 seconds
Resulting Fitness: 0.180556
-------------
Particle: 12:
Relays Coordinates:
184.371, 122.705
54.595, 67.3065
Evaluation Time: 1.289 seconds
Resulting Fitness: 0.302778
-------------
Particle: 13:
Relays Coordinates:
107.552, 106.683
41.6557, 133.651
Evaluation Time: 1.21192 seconds
Resulting Fitness: 0.222222
-------------
Particle: 14:
Relays Coordinates:
139.35, 169.916
0, 110.092
Evaluation Time: 1.31729 seconds
Resulting Fitness: 0.283333
-------------
Particle: 15:
Relays Coordinates:
167.015, 94.6503
20.8289, 57.0804
Evaluation Time: 1.25467 seconds
Resulting Fitness: 0.241667
-------------
Particle: 16:
Relays Coordinates:
100.358, 148.967
33.5106, 25.6402
Evaluation Time: 1.2499 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.206, 121.475
13.0782, 51.2797
Evaluation Time: 1.27182 seconds
Resulting Fitness: 0.238889
-------------
Particle: 18:
Relays Coordinates:
121.04, 238.155
33.7834, 138.146
Evaluation Time: 1.31991 seconds
Resulting Fitness: 0.286111
-------------
Particle: 19:
Relays Coordinates:
143.369, 82.1449
6.86285, 31.7362
Evaluation Time: 1.17272 seconds
Resulting Fitness: 0.183333
-------------
Particle: 20:
Relays Coordinates:
188.183, 146.249
88.5284, 107.798
Evaluation Time: 1.28681 seconds
Resulting Fitness: 0.330556
New local best!
Current global best fitness: 0.375
Current global best relays: 121.715, 247.263
66.5736, 107.2
Particle 1 new velocities: -28.5076, 50.4483
5.91503, 7.23396
Particle 2 new velocities: 2.17385, 84.1028
8.80011, 6.30952
Particle 3 new velocities: 38.5025, 130.119
10.9718, 115.603
Particle 4 new velocities: 23.0045, 123.432
44.2242, 31.5991
Particle 5 new velocities: 68.2968, 218.827
37.9518, 55.4609
Particle 6 new velocities: -54.695, 126.834
14.7622, -12.4271
Particle 7 new velocities: 119.605, 82.0096
2.16673, 33.422
Particle 8 new velocities: 22.0452, 101.211
37.9651, -17.0111
Particle 9 new velocities: 84.7187, 131.362
30.8712, 73.3791
Particle 10 new velocities: 22.7516, 103.446
23.308, -11.6573
Particle 11 new velocities: 58.5318, 204.379
51.6695, 120.928
Particle 12 new velocities: 59.2218, 134.58
57.8294, 62.8928
Particle 13 new velocities: 32.9945, 52.9847
74.7229, 20.6036
Particle 14 new velocities: 43.2888, 57.0542
158.487, 26.652
Particle 15 new velocities: 12.0777, 94
61.6316, 89.1221
Particle 16 new velocities: 34.2168, 154.025
13.9267, 115.785
Particle 17 new velocities: 116.591, 223.252
68.7457, 76.3217
Particle 18 new velocities: -20.0725, 94.0417
105.371, 54.0622
Particle 19 new velocities: 177.382, 342.872
38.1484, 95.5774
Particle 20 new velocities: 96.2711, 92.3117
11.4009, -1.21287
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
143.47, 239.966
93.5252, 114.356
Evaluation Time: 1.41357 seconds
Resulting Fitness: 0.316667
-------------
Particle: 2:
Relays Coordinates:
152.591, 185.743
55.5484, 84.1735
Evaluation Time: 1.37784 seconds
Resulting Fitness: 0.338889
-------------
Particle: 3:
Relays Coordinates:
159.889, 200.056
40.0198, 112.066
Evaluation Time: 1.34853 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 4:
Relays Coordinates:
128.71, 203.778
38.5168, 82.918
Evaluation Time: 1.29154 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 5:
Relays Coordinates:
141.367, 177.561
49.1841, 64.1537
Evaluation Time: 1.33462 seconds
Resulting Fitness: 0.308333
-------------
Particle: 6:
Relays Coordinates:
62.3316, 182.313
61.4226, 38.3934
Evaluation Time: 1.21843 seconds
Resulting Fitness: 0.255556
-------------
Particle: 7:
Relays Coordinates:
157.316, 120.342
15.649, 72.5789
Evaluation Time: 1.25394 seconds
Resulting Fitness: 0.258333
-------------
Particle: 8:
Relays Coordinates:
130.069, 197.221
82.6159, 60.9004
Evaluation Time: 1.33605 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 9:
Relays Coordinates:
156.401, 222.612
47.0088, 116.425
Evaluation Time: 1.40333 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 10:
Relays Coordinates:
85.3058, 207.09
53.0742, 56.4171
Evaluation Time: 1.29256 seconds
Resulting Fitness: 0.319444
-------------
Particle: 11:
Relays Coordinates:
126.838, 208.443
48.2093, 90.5166
Evaluation Time: 1.30685 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 12:
Relays Coordinates:
197.31, 208.4
91.0638, 105.461
Evaluation Time: 1.37197 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 13:
Relays Coordinates:
102.459, 116.398
84.84, 112.451
Evaluation Time: 1.15443 seconds
Resulting Fitness: 0.186111
-------------
Particle: 14:
Relays Coordinates:
133.144, 165.461
115.537, 99.6866
Evaluation Time: 1.27012 seconds
Resulting Fitness: 0.219444
-------------
Particle: 15:
Relays Coordinates:
161.183, 169.785
74.2144, 131.582
Evaluation Time: 1.3882 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 16:
Relays Coordinates:
109.006, 245.424
38.4242, 114.554
Evaluation Time: 1.36813 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 17:
Relays Coordinates:
137.004, 183.202
43.4846, 67.8126
Evaluation Time: 1.31674 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 18:
Relays Coordinates:
59.6203, 196.159
82.1694, 113.497
Evaluation Time: 1.25766 seconds
Resulting Fitness: 0.258333
-------------
Particle: 19:
Relays Coordinates:
111.839, 148.194
15.6945, 44.3915
Evaluation Time: 1.23085 seconds
Resulting Fitness: 0.244444
-------------
Particle: 20:
Relays Coordinates:
186.63, 156.52
65.5636, 69.9304
Evaluation Time: 1.28252 seconds
Resulting Fitness: 0.305556
Current global best fitness: 0.375
Current global best relays: 121.715, 247.263
66.5736, 107.2
Particle 1 new velocities: 1.86097, -14.243
-9.31586, -3.65822
Particle 2 new velocities: -29.8681, 132.857
37.4763, 48.2848
Particle 3 new velocities: -2.43574, 164.74
20.5203, 92.4637
Particle 4 new velocities: 17.6856, 124.676
60.6581, 32.4447
Particle 5 new velocities: 132.797, 127.448
43.8147, 87.502
Particle 6 new velocities: 24.325, 161.142
54.8034, 50.9143
Particle 7 new velocities: 115.551, 213.058
65.5197, 40.1744
Particle 8 new velocities: 11.1987, 87.7874
24.5389, -8.88535
Particle 9 new velocities: 39.8765, 127.175
33.0729, 57.6365
Particle 10 new velocities: 71.2432, 127.516
35.7205, 68.0366
Particle 11 new velocities: 40.4801, 179.071
43.2891, 113.337
Particle 12 new velocities: 17.7456, 122.113
39.6739, 50.891
Particle 13 new velocities: 41.0686, 179.365
46.8811, 14.5242
Particle 14 new velocities: 19.6775, 58.6428
40.3879, 23.1904
Particle 15 new velocities: -17.1049, 117.586
46.4068, 59.6265
Particle 16 new velocities: 32.043, 124.874
38.221, 89.1209
Particle 17 new velocities: 74.808, 222.891
75.9732, 72.7694
Particle 18 new velocities: 101.345, 95.2348
69.5138, 9.94199
Particle 19 new velocities: 276.307, 367.22
58.0134, 188.748
Particle 20 new velocities: 75.1609, 160.147
12.132, 49.429
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
145.331, 225.723
84.2094, 110.698
Evaluation Time: 1.35276 seconds
Resulting Fitness: 0.336111
-------------
Particle: 2:
Relays Coordinates:
99.4056, 258.066
75.35, 107.291
Evaluation Time: 1.34198 seconds
Resulting Fitness: 0.361111
-------------
Particle: 3:
Relays Coordinates:
103.305, 239.343
39.7204, 134.192
Evaluation Time: 1.35308 seconds
Resulting Fitness: 0.336111
-------------
Particle: 4:
Relays Coordinates:
96.0499, 215.499
65.0687, 75.6894
Evaluation Time: 1.2995 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 5:
Relays Coordinates:
161.891, 180.104
54.9149, 89.5512
Evaluation Time: 1.32743 seconds
Resulting Fitness: 0.313889
-------------
Particle: 6:
Relays Coordinates:
51.1698, 202.807
68.6303, 52.7353
Evaluation Time: 1.24086 seconds
Resulting Fitness: 0.255556
-------------
Particle: 7:
Relays Coordinates:
130.512, 159.464
38.8227, 53.9296
Evaluation Time: 1.24839 seconds
Resulting Fitness: 0.277778
-------------
Particle: 8:
Relays Coordinates:
92.6858, 186.994
70.3042, 34.1271
Evaluation Time: 1.27241 seconds
Resulting Fitness: 0.272222
-------------
Particle: 9:
Relays Coordinates:
143.087, 254.995
58.3795, 126.89
Evaluation Time: 1.40815 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 10:
Relays Coordinates:
102.712, 219.535
58.2582, 81.6541
Evaluation Time: 1.32539 seconds
Resulting Fitness: 0.352778
-------------
Particle: 11:
Relays Coordinates:
109.777, 254.248
60.0321, 133.749
Evaluation Time: 1.34266 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 12:
Relays Coordinates:
156.776, 240.944
95.3078, 113.981
Evaluation Time: 1.40016 seconds
Resulting Fitness: 0.291667
-------------
Particle: 13:
Relays Coordinates:
116.257, 239.568
106.694, 102.85
Evaluation Time: 1.37001 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 14:
Relays Coordinates:
111.407, 163.372
113.669, 89.5773
Evaluation Time: 1.26468 seconds
Resulting Fitness: 0.263889
-------------
Particle: 15:
Relays Coordinates:
94.5297, 188.545
79.1396, 125.452
Evaluation Time: 1.29488 seconds
Resulting Fitness: 0.252778
-------------
Particle: 16:
Relays Coordinates:
92.5421, 242.952
50.2869, 133.631
Evaluation Time: 1.3063 seconds
Resulting Fitness: 0.308333
-------------
Particle: 17:
Relays Coordinates:
112.565, 215.815
63.4848, 74.7111
Evaluation Time: 1.31018 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.344, 212.426
110.577, 89.9869
Evaluation Time: 1.35206 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 19:
Relays Coordinates:
135.338, 174.339
25.7003, 81.2907
Evaluation Time: 1.36064 seconds
Resulting Fitness: 0.288889
-------------
Particle: 20:
Relays Coordinates:
139.127, 168.289
41.2906, 63.4325
Evaluation Time: 1.27654 seconds
Resulting Fitness: 0.288889
Current global best fitness: 0.375
Current global best relays: 121.715, 247.263
66.5736, 107.2
Particle 1 new velocities: 19.2849, -23.5791
-6.35132, -7.73316
Particle 2 new velocities: 88.0282, -5.16594
16.1228, 39.5189
Particle 3 new velocities: 71.0936, 80.0229
34.9805, 43.3857
Particle 4 new velocities: 20.2965, 137.901
49.4331, 49.6518
Particle 5 new velocities: 102.472, 61.2764
40.9144, 64.5925
Particle 6 new velocities: 183.85, 143.083
74.2588, 115.588
Particle 7 new velocities: 120.385, 236.266
71.4146, 90.5572
Particle 8 new velocities: 77.1557, 145.414
19.9576, 79.7798
Particle 9 new velocities: 9.94338, 100.391
35.4296, 41.6753
Particle 10 new velocities: 97.698, 148.585
31.347, 65.5304
Particle 11 new velocities: 37.6024, 136.307
41.9613, 86.0276
Particle 12 new velocities: 49.6034, 70.0094
9.95245, 28.6204
Particle 13 new velocities: 39.0376, 152.964
-8.6534, 16.5007
Particle 14 new velocities: 39.1974, 158.613
-19.7035, 50.0917
Particle 15 new velocities: 72.792, 152.965
26.0272, 41.8431
Particle 16 new velocities: 73.2125, 108.048
44.7598, 30.6731
Particle 17 new velocities: 66.4869, 212.067
61.978, 69.9619
Particle 18 new velocities: 83.9142, 88.3456
52.5746, 20.326
Particle 19 new velocities: 275.748, 17.9474
100.061, 189.694
Particle 20 new velocities: 116.667, 171.823
29.3958, 114.53
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
164.616, 202.144
77.8581, 102.964
Evaluation Time: 1.37501 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 2:
Relays Coordinates:
151.821, 204.849
74.093, 118.916
Evaluation Time: 1.34862 seconds
Resulting Fitness: 0.35
-------------
Particle: 3:
Relays Coordinates:
127.137, 232.817
54.4569, 129.454
Evaluation Time: 1.37793 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 4:
Relays Coordinates:
76.3349, 231.865
75.1246, 82.2364
Evaluation Time: 1.31144 seconds
Resulting Fitness: 0.311111
-------------
Particle: 5:
Relays Coordinates:
214.134, 195.519
77.6218, 124.856
Evaluation Time: 1.33436 seconds
Resulting Fitness: 0.283333
-------------
Particle: 6:
Relays Coordinates:
154.197, 226.938
93.7495, 110.437
Evaluation Time: 1.36828 seconds
Resulting Fitness: 0.330556
-------------
Particle: 7:
Relays Coordinates:
133.337, 210.307
58.5846, 76.7862
Evaluation Time: 1.30412 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 8:
Relays Coordinates:
111.433, 218.093
59.2208, 74.7343
Evaluation Time: 1.28288 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 9:
Relays Coordinates:
111.559, 259.076
68.3869, 122.884
Evaluation Time: 1.31804 seconds
Resulting Fitness: 0.355556
-------------
Particle: 10:
Relays Coordinates:
118.34, 217.371
52.911, 86.9109
Evaluation Time: 1.28716 seconds
Resulting Fitness: 0.35
-------------
Particle: 11:
Relays Coordinates:
87.0263, 230.619
60.2261, 129.776
Evaluation Time: 1.28481 seconds
Resulting Fitness: 0.319444
-------------
Particle: 12:
Relays Coordinates:
150.45, 226.685
76.7347, 103.956
Evaluation Time: 1.33308 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.5299, 208.608
52.1029, 63.428
Evaluation Time: 1.2822 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 14:
Relays Coordinates:
121.989, 260.808
76.1121, 113.132
Evaluation Time: 1.40059 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 15:
Relays Coordinates:
121.978, 248.961
76.6666, 121.958
Evaluation Time: 1.31728 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 16:
Relays Coordinates:
120.835, 255.879
69.289, 119.778
Evaluation Time: 1.32046 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 17:
Relays Coordinates:
95.1557, 227.394
66.6761, 76.8851
Evaluation Time: 1.28774 seconds
