PSO EXECUTION
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 20:
Relays Coordinates:
219.982, 165.917
75.426, 127.792
17.1857, 0
90.8274, 19.1682
Evaluation Time: 1.75694 seconds
Resulting Fitness: 0.375
Current global best fitness: 0.475
Current global best relays: 265.491, 229.018
146.587, 250.264
45.7394, 81.395
170.281, 138.895
Particle 1 new velocities: 177.63, 144.046
40.0674, 171.966
101.771, 56.8002
96.9901, 66.501
Particle 2 new velocities: 134.824, 95.2607
105.099, 145.63
46.6456, 63.5471
72.7971, 61.2743
Particle 3 new velocities: 152.554, 107.104
55.6991, 126.367
42.6091, 37.8308
92.6749, 68.531
Particle 4 new velocities: 136.242, 228.689
53.2173, 161.836
45.1972, 72.8165
124.826, 190.76
Particle 5 new velocities: 110.512, 88.2454
34.5634, 185.124
93.3826, 78.5695
65.6046, 84.0523
Particle 6 new velocities: -0.167916, 48.0239
66.2159, 54.4234
179.674, 56.391
-7.24584, 77.0069
Particle 7 new velocities: 121.682, 144.466
-23.9026, 15.4408
11.2723, 2.14733
106.259, 73.051
Particle 8 new velocities: 139.524, 142.635
15.3182, 181.284
3.92932, 18.7819
52.5872, 72.0982
Particle 9 new velocities: 108.31, 150.345
49.3865, 106.721
-10.5312, 34.4405
9.11363, 25.6399
Particle 10 new velocities: 104.629, 67.7699
69.291, 93.9534
-1.96088, 21.0258
39.6102, 29.4891
Particle 11 new velocities: -68.1222, -20.6911
9.63802, 38.0493
19.9474, 21.6926
65.6293, 71.9864
Particle 12 new velocities: 151.679, 184.069
104.208, 253.383
26.7561, 148.178
158.32, 125.396
Particle 13 new velocities: -27.778, 65.1353
16.0499, 92.8587
64.7723, 146.382
45.1863, 48.4986
Particle 14 new velocities: 153.295, 19.4405
60.093, 82.5947
19.3321, 0.531583
62.2559, 20.7187
Particle 15 new velocities: 165.855, 38.8155
107.58, 73.9033
2.19269, 28.1439
-38.3412, 17.1268
Particle 16 new velocities: 97.8451, -7.86251
18.4929, 42.3995
308.912, 43.8765
57.7724, 70.316
Particle 17 new velocities: 55.92, 44.8436
34.0467, 99.5322
17.2591, 50.374
99.0849, 60.1004
Particle 18 new velocities: 15.1237, 25.6736
0.474989, 18.2817
0.575475, -2.9446
-0.791769, 10.5639
Particle 19 new velocities: 82.2199, 69.7603
22.8747, 95.251
-52.0805, 16.8039
61.8353, 69.0013
Particle 20 new velocities: 198.795, 211.245
106.631, 135.267
-7.38486, 146.022
226.703, 77.3065
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
204.695, 170.636
72.4055, 246.046
66.7716, 37.2666
130.145, 114.174
Evaluation Time: 1.64578 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 2:
Relays Coordinates:
208.16, 203.63
128.884, 210.761
30.6042, 84.8959
169.2, 111.086
Evaluation Time: 1.58219 seconds
Resulting Fitness: 0.413889
-------------
Particle: 3:
Relays Coordinates:
214.084, 233.633
143.428, 252.498
34.3775, 60.2453
117.708, 112.419
Evaluation Time: 1.62627 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 4:
Relays Coordinates:
188.316, 206.372
80.1315, 167.918
24.0196, 38.6977
130.159, 149.733
Evaluation Time: 1.51139 seconds
Resulting Fitness: 0.383333
-------------
Particle: 5:
Relays Coordinates:
192.122, 149.116
84.4429, 189.871
107.082, 100.456
139.249, 152.716
Evaluation Time: 1.39338 seconds
Resulting Fitness: 0.397222
-------------
Particle: 6:
Relays Coordinates:
127.404, 187.734
123.545, 239.373
130.982, 72.0789
83.5654, 114.735
Evaluation Time: 1.38447 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
239.803, 298.306
52.4596, 185.784
39.1458, 66.016
206.741, 198.817
Evaluation Time: 1.77123 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 8:
Relays Coordinates:
231.139, 178.577
119.914, 247.17
78.9758, 72.4004
117.925, 95.5041
Evaluation Time: 1.68005 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 9:
Relays Coordinates:
258.557, 224.478
246.429, 246.987
97.5955, 100.32
139.636, 138.753
Evaluation Time: 1.5236 seconds
Resulting Fitness: 0.366667
-------------
Particle: 10:
Relays Coordinates:
211.778, 143.105
109.938, 148.864
0.96503, 44.9941
140.552, 40.8608
Evaluation Time: 1.53322 seconds
Resulting Fitness: 0.363889
-------------
Particle: 11:
Relays Coordinates:
178.981, 247.755
144.842, 256.95
49.237, 82.9431
169.967, 139.983
Evaluation Time: 1.59241 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 12:
Relays Coordinates:
131.777, 184.309
107.221, 207.01
23.226, 85.2674
180.49, 89.4246
Evaluation Time: 1.48564 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 13:
Relays Coordinates:
133.034, 124.2
104.913, 251.741
67.6648, 150.255
118.385, 79.4327
Evaluation Time: 1.50433 seconds
Resulting Fitness: 0.375
-------------
Particle: 14:
Relays Coordinates:
286.966, 163.92
112.473, 274.716
40.4564, 48.6695
158.586, 130.834
Evaluation Time: 1.82275 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 15:
Relays Coordinates:
344.908, 201.078
234.099, 164.26
87.0979, 125.126
104.175, 79.1203
Evaluation Time: 1.77609 seconds
Resulting Fitness: 0.427778
-------------
Particle: 16:
Relays Coordinates:
156.442, 109.31
93.759, 116.445
186.047, 61.1079
115.176, 120.52
Evaluation Time: 1.32455 seconds
Resulting Fitness: 0.35
-------------
Particle: 17:
Relays Coordinates:
205.671, 202.729
166.704, 249.002
35.3683, 76.9113
181.333, 95.4082
Evaluation Time: 1.60319 seconds
Resulting Fitness: 0.405556
-------------
Particle: 18:
Relays Coordinates:
285.443, 240.44
145.618, 266.921
28.9925, 80.7815
168.685, 136.484
Evaluation Time: 1.9185 seconds
Resulting Fitness: 0.466667
-------------
Particle: 19:
Relays Coordinates:
158.03, 156.049
101.369, 186.019
0, 62.9036
135.176, 103.676
Evaluation Time: 1.46458 seconds
Resulting Fitness: 0.352778
-------------
Particle: 20:
Relays Coordinates:
222.555, 200.439
96.7525, 139.8
5.20858, 77.6023
168.749, 51.2706
Evaluation Time: 1.5611 seconds
Resulting Fitness: 0.358333
Current global best fitness: 0.475
Current global best relays: 265.491, 229.018
146.587, 250.264
45.7394, 81.395
170.281, 138.895
Particle 1 new velocities: 165.309, 174.682
126.637, 138.555
63.7569, 56.6251
91.514, 74.077
Particle 2 new velocities: 117.965, 97.0374
97.7349, 56.7983
44.9708, 77.1507
86.4268, 82.9595
Particle 3 new velocities: 138.222, 79.8157
47.896, 99.9
40.497, 45.2839
81.7678, 80.7217
Particle 4 new velocities: 162.657, 303.992
171.596, 103.111
47.3568, 89.8836
143.201, 199.997
Particle 5 new velocities: 232.085, 348.337
116.198, 30.7142
218.54, 190.565
82.5687, 94.3339
Particle 6 new velocities: 53.0718, -95.0905
89.2607, 7.49389
10.3895, 78.1829
296.144, 9.81722
Particle 7 new velocities: 117.104, 91.4505
9.5967, 64.5998
15.1557, 17.5392
71.8572, 42.9751
Particle 8 new velocities: 130.361, 154.634
38.4007, 146.213
-25.6332, 25.1735
52.2762, 91.6638
Particle 9 new velocities: -38.1445, -24.9889
6.16199, -8.30095
-19.7649, -26.039
38.0611, 16.5812
Particle 10 new velocities: 209.226, 231.899
103.67, 292.696
32.1482, 63.2605
68.2724, 123.929
Particle 11 new velocities: 11.2505, -40.3539
8.78872, 23.4262
12.1359, 15.511
52.7419, 56.693
Particle 12 new velocities: 227.939, 158.856
124.988, 229.313
22.9763, 115.943
124.467, 155.95
Particle 13 new velocities: 25.3189, 76.29
69.4415, 188.078
39.988, 106.161
30.7397, 95.5811
Particle 14 new velocities: 102.195, 30.7729
70.0234, 36.5601
19.8209, 12.0427
56.5827, 18.1913
Particle 15 new velocities: 65.8556, -1.23845
53.6042, 4.2175
18.6452, -0.717367
33.3818, -54.2142
Particle 16 new velocities: 147.606, 120.704
117.686, 100.545
256.482, 94.1121
91.9469, 63.9073
Particle 17 new velocities: 93.2513, 160.167
2.06606, 42.0672
13.3652, 57.0288
44.6558, 93.5349
Particle 18 new velocities: -40.4621, 33.3408
0.721112, -24.7896
-3.35437, 2.39038
0.17435, -20.5895
Particle 19 new velocities: 185.459, 218.744
126.702, 140.795
80.6412, 28.579
75.0501, 89.2228
Particle 20 new velocities: 222.504, 163.259
128.537, 241.032
109.821, 108.782
179.032, 209.026
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
