PSO EXECUTION
39.7681, 337.262
26.6076, 151.329
476.043, 423.035
358.991, 29.1747
16.6174, 169.725
413.217, 361.894
129.053, 453.908
133.899, 367.757
91.6167, 51.3051
469.617, 9.84786
425.148, 302.334
317.744, 197.273
300.226, 320.659
464.373, 238.809
54.0034, 384.439
440.501, 436.116
206.71, 114.208
404.903, 382.923
160.392, 342.977
418.505, 310.068
393.055, 224.413
498.027, 98.2984
220.31, 269.553
188.91, 179.303
451.802, 405.101
247.389, 290.611
172.624, 162.639
67.4486, 476.7
6.24741, 215.843
124.683, 485.779
377.154, 394.845
341.176, 3.48084
104.72, 63.5245
176.925, 46.2894
194.388, 183.648
58.8257, 252.41
96.0507, 464.632
147.09, 242.013
157.598, 40.1871
20.5586, 279.027
388.974, 471.191
289.514, 141.072
297.819, 356.563
327.414, 142.934
267.141, 226.831
215.474, 446.883
277.645, 499.613
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.76763 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
211.168, 224.468
16.7353, 123.315
79.9833, 170.815
243.344, 208.225
Evaluation Time: 1.71612 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 3:
Relays Coordinates:
27.9008, 126.04
81.5786, 247.992
132.778, 93.1926
241.445, 166.601
Evaluation Time: 1.76341 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 4:
Relays Coordinates:
75.4047, 190.053
24.5344, 212.699
119.206, 66.338
98.7789, 97.79
Evaluation Time: 1.34606 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 5:
Relays Coordinates:
276.514, 129.104
83.4915, 85.2475
141.43, 192.441
125.274, 192.967
Evaluation Time: 1.62119 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 6:
Relays Coordinates:
48.9843, 132.99
163.648, 382.91
117.283, 248.102
123.737, 289.863
Evaluation Time: 1.76675 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 7:
Relays Coordinates:
212.835, 142.974
344.717, 50.9386
350.199, 193.524
117.855, 54.5169
Evaluation Time: 1.64978 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.3352, 71.0341
15.4601, 151.462
212.519, 75.454
120.356, 27.2477
Evaluation Time: 1.48913 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 9:
Relays Coordinates:
126.812, 139.903
14.1536, 80.6736
61.4098, 261.637
42.0984, 183.133
Evaluation Time: 1.44407 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
96.0338, 102.999
117.235, 157.567
9.74715, 55.5875
2.30749, 253.083
Evaluation Time: 1.51506 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 11:
Relays Coordinates:
237.195, 245.334
48.8352, 185.708
55.5007, 144.523
175.509, 217.755
Evaluation Time: 1.75219 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 12:
Relays Coordinates:
127.75, 14.268
202.195, 64.2926
58.4495, 27.5937
133.339, 172.936
Evaluation Time: 1.46752 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 13:
Relays Coordinates:
75.5389, 406.34
52.9943, 270.025
46.5282, 166.113
65.5588, 123.881
Evaluation Time: 1.53852 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 14:
Relays Coordinates:
145.554, 433.675
63.5791, 139.376
237.889, 353.265
149.718, 262.857
Evaluation Time: 1.82144 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 15:
Relays Coordinates:
256.085, 182.873
269.472, 93.7083
167.676, 78.6775
62.384, 53.0952
Evaluation Time: 1.63478 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 16:
Relays Coordinates:
255.609, 77.9415
363.025, 50.9004
186.409, 142.324
74.1241, 44.9988
Evaluation Time: 1.59253 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 17:
Relays Coordinates:
80.6311, 119.408
20.2555, 158.84
98.1362, 51.6997
22.7377, 295.474
Evaluation Time: 1.33538 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 18:
Relays Coordinates:
44.9821, 166.884
175.496, 121.582
62.5556, 124.036
110.403, 229.959
Evaluation Time: 1.41055 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.732, 214.2
175.996, 124.491
52.7666, 59.6287
87.0058, 99.6706
Evaluation Time: 1.49316 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 20:
Relays Coordinates:
92.5902, 121.317
64.8603, 332.103
94.2587, 276.367
113.395, 149.104
Evaluation Time: 1.55473 seconds
Resulting Fitness: 0.327778
New local best!
Current global best fitness: 0.444444
Current global best relays: 122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: -75.1642, -112.476
31.0704, 278.378
26.4695, 7.8388
-6.04138, -19.9602
Particle 3 new velocities: 99.4339, -74.033
14.4163, 216.487
2.60154, 239.006
-35.2781, 0.66613
Particle 4 new velocities: 33.4802, -128.993
4.7673, 306.485
19.5844, 36.8966
15.1533, 9.05295
Particle 5 new velocities: -176.847, -3.94537
13.0883, 460.716
-4.7651, 1.20757
39.2254, -12.1974
Particle 6 new velocities: 21.8681, -12.4476
-40.9264, 53.2003
0.704737, 36.2403
59.2241, -25.5304
Particle 7 new velocities: -52.3879, -81.1194
-85.6221, 451.474
-226.597, 75.2536
9.05804, 98.0358
Particle 8 new velocities: 24.7804, -0.12402
48.5725, 196.133
-47.2747, 234.422
58.4139, 23.2543
Particle 9 new velocities: -5.19815, -31.5117
99.1754, 293.658
64.8685, 45.9668
66.9423, -4.4316
Particle 10 new velocities: 14.567, -30.4217
-19.8727, 268.553
105.823, 204.385
8.93366, -4.80149
Particle 11 new velocities: -92.3083, -46.1824
32.799, 35.6737
49.0082, 94.3066
0.66227, -45.3831
Particle 12 new velocities: -5.90803, 32.593
-29.5004, 301.817
97.0253, 307.994
46.9461, -2.49755
Particle 13 new velocities: 34.7377, -374.261
0.234486, 196.311
97.597, 101.371
87.4065, 50.9541
Particle 14 new velocities: -19.6262, -455.984
29.2977, 40.5544
-126.668, -22.7855
16.9717, -69.9811
Particle 15 new velocities: -131.451, -49.2845
-99.8162, 115.262
-24.4652, 58.4872
133.382, 54.9795
Particle 16 new velocities: -172.665, -3.68141
-99.3185, 391.142
-20.6705, 172.286
81.0596, 31.908
Particle 17 new velocities: 4.59227, -10.5208
48.0607, 165.524
11.9025, 16.3595
59.0664, -89.2516
Particle 18 new velocities: 56.3754, -97.7222
-91.57, 255.095
42.7215, 31.2979
18.4656, -15.3618
Particle 19 new velocities: -7.64885, -175.193
-34.3498, 42.6415
45.2331, 189.354
111.931, 32.8313
Particle 20 new velocities: 37.0511, -42.7056
11.4711, 12.6882
12.2246, 14.8184
82.1267, 12.9633
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.74984 seconds
Resulting Fitness: 0.444444
-------------
Particle: 2:
Relays Coordinates:
89.2324, 73.4782
31.3654, 263.551
69.8437, 117.215
155.694, 123.52
Evaluation Time: 1.40726 seconds
Resulting Fitness: 0.311111
-------------
Particle: 3:
Relays Coordinates:
103.141, 42.126
77.7559, 376.228
109.658, 269.081
166.995, 135.486
Evaluation Time: 1.63071 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
37.9658, 21.2902
10.2169, 174.339
48.3932, 35.9957
39.7257, 37.2538
Evaluation Time: 1.17285 seconds
Resulting Fitness: 0.155556
-------------
Particle: 5:
Relays Coordinates:
47.6709, 59.8631
46.1938, 239.148
65.3663, 92.6216
78.6797, 86.4618
Evaluation Time: 1.25132 seconds
Resulting Fitness: 0.213889
-------------
Particle: 6:
Relays Coordinates:
63.7672, 108.489
110.449, 392.499
106.189, 255.908
164.665, 237.9
Evaluation Time: 1.74695 seconds
Resulting Fitness: 0.352778
-------------
Particle: 7:
Relays Coordinates:
85.2682, 32.872
137.694, 265.721
65.6873, 142.839
67.447, 81.0728
Evaluation Time: 1.39984 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
59.1173, 41.8717
37.8106, 205.251
97.5754, 182.979
105.562, 29.8209
Evaluation Time: 1.30933 seconds
Resulting Fitness: 0.236111
-------------
Particle: 9:
Relays Coordinates:
109.452, 97.5523
101.996, 336.898
113.65, 276.844
98.1366, 160.831
Evaluation Time: 1.53837 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 10:
Relays Coordinates:
89.5866, 58.7878
78.8635, 345.158
93.612, 210.578
9.10534, 201.108
Evaluation Time: 1.49615 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 11:
Relays Coordinates:
95.0604, 130.664
53.5602, 145.248
68.5683, 156.696
115.586, 113.093
Evaluation Time: 1.27812 seconds
Resulting Fitness: 0.258333
-------------
Particle: 12:
Relays Coordinates:
109.658, 42.1749
155.425, 329.499
139.927, 302.029
162.256, 153.395
Evaluation Time: 1.56266 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 13:
Relays Coordinates:
72.3524, 21.0472
34.9234, 305.963
94.5606, 175.497
100.361, 114.71
Evaluation Time: 1.511 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 14:
Relays Coordinates:
102.002, 0
75.2303, 145.744
90.0887, 267.688
135.019, 156.23
Evaluation Time: 1.49223 seconds
Resulting Fitness: 0.327778
-------------
Particle: 15:
Relays Coordinates:
100.954, 108.207
137.421, 169.266
116.001, 111.103
158.571, 87.5405
Evaluation Time: 1.38471 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
48.9775, 43.8498
155.716, 261.022
97.8666, 185.774
91.6345, 45.4127
Evaluation Time: 1.49932 seconds
Resulting Fitness: 0.336111
-------------
Particle: 17:
Relays Coordinates:
85.2234, 108.887
68.3162, 324.364
110.039, 68.0592
81.8041, 206.223
Evaluation Time: 1.75888 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 18:
Relays Coordinates:
91.2217, 62.2453
75.5337, 339.01
94.7494, 139.8
115.982, 193.138
Evaluation Time: 1.64863 seconds
Resulting Fitness: 0.336111
-------------
Particle: 19:
Relays Coordinates:
134.084, 39.0065
141.647, 167.133
97.9997, 248.982
198.937, 132.502
Evaluation Time: 1.53868 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.677, 70.7501
68.6982, 310.312
95.8349, 262.067
175.969, 145.86
Evaluation Time: 1.7246 seconds
Resulting Fitness: 0.380556
New local best!
Current global best fitness: 0.444444
Current global best relays: 122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 37.366, 158.264
40.4459, 243.711
35.4023, 35.8929
129.462, 108.482
Particle 3 new velocities: 82.0258, 6.95585
23.3672, 111.764
65.4393, 9.29888
83.9108, 68.1046
Particle 4 new velocities: 133.224, 154.274
89.2819, 324.794
108.314, 178.087
207.638, 80.9094
Particle 5 new velocities: 23.1333, 17.9928
100.605, -28.1159
107.888, 359.792
195.808, 72.0475
Particle 6 new velocities: 53.892, -14.465
-9.5393, 50.6187
20.5492, 63.2136
18.0829, -5.47585
Particle 7 new velocities: 149.384, 83.8808
-60.9396, -61.3513
1.50302, 204.06
40.3002, 135.206
Particle 8 new velocities: 69.9538, 48.8302
67.8012, 128.903
35.6766, 55.0397
145.92, 32.7406
Particle 9 new velocities: -2.10344, -54.1547
77.0536, 238.285
61.322, 64.6156
95.7491, 1.17683
Particle 10 new velocities: 51.4779, -23.8022
-6.28563, 296.446
109.75, 200.878
58.5721, -10.3131
Particle 11 new velocities: -47.8684, -4.49319
27.258, 81.6218
34.6896, 143.745
81.2483, 6.26609
Particle 12 new velocities: 6.50146, 56.8158
-35.6701, 385.393
75.5236, 247.589
43.0525, 5.89019
Particle 13 new velocities: 54.8944, -269.068
74.8045, 164.878
97.9014, 131.926
153.411, 43.7852
Particle 14 new velocities: 11.1853, 630.866
19.333, 263.669
200.676, 158.445
46.3104, 16.5468
Particle 15 new velocities: 40.5327, -19.1977
-23.4421, 79.6026
50.6171, 258.504
38.7755, 79.658
Particle 16 new velocities: 140.768, 27.4211
-50.3469, 174.39
116.552, 145.88
79.2893, 122.688
Particle 17 new velocities: 36.4691, -34.6471
58.9086, 279.835
15.2038, 193.338
109.185, -110.275
Particle 18 new velocities: 53.2584, -14.7576
14.6845, -16.1565
28.2444, 150.776
53.1978, -31.7088
Particle 19 new velocities: -19.1635, -103.211
-39.545, 242.276
54.1891, 186.065
75.5085, 47.5673
Particle 20 new velocities: 36.7076, -37.1222
27.1623, 173.678
54.9201, 53.9346
65.9785, 18.3706
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.79786 seconds
Resulting Fitness: 0.444444
-------------
Particle: 2:
Relays Coordinates:
67.2796, 123.158
38.1634, 265.721
55.932, 81.3677
151.544, 123.296
Evaluation Time: 1.49315 seconds
Resulting Fitness: 0.311111
-------------
Particle: 3:
Relays Coordinates:
121.488, 32.2026
66.3468, 320.171
114.881, 182.645
164.619, 133.576
Evaluation Time: 1.70065 seconds
Resulting Fitness: 0.366667
-------------
Particle: 4:
Relays Coordinates:
90.9772, 93.302
52.8777, 265.26
83.2805, 113.773
131.459, 62.7968
Evaluation Time: 1.41399 seconds
Resulting Fitness: 0.269444
-------------
Particle: 5:
Relays Coordinates:
41.8092, 45.9731
86.6832, 124.613
102.305, 267.146
162.082, 93.5981
Evaluation Time: 1.50739 seconds
Resulting Fitness: 0.302778
-------------
Particle: 6:
Relays Coordinates:
117.659, 94.0236
100.91, 443.118
126.738, 319.122
182.748, 232.424
Evaluation Time: 1.83638 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 7:
Relays Coordinates:
153.955, 76.6015
50.3585, 134.087
44.0836, 227.601
70.6929, 141.9
Evaluation Time: 1.38942 seconds
Resulting Fitness: 0.313889
-------------
Particle: 8:
Relays Coordinates:
116.164, 81.6317
95.0506, 300.739
119.927, 214.217
226.334, 56.3054
Evaluation Time: 1.58298 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.9526, 35.1521
145.03, 405
141.728, 276.582
157.047, 131.226
Evaluation Time: 1.91382 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 10:
Relays Coordinates:
83.2972, 20.6587
42.8565, 295.245
120.083, 242.961
39.9629, 112.662
Evaluation Time: 1.45016 seconds
Resulting Fitness: 0.283333
-------------
Particle: 11:
Relays Coordinates:
47.1921, 126.17
80.8182, 226.87
103.258, 300.442
196.835, 119.36
Evaluation Time: 1.54556 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 12:
Relays Coordinates:
50.0029, 42.6122
51.5507, 215.234
92.7446, 215.234
88.3788, 68.567
Evaluation Time: 1.35157 seconds
Resulting Fitness: 0.252778
-------------
Particle: 13:
Relays Coordinates:
92.7629, 0
79.9916, 343.243
140.305, 224.111
185, 115.543
Evaluation Time: 1.71343 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 14:
Relays Coordinates:
66.8358, 295.245
55.8387, 241.754
171.693, 251.628
107.073, 102.023
Evaluation Time: 1.54102 seconds
Resulting Fitness: 0.388889
-------------
Particle: 15:
Relays Coordinates:
127.338, 80.1082
102.581, 223.982
149.956, 332.647
177.612, 150.479
Evaluation Time: 1.69411 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 16:
Relays Coordinates:
138.324, 51.9565
76.8141, 317.415
156.311, 241.775
124.603, 122.545
Evaluation Time: 1.63482 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 17:
Relays Coordinates:
71.8582, 43.838
75.125, 295.245
73.9545, 154.353
112.777, 56.6561
Evaluation Time: 1.39046 seconds
Resulting Fitness: 0.319444
-------------
Particle: 18:
Relays Coordinates:
144.48, 47.4877
90.2181, 322.854
122.994, 290.577
169.18, 161.429
Evaluation Time: 1.67766 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 19:
Relays Coordinates:
61.0733, 0
54.2609, 217.577
80.8794, 231.202
145.852, 95.6961
Evaluation Time: 1.42681 seconds
Resulting Fitness: 0.258333
-------------
Particle: 20:
Relays Coordinates:
124.242, 27.2386
77.647, 392.032
122.112, 255.961
195.978, 133.027
Evaluation Time: 1.62656 seconds
Resulting Fitness: 0.419444
New local best!
Current global best fitness: 0.444444
Current global best relays: 122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 269.897, 100.07
90.3724, 39.7432
73.3331, 304.29
181.52, 255
Particle 3 new velocities: -7.49231, 88.0436
41.2191, 135.703
84.7878, 14.0665
202.76, 108.93
Particle 4 new velocities: 120.445, 137.794
77.4742, 226.222
171.537, 188.441
203.872, 130.249
Particle 5 new velocities: 95.4337, 45.9423
86.5985, 248.493
153.081, 230.051
123.965, 261.937
Particle 6 new velocities: 48.1812, -41.6114
-8.80058, 42.0095
27.6252, 41.0161
13.0166, -23.6209
Particle 7 new velocities: 114.12, 103.101
8.10424, -157.544
528.686, 155.685
94.5541, -16.8777
Particle 8 new velocities: 61.7779, 32.2746
54.0034, 129.295
36.4673, 81.3377
107.987, 134.563
Particle 9 new velocities: 14.8337, -13.6525
11.4448, 37.1586
45.2754, 57.6226
83.5492, 34.038
Particle 10 new velocities: 89.6936, 56.9221
42.3234, 197.517
56.8717, 200.238
150.224, 40.0167
Particle 11 new velocities: -19.2517, -52.5827
25.0145, 97.0247
44.6571, 115.677
60.4301, 30.7782
Particle 12 new velocities: 102.558, 60.2357
82.0979, 235.114
78.9319, 136.878
74.4963, 78.2027
Particle 13 new velocities: 75.0725, 24.7579
78.9573, 247.105
76.3306, 142.313
117.435, 54.4863
Particle 14 new velocities: 138.973, -92.4046
32.9062, 252.225
134.395, 238.83
196.991, 269.022
Particle 15 new velocities: 31.7628, -15.8655
-27.4343, 190.627
24.1297, 190.826
31.1449, 67.6297
Particle 16 new velocities: 99.6615, 24.1633
-36.5255, 196.302
89.956, 164.653
132.636, 116.23
Particle 17 new velocities: 109.042, 78.6656
62.953, 157.07
42.6488, 96.7464
107.907, 243.945
Particle 18 new velocities: 42.1203, -4.92217
15.7714, 29.442
22.7003, 131.956
43.1915, -24.0901
Particle 19 new velocities: 87.3059, 35.5645
50.9105, 210.38
98.4088, 232.379
129.656, 101.305
Particle 20 new velocities: 28.3456, -27.2206
42.0747, 147.464
52.9903, 56.6321
45.1134, 52.6004
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.68866 seconds
Resulting Fitness: 0.444444
-------------
Particle: 2:
Relays Coordinates:
145.144, 96.0922
55.3304, 131.492
55.6444, 166.013
143.373, 162.844
Evaluation Time: 1.37424 seconds
Resulting Fitness: 0.297222
-------------
Particle: 3:
Relays Coordinates:
60.582, 63.9038
57.1649, 242.27
106.112, 104.541
195.241, 128.878
Evaluation Time: 1.48187 seconds
Resulting Fitness: 0.358333
-------------
Particle: 4:
Relays Coordinates:
101.122, 110.532
62.3469, 235.074
121.878, 144.548
160.388, 92.3331
Evaluation Time: 1.33931 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 5:
Relays Coordinates:
72.9365, 48.8476
92.089, 198.283
135.722, 264.231
152.017, 188.946
Evaluation Time: 1.54 seconds
Resulting Fitness: 0.361111
-------------
Particle: 6:
Relays Coordinates:
134.331, 42.4539
74.6088, 392.953
125.035, 291.712
158.569, 169.13
Evaluation Time: 1.67332 seconds
Resulting Fitness: 0.430556
-------------
Particle: 7:
Relays Coordinates:
128.22, 85.9511
27.9625, 0
239.148, 183.324
79.0372, 59.7979
Evaluation Time: 1.55468 seconds
Resulting Fitness: 0.363889
-------------
Particle: 8:
Relays Coordinates:
129.72, 83.0377
108.66, 313.495
114.011, 215.459
243.72, 139.143
Evaluation Time: 1.71653 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 9:
Relays Coordinates:
74.2023, 15.6732
114.07, 322.334
136.325, 243.635
175.395, 120.478
Evaluation Time: 1.72771 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
91.9344, 41.2296
45.2681, 261.874
94.0412, 235.534
101.073, 81.14
Evaluation Time: 1.4401 seconds
Resulting Fitness: 0.252778
-------------
Particle: 11:
Relays Coordinates:
16.4985, 43.4528
62.4931, 191.257
87.3423, 245.714
151.912, 88.6549
Evaluation Time: 1.45096 seconds
Resulting Fitness: 0.302778
-------------
Particle: 12:
Relays Coordinates:
111.217, 74.9761
97.4298, 328.304
125.152, 256.689
118.736, 106.995
Evaluation Time: 1.56192 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 13:
Relays Coordinates:
110.117, 16.2437
104.286, 328.05
142.134, 240.411
198.427, 111.556
Evaluation Time: 1.71529 seconds
Resulting Fitness: 0.386111
-------------
Particle: 14:
Relays Coordinates:
109.376, 107.798
47.1626, 262.521
162.668, 260.649
161.592, 197.188
Evaluation Time: 1.59139 seconds
Resulting Fitness: 0.391667
-------------
Particle: 15:
Relays Coordinates:
93.9472, 37.9347
44.3733, 244.822
102.796, 295.245
123.269, 128.791
Evaluation Time: 1.53178 seconds
Resulting Fitness: 0.322222
-------------
Particle: 16:
Relays Coordinates:
140.528, 44.948
23.79, 295.245
145.418, 239.992
151.897, 140.995
Evaluation Time: 1.92149 seconds
Resulting Fitness: 0.391667
-------------
Particle: 17:
Relays Coordinates:
118.689, 80.3746
90.593, 296.764
76.5034, 164.746
144.791, 197.224
Evaluation Time: 1.63735 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 18:
Relays Coordinates:
110.186, 25.1345
62.5857, 208.027
86.0308, 249.501
125.403, 81.0971
Evaluation Time: 1.43992 seconds
Resulting Fitness: 0.3
-------------
Particle: 19:
Relays Coordinates:
78.8548, 18.9004
55.8924, 227.434
95.2811, 246.366
146.416, 104.694
Evaluation Time: 1.58988 seconds
Resulting Fitness: 0.288889
-------------
Particle: 20:
Relays Coordinates:
111.236, 0.0131404
87.2771, 364.5
127.649, 227.881
175.755, 135.322
Evaluation Time: 1.71207 seconds
Resulting Fitness: 0.375
Current global best fitness: 0.444444
Current global best relays: 122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 316.706, 213.38
86.7701, 276.069
149.392, 418.083
248.577, 247.443
Particle 3 new velocities: 34.9582, 151.346
67.244, 188.946
103.276, 123.347
159.496, 188.45
Particle 4 new velocities: 107.809, 63.0464
85.0086, 322.495
137.518, 231.049
179.935, 197.092
Particle 5 new velocities: 397.182, 120.8
63.5191, 383.283
125.964, 172.499
85.8403, 201.872
Particle 6 new velocities: 1.40308, -1.96984
42.532, 61.6378
30.9048, 72.8934
40.3509, 64.6638
Particle 7 new velocities: 147.821, 151.179
312.182, 340.025
101.327, 175.5
147.848, 25.8152
Particle 8 new velocities: 48.102, 16.1111
36.7511, 194.385
29.6282, 108.309
6.0822, 136.536
Particle 9 new velocities: 58.5724, 44.2473
8.25824, 261.543
36.1006, 66.7143
42.2373, 76.3954
Particle 10 new velocities: 86.2227, 107.785
103.692, 255.949
67.6007, 217.92
23.9162, 87.6812
Particle 11 new velocities: 157.233, 70.1423
66.5744, 335.779
83.8225, 197.214
122.688, 121.56
Particle 12 new velocities: 90.7501, 47.0559
65.6513, 336.065
74.0904, 153.071
70.6335, 110.593
Particle 13 new velocities: 48.2801, 52.7805
37.7612, 62.1646
55.6463, 180.829
65.3764, 119.333
Particle 14 new velocities: 163.75, 76.9035
104.629, 75.9319
226.62, 262.946
177.056, 264.239
Particle 15 new velocities: 81.2814, 67.9965
77.1015, 231.606
87.8408, 29.9634
177.679, 111.523
Particle 16 new velocities: 55.0449, 45.184
75.7768, 155.498
80.564, 195.2
94.5825, 99.3648
Particle 17 new velocities: 87.6747, 50.4777
53.6713, 218.692
64.6531, 138.769
98.1313, 159.77
Particle 18 new velocities: 79.5726, 31.8992
53.0931, 327.846
44.6922, 192.357
65.7153, 72.6727
Particle 19 new velocities: 149.562, 61.6988
102.025, 249.044
114.79, 218.953
174.29, 160.964
Particle 20 new velocities: 41.3377, 89.1146
20.2186, 116.553
45.6138, 132.285
57.6341, 70.6314
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
122.409, 68.2683
94.7237, 452.542
135.543, 303.274
177.882, 167.478
Evaluation Time: 1.82078 seconds
Resulting Fitness: 0.444444
-------------
Particle: 2:
Relays Coordinates:
