PSO EXECUTION
251.145, 142.166
117.662, 75.8178
Evaluation Time: 1.32806 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 5:
Relays Coordinates:
8.7522, 81.308
15.4948, 35.1164
Evaluation Time: 1.07218 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 6:
Relays Coordinates:
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 1.39189 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 7:
Relays Coordinates:
4.87549, 87.7397
126.168, 68.0663
Evaluation Time: 1.18268 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 8:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
Evaluation Time: 1.32338 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 9:
Relays Coordinates:
118.523, 3.91227
49.1129, 23.3456
Evaluation Time: 1.00928 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 10:
Relays Coordinates:
101.146, 38.0167
54.6458, 167.839
Evaluation Time: 1.24012 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 11:
Relays Coordinates:
118.183, 62.7281
91.0659, 185.174
Evaluation Time: 1.28 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 12:
Relays Coordinates:
2.14569, 166.811
90.1563, 74.5111
Evaluation Time: 1.17523 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 13:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
Evaluation Time: 1.33044 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 14:
Relays Coordinates:
68.2886, 94.5276
203.637, 35.1422
Evaluation Time: 1.26827 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 15:
Relays Coordinates:
5.64709, 101.528
102.737, 122.957
Evaluation Time: 1.25403 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
167.73, 96.1573
90.9052, 4.77475
Evaluation Time: 1.24388 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.2807, 45.2603
83.9878, 94.9645
Evaluation Time: 1.12881 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 18:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
Evaluation Time: 1.15735 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 19:
Relays Coordinates:
13.1334, 118.663
152.187, 152.862
Evaluation Time: 1.32548 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 20:
Relays Coordinates:
25.5905, 62.7254
35.9153, 112.445
Evaluation Time: 1.03689 seconds
Resulting Fitness: 0.230556
New local best!
Current global best fitness: 0.430556
Current global best relays: 167.936, 153.353
34.8832, 96.3709
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: 0.520973, -35.4553
-6.74201, -0.146458
Particle 3 new velocities: 63.8374, 3.07075
-50.8518, 4.9417
Particle 4 new velocities: -6.23531, 10.2694
-80.7348, 16.2852
Particle 5 new velocities: 129.71, 11.3136
16.7589, 34.7525
Particle 6 new velocities: 84.5985, 26.037
-64.7824, -54.8942
Particle 7 new velocities: 39.8075, 23.9692
-65.8503, 32.7635
Particle 8 new velocities: 47.5979, 75.4529
-104.141, -25.2965
Particle 9 new velocities: 56.8796, 188.43
-5.45076, 80.0166
Particle 10 new velocities: 31.3451, 108.831
-13.1443, -2.94778
Particle 11 new velocities: 60.0966, 45.9169
-67.7065, -111.043
Particle 12 new velocities: 144.946, -7.52549
-5.72432, 9.90349
Particle 13 new velocities: 5.05299, 0.946413
-26.8088, 108.439
Particle 14 new velocities: 60.0789, 48.8455
-137.031, 57.8117
Particle 15 new velocities: 104.459, 25.1302
-57.405, -9.58342
Particle 16 new velocities: 0.153096, 63.3043
-23.6457, 22.2032
Particle 17 new velocities: 116.313, 80.7517
-57.5809, 0.958656
Particle 18 new velocities: -54.1966, 152.528
-40.1511, 78.8406
Particle 19 new velocities: 200.057, 25.9507
-90.8332, -42.1124
Particle 20 new velocities: 8.40239, 1.0425
-1.07682, -4.33946
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
167.936, 153.353
34.8832, 96.3709
Evaluation Time: 1.33102 seconds
Resulting Fitness: 0.430556
-------------
Particle: 2:
Relays Coordinates:
167.092, 152.548
48.9667, 99.8442
Evaluation Time: 1.30008 seconds
Resulting Fitness: 0.416667
-------------
Particle: 3:
Relays Coordinates:
126.783, 126.227
21.0336, 18.1408
Evaluation Time: 1.244 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 4:
Relays Coordinates:
160.685, 100.013
24.2277, 60.4287
Evaluation Time: 1.2414 seconds
Resulting Fitness: 0.347222
-------------
Particle: 5:
Relays Coordinates:
138.462, 92.6216
32.2537, 69.8689
Evaluation Time: 1.1888 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 6:
Relays Coordinates:
177.893, 26.3892
47.0282, 98.159
Evaluation Time: 1.1863 seconds
Resulting Fitness: 0.311111
-------------
Particle: 7:
Relays Coordinates:
44.6829, 111.709
60.3179, 100.83
Evaluation Time: 1.12758 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
126.828, 119.948
17.0357, 141.79
Evaluation Time: 1.28009 seconds
Resulting Fitness: 0.361111
-------------
Particle: 9:
Relays Coordinates:
157.862, 173.108
39.2959, 93.0259
Evaluation Time: 1.36373 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 10:
Relays Coordinates:
119.242, 132.163
37.3513, 148.402
Evaluation Time: 1.29297 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 11:
Relays Coordinates:
160.452, 97.7805
21.0235, 66.7177
Evaluation Time: 1.25806 seconds
Resulting Fitness: 0.338889
-------------
Particle: 12:
Relays Coordinates:
147.092, 159.285
84.4319, 84.4146
Evaluation Time: 1.31322 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 13:
Relays Coordinates:
125.152, 141.577
68.0193, 111.385
Evaluation Time: 1.32918 seconds
Resulting Fitness: 0.363889
-------------
Particle: 14:
Relays Coordinates:
128.368, 143.373
66.6058, 92.9539
Evaluation Time: 1.33599 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 15:
Relays Coordinates:
110.106, 126.658
45.3319, 113.373
Evaluation Time: 1.19389 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.095, 143.515
60.5335, 24.2802
Evaluation Time: 1.33027 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 17:
Relays Coordinates:
170.634, 113.411
23.7662, 86.3308
Evaluation Time: 1.31708 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 18:
Relays Coordinates:
222.596, 180.241
112.44, 83.5359
Evaluation Time: 1.32699 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 19:
Relays Coordinates:
191.871, 130.152
55.2187, 99.6746
Evaluation Time: 1.29249 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 20:
Relays Coordinates:
33.9929, 63.7679
34.8385, 108.105
Evaluation Time: 1.0811 seconds
Resulting Fitness: 0.230556
Current global best fitness: 0.430556
Current global best relays: 167.936, 153.353
34.8832, 96.3709
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: 0.659714, 28.3784
-7.73817, -2.39358
Particle 3 new velocities: 80.9707, 29.4285
-26.706, 12.5003
Particle 4 new velocities: 111.726, 63.518
96.6655, 46.3119
Particle 5 new velocities: 141.405, 79.2514
14.7977, 33.6375
Particle 6 new velocities: -73.5281, 137.483
11.1164, -41.6308
Particle 7 new velocities: 88.5068, 47.0863
-13.0008, -20.575
Particle 8 new velocities: 31.0899, 67.4882
65.8987, -40.0185
Particle 9 new velocities: 56.2268, 127.076
-7.48064, 66.8043
Particle 10 new velocities: 26.8799, 100.643
-12.6755, -34.0704
Particle 11 new velocities: 17.8933, 37.2104
28.4862, -38.1401
Particle 12 new velocities: 122.354, -6.83859
-7.42591, 11.1075
Particle 13 new velocities: 19.8277, 7.42501
-13.478, -88.1214
Particle 14 new velocities: 55.7062, 46.2437
-110.112, 47.3825
Particle 15 new velocities: 152.701, 21.1844
-51.7288, -16.6287
Particle 16 new velocities: 6.12629, 51.2117
-27.6683, 18.0014
Particle 17 new velocities: 91.2594, 100.536
-44.7948, 4.82221
Particle 18 new velocities: -91.0592, 95.5707
-121.784, 79.7038
Particle 19 new velocities: 129.279, 36.037
-87.5063, -35.651
Particle 20 new velocities: 115.434, 68.8307
0.877756, -3.78617
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
167.936, 153.353
34.8832, 96.3709
Evaluation Time: 1.37281 seconds
Resulting Fitness: 0.430556
-------------
Particle: 2:
Relays Coordinates:
167.751, 180.926
41.2285, 97.4506
Evaluation Time: 1.39798 seconds
Resulting Fitness: 0.433333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
122.676, 91.9128
0, 18.0933
Evaluation Time: 1.27458 seconds
Resulting Fitness: 0.286111
-------------
Particle: 4:
Relays Coordinates:
245.17, 147.178
108.804, 96.0666
Evaluation Time: 1.42313 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
165.259, 101.489
27.7834, 61.1195
Evaluation Time: 1.26377 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 6:
Relays Coordinates:
104.365, 163.872
58.1446, 56.5282
Evaluation Time: 1.32105 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 7:
Relays Coordinates:
133.19, 158.795
47.317, 80.2548
Evaluation Time: 1.31104 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 8:
Relays Coordinates:
157.918, 187.436
82.9344, 101.772
Evaluation Time: 1.39624 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 9:
Relays Coordinates:
140.464, 196.951
20.874, 104.865
Evaluation Time: 1.33148 seconds
Resulting Fitness: 0.411111
-------------
Particle: 10:
Relays Coordinates:
131.51, 209.525
22.2083, 102.899
Evaluation Time: 1.35176 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 11:
Relays Coordinates:
160.51, 121.492
44.5588, 25.7198
Evaluation Time: 1.27403 seconds
Resulting Fitness: 0.35
-------------
Particle: 12:
Relays Coordinates:
196.426, 111.133
56.1374, 69.6356
Evaluation Time: 1.28591 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
144.979, 149.002
54.5414, 23.2638
Evaluation Time: 1.32861 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 14:
Relays Coordinates:
149.1, 153.59
0, 113.672
Evaluation Time: 1.32283 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 15:
Relays Coordinates:
139.666, 78.5696
0, 51.414
Evaluation Time: 1.18832 seconds
Resulting Fitness: 0.297222
-------------
Particle: 16:
Relays Coordinates:
114.614, 141.956
23.9588, 30.8233
Evaluation Time: 1.25325 seconds
Resulting Fitness: 0.336111
-------------
Particle: 17:
Relays Coordinates:
139.181, 113.7
0, 48.4424
Evaluation Time: 1.29125 seconds
Resulting Fitness: 0.333333
-------------
Particle: 18:
Relays Coordinates:
106.545, 223.407
0, 132.224
Evaluation Time: 1.28501 seconds
Resulting Fitness: 0.394444
-------------
Particle: 19:
Relays Coordinates:
138.245, 71.5389
0, 27.5601
Evaluation Time: 1.16773 seconds
Resulting Fitness: 0.286111
-------------
Particle: 20:
Relays Coordinates:
149.427, 132.599
35.7162, 104.319
Evaluation Time: 1.24601 seconds
Resulting Fitness: 0.377778
New local best!
Current global best fitness: 0.433333
Current global best relays: 167.751, 180.926
41.2285, 97.4506
Particle 1 new velocities: -0.118967, 18.5841
6.81821, 0.832104
Particle 2 new velocities: 0.527772, 22.7027
-6.19054, -1.91487
Particle 3 new velocities: 106.092, 107.942
6.90426, 109.582
Particle 4 new velocities: 26.4864, 70.1435
62.7342, 37.0818
Particle 5 new velocities: 116.065, 148.321
16.5391, 48.2093
Particle 6 new velocities: 9.96221, 111.847
5.171, -23.7497
Particle 7 new velocities: 95.1381, 42.6194
-15.4369, 1.54914
Particle 8 new velocities: 30.9616, 48.6004
35.3953, -32.7462
Particle 9 new velocities: 75.9794, 93.3516
19.1262, 32.1792
Particle 10 new velocities: 25.9984, 76.2718
12.7195, -30.8658
Particle 11 new velocities: 14.5344, 19.981
90.8191, 259.579
Particle 12 new velocities: 46.7444, 71.0845
18.6829, 46.4124
Particle 13 new velocities: 18.1826, 11.5284
-26.5263, -9.86236
Particle 14 new velocities: 46.8892, 38.6868
47.5515, 34.2344
Particle 15 new velocities: 106.295, 73.9506
76.613, 86.38
Particle 16 new velocities: 59.77, 76.1917
-5.38339, 95.9344
Particle 17 new velocities: 128.693, 133.319
58.4132, 60.9274
Particle 18 new velocities: -15.3496, 10.6799
226.019, 31.8403
Particle 19 new velocities: 193.242, 234.061
62.9266, 78.2703
Particle 20 new velocities: 99.8307, 67.8125
4.25949, -5.15666
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
167.817, 171.937
41.7014, 97.203
Evaluation Time: 1.3183 seconds
Resulting Fitness: 0.438889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
151.451, 183.266
31.5342, 85.9821
Evaluation Time: 1.34774 seconds
Resulting Fitness: 0.4
-------------
Particle: 3:
Relays Coordinates:
150.095, 131.125
4.52988, 83.7675
Evaluation Time: 1.30477 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 4:
Relays Coordinates:
178.234, 142.585
112.546, 87.3587
Evaluation Time: 1.30333 seconds
Resulting Fitness: 0.397222
-------------
Particle: 5:
Relays Coordinates:
149.507, 132.759
23.5548, 58.1018
Evaluation Time: 1.27417 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 6:
Relays Coordinates:
67.5089, 162.81
37.3872, 19.3554
Evaluation Time: 1.22659 seconds
Resulting Fitness: 0.322222
-------------
Particle: 7:
Relays Coordinates:
149.806, 132.148
20.9165, 53.6716
Evaluation Time: 1.27363 seconds
Resulting Fitness: 0.355556
-------------
Particle: 8:
Relays Coordinates:
152.992, 191.19
95.847, 55.9109
Evaluation Time: 1.37658 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 9:
Relays Coordinates:
142.008, 190.467
26.2442, 89.9145
Evaluation Time: 1.32921 seconds
Resulting Fitness: 0.411111
-------------
Particle: 10:
Relays Coordinates:
93.0069, 168.76
20.6245, 42.5347
Evaluation Time: 1.33443 seconds
Resulting Fitness: 0.363889
-------------
Particle: 11:
Relays Coordinates:
114.847, 92.8203
88.8214, 187.184
Evaluation Time: 1.33369 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 12:
Relays Coordinates:
196.968, 147.597
60.6045, 93.9988
Evaluation Time: 1.34802 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 13:
Relays Coordinates:
118.945, 117.026
20.423, 9.76964
Evaluation Time: 1.27111 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
176.39, 173.049
42.7964, 133.116
Evaluation Time: 1.36031 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
221.365, 137.268
68.9517, 124.015
Evaluation Time: 1.30722 seconds
Resulting Fitness: 0.447222
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
141.251, 176.7
15.046, 102.674
Evaluation Time: 1.38537 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.177, 145.863
34.4924, 64.5818
Evaluation Time: 1.35078 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 18:
Relays Coordinates:
53.8498, 138.226
133.462, 96.8784
Evaluation Time: 1.24574 seconds
Resulting Fitness: 0.341667
-------------
Particle: 19:
Relays Coordinates:
142.694, 131.551
27.0878, 45.5565
Evaluation Time: 1.29274 seconds
Resulting Fitness: 0.363889
-------------
Particle: 20:
Relays Coordinates:
163.538, 131.49
26.2281, 65.0605
Evaluation Time: 1.28941 seconds
Resulting Fitness: 0.366667
Current global best fitness: 0.447222
Current global best relays: 221.365, 137.268
68.9517, 124.015
Particle 1 new velocities: 55.3107, -13.0484
15.8283, 31.7968
Particle 2 new velocities: 82.4515, -35.4477
47.4358, 29.8202
Particle 3 new velocities: 146.927, 94.2456
34.0126, 87.8188
Particle 4 new velocities: 95.5459, 58.216
8.44186, 43.9717
Particle 5 new velocities: 144.664, 118.797
40.8459, 102.586
Particle 6 new velocities: 79.095, 67.2528
64.8405, 54.6158
Particle 7 new velocities: 67.3047, 67.5812
48.9108, 27.8807
Particle 8 new velocities: 77.453, 31.5334
18.5368, -19.2489
Particle 9 new velocities: 141.225, 4.57656
35.5307, 32.3668
Particle 10 new velocities: 178.132, 93.0134
32.2835, 84.3293
Particle 11 new velocities: 143.547, 33.8098
70.5417, 144.83
Particle 12 new velocities: 46.9584, 53.0275
17.1924, 47.0867
Particle 13 new velocities: 88.6261, 37.3628
22.3741, 95.1617
Particle 14 new velocities: 81.76, 26.4794
71.7654, 20.7647
Particle 15 new velocities: 85.0356, 59.1605
61.2904, 69.104
Particle 16 new velocities: 77.2522, 25.506
47.5504, 86.9246
Particle 17 new velocities: 179.267, 100.714
78.0372, 66.4145
Particle 18 new velocities: 180.785, 71.0531
98.9337, 42.3953
Particle 19 new velocities: 258.545, 191.508
67.0159, 166.559
Particle 20 new velocities: 80.4803, 61.7215
5.65837, 51.3111
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
200.815, 143
51.7768, 116.1
Evaluation Time: 1.32318 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 2:
Relays Coordinates:
210.512, 133.036
71.0729, 104.222
Evaluation Time: 1.3185 seconds
Resulting Fitness: 0.433333
-------------
Particle: 3:
Relays Coordinates:
157.85, 119.771
20.4831, 91.188
Evaluation Time: 1.29989 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 4:
Relays Coordinates:
221.761, 162.648
98.0003, 106.378
Evaluation Time: 1.32966 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 5:
Relays Coordinates:
173.705, 148.542
38.028, 94.8843
Evaluation Time: 1.35349 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 6:
Relays Coordinates:
131.944, 207.056
92.005, 66.5741
Evaluation Time: 1.37921 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 7:
Relays Coordinates:
175.86, 161.781
56.5601, 66.0573
Evaluation Time: 1.34545 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 8:
Relays Coordinates:
151.195, 146.129
75.0472, 24.0539
Evaluation Time: 1.34629 seconds
Resulting Fitness: 0.386111
-------------
Particle: 9:
Relays Coordinates:
185.829, 127.968
40.5305, 80.2288
Evaluation Time: 1.3168 seconds
Resulting Fitness: 0.394444
-------------
Particle: 10:
Relays Coordinates:
160.105, 154.575
31.2417, 74.9119
Evaluation Time: 1.317 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 11:
Relays Coordinates:
137.321, 67.2964
84.6921, 176.446
Evaluation Time: 1.35227 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
197.58, 162.505
63.0154, 114.279
Evaluation Time: 1.33989 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
186.814, 138.95
38.5174, 94.4382
Evaluation Time: 1.3024 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 14:
Relays Coordinates:
188.191, 145.456
83.5155, 112.179
Evaluation Time: 1.32275 seconds
Resulting Fitness: 0.430556
-------------
Particle: 15:
Relays Coordinates:
201.029, 128.877
85.4519, 126.705
Evaluation Time: 1.39234 seconds
Resulting Fitness: 0.430556
-------------
Particle: 16:
Relays Coordinates:
159.289, 147.408
45.6328, 138.217
Evaluation Time: 1.37896 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 17:
Relays Coordinates:
199.257, 145.601
66.4476, 77.352
Evaluation Time: 1.32939 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 18:
Relays Coordinates:
124.695, 111.219
123.505, 74.0158
Evaluation Time: 1.21833 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
172.72, 139.066
40.5085, 91.3088
Evaluation Time: 1.34427 seconds
Resulting Fitness: 0.402778
-------------
Particle: 20:
Relays Coordinates:
160.1, 126.766
20.9207, 76.3514
Evaluation Time: 1.2922 seconds
Resulting Fitness: 0.369444
Current global best fitness: 0.447222
Current global best relays: 221.365, 137.268
68.9517, 124.015
Particle 1 new velocities: 66.1528, -13.806
15.9938, 34.0608
Particle 2 new velocities: 34.1805, 31.3877
24.4466, 43.0742
Particle 3 new velocities: 117.587, 79.5193
59.8652, 89.7127
Particle 4 new velocities: 76.3417, 16.0821
-10.7466, 48.4403
Particle 5 new velocities: 134.788, 86.4924
49.2245, 106.662
Particle 6 new velocities: 173.976, -8.75167
44.7443, 92.3217
Particle 7 new velocities: 104.709, 35.4576
48.2733, 37.6729
Particle 8 new velocities: 110.335, 83.8213
15.4976, 99.2522
Particle 9 new velocities: 117.932, 45.8982
58.5317, 50.2524
Particle 10 new velocities: 204.358, 68.951
26.7865, 69.3106
Particle 11 new velocities: 144.71, 121.188
39.406, 110.704
Particle 12 new velocities: 53.4167, 41.9368
18.0815, 48.4352
Particle 13 new velocities: 110.042, 27.8197
52.9137, 109.318
Particle 14 new velocities: 73.6859, 19.9228
-4.13077, 64.1678
Particle 15 new velocities: 102.296, 65.6873
34.1484, 53.7614
Particle 16 new velocities: 140.856, 9.16085
61.8427, 63.9807
Particle 17 new velocities: 159.459, 71.6273
63.4021, 70.0023
Particle 18 new velocities: 234.94, 135.097
73.9648, 70.2323
Particle 19 new velocities: 270.584, 149.588
88.4559, 164.875
Particle 20 new velocities: 84.4188, 59.2364
19.7771, 95.9787
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
194.619, 94.1824
49.4047, 109.467
Evaluation Time: 1.27217 seconds
Resulting Fitness: 0.4
-------------
Particle: 2:
Relays Coordinates:
198.201, 133.184
77.3708, 119.31
Evaluation Time: 1.30962 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 3:
Relays Coordinates:
200.793, 145.283
58.5739, 131.877
Evaluation Time: 1.32841 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 4:
Relays Coordinates:
217.317, 130.295
63.6079, 112.862
Evaluation Time: 1.36536 seconds
Resulting Fitness: 0.430556
-------------
Particle: 5:
Relays Coordinates:
202.402, 154.206
57.2464, 132.234
Evaluation Time: 1.32767 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 6:
Relays Coordinates:
223.016, 144.564
99.6902, 115.835
Evaluation Time: 1.35764 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 7:
Relays Coordinates:
204.534, 143.787
76.4236, 75.6193
Evaluation Time: 1.29075 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 8:
Relays Coordinates:
190.656, 167.633
66.0072, 89.8902
Evaluation Time: 1.31286 seconds
Resulting Fitness: 0.425
-------------
Particle: 9:
Relays Coordinates:
221.442, 126.749
72.2164, 95.1208
Evaluation Time: 1.29848 seconds
Resulting Fitness: 0.397222
-------------
Particle: 10:
Relays Coordinates:
174.321, 106.912
27.7547, 68.9812
Evaluation Time: 1.2445 seconds
Resulting Fitness: 0.338889
-------------
Particle: 11:
Relays Coordinates:
134.894, 90.1516
59.3558, 137.343
Evaluation Time: 1.22183 seconds
Resulting Fitness: 0.347222
-------------
Particle: 12:
Relays Coordinates:
203.308, 165.598
65.6885, 131.799
Evaluation Time: 1.31554 seconds
Resulting Fitness: 0.427778
-------------
Particle: 13:
Relays Coordinates:
194.767, 109.418
59.988, 133.685
Evaluation Time: 1.3236 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 14:
Relays Coordinates:
190.909, 120.561
57.8715, 128.557
Evaluation Time: 1.35215 seconds
Resulting Fitness: 0.416667
-------------
Particle: 15:
Relays Coordinates:
199.012, 127.654
78.4698, 118.404
Evaluation Time: 1.30499 seconds
Resulting Fitness: 0.430556
-------------
Particle: 16:
Relays Coordinates:
196.925, 102.725
70.5146, 132.662
Evaluation Time: 1.32928 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 17:
Relays Coordinates:
211.818, 128.271
76.675, 87.0112
