PSO EXECUTION
16.0785, 27.237
-21.9175, -25.4096
173.852, 5.81188
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 52.8999, 8.7848
80.8415, -19.6682
-16.7323, 149.288
0.68368, 66.507
Particle 7 new velocities: 218.516, 14.2084
-2.7742, 8.36258
-56.0969, 5.76437
-51.5493, 79.6754
Particle 8 new velocities: 52.5657, 140.444
47.3434, -11.6294
-237.096, 2.81607
-51.2163, 60.5509
Particle 9 new velocities: 96.0374, 87.9221
125.718, -33.8179
-88.5207, -49.7511
-62.5964, -34.5537
Particle 10 new velocities: 15.5778, 14.0884
36.3432, 2.63285
-4.90848, -1.1909
76.2849, 23.7157
Particle 11 new velocities: 15.0295, 101.857
11.0784, 4.58649
-257.397, -14.8436
-20.2329, 141.012
Particle 12 new velocities: 248.244, 218.021
13.6197, 12.7456
-56.4565, -8.39012
25.4742, 14.4505
Particle 13 new velocities: 163.857, 268.658
43.0187, -52.4063
-59.0313, 9.68064
-128.287, 202.162
Particle 14 new velocities: 70.7794, 219.425
120.599, 21.6311
-91.416, 35.6712
8.37525, 29.7614
Particle 15 new velocities: 57.3936, 102.013
1.57396, 26.973
19.4986, 67.0731
48.3396, 15.7499
Particle 16 new velocities: 52.6318, 172.452
45.7628, 69.8648
-249.999, 3.81452
-0.941613, 19.2724
Particle 17 new velocities: 98.1722, 11.1195
-31.5528, -83.2622
-84.847, 3.15798
-3.45757, -12.5611
Particle 18 new velocities: 45.7109, 122.682
161.298, 0.505566
-42.433, 9.57978
-69.7561, 65.3147
Particle 19 new velocities: 141.154, 150.12
43.0225, -5.30917
-292.396, -3.18087
79.7618, 207.365
Particle 20 new velocities: -21.8449, 96.3251
66.7975, -46.6154
-26.871, 90.1998
-6.77298, 25.5922
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
79.9775, 252.085
72.5207, 101.183
29.5555, 201.613
133.295, 242.476
Evaluation Time: 1.37926 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 2:
Relays Coordinates:
202.392, 305.697
217.937, 68.8434
80.5111, 131.934
128.298, 254.939
Evaluation Time: 1.67399 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 3:
Relays Coordinates:
213.547, 246.117
232.339, 131.308
46.6106, 104.638
178.559, 166.374
Evaluation Time: 1.45543 seconds
Resulting Fitness: 0.366667
-------------
Particle: 4:
Relays Coordinates:
62.1079, 217.483
125.166, 62.0593
69.2711, 136.862
142.491, 187.931
Evaluation Time: 1.39182 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 5:
Relays Coordinates:
265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Evaluation Time: 1.61448 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
275.224, 104.027
151.024, 108.139
136.9, 150.869
131.817, 70.42
Evaluation Time: 1.43066 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 7:
Relays Coordinates:
258.465, 250.724
204.77, 102.659
41.5677, 111.482
133.334, 169.614
Evaluation Time: 1.55273 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 8:
Relays Coordinates:
78.8488, 242.064
155.576, 119.357
0, 132.881
165.566, 136.708
Evaluation Time: 1.37974 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 9:
Relays Coordinates:
195.406, 214.401
125.562, 76.258
167.449, 208.273
92.2529, 218.529
Evaluation Time: 1.4591 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
234.774, 182.087
96.6711, 103.286
158.352, 150.287
90.1796, 232.836
Evaluation Time: 1.54553 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 11:
Relays Coordinates:
211.578, 293.442
101.214, 104.595
0, 186.688
188.416, 214.646
Evaluation Time: 1.46754 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
214.194, 233.816
12.3265, 67.4508
21.1735, 153.908
87.9087, 170.024
Evaluation Time: 1.45504 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 13:
Relays Coordinates:
255.107, 313.622
157.123, 138.942
105.179, 66.5154
154.862, 244.704
Evaluation Time: 1.69202 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 14:
Relays Coordinates:
158.053, 175.962
93.8898, 32.0171
19.9522, 60.5565
52.7075, 83.7277
Evaluation Time: 1.28632 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 15:
Relays Coordinates:
261.652, 225.907
200.535, 76.7164
31.4732, 126.053
147.906, 123.229
Evaluation Time: 1.45412 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 16:
Relays Coordinates:
232.296, 208.111
143.101, 107.455
53.7848, 128.862
149.037, 32.7668
Evaluation Time: 1.42678 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 17:
Relays Coordinates:
221.699, 112.154
164.941, 117.488
18.9289, 90.3543
156.645, 200.292
Evaluation Time: 1.45405 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 18:
Relays Coordinates:
131.238, 141.871
196.238, 37.3464
87.0274, 106.026
154.345, 229.335
Evaluation Time: 1.45285 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 19:
Relays Coordinates:
257.389, 229.252
212.946, 151.939
0, 139.286
128.784, 215.684
Evaluation Time: 1.62711 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 20:
Relays Coordinates:
235.731, 231.94
180.104, 107.964
92.9852, 115.752
171.738, 110.622
Evaluation Time: 1.47563 seconds
Resulting Fitness: 0.347222
New local best!
Current global best fitness: 0.422222
Current global best relays: 265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Particle 1 new velocities: 114.508, 62.5527
81.9663, -15.3489
19.7849, -82.2821
23.8243, -24.5449
Particle 2 new velocities: 139.817, -115.896
96.2539, 79.7223
-53.0377, -23.8973
69.7443, -34.2977
Particle 3 new velocities: 91.1857, 33.3593
52.4409, 6.20324
-12.4977, 21.1869
-52.6542, -56.1804
Particle 4 new velocities: 135.08, 51.7836
95.861, 68.0374
-60.2584, -22.061
137.629, 26.1783
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 33.4295, 40.8605
104.939, -17.3116
-105.807, 101.069
2.54613, 134.287
Particle 7 new velocities: 183.125, 27.5412
-4.01728, 8.61776
-49.4861, 17.4375
-39.7112, 103.036
Particle 8 new velocities: 51.8375, 132.717
69.2516, -27.7106
30.5245, 1.96502
-70.954, 140.189
Particle 9 new velocities: 106.662, 101.782
127.338, 66.3024
-45.6125, 10.2361
-1.19741, -2.45394
Particle 10 new velocities: 40.6467, 23.7405
156.239, 2.88755
-58.3767, -7.51158
114.384, 18.7777
Particle 11 new velocities: 51.3509, -43.1316
98.4794, 1.09047
67.2282, -70.4502
-8.91816, -13.013
Particle 12 new velocities: 206.784, 186.95
157.34, 36.9282
-34.2072, -29.098
84.8634, 79.2954
Particle 13 new velocities: 142.635, 201.469
79.6987, -64.7617
-106.656, 10.9689
-106.034, 146.762
Particle 14 new velocities: 143.203, 220.719
192.433, 68.0179
-64.1041, 69.1792
16.8597, 26.924
Particle 15 new velocities: 48.1108, 100.788
3.29132, 44.8771
15.3212, 54.7869
30.0668, 123.477
Particle 16 new velocities: 50.5871, 173.952
105.78, 55.1218
-215.66, 7.07382
-7.94347, 157.494
Particle 17 new velocities: 114.835, 99.3576
-17.2828, -75.3081
-61.8598, 11.4676
-6.79465, 29.2484
Particle 18 new velocities: 136.991, 119.209
129.443, 43.4376
-46.6003, 20.7909
-73.7369, 53.7053
Particle 19 new velocities: 117.032, 120.678
22.8115, -8.13932
17.1959, -6.72157
75.0616, 179.536
Particle 20 new velocities: 1.68849, 138.288
74.944, -39.0696
-70.5551, 85.4362
-35.7214, 21.7108
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
194.486, 314.638
154.487, 85.8344
49.3403, 119.331
157.12, 217.931
Evaluation Time: 1.67065 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 2:
Relays Coordinates:
249.47, 138.365
229.045, 108.304
20.0282, 78.7587
144.373, 160.848
Evaluation Time: 1.50919 seconds
Resulting Fitness: 0.308333
-------------
Particle: 3:
Relays Coordinates:
274.259, 251.529
256.302, 123.76
30.7017, 113.242
113.314, 99.1746
Evaluation Time: 1.66879 seconds
Resulting Fitness: 0.394444
-------------
Particle: 4:
Relays Coordinates:
143.75, 196.295
161.129, 94.8404
6.57021, 83.6902
204.208, 156.086
Evaluation Time: 1.51611 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 5:
Relays Coordinates:
265.276, 281.683
203.169, 104.915
30.9137, 132.413
137.702, 232.211
Evaluation Time: 1.66211 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
182.257, 85.5544
151.143, 53.6325
18.3602, 148.767
79.3403, 120.878
Evaluation Time: 1.2347 seconds
Resulting Fitness: 0.211111
-------------
Particle: 7:
Relays Coordinates:
211.211, 133.094
96.0192, 53.2231
0, 61.6618
44.7796, 130.408
Evaluation Time: 1.31296 seconds
Resulting Fitness: 0.255556
-------------
Particle: 8:
Relays Coordinates:
95.2703, 273.215
163.899, 66.8103
22.2523, 98.3029
68.9721, 201.858
Evaluation Time: 1.54726 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 9:
Relays Coordinates:
198.187, 207.448
165.928, 93.5339
79.9368, 143.364
59.7415, 141.767
Evaluation Time: 1.47353 seconds
Resulting Fitness: 0.305556
-------------
Particle: 10:
Relays Coordinates:
223.091, 166.721
204.857, 86.0007
80.9796, 115.648
165.697, 203.807
Evaluation Time: 1.41805 seconds
Resulting Fitness: 0.361111
-------------
Particle: 11:
Relays Coordinates:
262.929, 250.311
199.694, 105.685
67.2282, 116.238
179.498, 201.633
Evaluation Time: 1.59666 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 12:
Relays Coordinates:
201.352, 201.251
81.1509, 49.9242
0, 59.6964
82.6364, 119.249
Evaluation Time: 1.44922 seconds
Resulting Fitness: 0.313889
-------------
Particle: 13:
Relays Coordinates:
154.093, 193.71
91.7496, 28.7389
0, 30.019
18.917, 151.662
Evaluation Time: 1.3861 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
144.09, 189.731
136.947, 47.8464
0, 62.0522
33.2738, 52.9244
Evaluation Time: 1.37333 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 15:
Relays Coordinates:
250.908, 264.623
165.1, 98.4907
37.9035, 146.481
144.158, 199.832
Evaluation Time: 1.62656 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 16:
Relays Coordinates:
185.599, 250.671
163.291, 106.666
0, 89.1873
92.5715, 124.83
Evaluation Time: 1.52124 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 17:
Relays Coordinates:
272.593, 171.324
119.603, 34.1659
0, 82.4757
121.379, 185.927
Evaluation Time: 1.49283 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
217.266, 211.474
263.802, 65.4351
32.746, 102.722
65.2926, 229.263
Evaluation Time: 1.70497 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
221.092, 206.63
139.213, 84.9124
10.154, 78.278
120.369, 233.374
Evaluation Time: 1.60814 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
140.194, 218.616
150.603, 40.6813
13.2448, 118.8
80.3163, 78.1412
Evaluation Time: 1.3729 seconds
Resulting Fitness: 0.325
Current global best fitness: 0.444444
Current global best relays: 217.266, 211.474
263.802, 65.4351
32.746, 102.722
65.2926, 229.263
Particle 1 new velocities: 102.596, -23.0324
187.996, -25.0649
-3.43098, -87.3817
-18.0588, -7.87376
Particle 2 new velocities: 86.9435, 86.132
66.7685, 39.6504
35.425, 5.04552
-50.7351, 25.6022
Particle 3 new velocities: 22.9641, -59.9651
125.286, 24.2704
0.918263, 8.74902
-56.3302, 25.2811
Particle 4 new velocities: 164.156, 52.174
159.197, 48.8271
-14.3136, -0.0652697
15.6491, 21.4791
Particle 5 new velocities: -1.34186, -47.8527
40.3144, -40.3863
1.32391, -3.4218
-43.4166, -1.0803
Particle 6 new velocities: 105.398, 156.492
103.687, 9.92014
10.4465, 38.2454
45.3385, 224.869
Particle 7 new velocities: 200.379, 195.928
111.053, 53.6881
37.1642, 116.459
-3.78786, 119.17
Particle 8 new velocities: 47.7415, 89.7814
71.2251, -23.6362
27.1758, 3.17577
-57.5834, 116.762
Particle 9 new velocities: 52.2057, 84.542
-24.8159, 58.3801
109.218, 127.153
79.0771, 309.25
Particle 10 new velocities: 29.3533, 64.1531
54.7896, -0.434283
-99.3044, 5.17873
3.86744, 47.2369
Particle 11 new velocities: 36.2566, -44.1594
109.442, -1.19444
18.8039, -57.5292
-93.9158, 11.273
Particle 12 new velocities: 195.357, 166.247
205.204, 43.9314
29.9833, 80.1964
56.4691, 268.874
Particle 13 new velocities: 211.639, 183.511
124.785, 72.4177
48.3293, 48.9089
30.3313, 344.322
Particle 14 new velocities: 150.235, 184.301
177.998, 77.209
20.1303, 76.9832
39.287, 76.4857
Particle 15 new velocities: 16.6741, 51.7679
98.4625, 1.23659
6.9836, 4.61828
-7.12052, 101.049
Particle 16 new velocities: 41.1868, 116.359
190.554, 12.4314
19.978, 9.59684
-39.9178, 130.909
Particle 17 new velocities: -33.2043, 73.8271
141.227, 42.5586
53.7816, 10.4291
-54.4819, 57.5474
Particle 18 new velocities: 109.593, 95.3669
103.555, 34.7501
-37.2802, 16.6327
-58.9895, 42.9642
Particle 19 new velocities: 121.78, 104.032
207.447, 0.402664
17.68, 35.6498
15.3544, 125.378
Particle 20 new velocities: 92.3901, 117.046
205.618, 17.2947
101.038, 64.6948
74.2418, 115.586
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
194.915, 191.322
224.703, 39.8708
30.1211, 20.9621
91.2379, 137.819
Evaluation Time: 1.51072 seconds
Resulting Fitness: 0.327778
-------------
Particle: 2:
Relays Coordinates:
245.246, 163.658
215.648, 107.859
40.4254, 61.0933
68.2618, 135.922
Evaluation Time: 1.44512 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
175.507, 113.116
225.323, 87.4107
18.6712, 72.0345
33.6483, 73.4898
Evaluation Time: 1.27402 seconds
Resulting Fitness: 0.222222
-------------
Particle: 4:
Relays Coordinates:
181.815, 146.719
189.149, 84.8342
0, 49.3797
129.824, 104.85
Evaluation Time: 1.32375 seconds
Resulting Fitness: 0.247222
-------------
Particle: 5:
Relays Coordinates:
237.541, 210.448
219.135, 58.0761
29.0138, 116.092
84.8571, 208.017
Evaluation Time: 1.62142 seconds
Resulting Fitness: 0.405556
-------------
Particle: 6:
Relays Coordinates:
209.701, 176.452
185.772, 46.3299
21.0001, 136.332
90.8909, 252.049
Evaluation Time: 1.60576 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
196.862, 157.37
99.0422, 51.1353
17.7755, 85.1945
19.6062, 119.372
Evaluation Time: 1.31562 seconds
Resulting Fitness: 0.263889
-------------
Particle: 8:
Relays Coordinates:
93.83, 238.162
154.265, 28.3265
32.4298, 66.5802
7.47213, 209.047
Evaluation Time: 1.32614 seconds
Resulting Fitness: 0.247222
-------------
Particle: 9:
Relays Coordinates:
182.536, 212.861
102.871, 110.745
137.894, 197.207
101.199, 328.792
Evaluation Time: 1.48806 seconds
Resulting Fitness: 0.336111
-------------
Particle: 10:
Relays Coordinates:
165.629, 151.476
170.354, 56.1401
0, 79.2745
111.251, 164.71
Evaluation Time: 1.34201 seconds
Resulting Fitness: 0.280556
-------------
Particle: 11:
Relays Coordinates:
196.295, 135.256
202.824, 68.5565
56.4456, 38.5187
56.1504, 139.688
Evaluation Time: 1.4071 seconds
Resulting Fitness: 0.269444
-------------
Particle: 12:
Relays Coordinates:
210.828, 195.304
152.181, 49.8787
15.9344, 74.3448
73.9263, 206.264
Evaluation Time: 1.46131 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 13:
Relays Coordinates:
157.436, 162.382
93.211, 43.5446
20.8042, 33.9759
21.1998, 213.505
Evaluation Time: 1.36052 seconds
Resulting Fitness: 0.313889
-------------
Particle: 14:
Relays Coordinates:
173.796, 220.862
185.972, 73.844
11.8867, 82.099
42.8464, 76.4154
Evaluation Time: 1.38008 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 15:
Relays Coordinates:
175.561, 207.584
172.923, 65.4311
29.4504, 99.136
89.9101, 197.408
Evaluation Time: 1.47416 seconds
Resulting Fitness: 0.363889
-------------
Particle: 16:
Relays Coordinates:
120.524, 195.055
188.048, 63.2934
10.6171, 52.498
27.9823, 135.91
Evaluation Time: 1.44875 seconds
Resulting Fitness: 0.277778
-------------
Particle: 17:
Relays Coordinates:
193.905, 198.573
211.272, 62.1468
43.5631, 75.2529
54.1867, 197.215
Evaluation Time: 1.54478 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 18:
Relays Coordinates:
156.336, 146.761
175.705, 47.9182
0, 57.0868
3.01474, 130.205
Evaluation Time: 1.38129 seconds
Resulting Fitness: 0.244444
-------------
Particle: 19:
Relays Coordinates:
182.216, 165.098
184.229, 45.3399
14.7922, 60.5459
72.1288, 190.655
Evaluation Time: 1.45285 seconds
Resulting Fitness: 0.327778
-------------
Particle: 20:
Relays Coordinates:
137.339, 198.205
210.345, 34.2343
67.4827, 108.352
91.265, 114.394
Evaluation Time: 1.3361 seconds
Resulting Fitness: 0.313889
Current global best fitness: 0.444444
Current global best relays: 217.266, 211.474
263.802, 65.4351
32.746, 102.722
65.2926, 229.263
Particle 1 new velocities: 98.1468, 28.5235
79.8138, 28.4198
15.7073, 12.4788
-14.7303, 54.0377
Particle 2 new velocities: 31.1226, 151.527
70.7562, 5.14448
64.4058, 140.608
28.0303, 94.9728
Particle 3 new velocities: 22.8722, 33.2508
114.283, 61.6448
61.6949, 84.793
226.364, 103.012
Particle 4 new velocities: 128.468, 110.078
196.328, 34.2319
14.0477, 49.6745
68.5388, 119.642
Particle 5 new velocities: 7.49106, 49.3189
27.0402, 17.4358
6.20366, 4.62565
-30.5662, 33.4019
Particle 6 new velocities: 88.6378, 154.105
141.122, 23.5902
8.71195, 17.1883
33.0077, 179.044
Particle 7 new velocities: 272.053, 292.329
180.35, 84.3786
45.306, 114.452
107.226, 182.798
Particle 8 new velocities: 151.43, 66.4344
186.526, 22.6619
20.1035, 62.7487
82.2176, 93.7193
Particle 9 new velocities: 78.003, 54.8667
43.12, 58.16
150.382, 299.853
60.7711, 241.23
Particle 10 new velocities: 65.5824, 74.1404
62.6082, 49.4623
31.6175, 101.685
-47.1355, 83.3028
Particle 11 new velocities: 73.3479, 124.032
87.0432, 47.6566
0.574572, 48.4763
88.9637, 178.556
Particle 12 new velocities: 162.036, 145.431
191.089, 51.2944
32.464, 83.277
37.6569, 215.537
Particle 13 new velocities: 325.652, 157.314
272.654, 122.623
54.9325, 107.155
85.6718, 307.171
Particle 14 new velocities: 130.019, 145.068
216.509, 51.9699
41.3693, 78.0234
35.6487, 217.595
Particle 15 new velocities: 49.6925, 56.3449
78.6037, 7.4328
15.7214, 83.3787
48.3795, 106.482
Particle 16 new velocities: 100.249, 110.092
212.102, 57.6626
11.8949, 53.8277
88.3151, 186.835
Particle 17 new velocities: -5.83052, 66.8761
165.791, 37.647
42.2337, 38.6495
-35.1764, 66.5547
Particle 18 new velocities: 178.133, 213.859
144.251, 32.0811
85.3945, 98.8693
39.3479, 207.28
Particle 19 new velocities: 174.132, 140.245
274.853, 121.664
10.8277, 127.169
60.7937, 128.241
Particle 20 new velocities: 306.053, 151.446
191.46, 145.133
