PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.3045, 191.285
29.1316, 86.346
169.067, 220.088
Evaluation Time: 1.46589 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 3:
Relays Coordinates:
92.5648, 246.852
93.2943, 0.352196
111.811, 153.053
Evaluation Time: 1.44496 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 4:
Relays Coordinates:
93.322, 57.8224
123.07, 182.841
230.825, 203.316
Evaluation Time: 1.47872 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 5:
Relays Coordinates:
103.447, 88.5317
206.521, 180.442
54.2359, 156.275
Evaluation Time: 1.37404 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 6:
Relays Coordinates:
120.099, 140.63
94.8281, 2.94589
125.577, 111.884
Evaluation Time: 1.35984 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 7:
Relays Coordinates:
276.792, 27.7127
152.591, 4.69526
13.1334, 118.663
Evaluation Time: 1.26543 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 8:
Relays Coordinates:
137.118, 22.2144
286.14, 11.3088
131.229, 1.27419
Evaluation Time: 1.27267 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
84.6279, 89.8032
165.667, 166.506
270.783, 86.0331
Evaluation Time: 1.49284 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 10:
Relays Coordinates:
69.8861, 24.105
110.103, 58.9929
171.456, 113.52
Evaluation Time: 1.28473 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.44, 94.0031
154.893, 81.467
198.606, 27.1088
Evaluation Time: 1.28699 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.0811, 53.3631
202.532, 114.615
201.522, 158.494
Evaluation Time: 1.33537 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.4539, 85.1514
276.877, 131.07
189.105, 147.238
Evaluation Time: 1.42747 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 14:
Relays Coordinates:
59.0739, 138.787
99.0417, 200.26
158.765, 307.904
Evaluation Time: 1.42798 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.174, 40.704
124.665, 178.162
130.8, 24.8005
Evaluation Time: 1.36579 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6092, 104.725
125.651, 61.8388
19.1065, 59.794
Evaluation Time: 1.14692 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 17:
Relays Coordinates:
131.169, 49.2858
273.798, 27.8075
336.398, 161.68
Evaluation Time: 1.45269 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 18:
Relays Coordinates:
62.3678, 28.5755
58.7903, 88.8615
5.03139, 88.219
Evaluation Time: 1.05695 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 19:
Relays Coordinates:
232.824, 164.712
95.0135, 116.28
173.745, 24.5842
Evaluation Time: 1.32123 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 20:
Relays Coordinates:
228.519, 42.7248
192.546, 183.243
117.218, 8.20031
Evaluation Time: 1.39288 seconds
Resulting Fitness: 0.458333
New local best!
Current global best fitness: 0.494444
Current global best relays: 166.571, 188.003
55.7087, 99.9906
234.911, 224.961
Particle 1 new velocities: 0, 0
0, 0
0, 0
Particle 2 new velocities: 114.873, -1.05685
27.3451, 4.44202
15.9551, 0.597203
Particle 3 new velocities: 54.5096, -61.2279
-25.4637, 72.4015
138.193, 65.0674
Particle 4 new velocities: 53.4115, 125.908
-63.6415, -71.3889
1.63967, 10.9944
Particle 5 new velocities: 35.0921, 24.5624
-174.773, -11.335
170.758, 76.3295
Particle 6 new velocities: 27.5573, 15.5671
-38.5165, 121.945
97.8193, 109.504
Particle 7 new velocities: -83.8272, 171.711
-2.18604, 22.6354
11.6357, 56.1797
Particle 8 new velocities: 12.3768, 205.818
-43.5878, 16.353
116.48, 110.892
Particle 9 new velocities: 56.9901, 36.0519
-127.575, -68.2434
-26.6513, 3.797
Particle 10 new velocities: 58.3593, 41.4554
-7.53366, 16.1194
35.5138, 51.5604
Particle 11 new velocities: 55.0966, 85.3159
-121.495, 10.1494
11.8806, 101.509
Particle 12 new velocities: 50.8424, 4.24162
-118.403, -13.1446
6.12284, 48.8841
Particle 13 new velocities: 66.8788, 131.854
-230.509, -32.7484
6.00698, 52.1467
Particle 14 new velocities: 121.917, 63.9024
-49.7838, -115.833
38.8704, -3.32806
Particle 15 new velocities: -33.8507, 10.5636
-41.7034, -8.56813
105.014, 139.202
Particle 16 new velocities: 122.088, 107.855
-12.0207, 47.2154
270.31, 180.573
Particle 17 new velocities: 31.1415, 98.5094
-216.227, 33.5734
-99.2859, 30.8443
Particle 18 new velocities: 130.348, 58.9515
-2.77242, 12.4799
36.1944, 141.527
Particle 19 new velocities: -20.4353, 22.4983
-51.0588, -5.29088
77.2341, 76.1214
Particle 20 new velocities: -54.3355, 12.8719
-8.75112, -23.4234
95.9814, 81.2654
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
166.571, 188.003
55.7087, 99.9906
234.911, 224.961
Evaluation Time: 1.45357 seconds
Resulting Fitness: 0.494444
-------------
Particle: 2:
Relays Coordinates:
167.178, 190.229
56.4766, 90.7881
185.022, 220.685
Evaluation Time: 1.42741 seconds
Resulting Fitness: 0.455556
-------------
Particle: 3:
Relays Coordinates:
147.074, 185.624
67.8306, 72.7537
250.003, 218.12
Evaluation Time: 1.49659 seconds
Resulting Fitness: 0.505556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
146.734, 183.73
59.4282, 111.453
232.465, 214.31
Evaluation Time: 1.47299 seconds
Resulting Fitness: 0.477778
-------------
Particle: 5:
Relays Coordinates:
124.685, 101.785
28.5731, 152.197
202.494, 209.344
Evaluation Time: 1.47945 seconds
Resulting Fitness: 0.441667
-------------
Particle: 6:
Relays Coordinates:
147.656, 156.197
56.3116, 124.891
223.397, 221.388
Evaluation Time: 1.60309 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 7:
Relays Coordinates:
156.302, 161.533
121.828, 22.1379
20.063, 141.622
Evaluation Time: 1.3679 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 8:
Relays Coordinates:
88.2753, 134.651
143.225, 16.334
146.27, 66.2328
Evaluation Time: 1.40723 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 9:
Relays Coordinates:
141.618, 125.855
38.0917, 98.2622
244.132, 89.8301
Evaluation Time: 1.38208 seconds
Resulting Fitness: 0.433333
-------------
Particle: 10:
Relays Coordinates:
128.245, 65.5604
102.569, 75.1123
206.97, 165.08
Evaluation Time: 1.37626 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 11:
Relays Coordinates:
73.5366, 179.319
33.3978, 91.6164
210.486, 128.618
Evaluation Time: 1.41582 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 12:
Relays Coordinates:
112.431, 51.8443
75.7158, 91.3234
186.88, 186.64
Evaluation Time: 1.35149 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 13:
Relays Coordinates:
140.699, 195.305
41.7311, 88.4893
175.601, 179.447
Evaluation Time: 1.39961 seconds
Resulting Fitness: 0.45
-------------
Particle: 14:
Relays Coordinates:
146.603, 164.178
39.8989, 68.3858
160.085, 246.707
Evaluation Time: 1.46714 seconds
Resulting Fitness: 0.472222
-------------
Particle: 15:
Relays Coordinates:
146.991, 46.1409
74.6652, 152.635
212.233, 147.602
Evaluation Time: 1.36802 seconds
Resulting Fitness: 0.444444
-------------
Particle: 16:
Relays Coordinates:
161.727, 191.321
102.267, 98.1488
260.474, 216.331
Evaluation Time: 1.58826 seconds
Resulting Fitness: 0.527778
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
162.311, 147.795
57.5712, 61.3809
237.112, 192.524
Evaluation Time: 1.43776 seconds
Resulting Fitness: 0.422222
-------------
Particle: 18:
Relays Coordinates:
192.716, 87.527
56.0179, 101.341
41.2258, 229.746
Evaluation Time: 1.39151 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 19:
Relays Coordinates:
172.035, 151.64
35.6032, 89.901
203.293, 81.5715
Evaluation Time: 1.35528 seconds
Resulting Fitness: 0.430556
-------------
Particle: 20:
Relays Coordinates:
141.089, 45.0333
148.874, 129.454
172.692, 72.4672
Evaluation Time: 1.3122 seconds
Resulting Fitness: 0.361111
Current global best fitness: 0.527778
Current global best relays: 161.727, 191.321
102.267, 98.1488
260.474, 216.331
Particle 1 new velocities: -2.57122, 1.7066
10.6326, -0.961693
12.5049, -5.09916
Particle 2 new velocities: 5.88956, 1.57445
62.7252, 6.82632
64.0708, -4.94176
Particle 3 new velocities: 50.2737, -43.5803
7.74799, 70.851
119.74, 51.9238
Particle 4 new velocities: 4.43804, -58.601
50.0957, 43.7837
22.3847, -3.89332
Particle 5 new velocities: 44.4364, 101.532
243.448, -7.81213
30.0732, 39.6477
Particle 6 new velocities: 36.5109, 51.8389
-24.6554, 92.1853
92.437, 86.6099
Particle 7 new velocities: -60.6704, 138.972
-25.0894, 55.3365
300.161, 120.202
Particle 8 new velocities: 63.795, 232.348
-45.2884, 116.185
122.666, 103.009
Particle 9 new velocities: 40.9697, 42.7721
124.158, 45.8173
0.35633, 14.7987
Particle 10 new velocities: 68.5526, 112.818
-6.17458, 41.4666
71.6397, 92.7354
Particle 11 new velocities: 47.1619, 80.8036
-20.7486, 11.2839
62.4052, 143.357
Particle 12 new velocities: 66.1953, 18.9555
-60.6545, -9.00628
92.6617, 73.7497
Particle 13 new velocities: 41.2189, 29.213
1.97118, 1.46923
42.4564, 39.3762
Particle 14 new velocities: -20.1692, 49.914
83.942, -84.8564
97.953, 75.6391
Particle 15 new velocities: 40.8485, 158.004
-26.8434, 13.1695
38.2904, 10.6587
Particle 16 new velocities: 97.6702, 86.2836
-9.61656, 37.7723
216.248, 144.459
Particle 17 new velocities: 9.44555, 113.232
166.696, 44.3825
68.3251, 38.0864
Particle 18 new velocities: 89.274, 101.082
30.0782, 6.21372
281.814, 96.8338
Particle 19 new velocities: 37.9069, 65.8989
79.7447, 28.0552
52.6696, 83.1835
Particle 20 new velocities: 47.4844, 115.195
-54.7971, -51.3977
29.3457, 66.4554
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
163.999, 189.71
66.3413, 99.0289
247.416, 219.862
Evaluation Time: 1.55236 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 2:
Relays Coordinates:
173.067, 191.803
119.202, 97.6144
249.093, 215.744
Evaluation Time: 1.53836 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 3:
Relays Coordinates:
129.48, 93.1951
49.5871, 94.219
242.589, 177.176
Evaluation Time: 1.41979 seconds
Resulting Fitness: 0.444444
-------------
Particle: 4:
Relays Coordinates:
122.449, 101.354
88.7143, 125.741
206.428, 170.438
Evaluation Time: 1.34827 seconds
Resulting Fitness: 0.433333
-------------
Particle: 5:
Relays Coordinates:
89.8783, 108.051
144.563, 76.7319
123.596, 132.324
Evaluation Time: 1.32895 seconds
Resulting Fitness: 0.380556
-------------
Particle: 6:
Relays Coordinates:
120.832, 136.493
20.7696, 142.424
207.218, 202.077
Evaluation Time: 1.44781 seconds
Resulting Fitness: 0.461111
-------------
Particle: 7:
Relays Coordinates:
62.7438, 197.161
63.4704, 50.8309
210.099, 171.783
Evaluation Time: 1.46906 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 8:
Relays Coordinates:
99.7733, 240.788
64.256, 86.9455
176.449, 111.039
Evaluation Time: 1.51004 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 9:
Relays Coordinates:
119.796, 110.636
106.452, 94.5306
160.409, 68.647
Evaluation Time: 1.26175 seconds
Resulting Fitness: 0.341667
-------------
Particle: 10:
Relays Coordinates:
196.798, 178.379
96.3944, 116.579
278.61, 257.815
Evaluation Time: 1.62698 seconds
Resulting Fitness: 0.547222
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
97.7658, 210.699
10.2458, 83.3493
221.042, 220.299
Evaluation Time: 1.5922 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 12:
Relays Coordinates:
117.197, 46.4517
9.88172, 54.0082
183.407, 170.842
Evaluation Time: 1.35997 seconds
Resulting Fitness: 0.425
-------------
Particle: 13:
Relays Coordinates:
132.618, 163.673
31.8589, 65.5798
158.964, 159.522
Evaluation Time: 1.35083 seconds
Resulting Fitness: 0.419444
-------------
Particle: 14:
Relays Coordinates:
82.9531, 140.466
81.252, 0
169.298, 211.491
Evaluation Time: 1.513 seconds
Resulting Fitness: 0.461111
-------------
Particle: 15:
Relays Coordinates:
152.15, 165.358
38.7357, 134.301
202.924, 128.191
Evaluation Time: 1.39837 seconds
Resulting Fitness: 0.452778
-------------
Particle: 16:
Relays Coordinates:
170.191, 182.137
60.7883, 89.1778
312.777, 236.714
Evaluation Time: 1.64867 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
101.42, 154.134
132.428, 62.4522
180.358, 136.173
Evaluation Time: 1.37811 seconds
Resulting Fitness: 0.444444
-------------
Particle: 18:
Relays Coordinates:
205.571, 137.496
62.764, 78.4077
235.496, 238.076
Evaluation Time: 1.56397 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 19:
Relays Coordinates:
188.948, 195.785
103.813, 106.161
230.366, 148.279
Evaluation Time: 1.4667 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 20:
Relays Coordinates:
188.573, 160.229
94.0764, 78.0562
202.037, 138.923
Evaluation Time: 1.32646 seconds
Resulting Fitness: 0.411111
Current global best fitness: 0.561111
Current global best relays: 170.191, 182.137
60.7883, 89.1778
312.777, 236.714
Particle 1 new velocities: -0.625885, -3.45392
2.53065, -7.53966
88.0588, 16.5517
Particle 2 new velocities: 4.64653, -1.29053
-19.2657, 3.95922
96.4819, 19.6313
Particle 3 new velocities: 73.9292, 183.005
39.9967, 37.3724
140.355, 83.3989
Particle 4 new velocities: -2.43452, -36.3454
78.1204, 72.1341
148.287, 44.612
Particle 5 new velocities: 78.6201, 67.5058
212.209, 23.4353
31.0056, 66.6499
Particle 6 new velocities: 54.6132, 109.105
31.1544, 28.9029
182.615, 107.704
Particle 7 new velocities: 86.9397, 107.32
-20.8508, 46.921
267.298, 111.655
Particle 8 new velocities: 139.746, 172.967
-37.2989, 94.8263
145.905, 190.293
Particle 9 new velocities: 11.054, 20.1194
92.2804, 35.1282
191.383, 92.724
Particle 10 new velocities: 32.8997, 91.609
-46.7648, 21.3948
94.9018, 73.1562
Particle 11 new velocities: 86.5756, 64.1214
-8.35624, 14.347
144.259, 126.114
Particle 12 new velocities: 51.8197, 81.5965
33.7425, 42.7389
144.033, 87.7881
Particle 13 new velocities: 32.0065, -87.5432
189.888, 70.6852
262.576, 42.4402
Particle 14 new velocities: -27.6438, 72.1081
56.7281, 182.185
181.108, 180.958
Particle 15 new velocities: 56.7926, 57.0418
67.4941, -0.985922
104.577, 12.5234
Particle 16 new velocities: 78.1361, 69.0269
-7.69325, 30.2179
172.998, 115.567
Particle 17 new velocities: 115.061, 46.7764
255.458, 3.33525
293.99, 92.404
Particle 18 new velocities: 58.3335, 119.942
24.0465, 17.9697
303.648, 75.8233
Particle 19 new velocities: 18.1754, 41.8104
15.0318, 6.60904
76.5657, 67.5161
Particle 20 new velocities: 83.9105, 83.2129
-50.2187, 40.8651
75.5839, 110.004
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
132.333, 150.867
55.7862, 74.1063
271.735, 191.495
Evaluation Time: 1.55559 seconds
Resulting Fitness: 0.488889
-------------
Particle: 2:
Relays Coordinates:
143.948, 154.315
80.9483, 82.2746
279.916, 190.654
Evaluation Time: 1.56458 seconds
Resulting Fitness: 0.505556
-------------
Particle: 3:
Relays Coordinates:
164.762, 223.722
72.5629, 106.589
310.185, 211.066
Evaluation Time: 1.70741 seconds
Resulting Fitness: 0.569444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
97.2117, 52.6572
135.136, 160.279
287.319, 174.19
Evaluation Time: 1.63049 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.4966, 103.665
210.67, 59.1477
91.2906, 117.492
Evaluation Time: 1.2921 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
115.109, 161.136
34.0674, 112.408
255.77, 203.247
Evaluation Time: 1.56249 seconds
Resulting Fitness: 0.491667
-------------
Particle: 7:
Relays Coordinates:
64.4338, 131.069
18.3463, 42.079
205.504, 122.011
Evaluation Time: 1.40702 seconds
Resulting Fitness: 0.422222
-------------
Particle: 8:
Relays Coordinates:
114.561, 197.898
12.8935, 86.9409
154.181, 144.126
Evaluation Time: 1.4418 seconds
Resulting Fitness: 0.425
-------------
Particle: 9:
Relays Coordinates:
105.988, 105.912
160.973, 105.024
284.951, 130.71
Evaluation Time: 1.44225 seconds
Resulting Fitness: 0.436111
-------------
Particle: 10:
Relays Coordinates:
150.705, 177.139
32.562, 90.5246
245.061, 217.15
Evaluation Time: 1.50692 seconds
Resulting Fitness: 0.494444
-------------
Particle: 11:
Relays Coordinates:
108.852, 162.279
1.11578, 57.6887
215.706, 204.553
Evaluation Time: 1.56083 seconds
Resulting Fitness: 0.469444
-------------
Particle: 12:
Relays Coordinates:
123.213, 93.3471
31.8021, 70.5287
238.704, 188.541
Evaluation Time: 1.59341 seconds
Resulting Fitness: 0.416667
-------------
Particle: 13:
Relays Coordinates:
120.012, 55.4989
161.654, 99.3372
307.302, 147.23
Evaluation Time: 1.45793 seconds
Resulting Fitness: 0.455556
-------------
Particle: 14:
Relays Coordinates:
26.4543, 101.673
65.9954, 87.1385
167.598, 187.707
Evaluation Time: 1.36833 seconds
Resulting Fitness: 0.425
-------------
Particle: 15:
Relays Coordinates:
188.048, 200.159
95.6068, 119.984
276.751, 126.643
Evaluation Time: 1.63807 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 16:
Relays Coordinates:
146.634, 148.31
31.3521, 70.502
286.846, 208.018
Evaluation Time: 1.66198 seconds
Resulting Fitness: 0.522222
-------------
Particle: 17:
Relays Coordinates:
103.542, 96.0949
185.524, 31.4659
226.879, 109.328
Evaluation Time: 1.30206 seconds
Resulting Fitness: 0.388889
-------------
Particle: 18:
Relays Coordinates:
155.833, 152.015
51.2607, 56.9099
295.245, 185.355
Evaluation Time: 1.5711 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 19:
Relays Coordinates:
186.411, 213.836
106.96, 101.493
276.239, 194.216
Evaluation Time: 1.58919 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 20:
Relays Coordinates:
160.899, 143.75
25.8975, 70.2218
163.933, 146.989
Evaluation Time: 1.3253 seconds
Resulting Fitness: 0.380556
Current global best fitness: 0.569444
Current global best relays: 164.762, 223.722
72.5629, 106.589
310.185, 211.066
Particle 1 new velocities: 26.591, 68.5784
12.7298, 31.3264
39.4432, 64.127
Particle 2 new velocities: 12.8642, 59.8174
36.3327, 21.1362
108.209, 43.3122
Particle 3 new velocities: 59.1434, 146.404
31.9974, 29.8979
112.284, 66.7191
Particle 4 new velocities: 46.3379, 60.2424
39.9687, 2.15042
142.049, 59.7371
Particle 5 new velocities: 133.939, 128.827
113.062, 135.131
115.487, 89.4699
Particle 6 new velocities: 59.4791, 119.61
59.4895, 26.1366
160.157, 95.1943
Particle 7 new velocities: 126.556, 279.378
35.3976, 83.4938
256.625, 159.454
Particle 8 new velocities: 112.581, 204.781
40.9146, 94.9997
238.659, 161.278
Particle 9 new velocities: 77.0493, 118.478
4.20855, 45.9082
148.673, 117.55
Particle 10 new velocities: 111.181, 100.727
1.82345, 45.2758
153.622, 115.792
Particle 11 new velocities: 60.7477, 117.289
94.0022, 39.5672
156.547, 116.742
Particle 12 new velocities: 49.2735, 173.326
101.601, 65.8873
76.3218, 91.336
Particle 13 new velocities: 10.9401, -36.4217
208.623, 82.2272
25.8804, 99.047
Particle 14 new velocities: 24.5209, 146.788
106.184, 301.161
211.488, 165.519
Particle 15 new velocities: 19.1256, 49.8844
32.2961, -6.58868
83.7647, 51.2202
Particle 16 new velocities: 103.391, 172.038
81.5735, 75.0976
163.325, 138.827
Particle 17 new velocities: 137.062, 99.3691
199.89, 56.0601
326.786, 188.375
Particle 18 new velocities: 49.4345, 184.608
42.8432, 31.7969
17.8695, 91.8016
Particle 19 new velocities: -3.45624, 44.4422
7.73261, 6.83475
61.6134, 68.3777
Particle 20 new velocities: 166.762, -29.7965
282.522, 189.623
168.865, 107.703
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
143.031, 197.501
61.6644, 94.8894
280.06, 230.06
Evaluation Time: 1.62184 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 2:
Relays Coordinates:
102.885, 140.492
76.948, 67.8478
254.648, 153.505
Evaluation Time: 1.52027 seconds
Resulting Fitness: 0.466667
-------------
Particle: 3:
Relays Coordinates:
132.214, 218.555
61.7418, 80.5942
249.464, 164.029
Evaluation Time: 1.54002 seconds
Resulting Fitness: 0.494444
-------------
Particle: 4:
Relays Coordinates:
76.2881, 59.9995
93.0578, 86.3217
228.184, 124.318
Evaluation Time: 1.28382 seconds
Resulting Fitness: 0.386111
-------------
Particle: 5:
Relays Coordinates:
111.652, 111.2
154.84, 92.9227
98.9009, 98.9894
Evaluation Time: 1.30549 seconds
Resulting Fitness: 0.358333
-------------
Particle: 6:
Relays Coordinates:
103.093, 165.778
55.2444, 81.8089
245.6, 176.227
Evaluation Time: 1.49887 seconds
Resulting Fitness: 0.491667
-------------
Particle: 7:
Relays Coordinates:
91.3498, 196.316
25.7055, 60.0611
221.035, 134.624
Evaluation Time: 1.47832 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 8:
Relays Coordinates:
120.713, 214
28.5959, 96.6907
208.771, 162.304
Evaluation Time: 1.48931 seconds
Resulting Fitness: 0.480556
-------------
Particle: 9:
Relays Coordinates:
108.082, 132.5
97.5383, 89.1237
256.051, 146.595
Evaluation Time: 1.45229 seconds
Resulting Fitness: 0.452778
-------------
Particle: 10:
Relays Coordinates:
139.177, 147.67
18.2738, 72.1699
211.876, 176.939
Evaluation Time: 1.39794 seconds
Resulting Fitness: 0.430556
-------------
Particle: 11:
Relays Coordinates:
123.638, 203.805
69.341, 70.8996
271.373, 234.224
Evaluation Time: 1.64167 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 12:
Relays Coordinates:
139.714, 216.005
108.056, 110.497
255.171, 226.701
Evaluation Time: 1.70065 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 13:
Relays Coordinates:
69.5932, 10.1384
196.78, 96.4907
177.067, 130.882
Evaluation Time: 1.32666 seconds
Resulting Fitness: 0.394444
-------------
Particle: 14:
Relays Coordinates:
30.1003, 146.714
101.671, 229.287
223.846, 208.577
Evaluation Time: 1.55559 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 15:
Relays Coordinates:
186.457, 225.04
115.113, 102.056
324.464, 160.077
Evaluation Time: 1.71892 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 16:
Relays Coordinates:
164.042, 210.18
74.0905, 95.5279
295.357, 227.565
Evaluation Time: 1.74696 seconds
Resulting Fitness: 0.580556
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
115.08, 93.4898
184.343, 41.8634
239.148, 142.39
Evaluation Time: 1.49161 seconds
Resulting Fitness: 0.408333
-------------
Particle: 18:
Relays Coordinates:
109.088, 178.895
50.0107, 47.1424
166.402, 147.292
Evaluation Time: 1.44869 seconds
Resulting Fitness: 0.45
-------------
Particle: 19:
Relays Coordinates:
164.659, 232.45
103.224, 97.4947
304.067, 236.334
Evaluation Time: 1.68111 seconds
Resulting Fitness: 0.613889
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
141.047, 49.0531
132.765, 111.855
143.258, 109.637
Evaluation Time: 1.261 seconds
Resulting Fitness: 0.330556
Current global best fitness: 0.613889
Current global best relays: 164.659, 232.45
103.224, 97.4947
304.067, 236.334
Particle 1 new velocities: 34.0905, 64.9715
