PSO EXECUTION
102.872, 311.092
Nodes Positions: 
492.75, 339.271
79.6762, 117.392
249.176, 444.063
474.184, 226.863
136.292, 164.592
38.5038, 497.023
61.9974, 297.024
282.31, 215.409
462.323, 258.288
325.002, 153.533
374.726, 110.851
260.815, 380.091
71.7435, 411.722
407.612, 144.379
214.274, 326.561
144.894, 372.908
309.892, 301.493
478.936, 405.154
111.121, 272.437
257.687, 395.238
97.6127, 439.633
132.208, 93.0053
414.466, 78.1166
223.717, 310.518
190.678, 190.26
436.632, 386.382
458.076, 320.475
418.042, 241.138
399.857, 466.228
9.71356, 364.724
490.761, 20.3539
354.149, 178.497
29.9794, 135.917
199.614, 202.147
382.209, 224.682
88.9995, 61.0201
169.571, 349.774
360.098, 287.354
322.839, 107.707
299.053, 5.1358
150.435, 450.534
57.1167, 36.7956
303.067, 9.78322
165.492, 85.3571
441.761, 473.475
267.54, 172.213
41.9489, 54.011
286.64, 431.454
428.442, 477.156
238.624, 43.9022
21.5816, 33.1746
387.294, 424.871
203.133, 259.358
180.989, 129.66
0.625409, 278.494
336.548, 355.646
101.971, 489.268
117.112, 248.788
232.581, 72.3478
349.642, 198.983
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
3.8807, 348.111
10.5025, 127.657
22.1912, 77.6804
83.0063, 195.808
39.8804, 232.292
164.201, 234.246
Evaluation Time: 1.54667 seconds
Resulting Fitness: 0.463889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
152.652, 289.472
76.3658, 24.8379
268.437, 334.739
147.247, 122.441
13.7812, 11.3911
226.897, 218.173
Evaluation Time: 2.00362 seconds
Resulting Fitness: 0.638889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
105.084, 252.224
155.478, 153.213
349.359, 420.741
225.367, 412.222
48.3024, 66.5626
122.824, 334.049
Evaluation Time: 2.24338 seconds
Resulting Fitness: 0.688889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
142.306, 110.003
179.356, 217.274
16.4014, 325.688
41.6942, 144.883
95.1148, 158.534
80.374, 231.754
Evaluation Time: 1.599 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.8041, 231.382
100.525, 492.168
60.7774, 86.9931
95.2014, 93.1984
127.018, 302.954
127.045, 369.507
Evaluation Time: 1.7686 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 6:
Relays Coordinates:
294.384, 245.066
202.115, 233.528
361.417, 194.869
75.1479, 104.937
116.797, 170.599
39.6338, 35.2397
Evaluation Time: 2.21363 seconds
Resulting Fitness: 0.680556
New local best!
-------------
Particle: 7:
Relays Coordinates:
184.823, 333.184
162.374, 214.163
77.4633, 277.727
96.3232, 12.0139
84.9997, 81.3951
267.4, 301.248
Evaluation Time: 1.97831 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 8:
Relays Coordinates:
432.559, 134.105
141.606, 98.2061
353.095, 132.133
177.48, 278.315
22.1303, 100.439
217.725, 177.671
Evaluation Time: 2.1932 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 9:
Relays Coordinates:
9.91572, 135.963
224.416, 339.223
101.348, 265.945
197.9, 180.276
54.6576, 188.06
211.25, 32.9905
Evaluation Time: 2.07994 seconds
Resulting Fitness: 0.627778
New local best!
-------------
Particle: 10:
Relays Coordinates:
114.079, 37.6798
60.6748, 246.79
52.561, 96.0099
24.6162, 231.422
53.4125, 301.335
197.664, 289.978
Evaluation Time: 1.74633 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 11:
Relays Coordinates:
128.154, 203.781
195.956, 309.348
228.978, 125.959
111.321, 235.8
89.8788, 90.7685
51.3198, 261.732
Evaluation Time: 1.96123 seconds
Resulting Fitness: 0.652778
New local best!
-------------
Particle: 12:
Relays Coordinates:
54.9243, 256.445
91.7209, 233.466
66.1387, 85.1071
174.403, 302.442
169.264, 413.209
156.78, 91.9988
Evaluation Time: 1.88134 seconds
Resulting Fitness: 0.586111
New local best!
-------------
Particle: 13:
Relays Coordinates:
0.862514, 115.884
292.517, 140.818
282.904, 294.948
79.5062, 146.725
333.912, 100.729
134.147, 288.514
Evaluation Time: 2.35778 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 14:
Relays Coordinates:
204.571, 310.425
3.85728, 43.2924
43.0844, 111.549
77.3533, 36.6127
135.676, 220.286
237.903, 315.693
Evaluation Time: 1.72355 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.529, 65.2999
268.612, 249.089
312.781, 167.349
300.06, 86.815
149.299, 172.569
108.101, 99.919
Evaluation Time: 2.01602 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 16:
Relays Coordinates:
200.407, 149.152
76.2904, 57.4389
71.8011, 312.676
217.723, 298.476
225.164, 24.9211
184.903, 98.0007
Evaluation Time: 2.06932 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 17:
Relays Coordinates:
152.988, 63.9608
123.741, 92.0423
189.419, 207.258
247.293, 191.036
323.363, 183.358
78.3453, 153.794
Evaluation Time: 1.99296 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 18:
Relays Coordinates:
337.978, 87.8869
211.252, 32.8036
66.5233, 64.9918
267.036, 93.5578
88.0366, 0.649141
402.93, 211.771
Evaluation Time: 1.85569 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Evaluation Time: 2.12766 seconds
Resulting Fitness: 0.702778
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
9.42905, 213.008
241.245, 205.402
13.5516, 161.523
52.4819, 29.0616
197.838, 79.4597
102.872, 311.092
Evaluation Time: 1.97231 seconds
Resulting Fitness: 0.577778
New local best!
Current global best fitness: 0.702778
Current global best relays: 146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Particle 1 new velocities: 137.827, -13.5575
169.106, 165.838
46.7747, -16.7605
126.075, 87.0754
-7.82696, 44.8266
20.2197, -37.4493
Particle 2 new velocities: -2.4951, -8.50907
117.438, 204.687
-2.93394, -274.019
258.207, 148.576
-2.40281, 101.957
-8.56718, -14.2632
Particle 3 new velocities: 39.8345, 5.63967
71.2301, 24.9591
-85.4567, -101.475
71.1676, -85.3045
-50.3823, 177.792
75.0949, -165.309
Particle 4 new velocities: 1.24356, 147.984
37.4003, 2.1182
65.1031, -238.125
6.9551, 86.44
-84.3307, 37.0784
22.0839, -15.2899
Particle 5 new velocities: 2.32206, 10.6262
143.148, -246.858
23.8033, -24.5826
245.372, 225.692
-19.8816, -12.4426
6.03854, -115.149
Particle 6 new velocities: -48.5056, 14.7738
30.7337, 17.1812
-59.3168, -82.5471
24.7787, 15.9497
-5.68265, 2.79366
154.709, 113.576
Particle 7 new velocities: -4.3106, -73.3186
41.8585, 65.3355
29.6241, -225.7
248.446, 119.543
-32.6613, 76.9269
-7.36573, -113.161
Particle 8 new velocities: -202.773, 70.7864
35.6811, 170.957
-14.3332, -40.879
167.935, 3.41633
-5.08305, 73.7516
-10.1002, 18.8539
Particle 9 new velocities: 6.70549, 57.5778
15.485, -9.7825
2.18248, -131.644
94.7909, 11.5794
-8.5242, 78.8693
-16.8231, 135.323
Particle 10 new velocities: 20.3707, 213.804
205.568, 10.7596
50.8756, -12.659
110.954, 9.11751
-9.44785, -8.1082
-16.1288, -7.36641
Particle 11 new velocities: 3.92276, 31.5612
7.41268, -7.79413
-79.0252, -72.5723
82.9147, 33.8487
-21.3842, 131.821
72.2906, -13.7857
Particle 12 new velocities: 1.1424, 0.992591
118.887, 41.5773
20.9006, -22.1848
79.8467, -20.7214
-65.8393, -78.5252
4.10044, 48.3677
Particle 13 new velocities: 149.226, 117.009
-15.6802, 39.2328
-63.4205, -188.814
156.363, 95.9795
-299.354, 137.753
46.0551, -43.8074
Particle 14 new velocities: -47.0901, -4.32472
71.3306, 272.735
70.9128, -34.3019
65.341, 104.302
-7.1703, 23.8514
-1.52345, -96.6164
Particle 15 new velocities: -36.9239, 81.8223
-27.234, 18.7101
-27.2135, -84.3422
78.6653, 241.654
-140.595, 6.62613
94.4337, 95.1975
Particle 16 new velocities: -5.36159, 17.819
69.1651, 125.196
55.3569, -70.8935
43.5585, -11.9446
-136.986, 105.034
-0.779035, 49.4548
Particle 17 new velocities: -1.93737, 26.6922
84.7028, 136.755
-76.935, -4.60341
126.899, 115.75
-213.601, 91.6468
99.1274, 17.1014
Particle 18 new velocities: -140.641, 170.73
21.5157, 99.7806
67.051, -3.47969
155.063, 51.2755
-57.335, 148.837
-179.903, -2.66471
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 33.5574, 15.5883
0.221423, 83.611
118.589, -25.8397
169.5, 18.1588
-222.772, 274.917
30.3423, -104.504
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
114.783, 270.988
145.483, 237.731
55.8623, 49.3451
169.356, 229.136
25.9632, 224.466
149.38, 159.405
Evaluation Time: 1.56091 seconds
Resulting Fitness: 0.455556
-------------
Particle: 2:
Relays Coordinates:
98.5177, 184.339
127.154, 150.591
174.197, 39.8383
266.018, 177.814
7.46535, 74.3675
143.246, 133.786
Evaluation Time: 1.85917 seconds
Resulting Fitness: 0.561111
-------------
Particle: 3:
Relays Coordinates:
85.5727, 152.266
133.869, 105.209
155.832, 188.523
175.101, 193.042
0, 144.289
116.869, 99.6393
Evaluation Time: 1.49503 seconds
Resulting Fitness: 0.411111
-------------
Particle: 4:
Relays Coordinates:
143.55, 257.987
216.756, 219.392
81.5045, 87.5632
48.6493, 231.323
10.7841, 195.612
102.458, 216.464
Evaluation Time: 1.66263 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 5:
Relays Coordinates:
73.0022, 196.027
197.375, 198.701
68.5104, 50.5525
275.865, 258.301
86.7805, 235.315
107.797, 206.03
Evaluation Time: 1.92471 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 6:
Relays Coordinates:
221.291, 233.856
209.564, 225.638
271.89, 101.09
89.9339, 108.798
100.003, 156.054
174.908, 133.934
Evaluation Time: 1.85641 seconds
Resulting Fitness: 0.597222
-------------
Particle: 7:
Relays Coordinates:
162.461, 233.879
183.81, 251.549
96.3786, 46.8238
310.292, 118.401
47.1045, 142.49
234.03, 169.279
Evaluation Time: 1.98485 seconds
Resulting Fitness: 0.613889
-------------
Particle: 8:
Relays Coordinates:
186.127, 165.962
143.603, 218.022
274.397, 73.9154
279.786, 228.202
13.8083, 141.095
168.176, 159.185
Evaluation Time: 1.90759 seconds
Resulting Fitness: 0.633333
-------------
Particle: 9:
Relays Coordinates:
14.9591, 174.187
215.911, 296.497
93.1777, 120.871
263.422, 172.67
41.52, 240.236
174.984, 151.482
Evaluation Time: 2.05327 seconds
Resulting Fitness: 0.613889
-------------
Particle: 10:
Relays Coordinates:
121.005, 226.335
239.618, 231.794
93.0929, 75.0158
122.013, 216.486
39.5682, 263.904
163.381, 254.351
Evaluation Time: 1.77487 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 11:
Relays Coordinates:
106.982, 190.627
164.729, 244.259
121.462, 43.2433
157.331, 218.415
55.4806, 180.298
100.124, 200.836
Evaluation Time: 1.4928 seconds
Resulting Fitness: 0.419444
-------------
Particle: 12:
Relays Coordinates:
56.0667, 257.438
210.608, 275.043
87.0393, 62.9223
254.249, 281.721
103.425, 334.684
160.881, 140.367
Evaluation Time: 2.0201 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 13:
Relays Coordinates:
88.6258, 137.521
163.469, 106.318
129.603, 62.6708
139.278, 143.315
20.4062, 140.821
106.408, 144.497
Evaluation Time: 1.32319 seconds
Resulting Fitness: 0.358333
-------------
Particle: 14:
Relays Coordinates:
157.48, 306.1
75.1879, 316.027
113.997, 77.2476
142.694, 140.915
128.506, 244.137
236.38, 219.077
Evaluation Time: 1.94408 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 15:
Relays Coordinates:
114.7, 119.169
195.516, 216.917
231.309, 67.2358
306.768, 266.06
7.05052, 145.148
164.053, 158.044
Evaluation Time: 2.04714 seconds
Resulting Fitness: 0.647222
New local best!
-------------
Particle: 16:
Relays Coordinates:
175.541, 150.274
130.91, 164.372
114.442, 217.604
235.153, 257.878
79.3599, 116.96
165.712, 132.71
Evaluation Time: 1.72741 seconds
Resulting Fitness: 0.577778
-------------
Particle: 17:
Relays Coordinates:
122.351, 73.4289
168.839, 185.326
91.1124, 164.15
303.096, 248.497
88.9071, 222.754
143.753, 138.425
Evaluation Time: 1.8195 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 18:
Relays Coordinates:
159.843, 209.479
188.541, 107.393
108.195, 49.8248
341.9, 117.315
24.8683, 121.084
180.652, 169.376
Evaluation Time: 1.73498 seconds
Resulting Fitness: 0.563889
New local best!
-------------
Particle: 19:
Relays Coordinates:
146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Evaluation Time: 2.10969 seconds
Resulting Fitness: 0.702778
-------------
Particle: 20:
Relays Coordinates:
34.819, 185.163
195.588, 234.1
107.034, 109.904
179.805, 38.2485
0, 287.045
107.903, 167.336
Evaluation Time: 1.72865 seconds
Resulting Fitness: 0.525
Current global best fitness: 0.702778
Current global best relays: 146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Particle 1 new velocities: 93.5988, 101.812
-38.6226, 16.7321
74.5132, 13.4699
290.604, 60.6202
0.66339, 82.3469
33.557, 37.7262
Particle 2 new velocities: 67.0009, 165.693
107.964, -24.3366
-12.0194, 65.3768
200.585, 181.688
0.269154, 225.345
113.669, 81.0471
Particle 3 new velocities: 121.236, 129.792
151.049, 178.53
57.3461, -89.497
217.677, 199.569
37.482, 162.645
109.743, 150.364
Particle 4 new velocities: 3.55871, 122.539
30.2702, 45.2597
93.5071, -194.254
128.052, 108.341
-68.9144, 121.275
68.9395, -42.3296
Particle 5 new velocities: 96.7459, 45.4572
130.554, -196.799
35.1503, -10.3102
269.539, 212.771
-37.3285, 21.544
56.2276, -98.8994
Particle 6 new velocities: 15.319, 41.4422
30.1816, 74.5655
22.3419, -97.5136
330.663, 175.902
-62.6316, 122.61
-42.1885, 42.9699
Particle 7 new velocities: 3.11043, 60.2385
56.7916, 18.6256
27.0946, -64.7377
29.1435, 182.944
12.6649, 202.462
1.81561, 123.054
Particle 8 new velocities: 227.051, 67.5519
82.8978, 20.8564
-69.9014, -28.1984
159.45, 44.7829
-3.61955, 72.5995
21.3146, 58.4286
Particle 9 new velocities: 98.1622, 2.63553
58.1376, -20.4824
35.6143, -159.347
150.787, 133.081
-12.6168, 69.0516
40.3007, 3.96394
Particle 10 new velocities: 47.7857, 183.828
164.958, 50.2319
68.2354, -15.9183
386.49, 92.1732
-24.7047, 9.8103
-9.77092, -69.9217
Particle 11 new velocities: 43.7844, 112.869
102.837, 14.0216
-44.8782, 78.5169
59.1774, 48.4187
-44.0983, 78.7961
63.1977, 8.7395
Particle 12 new velocities: 5.94223, 4.83575
95.6998, 28.1389
43.1026, -18.6847
132.81, -11.7374
-116.156, -70.4946
8.70401, 59.3912
Particle 13 new velocities: 134.655, 191.315
170.924, 203.578
197.951, -75.2365
243.998, 122.208
219.769, 107.804
127.146, 89.9048
Particle 14 new velocities: -40.6213, -37.0948
177.241, 178.288
63.7841, -45.2688
85.1344, 219.644
-106.215, 31.6483
-44.5713, -109.453
Particle 15 new velocities: -6.5012, 201.305
0.70764, 73.657
-60.5102, -69.6165
127.748, 219.34
-110.121, 81.0233
76.0976, 106.252
Particle 16 new velocities: 17.3546, 121.284
100.997, 77.5011
12.303, -237.037
166.619, 32.9512
-150.114, 195.511
19.9265, -7.64628
Particle 17 new velocities: 27.9255, 135.427
86.5149, 122.387
-55.7349, -117.055
142.392, 94.2255
-273.102, 84.261
87.4182, 73.9609
Particle 18 new velocities: -116.085, 157.101
55.4803, 99.2095
64.4765, 1.94887
143.358, 232.035
-50.3984, 206.348
-143.472, 22.7795
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 105.958, 106.102
63.1478, 70.1861
-27.1993, -31.6698
54.7439, 158.542
129.196, -59.8905
32.0069, -45.9488
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
110.743, 198.121
56.7901, 135.232
69.2869, 33.3825
244.442, 153.988
14.1505, 163.053
97.2204, 104.764
Evaluation Time: 1.77831 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 2:
Relays Coordinates:
97.7371, 206.691
138.835, 74.552
95.7641, 62.1285
275.524, 212.282
4.56715, 176.977
151.706, 126.857
Evaluation Time: 1.80508 seconds
Resulting Fitness: 0.552778
-------------
Particle: 3:
Relays Coordinates:
135.687, 185.058
186.935, 186.161
139.866, 64.9713
257.702, 257.592
24.592, 201.379
148.68, 164.027
Evaluation Time: 1.83632 seconds
Resulting Fitness: 0.555556
-------------
Particle: 4:
Relays Coordinates:
119.158, 308.226
200.091, 214.368
141.759, 0
143.128, 275.127
0, 256.678
138.832, 141.049
Evaluation Time: 1.82079 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.1875, 84.2003
114.342, 0.663306
36.1442, 14.0316
174.339, 164.253
17.2429, 89.561
57.192, 37.3541
Evaluation Time: 1.31655 seconds
Resulting Fitness: 0.366667
-------------
Particle: 6:
Relays Coordinates:
139.716, 162.561
141.567, 177.267
173.741, 2.11153
248.358, 168.113
22.0673, 164.548
78.3698, 104.46
Evaluation Time: 1.68493 seconds
Resulting Fitness: 0.527778
-------------
Particle: 7:
Relays Coordinates:
79.1924, 140.675
115.079, 129.224
59.0569, 0
162.351, 144.132
28.5875, 164.99
112.804, 139.822
Evaluation Time: 1.37988 seconds
Resulting Fitness: 0.369444
-------------
Particle: 8:
Relays Coordinates:
301.207, 170.232
165.119, 174.143
149.077, 33.3277
320.203, 199.006
7.4276, 155.783
138.139, 158.64
Evaluation Time: 1.99066 seconds
Resulting Fitness: 0.572222
-------------
Particle: 9:
Relays Coordinates:
91.6283, 143.226
221.979, 223.572
104.322, 0
335.509, 247.658
23.4116, 250.523
174.381, 125.912
Evaluation Time: 2.22616 seconds
Resulting Fitness: 0.661111
New local best!
-------------
Particle: 10:
Relays Coordinates:
89.7022, 217.977
215.009, 149.88
85.7365, 31.4068
265.721, 164.034
7.89905, 145.463
81.6348, 98.0131
Evaluation Time: 1.78602 seconds
Resulting Fitness: 0.552778
-------------
Particle: 11:
Relays Coordinates:
150.766, 303.496
267.565, 258.281
76.5834, 121.76
216.508, 266.834
11.3823, 259.094
163.322, 209.576
Evaluation Time: 1.84181 seconds
Resulting Fitness: 0.608333
-------------
Particle: 12:
Relays Coordinates:
55.808, 236.046
275.677, 272.864
117.128, 39.8138
348.353, 242.985
0, 237.77
152.626, 179.782
Evaluation Time: 2.05984 seconds
Resulting Fitness: 0.644444
-------------
Particle: 13:
Relays Coordinates:
96.1151, 141.553
143.945, 133.4
141.001, 0
164.988, 114.299
103.388, 107.025
100.537, 100.902
Evaluation Time: 1.32708 seconds
Resulting Fitness: 0.363889
-------------
Particle: 14:
Relays Coordinates:
94.6559, 217.894
204.467, 400.395
144.003, 25.9029
184.541, 292.053
18.056, 223.386
155.365, 88.7955
Evaluation Time: 1.97053 seconds
Resulting Fitness: 0.608333
-------------
Particle: 15:
Relays Coordinates:
51.7514, 153.282
93.8531, 138.981
81.6928, 0
207.828, 232.165
0, 108.177
114.863, 126.412
Evaluation Time: 1.59235 seconds
Resulting Fitness: 0.5
-------------
Particle: 16:
Relays Coordinates:
140.621, 197.966
169.06, 176.325
92.3973, 0
292.892, 212.015
0, 227.791
135.33, 91.1714
Evaluation Time: 1.9671 seconds
Resulting Fitness: 0.575
-------------
Particle: 17:
Relays Coordinates:
109.552, 152.256
186.153, 224.323
25.7902, 34.3322
324.761, 249.844
0, 223.814
168.524, 154.83
Evaluation Time: 2.00707 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 18:
Relays Coordinates:
23.2551, 194.816
129.683, 109.797
91.7648, 27.5147
257.886, 185.659
0, 174.011
19.7589, 102.119
Evaluation Time: 1.70362 seconds
Resulting Fitness: 0.527778
-------------
Particle: 19:
Relays Coordinates:
146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Evaluation Time: 2.06821 seconds
Resulting Fitness: 0.702778
-------------
Particle: 20:
Relays Coordinates:
140.777, 291.265
258.736, 304.286
79.8343, 78.2338
234.549, 196.79
129.196, 227.154
139.91, 121.387
Evaluation Time: 1.96836 seconds
Resulting Fitness: 0.630556
New local best!
Current global best fitness: 0.702778
Current global best relays: 146.525, 261.299
242.553, 270.195
119.665, 62.1697
391.635, 286.471
9.32255, 293.326
181.586, 192.446
Particle 1 new velocities: 117.96, 126.124
74.4366, 187.539
69.6924, 28.2906
358.339, 105.931
-3.44684, 149.179
28.1891, 57.7807
Particle 2 new velocities: 66.1659, 282.974
98.5684, -44.1482
129.781, 53.9715
212.819, 92.4071
12.3462, 193.882
106.725, 102.139
Particle 3 new velocities: 86.3519, 179.947
175.836, 168.591
369.673, 481.562
198.748, 381.755
26.1137, 95.2921
83.1505, 179.55
Particle 4 new velocities: 5.9527, 75.4668
34.3952, 68.0626
70.887, 63.732
234.688, 92.8764
8.96521, 137.369
82.202, -4.36326
Particle 5 new velocities: 118.841, 129.737
305.237, 155.955
119.37, 30.6434
354.153, 451.041
-5.24252, 232.196
173.895, 212.722
Particle 6 new velocities: 175.875, 196.993
101.522, 208.983
242.075, -8.5014
319.025, 134.033
-29.6544, 255.209
19.4774, 63.159
Particle 7 new velocities: 85.4917, 415.993
228.464, 166.752
81.0357, 50.3781
171.619, 139.829
77.9045, 109.253
168.521, 309.52
Particle 8 new velocities: 347.893, 41.8443
53.6085, -45.3448
-9.25806, 7.87178
-1.14366, 134.89
1.1717, 137.576
112.075, 118.853
Particle 9 new velocities: 141.328, 147.516
68.0777, 44.1917
44.7923, 26.8783
129.847, 155.561
-12.7711, 105.463
35.3216, 72.6789
Particle 10 new velocities: 63.1556, 203.565
168.723, 138.932
84.9993, 9.99057
4.33896, 190.119
21.672, 168.774
120.223, 98.3646
Particle 11 new velocities: -7.4785, -28.754
51.2088, 84.0922
219.209, 51.5824
16.1887, 2.94347
11.5495, 71.0548
28.7957, 6.38767
Particle 12 new velocities: 120.781, 48.864
-15.973, 25.243
3.73758, 17.7043
109.025, 49.3943
88.047, 95.7452
47.7312, -8.47087
Particle 13 new velocities: 7.14558, 277.415
425.285, 187.657
375.434, 179.527
94.9902, 216.321
368.528, 230.865
122.494, 230.815
Particle 14 new velocities: 76.3577, 143.567
70.0954, -87.6285
-4.52643, 87.2435
45.4124, -85.5761
84.6777, 111.482
6.31742, 84.8442
Particle 15 new velocities: 105.466, 128.52
190.841, 210.022
141.966, 153.241
453.798, 271.527
19.5391, 267.467
170.59, 209.1
Particle 16 new velocities: 35.2915, 42.804
112.588, 45.1927
22.0595, 329.406
205.719, 172.931
324.858, 196.892
33.9602, 114.244
Particle 17 new velocities: 24.8202, 112.586
141.189, 131.304
71.2891, -68.5552
198.873, 109.974
2.53762, 83.0871
86.3666, 61.3636
Particle 18 new velocities: 118.108, 221.409
105.928, 187.383
79.9323, 10.9931
387.088, 217.438
37.0955, 188.355
138.939, 163.171
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 86.2988, 59.1836
34.9603, 52.08
20.2723, -40.2265
150.34, 233.065
93.8741, 22.9177
38.3437, -2.05535
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
121.542, 172.317
69.7392, 171.534
73.8593, 32.7756
265.721, 138.131
5.68836, 165.933
66.6478, 86.3827
Evaluation Time: 1.63051 seconds
Resulting Fitness: 0.505556
-------------
Particle: 2:
Relays Coordinates:
87.1048, 260.228
126.166, 16.1578
119.864, 61.7003
259.526, 161.925
8.98843, 197.09
137.341, 121.698
Evaluation Time: 1.77161 seconds
Resulting Fitness: 0.577778
-------------
Particle: 3:
Relays Coordinates:
106.201, 174.581
173.512, 169.676
239.148, 239.148
218.319, 239.148
24.2524, 141.897
110.884, 164.332
Evaluation Time: 1.77563 seconds
Resulting Fitness: 0.558333
-------------
Particle: 4:
Relays Coordinates:
82.085, 251.741
153.847, 185.303
139.517, 41.8146
247.886, 241.447
