PSO EXECUTION
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -42.5984, 133.468
18.0985, 135.71
-53.4645, 19.2886
Particle 2 new velocities: -7.77303, 98.1641
96.956, 41.7048
-62.9584, 88.0391
Particle 3 new velocities: 68.9462, 30.5119
1.29163, 41.1704
-32.9307, -16.3703
Particle 4 new velocities: -60.2142, 36.6174
-4.57905, 254.118
-0.142726, 87.3537
Particle 5 new velocities: 90.9336, 113.064
-2.79726, 119.696
-157.929, -97.8902
Particle 6 new velocities: 5.72028, 125.371
64.8156, 71.0552
-58.1451, 4.3895
Particle 7 new velocities: 101.585, -20.9837
20.9757, 57.0429
-11.3644, 0.0590185
Particle 8 new velocities: 13.0918, 211.399
-43.7463, 240.752
-118.986, -109.435
Particle 9 new velocities: 8.91432, 24.4979
97.8942, 209.704
-176.542, 42.3882
Particle 10 new velocities: 50.1519, 146.208
-16.6472, 140.146
-67.7129, 25.8356
Particle 11 new velocities: 93.5375, 21.051
119.346, 100.967
-17.7145, 5.13929
Particle 12 new velocities: 21.3366, -0.650376
42.0071, -8.04825
-35.0456, 21.7206
Particle 13 new velocities: 67.7753, 39.4556
14.475, 0.145782
-39.0056, 25.4872
Particle 14 new velocities: 147.356, 171.609
106.131, 114.696
-17.5011, 42.1513
Particle 15 new velocities: 9.85221, 64.9112
-16.5855, 207.785
-140.028, -22.2975
Particle 16 new velocities: 129.999, 8.83616
27.9272, 23.9179
-80.9942, 29.9268
Particle 17 new velocities: 134.885, 75.3172
4.16403, 173.651
-107.329, 46.1607
Particle 18 new velocities: 68.0355, -27.3777
141.85, 222.212
-11.389, -9.75699
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 21.5366, 8.16869
40.6735, 28.1627
-43.6953, -56.9814
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
150.249, 133.483
104.382, 161.797
33.9224, 32.7226
Evaluation Time: 1.32422 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 2:
Relays Coordinates:
181.472, 217.001
156.259, 242.614
71.7454, 122.882
Evaluation Time: 1.41782 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 3:
Relays Coordinates:
123.33, 57.5919
116.833, 222.221
20.9483, 101.247
Evaluation Time: 1.39735 seconds
Resulting Fitness: 0.375
-------------
Particle: 4:
Relays Coordinates:
110.694, 98.5388
138.148, 245.739
65.7713, 69.0675
Evaluation Time: 1.40691 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.211, 103.29
127.816, 176.899
94.0231, 106.166
Evaluation Time: 1.24926 seconds
Resulting Fitness: 0.352778
-------------
Particle: 6:
Relays Coordinates:
168.28, 175.028
150.152, 143.158
24.4986, 141.495
Evaluation Time: 1.45513 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 7:
Relays Coordinates:
150.668, 156.852
126.216, 171.057
37.917, 54.0463
Evaluation Time: 1.34904 seconds
Resulting Fitness: 0.358333
-------------
Particle: 8:
Relays Coordinates:
130.11, 201.537
176.882, 324.072
77.4442, 129.683
Evaluation Time: 1.66783 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 9:
Relays Coordinates:
120.553, 125.131
156.545, 266.058
28.8886, 104.921
Evaluation Time: 1.51659 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 10:
Relays Coordinates:
106.248, 144.637
159.818, 279.54
32.3354, 99.5016
Evaluation Time: 1.60444 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.0522, 102.19
136.71, 165.014
123.601, 92.5817
Evaluation Time: 1.21039 seconds
Resulting Fitness: 0.333333
-------------
Particle: 12:
Relays Coordinates:
113.089, 201.618
137.543, 340.345
34.8636, 125.587
Evaluation Time: 1.58562 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 13:
Relays Coordinates:
170.85, 159.519
192.84, 235.471
58.9933, 109.893
Evaluation Time: 1.4672 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.432, 179.036
181.682, 301.843
41.3371, 136.649
Evaluation Time: 1.63549 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 15:
Relays Coordinates:
32.5566, 119.496
155.415, 208.783
29.0513, 84.3013
Evaluation Time: 1.30872 seconds
Resulting Fitness: 0.388889
-------------
Particle: 16:
Relays Coordinates:
125.27, 61.8065
135.942, 54.6584
93.4687, 108.482
Evaluation Time: 1.16414 seconds
Resulting Fitness: 0.291667
-------------
Particle: 17:
Relays Coordinates:
146.161, 172.578
137.919, 216.792
18.8203, 111.05
Evaluation Time: 1.33634 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.725, 126.945
136.905, 210.141
78.1252, 120.259
Evaluation Time: 1.29421 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.69652 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
57.8534, 84.7284
125.79, 217.661
27.0294, 86.4617
Evaluation Time: 1.30089 seconds
Resulting Fitness: 0.375
Current global best fitness: 0.577778
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: -17.159, 158.529
72.2251, 202.991
-42.8493, 103.842
Particle 2 new velocities: -7.47906, 66.2054
104.773, 135.96
-56.9729, 91.4755
Particle 3 new velocities: 76.897, 97.3725
72.4311, 177.253
51.2911, 96.7477
Particle 4 new velocities: 14.8496, 89.4294
65.496, 260.187
-36.4236, 132.675
Particle 5 new velocities: 111.535, 97.1532
52.3032, 242.996
130.422, 138.125
Particle 6 new velocities: 4.38203, 112.118
52.6962, 214.937
-36.0126, 3.78875
Particle 7 new velocities: -24.5463, -1.61913
73.8079, 122.122
7.21807, 14.7044
Particle 8 new velocities: 10.538, 167.925
-20.3297, 203.572
-128.777, -80.8456
Particle 9 new velocities: 15.4001, 91.524
113.136, 179.478
-138.752, 68.981
Particle 10 new velocities: 87.5305, 130.178
2.57836, 131.692
-52.7926, 35.0526
Particle 11 new velocities: 110.795, 80.394
101.758, 242.808
-65.6332, 14.1571
Particle 12 new velocities: 30.3334, -0.680035
75.1942, -5.58337
-28.8496, 32.4946
Particle 13 new velocities: 50.2922, 53.28
11.6292, 16.2428
-51.0843, 50.7571
Particle 14 new velocities: 120.444, 150.189
92.0376, 130.61
-18.2891, 35.055
Particle 15 new velocities: 163.09, 170.112
103.947, 221.329
117.88, 59.8838
Particle 16 new velocities: 47.1521, 55.7883
58.1507, 185.074
-85.9598, 64.0443
Particle 17 new velocities: 125.346, 63.9722
71.7724, 185.074
-82.236, 75.6972
Particle 18 new velocities: 101.724, 55.4717
176.363, 348.171
-48.6407, 13.7242
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 121.89, 139.753
140.673, 144.272
23.9771, 65.6278
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
97.0229, 212.877
128.747, 265.93
0, 99.5555
Evaluation Time: 1.42367 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 2:
Relays Coordinates:
114.157, 185.812
171.263, 248.382
9.69223, 140.64
Evaluation Time: 1.43681 seconds
Resulting Fitness: 0.413889
-------------
Particle: 3:
Relays Coordinates:
131.369, 101.672
124.176, 262.095
47.3963, 129.904
Evaluation Time: 1.38237 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 4:
Relays Coordinates:
60.0472, 89.9046
97.4023, 239.148
14.0369, 96.4929
Evaluation Time: 1.31081 seconds
Resulting Fitness: 0.363889
-------------
Particle: 5:
Relays Coordinates:
112.278, 95.8711
86.1503, 200.834
107.351, 116.844
Evaluation Time: 1.24662 seconds
Resulting Fitness: 0.366667
-------------
Particle: 6:
Relays Coordinates:
113.284, 188.397
133.089, 234.946
0, 95.3204
Evaluation Time: 1.44139 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.509, 139.71
180.021, 263.86
40.6216, 61.8756
Evaluation Time: 1.51462 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.5442, 159.041
67.3907, 215.234
0, 21.0229
Evaluation Time: 1.31549 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
72.2511, 115.14
143.319, 236.776
0, 92.4186
Evaluation Time: 1.50666 seconds
Resulting Fitness: 0.405556
-------------
Particle: 10:
Relays Coordinates:
114.424, 162.276
95.8935, 242.828
0, 79.4529
Evaluation Time: 1.39261 seconds
Resulting Fitness: 0.411111
-------------
Particle: 11:
Relays Coordinates:
136.368, 119.794
156.459, 267.572
38.0328, 70.0313
Evaluation Time: 1.47999 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 12:
Relays Coordinates:
129.08, 180.845
191.464, 301.285
5.41258, 142.274
Evaluation Time: 1.61773 seconds
Resulting Fitness: 0.516667
-------------
Particle: 13:
Relays Coordinates:
145.091, 139.617
134.152, 165.15
5.18909, 105.403
Evaluation Time: 1.25828 seconds
Resulting Fitness: 0.352778
-------------
Particle: 14:
Relays Coordinates:
128.603, 157.468
130.919, 206.841
11.0238, 82.1253
Evaluation Time: 1.35904 seconds
Resulting Fitness: 0.380556
-------------
Particle: 15:
Relays Coordinates:
142.626, 211.124
189.075, 313.552
107.113, 105.111
Evaluation Time: 1.63013 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 16:
Relays Coordinates:
139.662, 95.2518
157.215, 194.183
6.0822, 139.746
Evaluation Time: 1.41369 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 17:
Relays Coordinates:
144.29, 125.713
111.438, 213.568
0, 99.2449
Evaluation Time: 1.38118 seconds
Resulting Fitness: 0.369444
-------------
Particle: 18:
Relays Coordinates:
88.4387, 78.5244
134.851, 215.234
12.6921, 57.6753
Evaluation Time: 1.35489 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.79875 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
161.769, 202.034
239.817, 325.739
45.9059, 136.881
Evaluation Time: 1.70136 seconds
Resulting Fitness: 0.525
New local best!
Current global best fitness: 0.577778
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 44.8321, 107.438
100.602, 181.317
35.8875, 110.77
Particle 2 new velocities: 56.4125, 66.9303
69.8757, 122.484
0.501813, 56.0225
Particle 3 new velocities: 64.0963, 118.187
143.357, 149.416
28.6316, 89.3046
Particle 4 new velocities: 136.733, 112.021
107.509, 124.246
-9.66558, 69.832
Particle 5 new velocities: 114.28, 67.455
124.206, 154.666
344.309, 254.658
Particle 6 new velocities: 71.3903, 98.0872
109.11, 310.758
23.6356, 33.0678
Particle 7 new velocities: -12.2554, 65.2443
60.3717, 189.278
0.806393, 85.3418
Particle 8 new velocities: 97.7735, 184.135
1.57193, 93.1301
85.9715, 144.299
Particle 9 new velocities: 152.177, 116.947
108.038, 289.351
24.5023, 70.0434
Particle 10 new velocities: 100.721, 88.9687
114.83, 226.928
39.5834, 65.7968
Particle 11 new velocities: 124.194, 73.2897
105.377, 261.069
-52.6293, 60.7467
Particle 12 new velocities: 24.6163, 30.2463
60.5991, 15.3725
22.0546, 22.2761
Particle 13 new velocities: 56.6718, 95.6643
66.5891, 172.81
47.3386, 56.8567
Particle 14 new velocities: 114.696, 184.225
120.404, 318.23
25.1993, 132.637
Particle 15 new velocities: 148.023, 119.818
88.1083, 192.911
55.884, 77.1789
Particle 16 new velocities: 65.8131, 47.3542
49.4239, 286.316
-43.4851, 53.7465
Particle 17 new velocities: 123.406, 153.496
109.388, 232.262
9.6235, 125.603
Particle 18 new velocities: 95.6736, 186.173
164.565, 149.104
-13.2414, 68.6076
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 103.674, 106.511
78.583, 133.846
5.96369, 55.2116
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
93.071, 210.158
150.476, 293.439
23.5458, 137.995
Evaluation Time: 1.59668 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 2:
Relays Coordinates:
124.345, 184.249
175.79, 270.361
7.43145, 143.367
Evaluation Time: 1.51574 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 3:
Relays Coordinates:
128.245, 144.25
175.528, 269.992
49.8819, 143.823
Evaluation Time: 1.52151 seconds
Resulting Fitness: 0.444444
-------------
Particle: 4:
Relays Coordinates:
143.453, 147.204
149.38, 264.914
3.1867, 121.251
Evaluation Time: 1.47082 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 5:
Relays Coordinates:
120.402, 86.7982
111.792, 188.928
240.031, 197.431
Evaluation Time: 1.44032 seconds
Resulting Fitness: 0.455556
-------------
Particle: 6:
Relays Coordinates:
121.165, 187.962
158.907, 328.05
15.5073, 84.2355
Evaluation Time: 1.62766 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 7:
Relays Coordinates:
53.8104, 108.921
127.755, 240.817
22.0165, 78.2373
Evaluation Time: 1.36229 seconds
Resulting Fitness: 0.397222
-------------
Particle: 8:
Relays Coordinates:
128.237, 277.973
55.8597, 249.775
69.6369, 133.911
Evaluation Time: 1.42204 seconds
Resulting Fitness: 0.416667
-------------
Particle: 9:
Relays Coordinates:
119.27, 123.34
133.581, 265.721
13.0215, 86.339
Evaluation Time: 1.4938 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 10:
Relays Coordinates:
141.157, 164.842
138.256, 308.207
25.9707, 95.2983
Evaluation Time: 1.64727 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 11:
Relays Coordinates:
124.626, 92.3511
125.235, 239.148
0, 62.5507
Evaluation Time: 1.51516 seconds
Resulting Fitness: 0.416667
-------------
Particle: 12:
Relays Coordinates:
138.327, 189.982
226.856, 284.992
24.7205, 148.095
Evaluation Time: 1.72622 seconds
Resulting Fitness: 0.522222
-------------
Particle: 13:
Relays Coordinates:
181.587, 211.753
180.667, 304.163
47.275, 146.033
Evaluation Time: 1.74211 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 14:
Relays Coordinates:
143.665, 201.766
148.404, 295.245
21.3894, 126.815
Evaluation Time: 1.60782 seconds
Resulting Fitness: 0.491667
-------------
Particle: 15:
Relays Coordinates:
171.625, 195.418
163.674, 295.245
96.2482, 107.64
Evaluation Time: 1.64917 seconds
Resulting Fitness: 0.508333
-------------
Particle: 16:
Relays Coordinates:
88.4504, 61.3872
88.9512, 206.839
0, 83.2922
Evaluation Time: 1.30763 seconds
Resulting Fitness: 0.358333
-------------
Particle: 17:
Relays Coordinates:
142.265, 148.383
117.356, 236.932
5.11432, 119.493
Evaluation Time: 1.42692 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 18:
Relays Coordinates:
120.796, 173.668
196.447, 239.042
0, 82.8542
Evaluation Time: 1.46881 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.717 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
156.741, 182.192
188.012, 271.38
30.6285, 113.428
Evaluation Time: 1.51233 seconds
Resulting Fitness: 0.463889
Current global best fitness: 0.577778
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 126.657, 73.2726
117.983, 176.702
39.28, 91.8803
Particle 2 new velocities: 80.5417, 67.6301
69.5516, 143.202
2.46342, 44.0969
Particle 3 new velocities: 65.2609, 120.149
81.7497, 125.715
11.7219, 69.341
Particle 4 new velocities: 118.489, 122.34
140.49, 130.761
22.4064, 74.3355
Particle 5 new velocities: 61.3495, 146.071
134.661, 245.078
245.443, 266.896
Particle 6 new velocities: 66.4051, 85.348
93.8909, 7.48346
30.6668, 101.704
Particle 7 new velocities: 179.11, 65.5206
145.813, 277.404
27.9677, 111.218
Particle 8 new velocities: 84.2922, 63.4244
93.4196, 192.58
48.4524, 115.635
Particle 9 new velocities: 171.906, 109.86
103.707, 57.9785
44.7394, 70.6501
Particle 10 new velocities: 111.85, 78.5501
118.013, 196.08
41.3736, 54.5702
Particle 11 new velocities: 139.097, 187.168
145.018, 31.9128
101.949, 73.8566
Particle 12 new velocities: 11.3219, 34.8477
-78.8567, 48.6505
41.1685, -17.1015
Particle 13 new velocities: 31.995, 74.5453
59.2928, 156.262
29.3686, 42.0572
Particle 14 new velocities: 114.82, 145.522
128.816, 15.7081
45.673, 113.815
Particle 15 new velocities: 91.177, 103.552
105.958, 40.1104
-8.97936, 68.3797
Particle 16 new velocities: 135.949, 246.893
179.059, 398.539
46.8008, 97.3084
Particle 17 new velocities: 105.957, 154.533
161.822, 238.783
18.3849, 123.265
Particle 18 new velocities: 121.845, 173.796
129.182, 180.809
36.638, 101.525
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 89.7236, 106.935
100.212, 262.176
32.6908, 80.4892
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
129.747, 167.363
158.522, 277.613
37.098, 135.739
Evaluation Time: 1.53762 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 2:
Relays Coordinates:
149.362, 183.62
178.854, 301.488
7.21336, 136.661
Evaluation Time: 1.72427 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 3:
Relays Coordinates:
126.959, 173.472
168.8, 259.624
40.4183, 139.857
Evaluation Time: 1.47402 seconds
Resulting Fitness: 0.425
-------------
Particle: 4:
Relays Coordinates:
154.674, 159.163
171.166, 233.643
15.1125, 115.492
Evaluation Time: 1.42716 seconds
Resulting Fitness: 0.422222
-------------
Particle: 5:
Relays Coordinates:
86.9312, 111.381
117.877, 207.584
232.2, 222.086
Evaluation Time: 1.49826 seconds
Resulting Fitness: 0.480556
-------------
Particle: 6:
Relays Coordinates:
136.738, 199.243
184.289, 244.604
33.6609, 135.55
Evaluation Time: 1.40107 seconds
Resulting Fitness: 0.430556
-------------
Particle: 7:
Relays Coordinates:
100.265, 75.0914
117.762, 215.234
21.5165, 81.5544
Evaluation Time: 1.27458 seconds
Resulting Fitness: 0.355556
-------------
Particle: 8:
Relays Coordinates:
112.947, 181.432
79.3332, 235.086
62.7575, 132.619
Evaluation Time: 1.60477 seconds
Resulting Fitness: 0.397222
-------------
Particle: 9:
Relays Coordinates:
171.937, 137.703
140.117, 191.141
34.1072, 92.7005
Evaluation Time: 1.30323 seconds
Resulting Fitness: 0.375
-------------
Particle: 10:
Relays Coordinates:
149.398, 143.72
151.324, 295.245
39.7661, 88.4959
Evaluation Time: 1.65165 seconds
Resulting Fitness: 0.497222
-------------
Particle: 11:
Relays Coordinates:
173.029, 183.393
177.313, 177.843
66.8887, 89.4968
Evaluation Time: 1.37761 seconds
Resulting Fitness: 0.391667
-------------
Particle: 12:
Relays Coordinates:
149.649, 224.829
148, 333.643
65.889, 130.993
Evaluation Time: 1.57633 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 13:
Relays Coordinates:
155.701, 208.712
174.931, 335.65
55.8732, 137.118
Evaluation Time: 1.61709 seconds
Resulting Fitness: 0.555556
New local best!
-------------
Particle: 14:
Relays Coordinates:
152.633, 205.07
163.696, 183.615
39.5997, 142.089
Evaluation Time: 1.34937 seconds
Resulting Fitness: 0.411111
-------------
Particle: 15:
Relays Coordinates:
172.425, 196.154
176.905, 220.027
57.2571, 115.487
Evaluation Time: 1.36922 seconds
Resulting Fitness: 0.411111
-------------
Particle: 16:
Relays Coordinates:
147.229, 202.262
175.842, 328.05
30.706, 118.492
Evaluation Time: 1.63141 seconds
Resulting Fitness: 0.552778
New local best!
-------------
Particle: 17:
Relays Coordinates:
146.572, 178.869
164.852, 280.905
13.8761, 143.346
Evaluation Time: 1.53132 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 18:
Relays Coordinates:
128.949, 184.657
173.052, 223.126
19.4709, 97.9864
Evaluation Time: 1.38288 seconds
Resulting Fitness: 0.408333
-------------
Particle: 19:
Relays Coordinates:
167.358, 197.79
192.976, 342.074
33.7697, 142.313
Evaluation Time: 1.70082 seconds
Resulting Fitness: 0.577778
-------------
Particle: 20:
Relays Coordinates:
161.706, 189.696
189.104, 328.05
41.5438, 127.229
Evaluation Time: 1.65569 seconds
Resulting Fitness: 0.563889
New local best!
Current global best fitness: 0.577778
Current global best relays: 167.358, 197.79
192.976, 342.074
33.7697, 142.313
Particle 1 new velocities: 126.883, 94.7249
97.5562, 166.898
31.3305, 78.7726
Particle 2 new velocities: 67.3217, 70.772
65.8306, 121.289
36.2772, 35.8736
Particle 3 new velocities: 92.4769, 21.9294
60.6018, 153.771
4.2636, 50.1649
Particle 4 new velocities: 85.458, 112.858
