PSO EXECUTION
3.16692, 144.458
Evaluation Time: 1.72161 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.3677 seconds
Resulting Fitness: 0.638889
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
207.865, 55.4469
91.6744, 78.5378
337.412, 87.4195
332.151, 9.28776
409, 126.228
49.7817, 8.40315
Evaluation Time: 1.50746 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 9:
Relays Coordinates:
199.347, 143.515
182.554, 98.3491
63.0063, 236.537
282.587, 123.472
350.501, 122.399
78.2588, 121.569
Evaluation Time: 1.66952 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 10:
Relays Coordinates:
115.903, 127.268
84.4071, 202.267
158.386, 335.099
52.668, 378.627
135.454, 399.826
37.484, 109.825
Evaluation Time: 1.6201 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 11:
Relays Coordinates:
197.237, 124.781
166.093, 392.289
196.693, 374.357
3.41589, 134.522
127.681, 267.607
60.3712, 163.572
Evaluation Time: 1.77289 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.3047, 41.8995
259.311, 94.6795
53.4535, 172.198
86.2611, 266.214
100.202, 218.138
252.465, 239.136
Evaluation Time: 1.97341 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 13:
Relays Coordinates:
105.699, 114.214
68.3719, 195.25
129.177, 261.114
38.1607, 33.5619
66.0374, 135.356
81.2965, 402.853
Evaluation Time: 1.67932 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 14:
Relays Coordinates:
319.745, 175.157
60.5081, 36.4826
169.624, 18.43
156.481, 2.43713
23.6958, 2.17293
263.56, 66.4573
Evaluation Time: 1.59721 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 15:
Relays Coordinates:
40.2496, 115.988
285.935, 272.572
110.893, 243.079
18.8111, 214.35
71.7202, 194.674
229.744, 318.393
Evaluation Time: 1.83019 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
212.572, 137.121
136.015, 57.7995
425.874, 20.2684
280.212, 31.2849
91.4757, 142.398
212.174, 183.375
Evaluation Time: 1.62603 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 17:
Relays Coordinates:
213.102, 151.4
317.734, 366.812
399.077, 216.27
60.015, 129.651
295.146, 60.9194
290.775, 232.269
Evaluation Time: 1.99402 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 18:
Relays Coordinates:
41.9925, 126.842
133.093, 99.2133
232.438, 138.537
354.282, 218.786
354.209, 366.422
249.039, 216.92
Evaluation Time: 2.15897 seconds
Resulting Fitness: 0.583333
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.209, 164.229
347.9, 282.976
457.948, 21.9254
319.739, 63.2634
68.2207, 51.9014
264.767, 167.686
Evaluation Time: 1.99476 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 20:
Relays Coordinates:
64.7053, 124.293
165.516, 202.805
42.326, 220.454
287.674, 441.814
238.639, 305.013
32.8408, 326.631
Evaluation Time: 1.83231 seconds
Resulting Fitness: 0.461111
New local best!
Current global best fitness: 0.638889
Current global best relays: 62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Particle 1 new velocities: -66.886, 191.316
-165.587, 149.424
-89.629, 12.246
-124.627, -65.1058
113.953, 20.1948
50.8723, -5.77102
Particle 2 new velocities: -19.6509, 157.289
8.54411, 30.2229
118.047, 40.5384
-3.768, 21.9068
258.043, -4.54884
-54.0037, -13.6291
Particle 3 new velocities: -111.941, 86.2373
53.5755, 46.2424
216.352, -15.0105
0.815741, -71.7323
145.045, -122.751
-73.3882, -42.6514
Particle 4 new velocities: -26.3469, 138.439
-4.13014, -12.5902
128.292, -23.0397
63.7712, 24.8494
262.174, 23.171
-25.6429, -53.1422
Particle 5 new velocities: -251.983, 31.8083
9.04611, 51.2187
35.5651, 77.1779
-248.106, -175.328
198.153, 1.04602
-366.301, -108.724
Particle 6 new velocities: -14.5948, 40.5185
-16.0238, 0.179248
1.84382, 96.602
22.3247, 34.5204
110.401, 11.9487
57.5502, -136.548
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -180.659, 232.104
110.259, 108.999
-9.03164, 142.057
-53.6805, 149.214
0.0781349, 10.5001
71.8563, -0.530533
Particle 9 new velocities: -5.29812, 2.05973
1.56806, 135.652
154.514, -6.75682
-21.7337, 1.19746
101.125, 8.98988
30.5246, -49.9833
Particle 10 new velocities: -48.7966, 44.8422
99.6466, 0.592876
20.2402, -2.84236
41.8581, -72.641
238.615, -279.593
94.9581, -64.1232
Particle 11 new velocities: -4.03918, 69.3633
7.92315, -45.9728
69.4176, -42.7081
38.7733, -1.54602
23.4176, -9.86644
83.552, -57.9422
Particle 12 new velocities: 0.498571, 93.7162
-88.8823, 48.0445
293.721, 3.85839
29.9672, -52.5175
384.056, -0.565262
-40.1101, -97.5174
Particle 13 new velocities: -4.30003, 107.416
138.771, 15.2064
207.429, -11.2107
103.543, 55.9924
317.989, 1.0305
22.0055, -328.833
Particle 14 new velocities: -166.258, 28.1309
6.1221, 15.1283
146.482, 199.024
-34.1917, 111.13
365.62, 47.5324
-26.2644, -62.5219
Particle 15 new velocities: 7.42678, 5.04426
-56.2461, -13.2053
23.9611, -15.555
49.759, -96.4378
453.19, -18.3762
-15.053, -26.8681
Particle 16 new velocities: -150.652, 149.115
31.5177, 53.085
-22.8063, 58.6487
-191.519, 3.7396
200.479, -4.33956
-78.8912, -176.589
Particle 17 new velocities: -3.35245, 129.638
-34.6004, -147.812
-52.1638, 1.15925
52.9178, 0.0184202
119.891, 93.1653
-107.213, -137.516
Particle 18 new velocities: 15.9853, 193.428
33.2727, 97.7619
85.9149, 49.4294
-100.962, -5.87111
38.0791, -42.9488
-106.966, -194.175
Particle 19 new velocities: -16.4364, 8.69691
-118.929, -34.4353
-8.88731, 94.6229
-209.335, 25.9515
425.858, 96.7572
-116.854, -162.614
Particle 20 new velocities: -2.41744, 43.5071
21.3774, 11.7699
3.68736, 4.55181
-172.51, -130.822
203.995, -25.1357
38.4969, -53.4276
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
69.6653, 191.838
146.623, 243.024
319.487, 181.685
169.738, 115.87
291.585, 114.245
65.639, 78.2407
Evaluation Time: 1.76315 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 2:
Relays Coordinates:
150.045, 97.6683
92.4604, 114.377
152.102, 31.367
73.3262, 77.5552
290.454, 84.0644
81.3374, 27.1868
Evaluation Time: 1.43855 seconds
Resulting Fitness: 0.330556
-------------
Particle: 3:
Relays Coordinates:
83.3331, 212.93
124.396, 46.1773
179.605, 215.869
87.7535, 225.246
262.147, 102.113
91.1572, 76.4072
Evaluation Time: 1.64971 seconds
Resulting Fitness: 0.441667
-------------
Particle: 4:
Relays Coordinates:
125.652, 222.075
198.923, 253.003
247.412, 184.025
72.3528, 87.8011
348.863, 109.241
136.075, 4.08116
Evaluation Time: 1.80949 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 5:
Relays Coordinates:
94.4954, 216.057
140.292, 159.225
253.339, 191.331
83.4771, 103.962
270.056, 39.2939
44.9211, 89.2673
Evaluation Time: 1.7667 seconds
Resulting Fitness: 0.461111
-------------
Particle: 6:
Relays Coordinates:
93.3018, 202.039
188.469, 217.614
234.617, 210.806
49.2894, 137.222
331.375, 137.296
60.7171, 7.90994
Evaluation Time: 1.99186 seconds
Resulting Fitness: 0.452778
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.24673 seconds
Resulting Fitness: 0.638889
-------------
Particle: 8:
Relays Coordinates:
19.8337, 209.624
147.21, 136.715
239.39, 167.288
203.005, 115.547
298.218, 99.6749
88.6741, 5.73914
Evaluation Time: 1.68796 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 9:
Relays Coordinates:
157.18, 117.916
149.139, 189.541
176.191, 186.122
211.292, 100.982
365.817, 106.425
88.1145, 57.9846
Evaluation Time: 1.65825 seconds
Resulting Fitness: 0.377778
-------------
Particle: 10:
Relays Coordinates:
48.9209, 125.468
134.175, 147.885
130.218, 242.215
68.9095, 223.064
272.696, 87.6498
96.5503, 33.3169
Evaluation Time: 1.62603 seconds
Resulting Fitness: 0.405556
-------------
Particle: 11:
Relays Coordinates:
193.198, 194.144
174.016, 346.316
266.111, 331.649
42.1892, 132.976
151.098, 257.741
143.923, 105.629
Evaluation Time: 2.11019 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 12:
Relays Coordinates:
55.8033, 135.616
170.429, 142.724
347.174, 176.057
116.228, 213.697
484.258, 217.573
212.355, 141.619
Evaluation Time: 1.84931 seconds
Resulting Fitness: 0.444444
-------------
Particle: 13:
Relays Coordinates:
101.399, 221.63
207.143, 210.457
336.605, 249.903
141.703, 89.5542
384.026, 136.386
103.302, 74.0194
Evaluation Time: 2.11643 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 14:
Relays Coordinates:
138.138, 182.959
59.9672, 46.4498
284.495, 195.709
110.06, 102.211
350.384, 44.7348
213.566, 3.54187
Evaluation Time: 1.76486 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 15:
Relays Coordinates:
25.3372, 64.3215
122.066, 137.838
71.667, 120.916
36.441, 62.6635
265.721, 93.6921
114.096, 154.928
Evaluation Time: 1.44283 seconds
Resulting Fitness: 0.369444
-------------
Particle: 16:
Relays Coordinates:
45.1396, 208.666
122.131, 80.8348
293.836, 57.5305
64.6576, 25.5329
212.835, 100.644
97.1629, 4.94692
Evaluation Time: 1.49463 seconds
Resulting Fitness: 0.347222
-------------
Particle: 17:
Relays Coordinates:
188.774, 252.935
254.82, 197.1
312.222, 195.687
101.64, 116.703
373.533, 138.676
165.205, 85.2777
Evaluation Time: 1.95964 seconds
Resulting Fitness: 0.469444
-------------
Particle: 18:
Relays Coordinates:
46.962, 259.419
134.756, 159.55
257.866, 152.253
205.189, 172.461
317.753, 262.013
115.079, 18.4233
Evaluation Time: 1.79273 seconds
Resulting Fitness: 0.502778
-------------
Particle: 19:
Relays Coordinates:
84.8962, 102.111
135.205, 146.761
265.166, 68.8206
65.1924, 52.6805
291.749, 87.7814
87.3415, 2.99491
Evaluation Time: 1.46709 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
33.1023, 89.1759
99.323, 114.034
24.4534, 119.577
61.2027, 165.274
235.234, 148.738
37.9118, 145.191
Evaluation Time: 1.47984 seconds
Resulting Fitness: 0.366667
Current global best fitness: 0.638889
Current global best relays: 62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Particle 1 new velocities: -59.4528, 246.435
-83.6928, 90.8748
-65.4513, 58.6261
-157.699, -34.8673
217.347, 31.5809
109.32, -30.4821
Particle 2 new velocities: 95.5481, 175.479
93.0546, 94.6742
140.935, 175.613
108.661, 59.5537
328.039, 78.1323
10.2516, -15.9813
Particle 3 new velocities: -72.0411, 89.6735
44.3653, 189.471
281.782, 152.76
77.8908, 103.653
121.876, 0.578714
-45.376, 74.5014
Particle 4 new velocities: -40.8408, 183.491
-4.87742, -49.3496
148.474, 27.8564
97.6581, 65.9412
291.587, 33.5161
-22.9051, -40.2738
Particle 5 new velocities: -89.95, 103.826
79.6821, 112.996
81.162, 26.5697
189.716, 57.7374
154.823, 40.5917
48.3622, 94.6817
Particle 6 new velocities: -33.7494, 6.07539
1.08736, 0.324116
56.2392, 51.3633
62.7511, 9.53853
-41.8377, 6.84256
100.037, 44.6632
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -99.0305, 187.539
124.543, 161.245
57.6215, 130.165
-44.7236, 135.777
116.813, 18.9033
66.2367, 0.144262
Particle 9 new velocities: -5.35465, 23.6151
60.4677, 0.914134
130.566, 56.566
-37.6403, 57.4512
141.365, 41.857
26.08, -58.2397
Particle 10 new velocities: 52.6228, 76.6154
75.9146, 105.96
156.836, 146.953
19.7661, 55.5565
159.207, 93.2908
51.9895, 46.7363
Particle 11 new velocities: -152.46, 69.953
17.1725, -114.059
110.793, -125.204
44.2313, -5.22989
352.762, -132.346
49.4241, -163.275
Particle 12 new velocities: 6.43446, 150.016
69.2683, 58.5712
122.956, 36.2839
-24.2614, 15.844
-285.857, -31.6843
-46.0742, 24.2361
Particle 13 new velocities: -15.464, 151.726
83.8, 16.0949
163.406, -18.5442
60.1599, 81.6809
274.612, 1.07497
23.1676, -312.915
Particle 14 new velocities: -140.857, 107.183
106.445, 95.9499
135.017, 160.747
-26.2528, 97.5276
314.867, 75.3232
-36.9414, -47.1463
Particle 15 new velocities: 42.267, 305.401
238.705, 141.401
210.657, 54.0486
86.9844, 225.917
150.443, 21.559
97.6331, 65.6638
Particle 16 new velocities: -26.201, 75.885
100.002, 193.848
86.1028, 89.0534
237.321, 130.221
96.4339, 27.7322
11.7775, 69.0734
Particle 17 new velocities: -161.666, 39.9727
-84.5653, 55.4816
52.2626, 40.32
48.5726, 22.8811
97.1321, -40.9468
-77.0721, -24.6199
Particle 18 new velocities: 23.0258, 117.991
54.8475, 57.805
135.188, 77.8125
-99.1075, -53.772
225.862, 30.8991
-34.3078, -83.8976
Particle 19 new velocities: -36.0693, 237.654
-64.0673, 117.417
346.177, 27.997
146.095, 44.8572
279.928, 36.0563
-28.5468, -68.5335
Particle 20 new velocities: 71.0829, 190.109
57.101, 207.049
96.4056, 107.673
17.6074, -83.349
191.733, 52.6459
101.612, 152.16
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
5.42734, 232.917
33.4436, 177.448
135.005, 127.711
6.39833, 43.0483
265.721, 77.498
92.9806, 25.3809
Evaluation Time: 1.48308 seconds
Resulting Fitness: 0.372222
-------------
Particle: 2:
Relays Coordinates:
179.037, 199.124
135.24, 152.399
213.624, 150.889
132.669, 99.9524
364.5, 118.241
66.7684, 8.16885
Evaluation Time: 1.65704 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 3:
Relays Coordinates:
6.00102, 160.816
89.6869, 125.233
245.2, 195.904
88.0302, 174.79
204.086, 54.5744
24.33, 80.199
Evaluation Time: 1.65031 seconds
Resulting Fitness: 0.45
-------------
Particle: 4:
Relays Coordinates:
55.6443, 266.092
127.313, 133.617
259.741, 139.016
111.544, 100.87
328.05, 93.6629
74.2509, 0
Evaluation Time: 1.84174 seconds
Resulting Fitness: 0.447222
-------------
Particle: 5:
Relays Coordinates:
3.31359, 233.194
160.361, 198.449
243.852, 158.849
199.158, 117.879
309.736, 58.2366
68.0035, 134.099
Evaluation Time: 1.68731 seconds
Resulting Fitness: 0.469444
-------------
Particle: 6:
Relays Coordinates:
53.5971, 187.303
170.6, 196.145
261.77, 235.952
100.836, 132.085
260.583, 129.724
144.679, 47.3158
Evaluation Time: 1.77544 seconds
Resulting Fitness: 0.458333
-------------
Particle: 7:
Relays Coordinates:
62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Evaluation Time: 2.24674 seconds
Resulting Fitness: 0.638889
-------------
Particle: 8:
Relays Coordinates:
0, 234.521
160.467, 175.942
175.382, 175.643
93.4638, 148.405
245.072, 70.0192
91.4732, 3.47409
Evaluation Time: 1.5994 seconds
Resulting Fitness: 0.341667
-------------
Particle: 9:
Relays Coordinates:
99.6124, 92.8582
137.523, 124.957
201.263, 159.227
113.933, 103.948
328.05, 97.2876
74.923, 0
Evaluation Time: 1.58755 seconds
Resulting Fitness: 0.330556
-------------
Particle: 10:
Relays Coordinates:
66.6228, 132.587
137.84, 166.547
188.336, 255.333
58.1801, 182.803
283.372, 118.715
97.457, 52.523
Evaluation Time: 1.60615 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 11:
Relays Coordinates:
32.9978, 213.919
154.863, 188.128
305.292, 167.22
70.0006, 103.475
405, 101.57
156.611, 0
Evaluation Time: 1.76759 seconds
Resulting Fitness: 0.536111
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.8342, 187.403
157.266, 132.07
308.453, 139.317
60.3394, 150.602
130.171, 121.962
109.097, 108.818
Evaluation Time: 1.48193 seconds
Resulting Fitness: 0.35
-------------
Particle: 13:
Relays Coordinates:
56.3817, 244.958
190.888, 148.64
328.05, 151.794
132.442, 112.347
328.05, 90.1883
82.9767, 0
Evaluation Time: 1.85661 seconds
Resulting Fitness: 0.427778
-------------
Particle: 14:
Relays Coordinates:
0, 124.897
71.6348, 61.2984
180.586, 153.442
36.0764, 85.9807
215.234, 51.681
76.0311, 0
Evaluation Time: 1.41113 seconds
Resulting Fitness: 0.263889
-------------
Particle: 15:
Relays Coordinates:
32.3349, 176.837
172.556, 133.559
135.035, 83.6848
59.034, 138.027
199.05, 55.1242
101.269, 105.508
Evaluation Time: 1.31747 seconds
Resulting Fitness: 0.294444
-------------
Particle: 16:
Relays Coordinates:
13.8063, 207.437
161.935, 200.244
276.975, 106.86
220.142, 113.544
225.457, 93.5865
79.4176, 53.9608
Evaluation Time: 1.6146 seconds
Resulting Fitness: 0.391667
-------------
Particle: 17:
Relays Coordinates:
19.7619, 213.529
124.116, 184.132
265.709, 172.049
109.505, 101.756
343.115, 71.2447
64.249, 44.2195
Evaluation Time: 1.9293 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 18:
Relays Coordinates:
51.0211, 275.132
138.221, 158.452
286.536, 167.718
77.3335, 86.5244
364.5, 213.533
58.8823, 0
Evaluation Time: 1.88991 seconds
Resulting Fitness: 0.477778
-------------
Particle: 19:
Relays Coordinates:
25.9487, 180.565
37.8054, 140.395
265.721, 51.4529
112.287, 51.8355
265.721, 65.8124
31.2459, 0
Evaluation Time: 1.33953 seconds
Resulting Fitness: 0.280556
-------------
Particle: 20:
Relays Coordinates:
49.8315, 133.581
74.8171, 153.573
57.8064, 108.693
37.6947, 39.1844
204.217, 96.3213
66.7339, 142.222
Evaluation Time: 1.45072 seconds
Resulting Fitness: 0.297222
Current global best fitness: 0.638889
Current global best relays: 62.8337, 285.534
184.597, 218.402
324.993, 227.439
123.1, 129.682
432.726, 136.585
128.217, 6.20286
Particle 1 new velocities: 19.8856, 178.646
124.78, 76.6281
304.163, 123.707
46.0393, 37.7369
87.4925, 71.8888
81.1018, 12.4099
Particle 2 new velocities: -36.7591, 208.909
126.365, 114.982
237.129, 157.545
79.3378, 68.1051
12.8834, 80.4316
16.0151, -14.5027
Particle 3 new velocities: 323.799, 146.99
93.4482, 104.939
43.9571, 235.218
93.8656, 255.39
172.684, 249.604
361.643, 59.4849
Particle 4 new velocities: 70.0075, 138.681
133.757, 0.28835
175.521, 65.1191
19.9408, 49.0383
35.3084, 82.3493
76.037, 8.81683
Particle 5 new velocities: 233.753, 151.159
95.7303, 39.3202
185.091, 45.424
281.112, 367.045
68.7798, 86.7141
550.337, 72.4203
Particle 6 new velocities: 9.22562, 87.3802
70.987, 34.6152
7.80521, -66.1088
17.2721, -2.08621
-76.2858, 0.516599
32.8342, 138.796
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 49.6219, 181.401
118.515, 155.594
221.026, 146.659
118.515, 65.5953
159.529, 22.5659
58.6236, 5.2788
Particle 9 new velocities: 140.155, 144.826
78.7617, 86.1911
-48.4123, 104.85
48.1842, 90.3551
87.7351, 122.546
63.9385, 195.315
Particle 10 new velocities: 41.6954, 241.952
101.087, 114.631
136.312, 101.507
98.095, 24.7338
282.025, 74.8228
65.9507, 15.2568
Particle 11 new velocities: -121.532, 89.7035
35.2804, -91.222
104.454, -89.2838
69.937, 16.3627
7.73044, -79.7602
19.3226, 0.323971
Particle 12 new velocities: 23.9651, 14.9943
106.926, 135.567
-152.619, 62.9072
56.0049, 114.359
-23.1903, 110.306
75.751, 51.9941
Particle 13 new velocities: 20.4747, 133.094
70.5553, 114.934
3.09016, 149.111
44.1903, 33.4213
37.1686, 76.8581
58.4507, 46.9449
Particle 14 new velocities: 74.671, 207.666
192.422, 79.3648
416.892, 176.978
99.3003, 97.164
218.19, 111.916
132.231, 11.1289
Particle 15 new velocities: 65.9815, 169.874
321.175, 298.732
325.172, 272.382
130.517, 213.236
53.3059, 98.6428
158.007, 121.263
Particle 16 new velocities: 355.793, 38.5029
88.0214, -42.8437
183.407, 201.63
277.568, 53.0055
64.3189, 130.241
84.3682, 129.958
Particle 17 new velocities: -126.287, 90.9401
-66.0875, 68.9314
117.066, 93.2118
42.6962, 28.1043
104.681, 38.0348
-58.3167, -63.7762
Particle 18 new velocities: 17.2172, 27.6036
91.9792, 25.1018
79.5377, 42.9202
370.022, 39.7275
30.3659, 62.2142
245.339, 332.204
Particle 19 new velocities: 91.3564, 177.802
489.649, 188.872
223.089, 22.3059
294.134, 74.0646
29.7626, 64.6273
56.254, 65.2349
Particle 20 new velocities: 74.8031, 194.596
223.882, 207.903
109.699, 198.686
464.063, 170.535
323.796, 132.845
72.3577, 137.717
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
18.4532, 300.03
115.345, 185.221
320.153, 183.284
38.227, 58.8924
257.492, 108.903
126.906, 27.5495
Evaluation Time: 1.83829 seconds
Resulting Fitness: 0.5
-------------
Particle: 2:
Relays Coordinates:
103.721, 297.456
190.71, 194.921
328.599, 224.848
154.553, 122.514
275.113, 144.833
60.3492, 0
Evaluation Time: 2.05217 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 3:
Relays Coordinates:
157.742, 147.223
87.5929, 110.091
138.303, 206.204
87.0002, 205.754
180.208, 145.488
184.61, 66.8104
Evaluation Time: 1.45362 seconds
Resulting Fitness: 0.352778
-------------
Particle: 4:
Relays Coordinates:
74.1961, 239.014
154.159, 79.0698
257.018, 120.54
77.6406, 88.5196
