PSO EXECUTION
Evaluation Time: 1.38025 seconds
Resulting Fitness: 0.425
New local best!
Current global best fitness: 0.486111
Current global best relays: 233.633, 184.936
112.951, 95.5458
Particle 1 new velocities: 153.722, 77.3101
0.10171, 19.6043
Particle 2 new velocities: 216.743, 156.206
127.041, 116.44
Particle 3 new velocities: 129.194, 105.14
43.728, 48.1565
Particle 4 new velocities: 99.8499, 80.1167
-0.863738, 46.702
Particle 5 new velocities: 38.0437, 93.0672
0.746417, 55.2243
Particle 6 new velocities: 96.6, 39.9853
1.27717, 46.556
Particle 7 new velocities: 213.762, 165.569
119.465, 107.593
Particle 8 new velocities: 90.7888, 75.3434
45.1286, 90.1259
Particle 9 new velocities: 209.892, 115.799
109.613, 88.98
Particle 10 new velocities: 26.3247, 46.899
91.151, 34.398
Particle 11 new velocities: 42.635, 15.5013
27.6415, 4.90949
Particle 12 new velocities: 165.746, 150.593
106.058, 66.521
Particle 13 new velocities: 87.6701, 79.053
28.5693, 43.3649
Particle 14 new velocities: 171.605, 146.489
87.9516, 63.765
Particle 15 new velocities: 128.705, 48.3055
17.7537, 61.8469
Particle 16 new velocities: 165.038, -18.2696
57.7177, 131.37
Particle 17 new velocities: 86.4613, 51.5721
46.5307, 88.9345
Particle 18 new velocities: 195.348, 131.272
174.787, 114.248
Particle 19 new velocities: 95.3647, 45.7811
-1.32802, 46.5093
Particle 20 new velocities: 81.6067, 66.5956
1.8224, 45.4107
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
187.375, 135.585
65.3664, 65.1643
Evaluation Time: 1.36276 seconds
Resulting Fitness: 0.402778
-------------
Particle: 2:
Relays Coordinates:
241.985, 170.16
106.043, 109.947
Evaluation Time: 1.54492 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 3:
Relays Coordinates:
199.301, 139.048
65.378, 73.4313
Evaluation Time: 1.35986 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 4:
Relays Coordinates:
215.318, 140.342
85.3372, 81.6311
Evaluation Time: 1.36062 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 5:
Relays Coordinates:
167.678, 187.089
61.5697, 85.7238
Evaluation Time: 1.35532 seconds
Resulting Fitness: 0.413889
-------------
Particle: 6:
Relays Coordinates:
235.244, 149.649
97.2452, 84.5574
Evaluation Time: 1.38897 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 7:
Relays Coordinates:
230.645, 185.084
115.5, 86.7528
Evaluation Time: 1.44061 seconds
Resulting Fitness: 0.491667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
189.233, 148.61
109.557, 108.224
Evaluation Time: 1.3371 seconds
Resulting Fitness: 0.391667
-------------
Particle: 9:
Relays Coordinates:
162.655, 115.642
86.0197, 123.88
Evaluation Time: 1.32444 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 10:
Relays Coordinates:
167.111, 138.062
115.154, 99.229
Evaluation Time: 1.34081 seconds
Resulting Fitness: 0.397222
-------------
Particle: 11:
Relays Coordinates:
227.691, 179.951
109.478, 86.9822
Evaluation Time: 1.39185 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 12:
Relays Coordinates:
224.543, 178.799
110.426, 90.2216
Evaluation Time: 1.41322 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 13:
Relays Coordinates:
197.94, 159.387
73.1682, 94.6883
Evaluation Time: 1.31788 seconds
Resulting Fitness: 0.430556
-------------
Particle: 14:
Relays Coordinates:
218.145, 166.57
109.684, 58.6674
Evaluation Time: 1.39854 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 15:
Relays Coordinates:
201.831, 148.501
62.2652, 83.776
Evaluation Time: 1.44268 seconds
Resulting Fitness: 0.427778
-------------
Particle: 16:
Relays Coordinates:
140.945, 55.9684
78.8575, 126.194
Evaluation Time: 1.30871 seconds
Resulting Fitness: 0.361111
-------------
Particle: 17:
Relays Coordinates:
177.226, 152.47
116.73, 101.126
Evaluation Time: 1.3713 seconds
Resulting Fitness: 0.411111
-------------
Particle: 18:
Relays Coordinates:
198.18, 138.639
129.7, 80.9148
Evaluation Time: 1.34636 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 19:
Relays Coordinates:
221.71, 151.642
93.4271, 82.1643
Evaluation Time: 1.40788 seconds
Resulting Fitness: 0.430556
-------------
Particle: 20:
Relays Coordinates:
213.639, 152.865
83.0345, 94.9487
Evaluation Time: 1.35516 seconds
Resulting Fitness: 0.433333
New local best!
Current global best fitness: 0.491667
Current global best relays: 230.645, 185.084
115.5, 86.7528
Particle 1 new velocities: 106.687, 101.279
46.3732, 43.7492
Particle 2 new velocities: 169.247, 129.499
109.451, 70.1632
Particle 3 new velocities: 133.634, 87.2076
35.1361, 54.366
Particle 4 new velocities: 82.107, 109.019
22.988, 43.8864
Particle 5 new velocities: 105.889, 42.7783
21.7108, 18.2312
Particle 6 new velocities: 73.8776, 39.9611
19.7367, 38.0492
Particle 7 new velocities: 171.009, 132.455
95.5719, 86.0747
Particle 8 new velocities: 134.037, 86.2872
54.684, -2.62956
Particle 9 new velocities: 221.836, 121.951
124.993, 23.988
Particle 10 new velocities: 102.518, 90.7401
68.8951, -20.8447
Particle 11 new velocities: 36.6577, 18.7192
26.0464, 3.716
Particle 12 new velocities: 133.325, 125.529
85.6933, 51.2153
Particle 13 new velocities: 77.2657, 75.0145
33.9985, 25.167
Particle 14 new velocities: 140.214, 119.408
75.251, 52.2832
Particle 15 new velocities: 147.289, 60.0635
93.0276, 39.6924
Particle 16 new velocities: 140.471, 72.2805
81.8051, 121.769
Particle 17 new velocities: 69.0316, 60.1556
52.6998, 54.9868
Particle 18 new velocities: 191.939, 152.303
128.272, 97.0993
Particle 19 new velocities: 61.3124, 52.5082
18.6808, 35.2032
Particle 20 new velocities: 78.8738, 88.5806
32.1585, 30.0031
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
192.935, 155.406
73.3123, 71.4581
Evaluation Time: 1.37333 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 2:
Relays Coordinates:
218.545, 159.251
114.522, 95.7177
Evaluation Time: 1.35446 seconds
Resulting Fitness: 0.438889
-------------
Particle: 3:
Relays Coordinates:
196.595, 133.602
59.3525, 75.4631
Evaluation Time: 1.32196 seconds
Resulting Fitness: 0.408333
-------------
Particle: 4:
Relays Coordinates:
195.141, 163.606
71.0722, 82.352
Evaluation Time: 1.4017 seconds
Resulting Fitness: 0.433333
-------------
Particle: 5:
Relays Coordinates:
179.487, 150.816
54.6403, 68.2049
Evaluation Time: 1.34367 seconds
Resulting Fitness: 0.411111
-------------
Particle: 6:
Relays Coordinates:
225.35, 138.226
85.2798, 89.3802
Evaluation Time: 1.31695 seconds
Resulting Fitness: 0.427778
-------------
Particle: 7:
Relays Coordinates:
213.456, 168.753
112.173, 91.8476
Evaluation Time: 1.33938 seconds
Resulting Fitness: 0.444444
-------------
Particle: 8:
Relays Coordinates:
235.664, 171.24
119.732, 76.9782
Evaluation Time: 1.40084 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 9:
Relays Coordinates:
227.038, 140.296
124.601, 87.3145
Evaluation Time: 1.3788 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 10:
Relays Coordinates:
196.56, 166.797
134.172, 57.1422
Evaluation Time: 1.3849 seconds
Resulting Fitness: 0.425
-------------
Particle: 11:
Relays Coordinates:
237.914, 178.804
121.972, 81.6284
Evaluation Time: 1.43117 seconds
Resulting Fitness: 0.494444
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
211.318, 179.703
115.807, 83.5171
Evaluation Time: 1.43611 seconds
Resulting Fitness: 0.463889
-------------
Particle: 13:
Relays Coordinates:
200.625, 170.879
78.1245, 87.3745
Evaluation Time: 1.35618 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
211.607, 168.867
109.202, 65.5152
Evaluation Time: 1.38713 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 15:
Relays Coordinates:
254.509, 152.043
113.208, 90.0085
Evaluation Time: 1.37831 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 16:
Relays Coordinates:
134.601, 61.3411
76.8444, 118.6
Evaluation Time: 1.22351 seconds
Resulting Fitness: 0.358333
-------------
Particle: 17:
Relays Coordinates:
161.569, 139.504
111.163, 102.426
Evaluation Time: 1.28505 seconds
Resulting Fitness: 0.402778
-------------
Particle: 18:
Relays Coordinates:
186.592, 139.156
