PSO EXECUTION
Evaluation Time: 1.19557 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
150.28, 105.524
52.832, 20.4356
96.9928, 248.427
Evaluation Time: 1.35311 seconds
Resulting Fitness: 0.269444
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
68.3886, 49.296
81.4911, 254.076
24.0101, 162.023
Evaluation Time: 1.22006 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.6892, 35.1829
146.488, 118.917
18.3884, 119.145
Evaluation Time: 1.10816 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 6:
Relays Coordinates:
57.5332, 131.599
134.657, 74.1726
111.901, 216.091
Evaluation Time: 1.22357 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 7:
Relays Coordinates:
14.8732, 46.092
141.119, 11.2599
104.819, 93.5025
Evaluation Time: 1.10504 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 8:
Relays Coordinates:
154.968, 170.288
175.485, 122.823
13.5978, 111.475
Evaluation Time: 1.23218 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.2776, 81.3917
15.5301, 112.609
24.7834, 235.644
Evaluation Time: 1.08126 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.1396, 177.442
123.973, 40.8388
237.183, 45.95
Evaluation Time: 1.22135 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 11:
Relays Coordinates:
122.296, 27.6795
103.697, 98.4813
44.4052, 203.744
Evaluation Time: 1.17374 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 12:
Relays Coordinates:
105.07, 100.316
58.6972, 224.221
18.9911, 53.3733
Evaluation Time: 1.17073 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 13:
Relays Coordinates:
109.835, 93.7514
223.374, 154.492
287.584, 121.62
Evaluation Time: 1.38245 seconds
Resulting Fitness: 0.291667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
121.356, 51.6545
234.08, 138.84
25.2296, 80.7205
Evaluation Time: 1.31035 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.7951, 43.8253
233.566, 103.211
82.5011, 92.9431
Evaluation Time: 1.22716 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.783, 106.232
99.693, 86.8751
139.688, 75.8424
Evaluation Time: 1.12881 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 17:
Relays Coordinates:
55.2349, 46.6534
138.174, 85.7052
97.131, 13.6115
Evaluation Time: 1.08448 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 18:
Relays Coordinates:
139.756, 51.9035
243.742, 51.4686
270.317, 101.623
Evaluation Time: 1.25058 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 19:
Relays Coordinates:
120.017, 19.9784
221.018, 106.604
128.093, 113.216
Evaluation Time: 1.28886 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 1.34694 seconds
Resulting Fitness: 0.344444
New local best!
New global best!
Current global best fitness: 0.344444
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 16.5902, 300.72
37.4043, 51.5627
-66.629, 3.76158
Particle 2 new velocities: 0.0211973, 156.389
48.2666, 134.748
3.40861, -22.5838
Particle 3 new velocities: -62.0112, 179.585
5.33221, 111.859
-19.6643, -90.4086
Particle 4 new velocities: 24.0832, 144.531
-7.38485, 27.8133
-4.92567, -13.0879
Particle 5 new velocities: -1.94301, 453.913
-78.5582, 58.0963
0.796213, 32.923
Particle 6 new velocities: 31.2089, 33.2834
-17.1747, 40.9699
-27.7758, -11.6261
Particle 7 new velocities: 60.3038, 195.042
-29.5601, 61.8367
-65.942, 23.3695
Particle 8 new velocities: -86.5599, 102.352
-128.897, 123.078
6.75067, 41.1328
Particle 9 new velocities: 35.7077, 197.621
5.12435, 138.46
-2.5284, -38.0102
Particle 10 new velocities: 4.09233, 264.28
-10.6461, 249.354
-276.718, 107.894
Particle 11 new velocities: -5.1188, 240.106
-15.0614, 112.395
-21.8573, -65.1975
Particle 12 new velocities: -9.56871, 385.374
3.62262, 33.7686
0.549125, 26.6158
Particle 13 new velocities: -7.50762, 10.6548
-84.5605, 14.8065
-27.8255, 34.047
Particle 14 new velocities: -24.2305, 321.932
-12.4358, 96.6557
-6.24917, 50.6132
Particle 15 new velocities: 0.81255, 31.6933
-103.337, 11.7539
-76.6015, 7.96865
Particle 16 new velocities: -15.0218, 348.766
-10.5326, 1.40505
-148.144, 85.7142
Particle 17 new velocities: 9.83153, 251.015
-84.9563, 208.012
-99.4352, 80.674
Particle 18 new velocities: -38.7242, 104.503
-166.672, 97.0541
-183.987, 55.92
Particle 19 new velocities: -26.4591, 136.541
-74.2252, 46.4767
-57.9342, 43.3463
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
67.4233, 325.641
63.4563, 275.011
19.0744, 142.327
Evaluation Time: 1.2447 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 2:
Relays Coordinates:
49.1448, 348.8
57.6042, 199.609
14.0882, 124.42
Evaluation Time: 1.23993 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 3:
Relays Coordinates:
88.2689, 285.11
58.1642, 132.295
77.3285, 158.018
Evaluation Time: 1.26373 seconds
Resulting Fitness: 0.252778
-------------
Particle: 4:
Relays Coordinates:
92.4718, 193.827
74.1063, 281.89
19.0845, 148.936
Evaluation Time: 1.25974 seconds
Resulting Fitness: 0.247222
-------------
Particle: 5:
Relays Coordinates:
44.8385, 233.933
32.4906, 84.665
9.17593, 72.7335
Evaluation Time: 1.08442 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.8679, 148.394
105.734, 103.628
75.7128, 184.019
Evaluation Time: 1.14216 seconds
Resulting Fitness: 0.188889
-------------
Particle: 7:
Relays Coordinates:
75.177, 241.134
111.559, 73.0966
38.8769, 116.872
Evaluation Time: 1.17569 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.4085, 272.64
46.5881, 245.901
20.3485, 152.608
Evaluation Time: 1.17542 seconds
Resulting Fitness: 0.222222
-------------
Particle: 9:
Relays Coordinates:
40.8133, 203.4
15.0571, 183.029
16.2239, 144.075
Evaluation Time: 1.09393 seconds
Resulting Fitness: 0.177778
-------------
Particle: 10:
Relays Coordinates:
63.3678, 357.795
91.7945, 235.056
0, 124.614
Evaluation Time: 1.32157 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.177, 267.785
88.6354, 210.877
22.5479, 138.547
Evaluation Time: 1.33253 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.6582, 318.661
40.888, 169.267
12.8203, 52.4808
Evaluation Time: 1.28873 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
102.327, 104.406
138.814, 169.299
259.759, 155.667
Evaluation Time: 1.4208 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 14:
Relays Coordinates:
63.7238, 245.11
145.421, 154.509
12.4531, 86.1681
Evaluation Time: 1.25546 seconds
Resulting Fitness: 0.258333
-------------
Particle: 15:
Relays Coordinates:
87.6077, 75.5186
130.229, 114.965
5.89956, 100.912
Evaluation Time: 1.06184 seconds
Resulting Fitness: 0.172222
-------------
Particle: 16:
Relays Coordinates:
67.9111, 195.862
38.3806, 38.0017
0, 69.5448
Evaluation Time: 1.14074 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 17:
Relays Coordinates:
47.4334, 217
38.7955, 214.12
0, 68.7341
Evaluation Time: 1.08317 seconds
Resulting Fitness: 0.169444
-------------
Particle: 18:
Relays Coordinates:
90.929, 140.766
69.3639, 133.67
77.6963, 141.788
Evaluation Time: 1.05117 seconds
Resulting Fitness: 0.175
-------------
Particle: 19:
Relays Coordinates:
84.2023, 140.867
132.114, 137.773
63.1425, 140.906
Evaluation Time: 1.13924 seconds
Resulting Fitness: 0.180556
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 1.36898 seconds
Resulting Fitness: 0.344444
Current global best fitness: 0.344444
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 24.0262, 307.396
30.4834, 44.255
-52.8608, 10.9026
Particle 2 new velocities: 4.31515, 160.714
46.8881, 173.65
4.60881, -13.4236
Particle 3 new velocities: 40.4905, -55.2257
10.7245, 142.008
-19.528, -73.477
Particle 4 new velocities: -7.28681, 133.509
-7.43599, -21.138
1.87572, -3.82227
Particle 5 new velocities: 39.9303, 375.215
-37.7025, 191.779
5.74292, 122.083
Particle 6 new velocities: 15.4875, 39.5647
-8.4835, 64.9972
-50.9328, -31.2022
Particle 7 new velocities: 55.7211, 324.17
-43.4831, 239.488
-53.5328, 38.3791
Particle 8 new velocities: -11.1343, -20.0246
87.6668, 87.2608
3.64497, 22.9426
Particle 9 new velocities: 33.9477, 218.95
46.7337, 66.1613
10.4848, 108.388
Particle 10 new velocities: 16.5439, 244.793
-33.7777, 208.765
13.2353, 109.755
Particle 11 new velocities: -23.3433, 347.978
-37.0191, 166.265
-18.9845, -47.8218
Particle 12 new velocities: 21.6543, 357.174
24.1602, 34.0824
1.93114, 126.105
Particle 13 new velocities: -22.2298, 210.707
-128.527, 106.091
-249.598, 19.757
Particle 14 new velocities: -4.26437, 110.621
-41.1812, 137.414
-3.7691, 89.154
Particle 15 new velocities: 0.696916, 415.302
-90.1536, 166.171
32.8724, 45.684
Particle 16 new velocities: 3.18086, 512.936
31.1337, 156.741
21.2959, 116.237
Particle 17 new velocities: 9.8862, 104.739
30.8841, 117.073
102.277, -7.30803
Particle 18 new velocities: 40.9777, -36.5655
-66.9818, 156.335
115.838, -16.784
Particle 19 new velocities: 16.8622, 245.346
-29.1894, 26.5714
-22.4317, 21.1935
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
74.074, 405
76.0912, 258.606
0, 124.116
Evaluation Time: 1.34096 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 2:
Relays Coordinates:
28.4108, 265.721
55.5315, 198.365
9.93637, 58.9879
Evaluation Time: 1.19547 seconds
Resulting Fitness: 0.180556
-------------
Particle: 3:
Relays Coordinates:
115.883, 206.896
61.9998, 246.873
52.0204, 76.0871
Evaluation Time: 1.22565 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 4:
Relays Coordinates:
85.185, 327.336
66.6703, 260.752
20.9602, 145.113
Evaluation Time: 1.29147 seconds
Resulting Fitness: 0.261111
-------------
Particle: 5:
Relays Coordinates:
50.0552, 295.245
0, 163.237
8.80943, 115.037
Evaluation Time: 1.18988 seconds
Resulting Fitness: 0.205556
-------------
Particle: 6:
Relays Coordinates:
95.3554, 187.959
97.2504, 168.625
24.7799, 152.816
Evaluation Time: 1.26243 seconds
Resulting Fitness: 0.2
-------------
Particle: 7:
Relays Coordinates:
95.4247, 364.5
49.6272, 227.874
0, 113.178
Evaluation Time: 1.41807 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 8:
Relays Coordinates:
46.3921, 204.618
108.746, 269.861
19.4347, 142.196
Evaluation Time: 1.28804 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 9:
Relays Coordinates:
44.1456, 249.393
36.4868, 147.145
15.7712, 149.077
Evaluation Time: 1.1213 seconds
Resulting Fitness: 0.202778
-------------
Particle: 10:
Relays Coordinates:
52.4301, 328.05
38.0648, 291.191
8.6837, 153.769
Evaluation Time: 1.22904 seconds
Resulting Fitness: 0.230556
-------------
Particle: 11:
Relays Coordinates:
49.8673, 265.721
27.431, 200.428
1.89376, 48.215
Evaluation Time: 1.17159 seconds
Resulting Fitness: 0.177778
-------------
Particle: 12:
Relays Coordinates:
40.3264, 239.148
31.1124, 97.2613
7.05558, 85.4168
Evaluation Time: 1.11479 seconds
Resulting Fitness: 0.202778
-------------
Particle: 13:
Relays Coordinates:
64.8788, 255.242
8.3325, 223.066
8.2305, 142.094
Evaluation Time: 1.16644 seconds
Resulting Fitness: 0.222222
-------------
Particle: 14:
Relays Coordinates:
48.1621, 288.143
84.4339, 236.457
7.03402, 142.011
Evaluation Time: 1.19697 seconds
Resulting Fitness: 0.227778
-------------
Particle: 15:
Relays Coordinates:
57.9366, 322.027
26.2937, 184.453
25.4383, 96.1815
Evaluation Time: 1.45426 seconds
Resulting Fitness: 0.280556
-------------
Particle: 16:
Relays Coordinates:
34.0031, 239.148
33.2485, 93.1447
10.1858, 88.8587
Evaluation Time: 1.0982 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 17:
Relays Coordinates:
30.462, 170.986
37.0306, 176.009
54.3541, 32.6443
Evaluation Time: 1.08575 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.544, 68.3659
1.56288, 190.273
126.978, 82.0154
Evaluation Time: 1.09472 seconds
Resulting Fitness: 0.186111
-------------
Particle: 19:
Relays Coordinates:
66.3084, 253.394
67.5286, 107.826
26.7104, 106.354
Evaluation Time: 1.15398 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 1.36629 seconds
Resulting Fitness: 0.344444
Current global best fitness: 0.344444
Current global best relays: 88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Particle 1 new velocities: 34.6193, 0.579765
15.7792, 45.4009
4.36887, 37.3804
Particle 2 new velocities: 39.7687, 183.565
47.5577, 185.215
11.3738, 129.774
Particle 3 new velocities: 15.7074, -13.7717
16.3398, 138.918
-33.3688, -21.0989
Particle 4 new velocities: -9.71109, 14.272
10.972, -15.5407
3.02224, -1.97021
Particle 5 new velocities: 67.1391, 12.7781
17.4791, 155.118
8.40638, 96.6373
Particle 6 new velocities: -21.9957, 96.7486
16.2121, 106.214
23.761, 55.5608
Particle 7 new velocities: 40.3022, 42.1273
-29.8977, 231.964
1.46308, 32.6586
Particle 8 new velocities: 27.9217, 159.734
60.1464, 75.845
3.21999, 23.736
Particle 9 new velocities: 81.9497, 281.758
54.2047, 43.9966
16.2266, 226.323
Particle 10 new velocities: 34.9899, 96.2149
78.2929, 112.432
4.63414, 77.4591
Particle 11 new velocities: 106.551, 122.38
49.705, 137.561
14.7695, 91.5278
Particle 12 new velocities: 55.4876, 19.7575
34.4671, 273.303
22.7048, 125.492
Particle 13 new velocities: 0.289915, -8.73634
41.5502, 96.7302
69.0786, 32.184
Particle 14 new velocities: 64.3757, 54.213
204.37, 122.47
15.0503, 8.081
Particle 15 new velocities: 43.7059, 334.461
214.081, 89.966
96.9199, 83.7535
Particle 16 new velocities: 63.8105, 47.0783
31.8099, 279.198
19.9581, 109.333
Particle 17 new velocities: 76.2475, 314.345
64.5851, 122.363
77.3534, 98.9182
Particle 18 new velocities: 109.157, 50.2313
278.889, 9.88309
64.2225, 6.98352
Particle 19 new velocities: 38.7049, 269.611
-22.3916, 150.397
-26.3479, 30.6312
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
97.824, 365.022
82.6833, 273.606
3.93198, 145.347
Evaluation Time: 1.40065 seconds
Resulting Fitness: 0.302778
-------------
Particle: 2:
Relays Coordinates:
49.7028, 327.529
75.152, 279.63
15.5351, 137.607
Evaluation Time: 1.35217 seconds
Resulting Fitness: 0.238889
-------------
Particle: 3:
Relays Coordinates:
95.9297, 140.787
57.1096, 281.241
13.597, 40.0864
Evaluation Time: 1.21471 seconds
Resulting Fitness: 0.241667
-------------
Particle: 4:
Relays Coordinates:
75.4739, 341.608
77.6423, 245.211
23.9824, 143.143
Evaluation Time: 1.29941 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 5:
Relays Coordinates:
85.4346, 224.549
12.7423, 232.081
12.5503, 154.311
Evaluation Time: 1.18821 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 6:
Relays Coordinates:
48.1313, 186.797
74.4427, 180.322
31.8477, 136.716
Evaluation Time: 1.08394 seconds
Resulting Fitness: 0.194444
-------------
Particle: 7:
Relays Coordinates:
64.9178, 194.489
9.43654, 219.939
0.699788, 69.7532
Evaluation Time: 1.08314 seconds
Resulting Fitness: 0.177778
-------------
Particle: 8:
Relays Coordinates:
54.1748, 265.613
123.123, 252.02
16.5153, 120.964
Evaluation Time: 1.2632 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 9:
Relays Coordinates:
91.9235, 364.5
66.1141, 139.342
23.3264, 273.667
Evaluation Time: 1.34401 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 10:
Relays Coordinates:
57.3563, 278.36
76.3423, 264.817
8.73784, 151.709
Evaluation Time: 1.16518 seconds
Resulting Fitness: 0.227778
-------------
Particle: 11:
Relays Coordinates:
114.029, 282.925
56.2322, 246.394
12.1475, 101.873
Evaluation Time: 1.33781 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.8635, 169.868
43.0267, 243.127
19.5258, 138.377
Evaluation Time: 1.16447 seconds
Resulting Fitness: 0.213889
-------------
Particle: 13:
Relays Coordinates:
52.7866, 199.669
40.405, 259.035
62.6204, 141.165
Evaluation Time: 1.15677 seconds
Resulting Fitness: 0.213889
-------------
Particle: 14:
Relays Coordinates:
82.0401, 249.577
210.538, 261.658
16.0995, 109.417
Evaluation Time: 1.57749 seconds
Resulting Fitness: 0.372222
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
54.017, 265.721
127.745, 145.838
65.0262, 95.6249
Evaluation Time: 1.30248 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
71.3061, 208.659
47.4276, 271.438
21.9749, 144.482
Evaluation Time: 1.20562 seconds
Resulting Fitness: 0.205556
-------------
Particle: 17:
Relays Coordinates:
86.4347, 393.118
82.3087, 241.682
106.683, 106.566
Evaluation Time: 1.40659 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 18:
Relays Coordinates:
142.666, 86.4574
204.45, 145.914
139.385, 64.8802
Evaluation Time: 1.22827 seconds
Resulting Fitness: 0.208333
-------------
Particle: 19:
Relays Coordinates:
62.0093, 295.245
26.653, 152.478
0.214047, 80.8882
Evaluation Time: 1.20093 seconds
Resulting Fitness: 0.227778
-------------
Particle: 20:
Relays Coordinates:
88.2379, 406.116
68.975, 278.927
19.8153, 149.791
Evaluation Time: 1.35222 seconds
Resulting Fitness: 0.344444
Current global best fitness: 0.372222
Current global best relays: 82.0401, 249.577
210.538, 261.658
16.0995, 109.417
Particle 1 new velocities: 0.922947, -30.216
41.4666, 13.8609
3.02809, 1.29126
Particle 2 new velocities: 58.2242, 56.111
70.7147, 135.167
8.66731, 63.4501
Particle 3 new velocities: 24.685, 153.866
67.7833, 30.6928
21.6102, -8.06688
Particle 4 new velocities: -2.58743, -66.8411
13.8538, -0.995217
-3.27748, -33.7833
Particle 5 new velocities: 52.0947, 37.2615
42.776, 159.381
9.4826, 43.0036
Particle 6 new velocities: 22.2933, 59.5557
238.407, 27.5315
123.305, 57.845
Particle 7 new velocities: 50.5001, 168.852
148.385, 232.626
14.1107, 70.3636
Particle 8 new velocities: 38.5841, 113.648
100.396, 70.0744
2.37454, 10.403
Particle 9 new velocities: 62.5729, -72.9709
214.857, 95.6809
5.40178, 24.3094
Particle 10 new velocities: 64.3516, 96.5017
201.062, 65.956
-2.27718, -14.4679
Particle 11 new velocities: 63.3885, 71.8835
201.905, 124.868
13.1377, 76.0424
Particle 12 new velocities: 65.9134, 91.1938
82.2423, 144.024
3.32008, 25.356
Particle 13 new velocities: 10.5968, 52.8514
84.0112, -70.3348
30.6258, 24.5634
Particle 14 new velocities: 51.5005, 43.3704
163.496, 97.9759
12.0403, 6.4648
Particle 15 new velocities: 65.2626, -347.876
258.268, 207.955
52.2107, 78.4673
Particle 16 new velocities: 50.0532, 80.8252
144.214, 16.0492
0.679753, 38.3212
Particle 17 new velocities: 58.6833, 117.451
115.429, 103.164
56.1374, 80.5005
Particle 18 new velocities: 54.302, 144.736
229.428, 57.364
130.2, 93.7622
Particle 19 new velocities: 40.6863, -92.6657
200.114, 152.019
-2.39435, 65.3089
Particle 20 new velocities: -4.92982, -142.755
126.008, -21.1184
-4.09621, -24.5489
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
79.985, 271.193
100.561, 232.848
5.63766, 118.777
Evaluation Time: 1.20467 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
78.6788, 279.673
106.337, 302.387
17.6436, 146.571
Evaluation Time: 1.27991 seconds
Resulting Fitness: 0.241667
-------------
Particle: 3:
Relays Coordinates:
64.0996, 156.591
66.3732, 165.775
18.7105, 17.0165
Evaluation Time: 1.08597 seconds
Resulting Fitness: 0.216667
-------------
Particle: 4:
Relays Coordinates:
72.8864, 274.767
91.4961, 244.216
20.7049, 109.36
Evaluation Time: 1.19952 seconds
Resulting Fitness: 0.252778
-------------
Particle: 5:
Relays Coordinates:
100.259, 190.86
40.4728, 285.376
16.062, 143.842
Evaluation Time: 1.16831 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.585, 145.469
184.735, 122.736
91.6162, 114.886
Evaluation Time: 1.22702 seconds
Resulting Fitness: 0.216667
-------------
Particle: 7:
Relays Coordinates:
68.1531, 214.549
93.1922, 267.235
8.74543, 82.7376
Evaluation Time: 1.27947 seconds
Resulting Fitness: 0.261111
-------------
Particle: 8:
Relays Coordinates:
54.7732, 223.95
131.986, 190.194
11.1542, 77.5711
Evaluation Time: 1.2575 seconds
Resulting Fitness: 0.241667
-------------
Particle: 9:
Relays Coordinates:
73.8952, 139.437
134.387, 112.411
13.7406, 142.521
Evaluation Time: 1.08703 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
64.6806, 199.217
147.424, 175.786
3.43346, 72.9355
Evaluation Time: 1.24433 seconds
Resulting Fitness: 0.208333
-------------
Particle: 11:
Relays Coordinates:
116.404, 232.79
169.364, 243.585
16.5896, 116.73
Evaluation Time: 1.33488 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 12:
Relays Coordinates:
115.899, 234.956
112.742, 348.436
20.5613, 147.36
Evaluation Time: 1.40217 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 13:
Relays Coordinates:
51.3405, 204.542
100.777, 152.847
75.5294, 134.24
Evaluation Time: 1.1267 seconds
Resulting Fitness: 0.191667
-------------
Particle: 14:
Relays Coordinates:
78.8544, 172.983
220.864, 212.36
16.6162, 68.427
Evaluation Time: 1.38583 seconds
Resulting Fitness: 0.341667
-------------
Particle: 15:
Relays Coordinates:
57.0511, 0
184.629, 169.218
56.074, 83.2677
Evaluation Time: 1.29417 seconds
Resulting Fitness: 0.244444
-------------
Particle: 16:
Relays Coordinates:
98.301, 234.482
155.229, 232.865
18.3503, 148.07
Evaluation Time: 1.31571 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 17:
Relays Coordinates:
85.6907, 295.245
116.762, 203.628
96.1439, 110.461
Evaluation Time: 1.305 seconds
Resulting Fitness: 0.280556
-------------
Particle: 18:
Relays Coordinates:
94.2091, 110.579
207.522, 97.227
128.942, 75.8782
Evaluation Time: 1.19424 seconds
Resulting Fitness: 0.213889
-------------
Particle: 19:
Relays Coordinates:
92.426, 182.321
204.091, 274.048
0, 131.577
Evaluation Time: 1.49015 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 20:
Relays Coordinates:
83.3081, 263.361
194.982, 257.809
15.7191, 125.242
Evaluation Time: 1.48677 seconds
Resulting Fitness: 0.352778
New local best!
Current global best fitness: 0.372222
Current global best relays: 82.0401, 249.577
210.538, 261.658
16.0995, 109.417
